initial_model {
      ids: 1231
      ids: 1232
      ids: 1233
      ids: 1234
      ids: 1235
      ids: 1236
      ids: 1237
      ids: 1238
      ids: 1239
      ids: 1240
      ids: 1241
      ids: 1242
      ids: 1243
      ids: 1244
      ids: 1245
      ids: 1246
      ids: 1247
      ids: 1248
      ids: 1249
      ids: 1250
      ids: 1251
      ids: 1252
      ids: 1253
      ids: 1254
      ids: 1255
      ids: 1256
      ids: 1257
      ids: 1258
      ids: 1259
      ids: 1260
      ids: 1261
      ids: 1262
      ids: 1263
      ids: 1264
      ids: 1265
      ids: 1266
      ids: 1267
      ids: 1268
      ids: 1269
      ids: 1270
      ids: 1271
      ids: 1272
      ids: 1273
      ids: 1274
      ids: 1275
      ids: 1276
      ids: 1277
      ids: 1278
      ids: 1279
      ids: 1280
      ids: 1281
      ids: 1282
      ids: 1283
      ids: 1284
      ids: 1285
      ids: 1286
      ids: 1287
      ids: 1288
      ids: 1289
      ids: 1290
      ids: 1291
      ids: 1292
      ids: 1293
      ids: 1294
      ids: 1295
      ids: 1296
      ids: 1297
      ids: 1298
      ids: 1299
      ids: 1300
      ids: 1301
      ids: 1302
      ids: 1303
      ids: 1304
      ids: 1305
      ids: 1306
      ids: 1307
      ids: 1308
      ids: 1309
      ids: 1310
      ids: 1311
      ids: 1312
      ids: 1313
      ids: 1314
      ids: 1315
      ids: 1316
      ids: 1317
      ids: 1318
      ids: 1319
      ids: 1320
      ids: 1321
      ids: 1322
      ids: 1323
      ids: 1324
      ids: 1325
      ids: 1326
      ids: 1327
      ids: 1328
      ids: 1329
      ids: 1330
      ids: 1331
      ids: 1332
      ids: 1333
      ids: 1334
      ids: 1335
      ids: 1336
      ids: 1337
      ids: 1338
      ids: 1339
      ids: 1340
      ids: 1341
      ids: 1342
      ids: 1343
      ids: 1344
      ids: 1345
      ids: 1346
      ids: 1347
      ids: 1348
      ids: 1349
      ids: 1350
      ids: 1351
      ids: 1352
      ids: 1353
      ids: 1354
      ids: 1355
      ids: 1356
      ids: 1357
      ids: 1358
      ids: 1359
      ids: 1360
      ids: 1361
      ids: 1362
      ids: 1363
      ids: 1364
      ids: 1365
      ids: 1366
      ids: 1367
      ids: 1368
      ids: 1369
      ids: 1370
      ids: 1371
      ids: 1372
      ids: 1373
      ids: 1374
      ids: 1375
      ids: 1376
      ids: 1377
      ids: 1378
      ids: 1379
      ids: 1380
      ids: 1381
      ids: 1382
      ids: 1383
      ids: 1384
      ids: 1385
      ids: 1386
      ids: 1387
      ids: 1388
      ids: 1389
      ids: 1390
      ids: 1391
      ids: 1392
      ids: 1393
      ids: 1394
      ids: 1395
      ids: 1396
      ids: 1397
      ids: 1398
      ids: 1399
      ids: 1400
      ids: 1401
      ids: 1402
      ids: 1403
      ids: 1404
      ids: 1405
      ids: 1406
      ids: 1407
      ids: 1408
      ids: 1409
      ids: 1410
      ids: 1411
      ids: 1412
      ids: 1413
      ids: 1414
      ids: 1415
      ids: 1416
      ids: 1417
      ids: 1418
      ids: 1419
      ids: 1420
      ids: 1421
      ids: 1422
      ids: 1423
      ids: 1424
      ids: 1425
      ids: 1426
      ids: 1427
      ids: 1428
      ids: 1429
      ids: 1430
      ids: 1431
      ids: 1432
      ids: 1433
      ids: 1434
      ids: 1435
      ids: 1436
      ids: 1437
      ids: 1438
      ids: 1439
      ids: 1440
      ids: 1441
      ids: 1442
      ids: 1443
      ids: 1444
      ids: 1445
      ids: 1446
      ids: 1447
      ids: 1448
      ids: 1449
      ids: 1450
      ids: 1451
      ids: 1452
      ids: 1453
      ids: 1454
      ids: 1455
      ids: 1456
      ids: 1457
      ids: 1458
      ids: 1459
      ids: 1460
      ids: 1461
      ids: 1462
      ids: 1463
      ids: 1464
      ids: 1465
      ids: 1466
      ids: 1467
      ids: 1468
      ids: 1469
      ids: 1470
      ids: 1471
      ids: 1472
      ids: 1473
      ids: 1474
      ids: 1475
      ids: 1476
      ids: 1477
      ids: 1478
      ids: 1479
      ids: 1480
      ids: 1481
      ids: 1482
      ids: 1483
      ids: 1484
      ids: 1485
      ids: 1486
      ids: 1487
      ids: 1488
      ids: 1489
      ids: 1490
      ids: 1491
      ids: 1492
      ids: 1493
      ids: 1494
      ids: 1495
      ids: 1496
      ids: 1497
      ids: 1498
      ids: 1499
      ids: 1500
      ids: 1501
      ids: 1502
      ids: 1503
      ids: 1504
      ids: 1505
      ids: 1506
      ids: 1507
      ids: 1508
      ids: 1509
      ids: 1510
      ids: 1511
      ids: 1512
      ids: 1513
      ids: 1514
      ids: 1515
      ids: 1516
      ids: 1517
      ids: 1518
      ids: 1519
      ids: 1520
      ids: 1521
      ids: 1522
      ids: 1523
      ids: 1524
      ids: 1525
      ids: 1526
      ids: 1527
      ids: 1528
      ids: 1529
      ids: 1530
      ids: 1531
      ids: 1532
      ids: 1533
      ids: 1534
      ids: 1535
      ids: 1536
      ids: 1537
      ids: 1538
      ids: 1539
      ids: 1540
      ids: 1541
      ids: 1542
      ids: 1543
      ids: 1544
      ids: 1545
      ids: 1546
      ids: 1547
      ids: 1548
      ids: 1549
      ids: 1550
      ids: 1551
      ids: 1552
      ids: 1553
      ids: 1554
      ids: 1555
      ids: 1556
      ids: 1557
      ids: 1558
      ids: 1559
      ids: 1560
      ids: 1561
      ids: 1562
      ids: 1563
      ids: 1564
      ids: 1565
      ids: 1566
      ids: 1567
      ids: 1568
      ids: 1569
      ids: 1570
      ids: 1571
      ids: 1572
      ids: 1573
      ids: 1574
      ids: 1575
      ids: 1576
      ids: 1577
      ids: 1578
      ids: 1579
      ids: 1580
      ids: 1581
      ids: 1582
      ids: 1583
      ids: 1584
      ids: 1585
      ids: 1586
      ids: 1587
      ids: 1588
      ids: 1589
      ids: 1590
      ids: 1591
      ids: 1592
      ids: 1593
      ids: 1594
      ids: 1595
      ids: 1596
      ids: 1597
      ids: 1598
      ids: 1599
      ids: 1600
      ids: 1601
      ids: 1602
      ids: 1603
      ids: 1604
      ids: 1605
      ids: 1606
      ids: 1607
      ids: 1608
      ids: 1609
      ids: 1610
      ids: 1611
      ids: 1612
      ids: 1613
      ids: 1614
      ids: 1615
      ids: 1616
      ids: 1617
      ids: 1618
      ids: 1619
      ids: 1620
      ids: 1621
      ids: 1622
      ids: 1623
      ids: 1624
      ids: 1625
      ids: 1626
      ids: 1627
      ids: 1628
      ids: 1629
      ids: 1630
      ids: 1631
      ids: 1632
      ids: 1633
      ids: 1634
      ids: 1635
      ids: 1636
      ids: 1637
      ids: 1638
      ids: 1639
      ids: 1640
      ids: 1641
      ids: 1642
      ids: 1643
      ids: 1644
      ids: 1645
      ids: 1646
      ids: 1647
      ids: 1648
      ids: 1649
      ids: 1650
      ids: 1651
      ids: 1652
      ids: 1653
      ids: 1654
      ids: 1655
      ids: 1656
      ids: 1657
      ids: 1658
      ids: 1659
      ids: 1660
      ids: 1661
      ids: 1662
      ids: 1663
      ids: 1664
      ids: 1665
      ids: 1666
      ids: 1667
      ids: 1668
      ids: 1669
      ids: 1670
      ids: 1671
      ids: 1672
      ids: 1673
      ids: 1674
      ids: 1675
      ids: 1676
      ids: 1677
      ids: 1678
      ids: 1679
      ids: 1680
      ids: 1681
      ids: 1682
      ids: 1683
      ids: 1684
      ids: 1685
      ids: 1686
      ids: 1687
      ids: 1688
      ids: 1689
      ids: 1690
      ids: 1691
      ids: 1692
      ids: 1693
      ids: 1694
      ids: 1695
      ids: 1696
      ids: 1697
      ids: 1698
      ids: 1699
      ids: 1700
      ids: 1701
      ids: 1702
      ids: 1703
      ids: 1704
      ids: 1705
      ids: 1706
      ids: 1707
      ids: 1708
      ids: 1709
      ids: 1710
      ids: 1711
      ids: 1712
      ids: 1713
      ids: 1714
      ids: 1715
      ids: 1716
      ids: 1717
      ids: 1718
      ids: 1719
      ids: 1720
      ids: 1721
      ids: 1722
      ids: 1723
      ids: 1724
      ids: 1725
      ids: 1726
      ids: 1727
      ids: 1728
      ids: 1729
      ids: 1730
      ids: 1731
      ids: 1732
      ids: 1733
      ids: 1734
      ids: 1735
      ids: 1736
      ids: 1737
      ids: 1738
      ids: 1739
      ids: 1740
      ids: 1741
      ids: 1742
      ids: 1743
      ids: 1744
      ids: 1745
      ids: 1746
      ids: 1747
      ids: 1748
      ids: 1749
      ids: 1750
      ids: 1751
      ids: 1752
      ids: 1753
      ids: 1754
      ids: 1755
      ids: 1756
      ids: 1757
      ids: 1758
      ids: 1759
      ids: 1760
      ids: 1761
      ids: 1762
      ids: 1763
      ids: 1764
      ids: 1765
      ids: 1766
      ids: 1767
      ids: 1768
      ids: 1769
      ids: 1770
      ids: 1771
      ids: 1772
      ids: 1773
      ids: 1774
      ids: 1775
      ids: 1776
      ids: 1777
      ids: 1778
      ids: 1779
      ids: 1780
      ids: 1781
      ids: 1782
      ids: 1783
      ids: 1784
      ids: 1785
      ids: 1786
      ids: 1787
      ids: 1788
      ids: 1789
      ids: 1790
      ids: 1791
      ids: 1792
      ids: 1793
      ids: 1794
      ids: 1795
      ids: 1796
      ids: 1797
      ids: 1798
      ids: 1799
      ids: 1800
      ids: 1801
      ids: 1802
      ids: 1803
      ids: 1804
      ids: 1805
      ids: 1806
      ids: 1807
      ids: 1808
      ids: 1809
      ids: 1810
      ids: 1811
      ids: 1812
      ids: 1813
      values: 0.81164085865020752
      values: 0.22275868058204651
      values: 0.703855037689209
      values: 0.15791812539100647
      values: 0.13198846578598022
      values: 0.34822598099708557
      values: 0.66379916667938232
      values: 0.488906592130661
      values: 0.62086033821105957
      values: 0.22725026309490204
      values: 0.611149251461029
      values: 0.40133887529373169
      values: 0.52739042043685913
      values: 0.18591253459453583
      values: 0.66076737642288208
      values: 0.44561919569969177
      values: 0.391655296087265
      values: 0.49100029468536377
      values: 0.35351130366325378
      values: 0.43798172473907471
      values: 0.85755246877670288
      values: 0.35171282291412354
      values: 0.2584349513053894
      values: 0.85123896598815918
      values: 0.72599369287490845
      values: 0.74924498796463013
      values: 0.35725459456443787
      values: 0.73315596580505371
      values: 0.56006807088851929
      values: 0.69202268123626709
      values: 0.0711623802781105
      values: 0.2364199161529541
      values: 0.92155063152313232
      values: 0.83991962671279907
      values: 0.41499772667884827
      values: 0.40668141841888428
      values: 0.30304369330406189
      values: 0.86414778232574463
      values: 0.72649079561233521
      values: 0.79140192270278931
      values: 0.074895091354846954
      values: 0.93331038951873779
      values: 0.07845655083656311
      values: 0.88587146997451782
      values: 0.77369511127471924
      values: 0.41601571440696716
      values: 0.305544912815094
      values: 0.73728287220001221
      values: 0.91570758819580078
      values: 0.38434439897537231
      values: 0.60527151823043823
      values: 0.56946295499801636
      values: 0.19075347483158112
      values: 0.80602675676345825
      values: 0.12809759378433228
      values: 0.82287734746932983
      values: 0.45647579431533813
      values: 0.95161473751068115
      values: 0.30418339371681213
      values: 0.44716024398803711
      values: 0.4488261342048645
      values: 0.69768470525741577
      values: 0.72620010375976562
      values: 0.36177763342857361
      values: 0.75412362813949585
      values: 0.71769034862518311
      values: 1.0300229787826538
      values: 0.6357649564743042
      values: 0.61379700899124146
      values: 0.53791749477386475
      values: 0.45338383316993713
      values: 0.28151324391365051
      values: 0.10282446444034576
      values: 0.859563946723938
      values: 0.68728828430175781
      values: 0.23150306940078735
      values: 0.46229258179664612
      values: 0.59629547595977783
      values: 0.95336699485778809
      values: 0.81285923719406128
      values: 0.94216114282608032
      values: 0.34575080871582031
      values: 0.53915679454803467
      values: 1.1852617263793945
      values: 0.28415539860725403
      values: 1.2037521600723267
      values: 0.63464206457138062
      values: 0.38096249103546143
      values: 0.89488530158996582
      values: 0.4363332986831665
      values: 0.20838117599487305
      values: 0.8711363673210144
      values: 0.66738432645797729
      values: 0.7946428656578064
      values: 0.26745057106018066
      values: 0.60802155733108521
      values: 0.98868793249130249
      values: 0.22177168726921082
      values: 0.9837195873260498
      values: 0.23520843684673309
      values: 0.31330323219299316
      values: 0.94530725479125977
      values: 0.5339934229850769
      values: 0.39998346567153931
      values: 0.55370473861694336
      values: 0.49040251970291138
      values: 0.38283315300941467
      values: 0.50090569257736206
      values: 0.33506223559379578
      values: 0.11158363521099091
      values: 0.75666719675064087
      values: 0.29325953125953674
      values: 0.18382187187671661
      values: 0.46175104379653931
      values: 0.080443285405635834
      values: 0.46478104591369629
      values: 0.49667257070541382
      values: 0.076515495777130127
      values: 0.12419470399618149
      values: 0.59106302261352539
      values: 0.5346454381942749
      values: 0.39702397584915161
      values: 0.36389178037643433
      values: 0.66096413135528564
      values: 0.4180850088596344
      values: 0.53349286317825317
      values: 0.32681891322135925
      values: 0.48313450813293457
      values: 0.88841080665588379
      values: 0.79505980014801025
      values: 0.42919951677322388
      values: 0.42869898676872253
      values: 0.41902738809585571
      values: 0.20327576994895935
      values: 0.28518220782279968
      values: 0.44874706864356995
      values: 0.29585263133049011
      values: 0.50508737564086914
      values: 0.436210572719574
      values: 0.5141826868057251
      values: 0.43135049939155579
      values: 0.49408239126205444
      values: 0.41875401139259338
      values: 0.64420109987258911
      values: 0.53135740756988525
      values: 0.79436850547790527
      values: 0.55332833528518677
      values: 0.45115885138511658
      values: 0.35100600123405457
      values: 0.26640155911445618
      values: 0.32868728041648865
      values: 0.43754425644874573
      values: 0.32879820466041565
      values: 0.14900627732276917
      values: 0.50097429752349854
      values: 0.6028251051902771
      values: 0.38445743918418884
      values: 0.59461766481399536
      values: 0.33679953217506409
      values: 0.31849983334541321
      values: 0.72613388299942017
      values: 0.49384558200836182
      values: 0.66854625940322876
      values: 0.38937145471572876
      values: 0.41630995273590088
      values: 0.47676235437393188
      values: 0.30202311277389526
      values: 0.91051137447357178
      values: 0.71730273962020874
      values: 0.8475077748298645
      values: 0.25852105021476746
      values: 0.32846835255622864
      values: 1.0544190406799316
      values: 0.20350822806358337
      values: 1.0541675090789795
      values: 0.32557755708694458
      values: 0.32086139917373657
      values: 0.95542669296264648
      values: 0.51984721422195435
      values: 0.31583097577095032
      values: 0.093655943870544434
      values: 0.49610382318496704
      values: 0.83562326431274414
      values: 0.62285810708999634
      values: 0.46384352445602417
      values: 0.35561436414718628
      values: 0.75160562992095947
      values: 0.57759666442871094
      values: 0.70957422256469727
      values: 0.088903553783893585
      values: 0.24681094288825989
      values: 0.418108195066452
      values: 0.93799978494644165
      values: 0.018594514578580856
      values: 0.94902235269546509
      values: 0.41243433952331543
      values: 0.14664760231971741
      values: 0.7719881534576416
      values: 0.33321264386177063
      values: 0.27337256073951721
      values: 0.210508793592453
      values: 0.31081980466842651
      values: 0.67931914329528809
      values: 0.39550653100013733
      values: 0.1869443953037262
      values: 0.67195808887481689
      values: 0.51199543476104736
      values: 0.40104514360427856
      values: 0.35977724194526672
      values: 0.76787567138671875
      values: 0.6037527322769165
      values: 0.78559523820877075
      values: 0.26993894577026367
      values: 0.21234250068664551
      values: 0.71583086252212524
      values: 0.80858749151229858
      values: 0.83167743682861328
      values: 1.1136155128479004
      values: 0.83967310190200806
      values: 0.75377076864242554
      values: 0.48259690403938293
      values: 0.32026755809783936
      values: 0.4576469361782074
      values: 0.91952317953109741
      values: 0.84494566917419434
      values: 0.37667477130889893
      values: 0.66769546270370483
      values: 0.51713520288467407
      values: 0.58531439304351807
      values: 0.39948365092277527
      values: 0.747914731502533
      values: 0.5657539963722229
      values: 0.63282299041748047
      values: 0.52552056312561035
      values: 0.405015230178833
      values: 0.58155137300491333
      values: 0.75315725803375244
      values: 0.91253930330276489
      values: 0.57150173187255859
      values: 0.67389196157455444
      values: 0.26642924547195435
      values: 0.26444783806800842
      values: 0.66126114130020142
      values: 0.64084070920944214
      values: 0.72285115718841553
      values: 0.20395337045192719
      values: 0.27926674485206604
      values: 0.50436460971832275
      values: 0.50088304281234741
      values: 0.24220603704452515
      values: 0.56907153129577637
      values: 0.58065468072891235
      values: 0.80091983079910278
      values: 0.44248414039611816
      values: 0.23565506935119629
      values: 0.33745217323303223
      values: 0.76351284980773926
      values: 0.73776525259017944
      values: 0.29907378554344177
      values: 0.1651613712310791
      values: 0.41407540440559387
      values: 0.49075478315353394
      values: 0.76128798723220825
      values: 0.58763217926025391
      values: 0.62109041213989258
      values: 0.68044871091842651
      values: 0.62294888496398926
      values: 0.24400509893894196
      values: 0.16299186646938324
      values: 0.25721442699432373
      values: 0.42422184348106384
      values: 0.23448590934276581
      values: 0.51564854383468628
      values: 0.49219012260437012
      values: 0.5569271445274353
      values: 0.7008439302444458
      values: 0.3641040027141571
      values: 0.335968554019928
      values: 0.3099556565284729
      values: 0.71057307720184326
      values: 0.25151512026786804
      values: 0.32407853007316589
      values: 0.390167236328125
      values: 0.67690670490264893
      values: 0.51074957847595215
      values: 0.56381356716156006
      values: 0.58882862329483032
      values: 0.10101586580276489
      values: 0.59717011451721191
      values: 0.43629172444343567
      values: 0.29782757163047791
      values: 0.66330039501190186
      values: 0.50530749559402466
      values: 0.67746734619140625
      values: 0.27688401937484741
      values: 0.72852033376693726
      values: 0.24491399526596069
      values: 0.6489831805229187
      values: 0.6320950984954834
      values: 0.72231626510620117
      values: 0.72193676233291626
      values: 1.0088878870010376
      values: 0.75123602151870728
      values: 0.64389735460281372
      values: 0.39584594964981079
      values: 0.21455489099025726
      values: 0.36335089802742004
      values: 0.82718801498413086
      values: 0.28973609209060669
      values: 0.522819459438324
      values: 0.45926991105079651
      values: 0.52217555046081543
      values: 0.43304815888404846
      values: 0.30752968788146973
      values: 0.42911741137504578
      values: 0.29622220993041992
      values: 0.14647868275642395
      values: 0.68280309438705444
      values: 0.31342154741287231
      values: 0.71360218524932861
      values: 0.59981465339660645
      values: 0.18843266367912292
      values: 0.15646094083786011
      values: 0.52150207757949829
      values: 0.49523180723190308
      values: 0.077976018190383911
      values: 0.36691007018089294
      values: 0.37566027045249939
      values: 0.50921082496643066
      values: 0.33193477988243103
      values: 0.6064523458480835
      values: 0.25607526302337646
      values: 0.18931770324707031
      values: 0.25675368309020996
      values: 0.83022826910018921
      values: 0.63532710075378418
      values: 0.7653888463973999
      values: 0.18863242864608765
      values: 0.24728460609912872
      values: 0.54126417636871338
      values: 0.97289305925369263
      values: 0.1475251317024231
      values: 0.97363841533660889
      values: 0.29811930656433105
      values: 0.24987512826919556
      values: 0.885493814945221
      values: 0.46313482522964478
      values: 0.33967247605323792
      values: 0.075884200632572174
      values: 0.4307158887386322
      values: 0.75503629446029663
      values: 0.54256737232208252
      values: 0.082196362316608429
      values: 0.13522420823574066
      values: 0.59600949287414551
      values: 0.68541377782821655
      values: 0.59876745939254761
      values: 0.74885398149490356
      values: 0.43649202585220337
      values: 0.68972891569137573
      values: 0.17026044428348541
      values: 0.12204019725322723
      values: 0.014766085892915726
      values: 0.61077016592025757
      values: 0.51468878984451294
      values: 0.4889184832572937
      values: 0.26182264089584351
      values: 0.30323174595832825
      values: 0.75937467813491821
      values: 0.56004518270492554
      values: 0.5614703893661499
      values: 0.93397867679595947
      values: 0.78204470872879028
      values: 0.49560534954071045
      values: 0.131530299782753
      values: 0.27047407627105713
      values: 0.42337241768836975
      values: 0.69937765598297119
      values: 0.351138174533844
      values: 0.50286692380905151
      values: 0.28203392028808594
      values: 0.25458553433418274
      values: 0.26757633686065674
      values: 0.42294943332672119
      values: 0.75354033708572388
      values: 0.77478224039077759
      values: 0.55234354734420776
      values: 0.65814363956451416
      values: 0.22725306451320648
      values: 0.79817044734954834
      values: 0.3994176983833313
      values: 0.777211606502533
      values: 0.40539839863777161
      values: 0.93507719039916992
      values: 0.65333831310272217
      values: 0.27566644549369812
      values: 0.5622064471244812
      values: 0.70018869638442993
      values: 0.37685802578926086
      values: 0.223658949136734
      values: 0.36877983808517456
      values: 0.40058323740959167
      values: 0.30501493811607361
      values: 0.60143810510635376
      values: 0.53314638137817383
      values: 0.52150899171829224
      values: 0.3163856565952301
      values: 0.64371299743652344
      values: 0.65750694274902344
      values: 0.72207486629486084
      values: 0.630615770816803
      values: 0.74741280078887939
      values: 0.4851265549659729
      values: 0.27938899397850037
      values: 1.004072904586792
      values: 0.3057790994644165
      values: 1.0371969938278198
      values: 0.72097241878509521
      values: 0.29462188482284546
      values: 0.61657649278640747
      values: 0.18463960289955139
      values: 0.28835248947143555
      values: 0.521348774433136
      values: 0.24779067933559418
      values: 0.667744517326355
      values: 0.68099874258041382
      values: 0.608462393283844
      values: 0.47565844655036926
      values: 0.313042551279068
      values: 0.99346697330474854
      values: 0.8728717565536499
      values: 0.52032864093780518
      values: 0.49362191557884216
      values: 0.88365668058395386
      values: 0.32399019598960876
      values: 0.690482497215271
      values: 0.44187545776367188
      values: 0.43035253882408142
      values: 0.22227336466312408
      values: 0.28845936059951782
      values: 0.48287391662597656
      values: 0.32471564412117004
      values: 0.54073894023895264
      values: 0.41687548160552979
      values: 0.54736316204071045
      values: 0.40670090913772583
      values: 0.5037609338760376
      values: 0.45448175072669983
      values: 0.66781699657440186
      values: 0.56845825910568237
      values: 0.82862329483032227
      values: 0.57711941003799438
      values: 0.48831391334533691
      values: 0.36574676632881165
      values: 0.03736240416765213
      values: 0.18791908025741577
      values: 0.64945924282073975
      values: 0.561120867729187
      values: 0.28511685132980347
      values: 0.24299131333827972
      values: 0.18146033585071564
      values: 0.41260427236557007
      values: 0.57000732421875
      values: 0.27370801568031311
      values: 0.38589650392532349
      values: 0.71830248832702637
      values: 0.69883936643600464
      values: 0.49507099390029907
      values: 0.3980010449886322
      values: 0.78312981128692627
      values: 0.62274855375289917
      values: 0.78627455234527588
      values: 0.23848636448383331
      values: 0.84800136089324951
      values: 0.1793452650308609
      values: 0.75209248065948486
      values: 0.83607864379882812
      values: 0.86297756433486938
      values: 0.759067952632904
      values: 0.47001636028289795
      values: 0.33441561460494995
      values: 0.47827968001365662
      values: 0.94146019220352173
      values: 0.86173564195632935
      values: 0.033223271369934082
      values: 0.613524317741394
      values: 0.56096804141998291
      values: 0.12002155184745789
      values: 0.68109387159347534
      values: 0.86422449350357056
      values: 0.6316983699798584
      values: 1.0009528398513794
      values: 0.30064165592193604
      values: 0.41991415619850159
      values: 0.84123307466506958
      values: 0.67502111196517944
      values: 0.80681216716766357
      values: 0.18713381886482239
      values: 0.34499108791351318
      values: 0.47659915685653687
      values: 1.0382891893386841
      values: 0.11690839380025864
      values: 1.0501923561096191
      values: 0.38120728731155396
      values: 0.18074426054954529
      values: 0.2361053079366684
      values: 0.1710982471704483
      values: 0.10148906707763672
      values: 0.9457431435585022
      values: 0.732792317867279
      values: 0.66835373640060425
      values: 0.5981287956237793
      values: 0.41296103596687317
      values: 0.16662457585334778
      values: 0.79702585935592651
      values: 0.47422632575035095
      values: 0.30793437361717224
      values: 0.66230517625808716
      values: 0.96285706758499146
      values: 0.72783976793289185
      values: 0.39139080047607422
      values: 0.38090795278549194
      values: 0.46146833896636963
      values: 0.43475458025932312
      values: 0.50172996520996094
      values: 0.086153604090213776
      values: 0.71598464250564575
      values: 0.48528927564620972
      values: 0.7645115852355957
      values: 0.27587729692459106
      values: 0.18676739931106567
      values: 0.6219061017036438
      values: 0.6882215142250061
      values: 0.1926695853471756
      values: 0.35415035486221313
      values: 0.52462410926818848
      values: 0.54611247777938843
      values: 0.68850797414779663
      values: 0.50255793333053589
      values: 0.78174430131912231
      values: 0.77971053123474121
      values: 0.1898500919342041
      values: 0.21795196831226349
      values: 0.67671024799346924
      values: 0.20567123591899872
      values: 0.6232450008392334
      values: 0.46190923452377319
      values: 0.72597599029541016
      values: 0.35277846455574036
      values: 0.55806583166122437
      values: 0.778778612613678
      values: 0.56271398067474365
      values: 0.14329779148101807
      values: 0.5805320143699646
      values: 0.67512226104736328
      values: 0.46016973257064819
      values: 0.29920139908790588
      values: 0.73226630687713623
      values: 0.78935950994491577
      values: 0.48274409770965576
      values: 0.7609291672706604
      values: 0.1494385153055191
      values: 0.70204579830169678
      values: 0.73572677373886108
      values: 0.35166454315185547
      values: 0.63307315111160278
      values: 0.73041790723800659
      values: 0.38994112610816956
      values: 0.25930756330490112
      values: 0.445313960313797
      values: 0.48407632112503052
      values: 0.57441502809524536
      values: 0.25715348124504089
      values: 0.749488890171051
      values: 0.51627081632614136
      values: 0.58695179224014282
      values: 0.66041511297225952
      values: 0.083521813154220581
      values: 0.77161163091659546
      values: 0.39101603627204895
      values: 0.60417473316192627
      values: 0.55713403224945068
      values: 0.75456899404525757
      values: 0.37676700949668884
      values: 0.38419651985168457
      values: 0.4567084014415741
      values: 0.4653891921043396
      values: 0.52792233228683472
      values: 0.11747124791145325
      values: 0.70844370126724243
      values: 0.51647114753723145
      values: 0.759307861328125
      values: 0.832374095916748
      values: 0.40525257587432861
      values: 0.24497312307357788
      values: 0.21735104918479919
      values: 0.65158438682556152
      values: 0.71849668025970459
      values: 0.34493273496627808
      values: 0.53725844621658325
      values: 0.71961450576782227
      values: 0.53378504514694214
      values: 0.78511887788772583
      values: 0.79543447494506836
      values: 0.17979112267494202
      values: 0.22254478931427002
      values: 0.6815636157989502
      values: 0.23271375894546509
      values: 0.65395593643188477
      values: 0.45814642310142517
      values: 0.75098729133605957
      values: 0.37972092628479004
      values: 0.78083199262619019
      values: 0.59406369924545288
      values: 0.031386695802211761
      values: 0.81245994567871094
      values: 0.63388383388519287
      values: 0.41841542720794678
      values: 0.49354881048202515
      values: 0.48400974273681641
      values: 0.29812806844711304
      values: 0.66223829984664917
      values: 0.58877581357955933
      values: 0.53146171569824219
      values: 0.56008851528167725
      values: 0.337253212928772
      values: 0.85269898176193237
      values: 0.66048604249954224
      values: 0.81170821189880371
      values: 0.4794391393661499
      values: 0.58225685358047485
      values: 0.566567599773407
      values: 0.21556639671325684
      values: 0.16732792556285858
      values: 0.56707668304443359
      values: 0.5396428108215332
      values: 0.37880533933639526
      values: 0.61865007877349854
      values: 0.52225685119628906
      values: 0.5181119441986084
      values: 0.49901816248893738
      values: 0.478811115026474
      values: 0.22587047517299652
      values: 0.77411341667175293
      values: 0.20519617199897766
      values: 0.63229584693908691
      values: 0.70046466588974
      values: 0.20514978468418121
      values: 0.61313110589981079
      values: 0.39703398942947388
      values: 0.518316924571991
      values: 0.23367679119110107
      values: 0.47427588701248169
      values: 0.70405662059783936
      values: 0.28164052963256836
      values: 0.28317004442214966
      values: 0.23825837671756744
      values: 0.44524142146110535
      values: 0.56422364711761475
      values: 0.53678518533706665
      values: 0.26905632019042969
      values: 0.11020036041736603
      values: 0.35495471954345703
      values: 0.2909558117389679
      values: 0.35221284627914429
      values: 0.51775473356246948
      values: 0.41780048608779907
      values: 0.32982906699180603
      values: 0.50498014688491821
      values: 0.19221456348896027
      values: 0.53282803297042847
      values: 0.2945578396320343
      values: 0.58831942081451416
      values: 0.38716015219688416
      values: 0.53383165597915649
      values: 0.258442223072052
      values: 0.55877351760864258
      values: 0.25077402591705322
      values: 0.28751289844512939
      values: 0.54666787385940552
      values: 0.467231810092926
      values: 0.19770963490009308
      values: 0.065114960074424744
      values: 0.38969671726226807
      values: 0.67473608255386353
      values: 0.2603766918182373
      values: 0.67980438470840454
      values: 0.36595451831817627
      values: 0.18115381896495819
      values: 0.66414511203765869
      values: 0.36676925420761108
      values: 0.54279756546020508
      values: 0.32807761430740356
      values: 0.29326122999191284
      values: 0.47019797563552856
      values: 0.25442725419998169
      values: 0.13761411607265472
      values: 0.38214108347892761
      values: 0.2740875780582428
      values: 0.57131814956665039
      values: 0.40167906880378723
      values: 0.43696725368499756
      values: 0.3383641242980957
      values: 0.46836143732070923
      values: 0.24444691836833954
      values: 0.4549373984336853
      values: 0.47130319476127625
      values: 0.28705155849456787
      values: 0.58768767118453979
      values: 0.37536296248435974
      values: 0.44791328907012939
      values: 0.34261438250541687
      values: 0.47276967763900757
      values: 0.3029208779335022
      values: 0.086005978286266327
      values: 0.382595956325531
      values: 0.58072608709335327
      values: 0.37643134593963623
      values: 0.43224874138832092
      values: 0.53594011068344116
      values: 0.35348987579345703
