initial_model {
      ids: 212
      ids: 213
      ids: 214
      ids: 215
      ids: 216
      ids: 217
      ids: 218
      ids: 219
      ids: 220
      ids: 221
      ids: 222
      ids: 223
      ids: 224
      ids: 225
      ids: 226
      ids: 227
      ids: 228
      ids: 229
      ids: 230
      ids: 231
      ids: 232
      ids: 233
      ids: 234
      ids: 235
      ids: 236
      ids: 237
      ids: 238
      ids: 239
      ids: 240
      ids: 241
      ids: 242
      ids: 243
      ids: 244
      ids: 245
      ids: 246
      ids: 247
      ids: 248
      ids: 249
      ids: 250
      ids: 251
      ids: 252
      ids: 253
      ids: 254
      ids: 255
      ids: 256
      ids: 257
      ids: 258
      ids: 259
      ids: 260
      ids: 261
      ids: 262
      ids: 263
      ids: 264
      ids: 265
      ids: 266
      ids: 267
      ids: 268
      ids: 269
      ids: 270
      ids: 271
      ids: 272
      ids: 273
      ids: 274
      ids: 275
      ids: 276
      values: 1.0767464637756348
      values: 0.35439467430114746
      values: 0.66446471214294434
      values: 0.0871838703751564
      values: 0.24880443513393402
      values: 0.49424153566360474
      values: 0.83784085512161255
      values: 0.42479851841926575
      values: 0.86022192239761353
      values: 0.51053726673126221
      values: 0.589329183101654
      values: 0.45141664147377014
      values: 0.62988764047622681
      values: 0.99061745405197144
      values: 0.29729869961738586
      values: 0.23877404630184174
      values: 0.38330128788948059
      values: 0.77625930309295654
      values: 0.72529715299606323
      values: 1.1264210939407349
      values: 0.45007553696632385
      values: 0.31548783183097839
      values: 0.92078393697738647
      values: 0.86395055055618286
      values: 0.153523787856102
      values: 0.515420138835907
      values: 0.33263161778450012
      values: 0.60075771808624268
      values: 0.99233877658843994
      values: 0.9043462872505188
      values: 0.0750926062464714
      values: 0.365742027759552
      values: 0.51772493124008179
      values: 0.846505343914032
      values: 0.91546028852462769
      values: 0.62253779172897339
      values: 0.04903768002986908
      values: 0.48390951752662659
      values: 0.40298199653625488
      values: 0.5544278621673584
      values: 0.62153542041778564
      values: 0.29604631662368774
      values: 0.96615391969680786
      values: 0.2936035692691803
      values: 0.28494197130203247
      values: 0.38076576590538025
      values: 0.75832003355026245
      values: 0.74742823839187622
      values: 0.047930646687746048
      values: 0.39482983946800232
      values: 0.76158523559570312
      values: 0.097640357911586761
      values: 0.32076486945152283
      values: 0.099943265318870544
      values: 0.51890122890472412
      values: 0.415086567401886
      values: 0.14778050780296326
      values: 0.34419769048690796
      values: 0.90552419424057007
      values: 0.70292431116104126
      values: 0.8944280743598938
      values: 0.84029227495193481
      values: 0.65970784425735474
      values: 0.72708570957183838
      values: 0.85376149415969849
      values: 0.720834493637085
      values: 0.61195343732833862
      values: 0.80000519752502441
      values: 0.45617443323135376
      values: 0.3830907940864563
      values: 0.0510428249835968
      values: 0.5801769495010376
      values: 0.89025652408599854
      values: 0.96076381206512451
      values: 0.34789493680000305
      values: 0.72785621881484985
      values: 0.84753882884979248
      values: 0.78950202465057373
      values: 0.36745911836624146
      values: 0.48448669910430908
      values: 0.54638481140136719
      values: 0.14312240481376648
      values: 0.73726338148117065
      values: 0.78300821781158447
      values: 0.34446582198143005
      values: 0.61230748891830444
      values: 0.27938303351402283
      values: 1.061558723449707
      values: 0.49535453319549561
      values: 0.5334436297416687
      values: 0.74065697193145752
      values: 0.70849549770355225
      values: 1.0346968173980713
      values: 0.61415070295333862
      values: 0.70730757713317871
      values: 0.553386926651001
      values: 0.63058686256408691
      values: 0.16950306296348572
      values: 0.41750937700271606
      values: 0.44808706641197205
      values: 0.75098520517349243
      values: 0.36288988590240479
      values: 0.19338947534561157
      values: 0.74538367986679077
      values: 0.89792329072952271
      values: 0.10690893232822418
      values: 0.34448733925819397
      values: 0.73922634124755859
      values: 0.43523728847503662
      values: 0.95604032278060913
      values: 0.14880192279815674
      values: 0.80599075555801392
      values: 0.59641999006271362
      values: 0.29267638921737671
      values: 0.55363547801971436
      values: 0.20740152895450592
      values: 0.34959736466407776
      values: 0.73358243703842163
      values: 0.23151382803916931
      values: 0.21499688923358917
      values: 0.249984472990036
      values: 0.92310714721679688
      values: 0.29870891571044922
      values: 0.20093947649002075
      values: 0.75885581970214844
      values: 0.20426882803440094
      values: 1.0070899724960327
      values: 0.54466921091079712
      values: 0.56574404239654541
      values: 0.84710180759429932
      values: 0.9857933521270752
      values: 0.30755826830863953
      values: 0.28241649270057678
      values: 0.8060491681098938
      values: 0.5588996410369873
      values: 0.26534569263458252
      values: 0.56585395336151123
      values: 0.38967767357826233
      values: 0.84499442577362061
      values: 0.28828674554824829
      values: 0.88500213623046875
      values: 0.77158248424530029
      values: 0.29527470469474792
      values: 0.17921769618988037
      values: 0.578991174697876
      values: 0.57223808765411377
      values: 0.20490862429141998
      values: 0.35756748914718628
      values: 0.42324963212013245
      values: 0.49416959285736084
      values: 0.20206438004970551
      values: 0.15237466990947723
      values: 0.67214018106460571
      values: 0.50488650798797607
      values: 0.5405113697052002
      values: 0.41378101706504822
      values: 0.94984585046768188
      values: 0.53804808855056763
      values: 0.47966742515563965
      values: 0.71352630853652954
      values: 0.10228875279426575
      values: 0.70183765888214111
      values: 0.83106362819671631
      values: 0.86423593759536743
      values: 0.729611873626709
      values: 0.42886859178543091
      values: 1.226823091506958
      values: 0.18083193898200989
      values: 1.0573399066925049
      values: 0.53248792886734009
      values: 0.98016083240509033
      values: 0.57230937480926514
      values: 0.44686207175254822
      values: 0.37291872501373291
      values: 0.063381344079971313
      values: 0.568371593952179
      values: 0.88258087635040283
      values: 0.95281583070755
      values: 0.33844077587127686
      values: 0.72025710344314575
      values: 0.46413752436637878
      values: 0.84904325008392334
      values: 0.012354954145848751
      values: 0.48304089903831482
      values: 0.70898550748825073
      values: 0.82661545276641846
      values: 0.53446447849273682
      values: 0.65085369348526
      values: 0.72726058959960938
      values: 0.21271106600761414
      values: 0.52427130937576294
      values: 0.65728110074996948
      values: 0.26606065034866333
      values: 0.39971333742141724
      values: 0.47321078181266785
      values: 0.46155452728271484
      values: 0.19996854662895203
      values: 0.23890209197998047
      values: 0.5558086633682251
      values: 0.51417702436447144
      values: 0.38652291893959045
      values: 0.53081876039505
      values: 0.359309583902359
      values: 0.13109710812568665
      values: 0.67263036966323853
      values: 0.48147091269493103
      values: 0.1139691099524498
      values: 0.59584438800811768
      values: 1.000856876373291
      values: 1.0702886581420898
      values: 0.15539346635341644
      values: 0.45143774151802063
      values: 0.838830292224884
      values: 0.56676012277603149
      values: 0.11666109412908554
      values: 0.53637278079986572
      values: 0.82055938243865967
      values: 0.35677820444107056
      values: 0.68815720081329346
      values: 0.611787736415863
      values: 0.69680899381637573
      values: 0.587222695350647
      values: 0.37462833523750305
      values: 0.54671961069107056
      values: 0.38831505179405212
      values: 0.47873759269714355
      values: 0.523290753364563
      values: 0.34425333142280579
      values: 0.34558716416358948
      values: 0.53691977262496948
      values: 0.68422287702560425
      values: 0.20916076004505157
      values: 0.61518144607543945
      values: 0.55145096778869629
      values: 0.3102850615978241
      values: 0.85105925798416138
      values: 0.53455102443695068
      values: 0.65280139446258545
      values: 0.70752459764480591
      values: 0.44873237609863281
      values: 0.37300592660903931
      values: 0.15270926058292389
      values: 0.856776237487793
      values: 0.90747535228729248
      values: 0.36947479844093323
      values: 0.72084963321685791
      values: 0.37707549333572388
      values: 0.14095762372016907
      values: 0.2907048761844635
      values: 0.18835897743701935
      values: 0.93509072065353394
      values: 0.24678286910057068
      values: 0.41847923398017883
      values: 0.58570629358291626
      values: 0.44328776001930237
      values: 0.73576170206069946
      values: 0.18345719575881958
      values: 0.55953294038772583
      values: 0.49143916368484497
      values: 0.0672079548239708
      values: 1.0534124374389648
      values: 0.18235181272029877
      values: 0.452818900346756
      values: 0.81894677877426147
      values: 0.585970938205719
      values: 0.86419713497161865
      values: 0.11546754837036133
      values: 0.60733765363693237
      values: 0.74105894565582275
      values: 0.24187150597572327
      values: 0.41303291916847229
      values: 0.64305156469345093
      values: 0.7709391713142395
      values: 0.58291000127792358
      values: 0.11599881947040558
      values: 0.59120631217956543
      values: 0.53218281269073486
    }
  }
  linear_constraints {
    ids: 0
    lower_bounds: 27
    upper_bounds: 27
    names: ""
  }
  linear_constraint_matrix {
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    column_ids: 0
    column_ids: 1
    column_ids: 2
    column_ids: 3
    column_ids: 4
    column_ids: 5
    column_ids: 6
    column_ids: 7
    column_ids: 8
    column_ids: 9
    column_ids: 10
    column_ids: 11
    column_ids: 12
    column_ids: 13
    column_ids: 14
    column_ids: 15
    column_ids: 16
    column_ids: 17
    column_ids: 18
    column_ids: 19
    column_ids: 20
    column_ids: 21
    column_ids: 22
    column_ids: 23
    column_ids: 24
    column_ids: 25
    column_ids: 26
    column_ids: 27
    column_ids: 28
    column_ids: 29
    column_ids: 30
    column_ids: 31
    column_ids: 32
    column_ids: 33
    column_ids: 34
    column_ids: 35
    column_ids: 36
    column_ids: 37
    column_ids: 38
    column_ids: 39
    column_ids: 40
    column_ids: 41
    column_ids: 42
    column_ids: 43
    column_ids: 44
    column_ids: 45
    column_ids: 46
    column_ids: 47
    column_ids: 48
    column_ids: 49
    column_ids: 50
    column_ids: 51
    column_ids: 52
    column_ids: 53
    column_ids: 54
    column_ids: 55
    column_ids: 56
    column_ids: 57
    column_ids: 58
    column_ids: 59
    column_ids: 60
    column_ids: 61
    column_ids: 62
    column_ids: 63
    column_ids: 64
    column_ids: 65
    column_ids: 66
    column_ids: 67
    column_ids: 68
    column_ids: 69
    column_ids: 70
    column_ids: 71
    column_ids: 72
    column_ids: 73
    column_ids: 74
    column_ids: 75
    column_ids: 76
    column_ids: 77
    column_ids: 78
    column_ids: 79
    column_ids: 80
    column_ids: 81
    column_ids: 82
    column_ids: 83
    column_ids: 84
    column_ids: 85
    column_ids: 86
    column_ids: 87
    column_ids: 88
    column_ids: 89
    column_ids: 90
    column_ids: 91
    column_ids: 92
    column_ids: 93
    column_ids: 94
    column_ids: 95
    column_ids: 96
    column_ids: 97
    column_ids: 98
    column_ids: 99
    column_ids: 100
    column_ids: 101
    column_ids: 102
    column_ids: 103
    column_ids: 104
    column_ids: 105
    column_ids: 106
    column_ids: 107
    column_ids: 108
    column_ids: 109
    column_ids: 110
    column_ids: 111
    column_ids: 112
    column_ids: 113
    column_ids: 114
    column_ids: 115
    column_ids: 116
    column_ids: 117
    column_ids: 118
    column_ids: 119
    column_ids: 120
    column_ids: 121
    column_ids: 122
    column_ids: 123
    column_ids: 124
    column_ids: 125
    column_ids: 126
    column_ids: 127
    column_ids: 128
    column_ids: 129
    column_ids: 130
    column_ids: 131
    column_ids: 132
    column_ids: 133
    column_ids: 134
    column_ids: 135
    column_ids: 136
    column_ids: 137
    column_ids: 138
    column_ids: 139
    column_ids: 140
    column_ids: 141
    column_ids: 142
    column_ids: 143
    column_ids: 144
    column_ids: 145
    column_ids: 146
    column_ids: 147
    column_ids: 148
    column_ids: 149
    column_ids: 150
    column_ids: 151
    column_ids: 152
    column_ids: 153
    column_ids: 154
    column_ids: 155
    column_ids: 156
    column_ids: 157
    column_ids: 158
    column_ids: 159
    column_ids: 160
    column_ids: 161
    column_ids: 162
    column_ids: 163
    column_ids: 164
    column_ids: 165
    column_ids: 166
    column_ids: 167
    column_ids: 168
    column_ids: 169
    column_ids: 170
    column_ids: 171
    column_ids: 172
    column_ids: 173
    column_ids: 174
    column_ids: 175
    column_ids: 176
    column_ids: 177
    column_ids: 178
    column_ids: 179
    column_ids: 180
    column_ids: 181
    column_ids: 182
    column_ids: 183
    column_ids: 184
    column_ids: 185
    column_ids: 186
    column_ids: 187
    column_ids: 188
    column_ids: 189
    column_ids: 190
    column_ids: 191
    column_ids: 192
    column_ids: 193
    column_ids: 194
    column_ids: 195
    column_ids: 196
    column_ids: 197
    column_ids: 198
    column_ids: 199
    column_ids: 200
    column_ids: 201
    column_ids: 202
    column_ids: 203
    column_ids: 204
    column_ids: 205
    column_ids: 206
    column_ids: 207
    column_ids: 208
    column_ids: 209
    column_ids: 210
    column_ids: 211
    column_ids: 212
    column_ids: 213
    column_ids: 214
    column_ids: 215
    column_ids: 216
    column_ids: 217
    column_ids: 218
    column_ids: 219
    column_ids: 220
    column_ids: 221
    column_ids: 222
    column_ids: 223
    column_ids: 224
    column_ids: 225
    column_ids: 226
    column_ids: 227
    column_ids: 228
    column_ids: 229
    column_ids: 230
    column_ids: 231
    column_ids: 232
    column_ids: 233
    column_ids: 234
    column_ids: 235
    column_ids: 236
    column_ids: 237
    column_ids: 238
    column_ids: 239
    column_ids: 240
    column_ids: 241
    column_ids: 242
    column_ids: 243
    column_ids: 244
    column_ids: 245
    column_ids: 246
    column_ids: 247
    column_ids: 248
    column_ids: 249
    column_ids: 250
    column_ids: 251
    column_ids: 252
    column_ids: 253
    column_ids: 254
    column_ids: 255
    column_ids: 256
    column_ids: 257
    column_ids: 258
    column_ids: 259
    column_ids: 260
    column_ids: 261
    column_ids: 262
    column_ids: 263
    column_ids: 264
    column_ids: 265
    column_ids: 266
    column_ids: 267
    column_ids: 268
    column_ids: 269
    column_ids: 270
    column_ids: 271
    column_ids: 272
    column_ids: 273
    column_ids: 274
    column_ids: 275
    column_ids: 276
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
  }
}
objectives: 2.9965912727639079
objectives: 3.5277429474517703
objectives: 3.7140591768547893
objectives: 3.7798178819939494
objectives: 3.7890083370730281
objectives: 3.7931602029129863
objectives: 3.8085244921967387
objectives: 3.8128742007538676
objectives: 3.8220356842502952
objectives: 3.8308977512642741
objectives: 3.8332095546647906
objectives: 3.8354890150949359
objectives: 3.8371564252302051
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_linear_constraints {
    ids: 1
    lower_bounds: -inf
    upper_bounds: 3
    names: ""
  }
  objective_updates {
    linear_coefficients {
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    column_ids: 81
    column_ids: 160
    column_ids: 167
    column_ids: 241
    column_ids: 247
    column_ids: 251
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_linear_constraints {
    ids: 1
    ids: 2
    lower_bounds: -inf
    lower_bounds: -inf
    upper_bounds: 3
    upper_bounds: 5
    names: ""
    names: ""
  }
  objective_updates {
    linear_coefficients {
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    column_ids: 81
    column_ids: 160
    column_ids: 167
    column_ids: 241
    column_ids: 247
    column_ids: 251
    column_ids: 3
    column_ids: 36
    column_ids: 51
    column_ids: 53
    column_ids: 56
    column_ids: 143
    column_ids: 151
    column_ids: 189
    column_ids: 196
    column_ids: 203
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_linear_constraints {
    ids: 1
    ids: 2
    ids: 3
    lower_bounds: -inf
    lower_bounds: -inf
    lower_bounds: -inf
    upper_bounds: 3
    upper_bounds: 5
    upper_bounds: 6
    names: ""
    names: ""
    names: ""
  }
  objective_updates {
    linear_coefficients {
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 3
    row_ids: 3
    row_ids: 3
    row_ids: 3
    row_ids: 3
    row_ids: 3
    row_ids: 3
    row_ids: 3
    row_ids: 3
    row_ids: 3
    row_ids: 3
    row_ids: 3
    row_ids: 3
    row_ids: 3
    column_ids: 81
    column_ids: 160
    column_ids: 167
    column_ids: 241
    column_ids: 247
    column_ids: 251
    column_ids: 3
    column_ids: 36
    column_ids: 51
    column_ids: 53
    column_ids: 56
    column_ids: 143
    column_ids: 151
    column_ids: 189
    column_ids: 196
    column_ids: 203
    column_ids: 70
    column_ids: 102
    column_ids: 105
    column_ids: 110
    column_ids: 174
    column_ids: 182
    column_ids: 206
    column_ids: 210
    column_ids: 214
    column_ids: 259
    column_ids: 261
    column_ids: 266
    column_ids: 269
    column_ids: 274
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_linear_constraints {
    ids: 4
    lower_bounds: -inf
    upper_bounds: 5
    names: ""
  }
  objective_updates {
    linear_coefficients {
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 4
    row_ids: 4
