initial_model {
      values: 0.652469277381897
      values: 0.48833161592483521
      values: 0.91455823183059692
      values: 0.75790196657180786
      values: 1.082933783531189
      values: 0.99962568283081055
      values: 0.51028847694396973
      values: 0.43993568420410156
      values: 1.1685936450958252
      values: 0.74278992414474487
      values: 0.86162590980529785
      values: 0.66309958696365356
      values: 0.94804888963699341
      values: 1.0735994577407837
      values: 0.73471033573150635
      values: 0.3753446638584137
      values: 0.47191181778907776
      values: 0.51139849424362183
      values: 0.48862338066101074
      values: 0.25683781504631042
      values: 0.64596086740493774
      values: 0.56207799911499023
      values: 0.29855823516845703
      values: 0.12066391110420227
      values: 0.15304125845432281
      values: 0.51294547319412231
      values: 0.76703095436096191
      values: 0.4614386260509491
      values: 0.71851271390914917
      values: 0.500392496585846
      values: 0.566536009311676
      values: 0.64872950315475464
      values: 0.4375481903553009
      values: 0.73994600772857666
      values: 1.1225860118865967
      values: 0.37367728352546692
      values: 1.0043538808822632
      values: 0.52062779664993286
      values: 0.99988079071044922
      values: 0.9757271409034729
      values: 0.9539717435836792
      values: 1.043721079826355
      values: 0.87300974130630493
      values: 0.6158643364906311
      values: 0.43645048141479492
      values: 0.78954660892486572
      values: 0.37734025716781616
      values: 0.1644548624753952
      values: 0.51317638158798218
      values: 0.25568366050720215
      values: 0.6125914454460144
      values: 0.86200231313705444
      values: 0.75563442707061768
      values: 0.32487261295318604
      values: 0.96773380041122437
      values: 0.7057030200958252
      values: 1.0528385639190674
      values: 0.85233771800994873
      values: 0.60654211044311523
      values: 0.61077660322189331
      values: 0.96717274188995361
      values: 0.79117423295974731
      values: 0.5271340012550354
      values: 0.67174750566482544
      values: 0.37367185950279236
      values: 0.23657654225826263
      values: 0.25553271174430847
      values: 0.19169315695762634
      values: 0.36483988165855408
      values: 0.45923635363578796
      values: 0.41737639904022217
      values: 0.29878014326095581
      values: 0.61256986856460571
      values: 0.72763854265213013
      values: 0.2569214403629303
      values: 0.27586174011230469
      values: 0.66799783706665039
      values: 0.52423131465911865
      values: 0.20126822590827942
      values: 0.16557762026786804
      values: 0.69357556104660034
      values: 0.55434966087341309
      values: 0.41423973441123962
      values: 0.81452661752700806
      values: 0.31317976117134094
      values: 0.65907996892929077
      values: 0.28223302960395813
      values: 0.59353852272033691
      values: 0.22021614015102386
      values: 0.913934588432312
      values: 0.45341208577156067
      values: 0.72441840171813965
      values: 0.92371857166290283
      values: 0.16328129172325134
      values: 0.86575102806091309
      values: 0.45630356669425964
      values: 1.0344042778015137
      values: 0.80228471755981445
      values: 0.885814368724823
      values: 0.84524804353713989
      values: 0.83008426427841187
      values: 0.66385430097579956
      values: 0.77437686920166016
      values: 0.27894818782806396
      values: 0.27412819862365723
      values: 0.44838592410087585
      values: 0.094238691031932831
      values: 0.56043988466262817
      values: 0.7834625244140625
      values: 0.64713394641876221
      values: 0.55028468370437622
      values: 0.22131344676017761
      values: 0.68637698888778687
      values: 0.74848264455795288
      values: 0.94270193576812744
      values: 0.16077783703804016
      values: 0.89075350761413574
      values: 0.48154696822166443
      values: 1.0539668798446655
      values: 0.82166594266891479
      values: 0.87107205390930176
      values: 0.84508955478668213
      values: 0.68067878484725952
      values: 0.44393110275268555
      values: 0.23701508343219757
      values: 0.79851430654525757
      values: 0.30450087785720825
      values: 0.2837425172328949
      values: 0.4736211895942688
      values: 0.12001591175794601
      values: 0.58555740118026733
      values: 0.80913460254669189
      values: 0.64835906028747559
      values: 0.56843733787536621
      values: 0.21489660441875458
      values: 0.46253135800361633
      values: 0.025938814505934715
      values: 0.69783896207809448
      values: 0.15708543360233307
      values: 0.76912885904312134
      values: 0.54527920484542847
      values: 0.8132777214050293
      values: 0.58529698848724365
      values: 0.86818784475326538
      values: 0.42217853665351868
      values: 0.27595850825309753
      values: 0.18070712685585022
      values: 0.86908483505249023
      values: 0.395343542098999
      values: 0.54531192779541016
      values: 0.5389934778213501
      values: 0.29908502101898193
      values: 0.64054244756698608
      values: 0.813918948173523
      values: 0.36416321992874146
      values: 0.33223855495452881
      values: 0.51446807384490967
      values: 0.67303580045700073
      values: 0.29355496168136597
      values: 0.3004709780216217
      values: 0.37949520349502563
      values: 0.49983999133110046
      values: 0.60784322023391724
      values: 0.65595424175262451
      values: 0.49397435784339905
      values: 0.28916275501251221
      values: 0.70215433835983276
      values: 0.2243088036775589
      values: 0.12041877955198288
      values: 0.28417891263961792
      values: 0.51212233304977417
      values: 0.584179699420929
      values: 0.65315133333206177
      values: 0.58461290597915649
      values: 0.71671581268310547
      values: 0.80014008283615112
      values: 0.3086724579334259
      values: 0.15287008881568909
      values: 0.83184611797332764
      values: 0.63662177324295044
      values: 0.6274457573890686
      values: 0.64659678936004639
      values: 1.0313690900802612
      values: 0.3402329683303833
      values: 0.89980721473693848
      values: 0.41713321208953857
      values: 1.1363019943237305
      values: 0.90851646661758423
      values: 0.84896105527877808
      values: 0.96357667446136475
      values: 0.78959554433822632
      values: 0.42036676406860352
      values: 0.69666498899459839
      values: 0.27269196510314941
      values: 0.40957853198051453
      values: 0.17368333041667938
      values: 0.51127994060516357
      values: 0.74602234363555908
      values: 0.82112807035446167
      values: 0.32988724112510681
      values: 0.68361371755599976
      values: 0.17695209383964539
      values: 0.18336254358291626
      values: 0.75829464197158813
      values: 0.88603466749191284
      values: 0.73886275291442871
      values: 0.15481135249137878
      values: 0.60593122243881226
      values: 0.85462278127670288
      values: 0.63029992580413818
      values: 0.93341898918151855
      values: 0.86665242910385132
      values: 0.46244367957115173
      values: 0.33930301666259766
      values: 0.93139451742172241
      values: 0.45037776231765747
      values: 0.57661396265029907
      values: 0.33507758378982544
      values: 0.702686607837677
      values: 0.87891691923141479
      values: 0.33546435832977295
      values: 0.38260805606842041
      values: 0.52765631675720215
      values: 0.738402783870697
      values: 0.31168735027313232
      values: 0.31326976418495178
      values: 0.37184092402458191
      values: 0.48641055822372437
      values: 0.2424461841583252
      values: 0.66985589265823364
      values: 0.7481192946434021
      values: 0.26123586297035217
      values: 0.72368419170379639
      values: 0.58179956674575806
      values: 0.19481360912322998
      values: 0.18656675517559052
      values: 0.75035077333450317
      values: 0.60865765810012817
      values: 0.45426651835441589
      values: 0.83789682388305664
      values: 0.25560581684112549
      values: 0.41975405812263489
      values: 0.644089937210083
      values: 0.26844325661659241
      values: 0.600741446018219
      values: 0.187276691198349
      values: 0.11430095881223679
      values: 0.95930266380310059
      values: 0.53566092252731323
      values: 0.78117716312408447
      values: 0.42437875270843506
      values: 0.057609591633081436
      values: 0.69465053081512451
      values: 0.72056013345718384
      values: 0.70427542924880981
      values: 0.68759816884994507
      values: 0.67704033851623535
      values: 0.769504964351654
      values: 0.48447513580322266
      values: 0.50885152816772461
      values: 0.35901215672492981
      values: 0.28100356459617615
      values: 0.5930752158164978
      values: 0.44030606746673584
      values: 0.3723263144493103
      values: 0.51242536306381226
      values: 0.34554219245910645
      values: 0.16164989769458771
      values: 0.58607035875320435
      values: 0.517096221446991
      values: 0.30184632539749146
      values: 0.58000969886779785
      values: 0.28094273805618286
      values: 0.4276154637336731
      values: 0.31980159878730774
      values: 0.66378700733184814
      values: 0.66708517074584961
      values: 0.46644377708435059
      values: 0.25307634472846985
      values: 0.50961184501647949
      values: 0.534121572971344
      values: 0.42965784668922424
      values: 0.40277424454689026
      values: 0.4945341944694519
      values: 0.29565492272377014
      values: 0.66730862855911255
      values: 0.42342624068260193
      values: 0.89928025007247925
      values: 0.81815898418426514
      values: 0.776563286781311
      values: 0.5905156135559082
      values: 0.97576761245727539
      values: 0.477410227060318
      values: 0.42430669069290161
      values: 0.47145316004753113
      values: 0.37488573789596558
      values: 1.1261180639266968
      values: 0.84599208831787109
      values: 0.60128974914550781
      values: 0.902965784072876
      values: 1.0386902093887329
      values: 0.0653032436966896
      values: 0.41626718640327454
      values: 0.79704761505126953
      values: 0.92371934652328491
      values: 0.88139045238494873
      values: 0.58288156986236572
      values: 0.5836719274520874
      values: 0.30316078662872314
      values: 0.30390128493309021
      values: 0.75745034217834473
      values: 0.27123710513114929
      values: 0.924514651298523
      values: 0.83501005172729492
      values: 0.94331216812133789
      values: 0.10473921149969101
      values: 1.057157039642334
      values: 0.825326144695282
      values: 0.9768262505531311
      values: 0.92954361438751221
      values: 0.82680058479309082
      values: 0.67253458499908447
      values: 0.15017843246459961
      values: 0.88466787338256836
      values: 0.38338011503219604
      values: 0.37816557288169861
      values: 0.5541156530380249
      values: 0.20113533735275269
      values: 0.88360297679901123
      values: 0.58200901746749878
      values: 0.56857395172119141
      values: 0.28631189465522766
      values: 0.55738872289657593
      values: 0.77578520774841309
      values: 0.11544778198003769
      values: 0.097103148698806763
      values: 0.26176467537879944
      values: 0.60389953851699829
      values: 0.27599084377288818
      values: 0.25509369373321533
      values: 0.57636123895645142
      values: 0.51671391725540161
      values: 0.80938065052032471
      values: 0.43280604481697083
      values: 0.41843718290328979
      values: 0.58462852239608765
      values: 0.56745493412017822
      values: 0.54852229356765747
      values: 0.324796587228775
      values: 0.74291527271270752
      values: 0.6604575514793396
      values: 0.30837282538414
      values: 0.15639664232730865
      values: 0.19372940063476562
      values: 0.84478598833084106
      values: 0.4874536395072937
      values: 0.72283422946929932
      values: 0.5641520619392395
      values: 0.48840034008026123
      values: 0.73722165822982788
      values: 0.34015512466430664
      values: 0.10038534551858902
      values: 0.71551954746246338
      values: 0.52217793464660645
      values: 0.53679853677749634
      values: 0.2663615345954895
      values: 0.097960382699966431
      values: 0.661984384059906
      values: 0.3063218891620636
      values: 0.62320554256439209
      values: 0.32998815178871155
      values: 0.31620964407920837
      values: 0.52067756652832031
      values: 0.7783350944519043
      values: 1.0150408744812012
      values: 0.21863342821598053
      values: 0.9533812403678894
      values: 0.52201414108276367
      values: 1.1261087656021118
      values: 0.893869936466217
      values: 0.9629548192024231
      values: 0.92675763368606567
      values: 0.91707408428192139
      values: 0.7531590461730957
      values: 0.51505035161972046
      values: 0.27809685468673706
      values: 0.828651487827301
      values: 0.35013973712921143
      values: 0.264680415391922
      values: 0.51407593488693237
      values: 0.17407824099063873
      values: 0.62416553497314453
      values: 0.85305219888687134
      values: 0.70583498477935791
      values: 0.64092075824737549
      values: 0.15845392644405365
      values: 0.476521372795105
      values: 0.76549965143203735
      values: 0.072523027658462524
      values: 0.36726665496826172
      values: 0.69865095615386963
      values: 0.16198381781578064
      values: 0.3734411895275116
      values: 0.76979666948318481
      values: 0.64068371057510376
      values: 0.12791943550109863
      values: 0.60871744155883789
      values: 0.85606867074966431
      values: 0.1671619713306427
      values: 0.68090784549713135
      values: 0.45962798595428467
      values: 0.679349958896637
      values: 0.28290984034538269
      values: 0.081200562417507172
      values: 0.67688268423080444
      values: 0.58476710319519043
      values: 0.12442441284656525
      values: 0.10971326380968094
      values: 0.36256510019302368
      values: 0.70966637134552
      values: 0.87879264354705811
      values: 0.66369271278381348
      values: 0.93010914325714111
      values: 0.71790975332260132
      values: 0.71091330051422119
      values: 0.72846239805221558
      values: 0.50611895322799683
      values: 0.21806745231151581
      values: 0.97339022159576416
      values: 0.860642671585083
      values: 0.56945794820785522
      values: 0.76799774169921875
      values: 0.785709023475647
      values: 0.53185522556304932
      values: 0.21556787192821503
      values: 0.88661837577819824
      values: 0.571816623210907
      values: 0.62637019157409668
      values: 0.39846149086952209
      values: 0.51290315389633179
      values: 0.26605990529060364
      values: 0.8582303524017334
      values: 0.56060254573822021
      values: 0.28540307283401489
      values: 0.64690309762954712
      values: 0.51024895906448364
      values: 0.67572063207626343
      values: 0.44670107960700989
      values: 0.76912730932235718
      values: 0.69562703371047974
      values: 0.44222551584243774
      values: 0.28654319047927856
      values: 0.16880731284618378
      values: 0.31964284181594849
      values: 0.81611388921737671
      values: 0.39608079195022583
      values: 0.60586589574813843
      values: 0.50540816783905029
      values: 0.36427846550941467
      values: 0.59294635057449341
      values: 0.73525339365005493
      values: 0.35628700256347656
      values: 0.19340464472770691
      values: 0.60825520753860474
      values: 0.631869912147522
      values: 0.58293437957763672
      values: 0.39024356007575989
      values: 0.40383782982826233
      values: 0.13897834718227386
      values: 0.5375673770904541
      values: 0.1908477395772934
      values: 0.62188738584518433
      values: 0.33044490218162537
      values: 0.31015110015869141
      values: 0.38678532838821411
      values: 0.13423717021942139
      values: 0.47539648413658142
      values: 0.39572179317474365
      values: 1.134779691696167
      values: 0.47880324721336365
      values: 0.958030641078949
      values: 0.44653972983360291
      values: 1.2352429628372192
      values: 1.0124588012695312
      values: 0.89549100399017334
      values: 1.082308292388916
      values: 0.9057849645614624
      values: 0.63540488481521606
      values: 0.55665594339370728
      values: 0.67295891046524048
      values: 0.069211982190608978
      values: 0.44013491272926331
      values: 0.30397364497184753
      values: 0.52361810207366943
      values: 0.75528872013092041
      values: 0.78529804944992065
      values: 0.15188400447368622
      values: 0.72236412763595581
      values: 0.31556639075279236
      values: 0.32040426135063171
      values: 0.88402253389358521
      values: 0.13881915807724
      values: 0.625070333480835
      values: 0.704896092414856
      values: 0.64915531873703
      values: 0.89597076177597046
      values: 0.40943089127540588
      values: 0.28668403625488281
      values: 0.99785834550857544
      values: 0.66691672801971436
      values: 0.77202916145324707
      values: 0.1741739958524704
      values: 0.86133295297622681
      values: 0.26582041382789612
      values: 0.68070083856582642
      values: 0.19465656578540802
      values: 0.17977289855480194
      values: 0.50571757555007935
      values: 0.41720831394195557
      values: 0.35222086310386658
      values: 0.344379186630249
      values: 0.48959672451019287
      values: 0.91043633222579956
      values: 0.78052115440368652
      values: 0.73171979188919067
      values: 1.0099126100540161
      values: 0.68340855836868286
      values: 0.84047365188598633
      values: 0.67285329103469849
      values: 0.60506528615951538
      values: 0.76524645090103149
      values: 0.39903625845909119
      values: 1.089995265007019
      values: 0.87508112192153931
      values: 0.47453892230987549
      values: 0.9106372594833374
      values: 0.93258529901504517
      values: 0.73004019260406494
      values: 0.4641343355178833
      values: 0.9915657639503479
      values: 0.78164428472518921
      values: 0.52972167730331421
      values: 0.42990854382514954
      values: 0.76754873991012573
      values: 0.95105409622192383
      values: 0.4843762218952179
      values: 1.002849817276001
      values: 0.26080372929573059
      values: 0.59189295768737793
      values: 1.0790634155273438
      values: 0.69970047473907471
      values: 0.2116856724023819
      values: 0.7332082986831665
      values: 0.26109614968299866
      values: 0.57318657636642456
      values: 0.48351460695266724
      values: 0.391107976436615
      values: 0.31716752052307129
      values: 0.24807260930538177
      values: 0.35995259881019592
      values: 0.7850492000579834
      values: 0.71544158458709717
      values: 0.60878646373748779
      values: 0.88679909706115723
      values: 0.57501941919326782
      values: 0.71159815788269043
      values: 0.57895851135253906
      values: 0.55172997713088989
      values: 0.67541170120239258
      values: 0.27810642123222351
      values: 0.96222394704818726
      values: 0.76603460311889648
      values: 0.40233710408210754
      values: 0.78101205825805664
      values: 0.80290436744689941
      values: 0.60532927513122559
      values: 0.36723202466964722
      values: 0.65912163257598877
      values: 0.4598529040813446
      values: 0.30855908989906311
      values: 0.37017479538917542
      values: 0.87324142456054688
      values: 0.19854892790317535
      values: 0.46842882037162781
      values: 0.95601105690002441
      values: 0.12970273196697235
      values: 0.78452777862548828
      values: 0.58966290950775146
      values: 0.67264991998672485
      values: 0.51530158519744873
      values: 0.7048802375793457
      values: 0.47614794969558716
      values: 0.78960078954696655
      values: 0.46799331903457642
      values: 0.31504791975021362
      values: 0.18854989111423492
      values: 0.29004836082458496
      values: 0.82622510194778442
      values: 0.392350971698761
      values: 0.59122753143310547
      values: 0.51010829210281372
      values: 0.34722256660461426
      values: 0.6012231707572937
      values: 0.75099474191665649
      values: 0.35289037227630615
      values: 0.22297696769237518
      values: 0.58716481924057007
      values: 0.628866970539093
      values: 0.60098415613174438
      values: 0.36774489283561707
      values: 0.38025933504104614
      values: 0.10939010232686996
      values: 0.24740545451641083
      values: 0.51960563659667969
      values: 0.16214659810066223
      values: 0.6382337212562561
      values: 0.34970739483833313
      values: 0.35951709747314453
      values: 0.16121193766593933
      values: 0.45127293467521667
      values: 0.42443433403968811
      values: 0.029594482854008675
      values: 0.65091449022293091
      values: 0.62133699655532837
      values: 0.49757909774780273
      values: 0.748084545135498
      values: 0.40667003393173218
      values: 0.51888823509216309
      values: 0.5149761438369751
      values: 0.52090984582901
      values: 0.29025134444236755
      values: 0.67429804801940918
      values: 0.31462952494621277
      values: 0.145553320646286
      values: 0.4769362211227417
      values: 0.78214210271835327
      values: 0.45190662145614624
      values: 0.70191103219985962
      values: 0.51228165626525879
      values: 0.47781997919082642
      values: 0.57605814933776855
      values: 0.67035567760467529
      values: 0.40873649716377258
      values: 0.037594370543956757
      values: 0.732014536857605
      values: 0.5083433985710144
      values: 0.52324038743972778
      values: 0.54050213098526
      values: 0.29629114270210266
      values: 0.141178697347641
      values: 0.34556677937507629
      values: 0.55657351016998291
      values: 0.265499085187912
      values: 0.38419300317764282
      values: 0.53667157888412476
      values: 0.068617299199104309
      values: 0.61302179098129272
      values: 0.2454732209444046
      values: 0.76780891418457031
      values: 0.31569245457649231
      values: 0.26946380734443665
      values: 0.81622195243835449
      values: 0.55467623472213745
      values: 0.55098098516464233
      values: 0.89816915988922119
      values: 0.70341765880584717
      values: 0.47462067008018494
      values: 0.46600437164306641
      values: 0.82942485809326172
      values: 0.65710180997848511
      values: 0.407728910446167
      values: 0.1858098953962326
      values: 0.36169716715812683
      values: 0.038872383534908295
      values: 0.34269976615905762
      values: 0.54770100116729736
      values: 0.5050889253616333
      values: 0.30346694588661194
      values: 0.45762345194816589
      values: 0.48228788375854492
      values: 0.5668455958366394
      values: 0.40336361527442932
      values: 0.62603980302810669
      values: 0.28300386667251587
      values: 0.84530717134475708
      values: 0.56649649143218994
      values: 0.601274847984314
      values: 0.51797616481781006
      values: 0.71780693531036377
      values: 0.53916192054748535
      values: 0.42189222574234009
      values: 0.71837949752807617
      values: 0.61167490482330322
      values: 0.5427316427230835
      values: 0.55022108554840088
      values: 0.887947678565979
      values: 0.11313910037279129
      values: 0.86235469579696655
      values: 0.60642671585083008
      values: 0.6759752631187439
      values: 0.89046245813369751
      values: 0.64566540718078613
      values: 0.50972765684127808
      values: 0.36853042244911194
      values: 0.44308900833129883
      values: 0.54564917087554932
      values: 0.59957444667816162
      values: 0.31043726205825806
      values: 0.70597350597381592
      values: 0.89171457290649414
      values: 0.37576267123222351
      values: 0.42528632283210754
      values: 0.48641663789749146
      values: 0.756450355052948
      values: 0.27530381083488464
      values: 0.09484013170003891
      values: 0.42170411348342896
      values: 0.4519285261631012
      values: 0.0507512204349041
      values: 0.78443813323974609
      values: 0.5183485746383667
      values: 0.31068947911262512
      values: 0.20823639631271362
      values: 0.35334292054176331
      values: 0.33012393116950989
      values: 0.61932969093322754
      values: 0.23198240995407104
      values: 0.5907142162322998
      values: 0.82384806871414185
      values: 0.69973194599151611
      values: 0.20251110196113586
      values: 0.38878801465034485
      values: 0.5838436484336853
      values: 0.84687715768814087
      values: 0.25311568379402161
      values: 0.73886567354202271
      values: 0.312240868806839
      values: 0.95229250192642212
      values: 0.72402495145797729
      values: 0.74427366256713867
      values: 0.70752114057540894
      values: 0.78218585252761841
      values: 0.60683280229568481
      values: 0.34095054864883423
      values: 0.35052189230918884
      values: 0.63345271348953247
      values: 0.1345570832490921
      values: 0.23820407688617706
      values: 0.30434417724609375
      values: 0.050585582852363586
      values: 0.41659945249557495
      values: 0.639190673828125
      values: 0.68451809883117676
      values: 0.27886638045310974
      values: 0.32193645834922791
      values: 0.14439176023006439
      values: 0.1699642688035965
      values: 0.32128164172172546
      values: 0.58269202709198
      values: 0.36416587233543396
      values: 0.55189967155456543
      values: 0.39135938882827759
      values: 0.25123032927513123
      values: 0.48516750335693359
      values: 0.2193140834569931
      values: 0.36805099248886108
      values: 0.30148908495903015
      values: 0.811238169670105
      values: 0.35454720258712769
      values: 0.46756905317306519
      values: 0.31531044840812683
      values: 0.34484422206878662
      values: 0.57214123010635376
      values: 0.42152389883995056
      values: 0.45217287540435791
      values: 0.66976696252822876
      values: 0.45135119557380676
      values: 0.512068510055542
      values: 0.4525875449180603
      values: 0.55312567949295044
      values: 0.37711051106452942
      values: 0.12682802975177765
      values: 0.5034710168838501
      values: 0.53498280048370361
      values: 0.4966893196105957
      values: 0.24618065357208252
      values: 0.33315464854240417
      values: 0.31640216708183289
      values: 0.45713567733764648
      values: 0.63369810581207275
      values: 0.57529169321060181
      values: 0.41415956616401672
      values: 0.31449747085571289
      values: 0.41499730944633484
      values: 0.43959137797355652
      values: 0.35891604423522949
      values: 0.40709146857261658
      values: 0.47544875741004944
      values: 0.42426010966300964
      values: 0.34591460227966309
      values: 0.094695739448070526
      values: 0.59159207344055176
      values: 0.48418134450912476
      values: 0.3198201060295105
      values: 0.44956874847412109
      values: 0.28236457705497742
      values: 0.56585854291915894
      values: 0.39091747999191284
      values: 0.295341819524765
      values: 0.26611849665641785
      values: 0.44215601682662964
      values: 0.29803410172462463
      values: 0.89562070369720459
      values: 0.30387136340141296
      values: 0.57370752096176147
      values: 0.57003158330917358
      values: 0.68155050277709961
      values: 0.41749981045722961
      values: 0.22250647842884064
      values: 0.76690614223480225
      values: 0.0768340677022934
      values: 0.32053697109222412
      values: 0.58924049139022827
      values: 0.92500829696655273
      values: 0.62806445360183716
      values: 0.67958194017410278
      values: 0.6457640528678894
      values: 0.73278629779815674
      values: 0.79330086708068848
      values: 0.363895058631897
      values: 0.17075465619564056
      values: 0.896611213684082
      values: 0.8463667631149292
      values: 0.62969738245010376
      values: 0.68148535490036011
      values: 0.69603347778320312
      values: 0.41839128732681274
      values: 0.077944710850715637
      values: 0.81896954774856567
      values: 0.44909414649009705
      values: 0.683480441570282
      values: 0.41339024901390076
      values: 0.36874780058860779
      values: 0.67714160680770874
      values: 0.15930938720703125
      values: 0.76786166429519653
      values: 0.14416897296905518
      values: 0.29267862439155579
      values: 0.94092077016830444
      values: 0.40137121081352234
      values: 0.31738916039466858
      values: 0.31827026605606079
      values: 0.17624351382255554
      values: 0.49869462847709656
      values: 0.6396600604057312
      values: 0.43480539321899414
      values: 1.1212186813354492
      values: 0.982460618019104
      values: 1.2261064052581787
      values: 0.94266676902771
      values: 0.92506867647171021
      values: 1.0517281293869019
      values: 0.87842863798141479
      values: 0.6152459979057312
      values: 0.35660690069198608
      values: 0.11616107076406479
      values: 0.48043334484100342
      values: 0.2606368362903595
      values: 0.57564103603363037
      values: 0.81047803163528442
      values: 0.89199817180633545
      values: 0.75947242975234985
      values: 0.053592868149280548
      values: 0.24535191059112549
      values: 0.24409700930118561
      values: 0.53784197568893433
      values: 0.84431964159011841
      values: 0.089854225516319275
      values: 0.55658072233200073
      values: 0.74885821342468262
      values: 0.6535264253616333
      values: 0.82748615741729736
      values: 0.32489839196205139
      values: 0.74865436553955078
      values: 0.19800850749015808
      values: 0.97608101367950439
      values: 0.62222123146057129
      values: 0.098452478647232056
      values: 0.95395755767822266
      values: 0.60297232866287231
      values: 0.73800337314605713
      values: 0.46919524669647217
      values: 0.51799547672271729
      values: 0.27438211441040039
      values: 0.56404060125350952
      values: 0.90635210275650024
      values: 0.3954024612903595
      values: 0.84609448909759521
      values: 0.64099180698394775
      values: 0.14103688299655914
      values: 0.93901205062866211
      values: 0.72675895690917969
      values: 0.59574359655380249
      values: 0.57637357711791992
      values: 0.82712662220001221
      values: 0.379843145608902
      values: 0.537373423576355
      values: 0.44540923833847046
      values: 0.25077173113822937
      values: 0.13343563675880432
      values: 0.23950622975826263
      values: 0.23881274461746216
      values: 0.47169011831283569
      values: 0.82483369112014771
      values: 0.53151804208755493
      values: 0.15474933385849
      values: 0.4108256995677948
      values: 0.32902818918228149
      values: 0.35310596227645874
      values: 0.47616031765937805
      values: 0.66006916761398315
      values: 0.52982747554779053
      values: 0.40119493007659912
      values: 0.34596487879753113
      values: 0.76998108625411987
      values: 0.56429082155227661
      values: 0.72644305229187012
      values: 0.477232962846756
      values: 0.31711560487747192
      values: 0.77224689722061157
      values: 0.65413826704025269
      values: 0.524978518486023
      values: 0.13160131871700287
      values: 0.19035334885120392
      values: 0.27703186869621277
      values: 0.70037412643432617
      values: 0.34876292943954468
      values: 0.5257103443145752
      values: 0.38502487540245056
      values: 0.7027440071105957
      values: 0.16612212359905243
      values: 0.42338404059410095
      values: 0.44754388928413391
      values: 0.29819506406784058
      values: 0.33231565356254578
      values: 0.24275596439838409
      values: 0.47494155168533325
      values: 0.32833957672119141
      values: 0.77231055498123169
      values: 0.7705417275428772
      values: 0.4265936017036438
      values: 0.6320345401763916
      values: 0.380068302154541
      values: 0.76174867153167725
      values: 0.32571443915367126
      values: 0.86826539039611816
      values: 0.61777836084365845
      values: 0.22802355885505676
      values: 0.71386724710464478
      values: 0.73820787668228149
      values: 0.60313612222671509
      values: 0.46048420667648315
      values: 0.28555163741111755
      values: 0.20452374219894409
      values: 0.74195390939712524
      values: 0.77673643827438354
      values: 0.42580372095108032
      values: 0.8036121129989624
      values: 0.35072159767150879
      values: 0.48116806149482727
      values: 0.83896613121032715
      values: 0.2596689760684967
      values: 0.17431414127349854
      values: 0.50667667388916016
      values: 0.46045643091201782
      values: 0.69655901193618774
      values: 0.59483152627944946
      values: 0.29920193552970886
      values: 0.43468993902206421
      values: 0.85172539949417114
      values: 0.52499610185623169
    }
  }
  linear_constraints {
    ids: 0
    lower_bounds: 51
    upper_bounds: 51
    names: ""
  }
  linear_constraint_matrix {
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
