initial_model {
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    column_ids: 0
    column_ids: 1
    column_ids: 2
    column_ids: 3
    column_ids: 4
    column_ids: 5
    column_ids: 6
    column_ids: 7
    column_ids: 8
    column_ids: 9
    column_ids: 10
    column_ids: 11
    column_ids: 12
    column_ids: 13
    column_ids: 14
    column_ids: 15
    column_ids: 16
    column_ids: 17
    column_ids: 18
    column_ids: 19
    column_ids: 20
    column_ids: 21
    column_ids: 22
    column_ids: 23
    column_ids: 24
    column_ids: 25
    column_ids: 26
    column_ids: 27
    column_ids: 28
    column_ids: 29
    column_ids: 30
    column_ids: 31
    column_ids: 32
    column_ids: 33
    column_ids: 34
    column_ids: 35
    column_ids: 36
    column_ids: 37
    column_ids: 38
    column_ids: 39
    column_ids: 40
    column_ids: 41
    column_ids: 42
    column_ids: 43
    column_ids: 44
    column_ids: 45
    column_ids: 46
    column_ids: 47
    column_ids: 48
    column_ids: 49
    column_ids: 50
    column_ids: 51
    column_ids: 52
    column_ids: 53
    column_ids: 54
    column_ids: 55
    column_ids: 56
    column_ids: 57
    column_ids: 58
    column_ids: 59
    column_ids: 60
    column_ids: 61
    column_ids: 62
    column_ids: 63
    column_ids: 64
    column_ids: 65
    column_ids: 66
    column_ids: 67
    column_ids: 68
    column_ids: 69
    column_ids: 70
    column_ids: 71
    column_ids: 72
    column_ids: 73
    column_ids: 74
    column_ids: 75
    column_ids: 76
    column_ids: 77
    column_ids: 78
    column_ids: 79
    column_ids: 80
    column_ids: 81
    column_ids: 82
    column_ids: 83
    column_ids: 84
    column_ids: 85
    column_ids: 86
    column_ids: 87
    column_ids: 88
    column_ids: 89
    column_ids: 90
    column_ids: 91
    column_ids: 92
    column_ids: 93
    column_ids: 94
    column_ids: 95
    column_ids: 96
    column_ids: 97
    column_ids: 98
    column_ids: 99
    column_ids: 100
    column_ids: 101
    column_ids: 102
    column_ids: 103
    column_ids: 104
    column_ids: 105
    column_ids: 106
    column_ids: 107
    column_ids: 108
    column_ids: 109
    column_ids: 110
    column_ids: 111
    column_ids: 112
    column_ids: 113
    column_ids: 114
    column_ids: 115
    column_ids: 116
    column_ids: 117
    column_ids: 118
    column_ids: 119
    column_ids: 120
    column_ids: 121
    column_ids: 122
    column_ids: 123
    column_ids: 124
    column_ids: 125
    column_ids: 126
    column_ids: 127
    column_ids: 128
    column_ids: 129
    column_ids: 130
    column_ids: 131
    column_ids: 132
    column_ids: 133
    column_ids: 134
    column_ids: 135
    column_ids: 136
    column_ids: 137
    column_ids: 138
    column_ids: 139
    column_ids: 140
    column_ids: 141
    column_ids: 142
    column_ids: 143
    column_ids: 144
    column_ids: 145
    column_ids: 146
    column_ids: 147
    column_ids: 148
    column_ids: 149
    column_ids: 150
    column_ids: 151
    column_ids: 152
    column_ids: 153
    column_ids: 154
    column_ids: 155
    column_ids: 156
    column_ids: 157
    column_ids: 158
    column_ids: 159
    column_ids: 160
    column_ids: 161
    column_ids: 162
    column_ids: 163
    column_ids: 164
    column_ids: 165
    column_ids: 166
    column_ids: 167
    column_ids: 168
    column_ids: 169
    column_ids: 170
    column_ids: 171
    column_ids: 172
    column_ids: 173
    column_ids: 174
    column_ids: 175
    column_ids: 176
    column_ids: 177
    column_ids: 178
    column_ids: 179
    column_ids: 180
    column_ids: 181
    column_ids: 182
    column_ids: 183
    column_ids: 184
    column_ids: 185
    column_ids: 186
    column_ids: 187
    column_ids: 188
    column_ids: 189
    column_ids: 190
    column_ids: 191
    column_ids: 192
    column_ids: 193
    column_ids: 194
    column_ids: 195
    column_ids: 196
    column_ids: 197
    column_ids: 198
    column_ids: 199
    column_ids: 200
    column_ids: 201
    column_ids: 202
    column_ids: 203
    column_ids: 204
    column_ids: 205
    column_ids: 206
    column_ids: 207
    column_ids: 208
    column_ids: 209
    column_ids: 210
    column_ids: 211
    column_ids: 212
    column_ids: 213
    column_ids: 214
    column_ids: 215
    column_ids: 216
    column_ids: 217
    column_ids: 218
    column_ids: 219
    column_ids: 220
    column_ids: 221
    column_ids: 222
    column_ids: 223
    column_ids: 224
    column_ids: 225
    column_ids: 226
    column_ids: 227
    column_ids: 228
    column_ids: 229
    column_ids: 230
    column_ids: 231
    column_ids: 232
    column_ids: 233
    column_ids: 234
    column_ids: 235
    column_ids: 236
    column_ids: 237
    column_ids: 238
    column_ids: 239
    column_ids: 240
    column_ids: 241
    column_ids: 242
    column_ids: 243
    column_ids: 244
    column_ids: 245
    column_ids: 246
    column_ids: 247
    column_ids: 248
    column_ids: 249
    column_ids: 250
    column_ids: 251
    column_ids: 252
    column_ids: 253
    column_ids: 254
    column_ids: 255
    column_ids: 256
    column_ids: 257
    column_ids: 258
    column_ids: 259
    column_ids: 260
    column_ids: 261
    column_ids: 262
    column_ids: 263
    column_ids: 264
    column_ids: 265
    column_ids: 266
    column_ids: 267
    column_ids: 268
    column_ids: 269
    column_ids: 270
    column_ids: 271
    column_ids: 272
    column_ids: 273
    column_ids: 274
    column_ids: 275
    column_ids: 276
    column_ids: 277
    column_ids: 278
    column_ids: 279
    column_ids: 280
    column_ids: 281
    column_ids: 282
    column_ids: 283
    column_ids: 284
    column_ids: 285
    column_ids: 286
    column_ids: 287
    column_ids: 288
    column_ids: 289
    column_ids: 290
    column_ids: 291
    column_ids: 292
    column_ids: 293
    column_ids: 294
    column_ids: 295
    column_ids: 296
    column_ids: 297
    column_ids: 298
    column_ids: 299
    column_ids: 300
    column_ids: 301
    column_ids: 302
    column_ids: 303
    column_ids: 304
    column_ids: 305
    column_ids: 306
    column_ids: 307
    column_ids: 308
    column_ids: 309
    column_ids: 310
    column_ids: 311
    column_ids: 312
    column_ids: 313
    column_ids: 314
    column_ids: 315
    column_ids: 316
    column_ids: 317
    column_ids: 318
    column_ids: 319
    column_ids: 320
    column_ids: 321
    column_ids: 322
    column_ids: 323
    column_ids: 324
    column_ids: 325
    column_ids: 326
    column_ids: 327
    column_ids: 328
    column_ids: 329
    column_ids: 330
    column_ids: 331
    column_ids: 332
    column_ids: 333
    column_ids: 334
    column_ids: 335
    column_ids: 336
    column_ids: 337
    column_ids: 338
    column_ids: 339
    column_ids: 340
    column_ids: 341
    column_ids: 342
    column_ids: 343
    column_ids: 344
    column_ids: 345
    column_ids: 346
    column_ids: 347
    column_ids: 348
    column_ids: 349
    column_ids: 350
    column_ids: 351
    column_ids: 352
    column_ids: 353
    column_ids: 354
    column_ids: 355
    column_ids: 356
    column_ids: 357
    column_ids: 358
    column_ids: 359
    column_ids: 360
    column_ids: 361
    column_ids: 362
    column_ids: 363
    column_ids: 364
    column_ids: 365
    column_ids: 366
    column_ids: 367
    column_ids: 368
    column_ids: 369
    column_ids: 370
    column_ids: 371
    column_ids: 372
    column_ids: 373
    column_ids: 374
    column_ids: 375
    column_ids: 376
    column_ids: 377
    column_ids: 378
    column_ids: 379
    column_ids: 380
    column_ids: 381
    column_ids: 382
    column_ids: 383
    column_ids: 384
    column_ids: 385
    column_ids: 386
    column_ids: 387
    column_ids: 388
    column_ids: 389
    column_ids: 390
    column_ids: 391
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
  }
}
objectives: 3.6087768152356148
objectives: 4.27210757881403
objectives: 4.39432618021965
objectives: 4.4436863213777542
objectives: 4.46449801325798
objectives: 4.4909212589263916
objectives: 4.5283137112855911
objectives: 4.5554838925600052
objectives: 4.5618334710598
objectives: 4.5785298272967339
objectives: 4.6103148013353348
objectives: 4.6311310231685638
objectives: 4.6375328376889229
objectives: 4.6406671553850174
objectives: 4.6407069191336632
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_linear_constraints {
    ids: 1
    lower_bounds: -inf
    upper_bounds: 5
    names: ""
  }
  objective_updates {
    linear_coefficients {
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    column_ids: 42
    column_ids: 110
    column_ids: 111
    column_ids: 245
    column_ids: 250
    column_ids: 324
    column_ids: 325
    column_ids: 332
    column_ids: 340
    column_ids: 351
    column_ids: 352
    column_ids: 357
    column_ids: 364
    column_ids: 367
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_linear_constraints {
    ids: 1
    ids: 2
    lower_bounds: -inf
    lower_bounds: -inf
    upper_bounds: 5
    upper_bounds: 15
    names: ""
    names: ""
  }
  objective_updates {
    linear_coefficients {
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    column_ids: 42
    column_ids: 110
    column_ids: 111
    column_ids: 245
    column_ids: 250
    column_ids: 324
    column_ids: 325
    column_ids: 332
    column_ids: 340
    column_ids: 351
    column_ids: 352
    column_ids: 357
    column_ids: 364
    column_ids: 367
    column_ids: 1
    column_ids: 4
    column_ids: 7
    column_ids: 8
    column_ids: 11
    column_ids: 12
    column_ids: 14
    column_ids: 15
    column_ids: 16
    column_ids: 78
    column_ids: 79
    column_ids: 80
    column_ids: 81
    column_ids: 88
    column_ids: 90
    column_ids: 91
    column_ids: 92
    column_ids: 101
    column_ids: 131
    column_ids: 132
    column_ids: 133
    column_ids: 142
    column_ids: 143
    column_ids: 159
    column_ids: 162
    column_ids: 163
    column_ids: 169
    column_ids: 170
    column_ids: 172
    column_ids: 174
    column_ids: 175
    column_ids: 176
    column_ids: 185
    column_ids: 187
    column_ids: 188
    column_ids: 190
    column_ids: 191
    column_ids: 198
    column_ids: 199
    column_ids: 201
    column_ids: 203
    column_ids: 204
    column_ids: 207
    column_ids: 208
    column_ids: 209
    column_ids: 210
    column_ids: 218
    column_ids: 219
    column_ids: 220
    column_ids: 221
    column_ids: 222
    column_ids: 224
    column_ids: 225
    column_ids: 226
    column_ids: 233
    column_ids: 234
    column_ids: 237
    column_ids: 238
    column_ids: 239
    column_ids: 259
    column_ids: 260
    column_ids: 267
    column_ids: 270
    column_ids: 271
    column_ids: 272
    column_ids: 273
    column_ids: 275
    column_ids: 278
    column_ids: 279
    column_ids: 280
    column_ids: 285
    column_ids: 286
    column_ids: 289
    column_ids: 291
    column_ids: 292
    column_ids: 293
    column_ids: 294
    column_ids: 295
    column_ids: 296
    column_ids: 297
    column_ids: 298
    column_ids: 306
    column_ids: 307
    column_ids: 309
    column_ids: 310
    column_ids: 311
    column_ids: 312
    column_ids: 314
    column_ids: 315
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_linear_constraints {
    ids: 3
    lower_bounds: -inf
    upper_bounds: 3
    names: ""
  }
  objective_updates {
    linear_coefficients {
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 3
    row_ids: 3
    row_ids: 3
    row_ids: 3
    row_ids: 3
    column_ids: 111
    column_ids: 250
    column_ids: 352
    column_ids: 357
    column_ids: 364
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_linear_constraints {
    ids: 3
    ids: 4
    lower_bounds: -inf
    lower_bounds: -inf
    upper_bounds: 3
    upper_bounds: 6
    names: ""
    names: ""
  }
  objective_updates {
    linear_coefficients {
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 3
    row_ids: 3
    row_ids: 3
    row_ids: 3
    row_ids: 3
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    column_ids: 111
    column_ids: 250
    column_ids: 352
    column_ids: 357
    column_ids: 364
    column_ids: 14
    column_ids: 78
    column_ids: 81
    column_ids: 133
    column_ids: 142
    column_ids: 162
    column_ids: 169
    column_ids: 172
    column_ids: 267
    column_ids: 270
    column_ids: 271
    column_ids: 298
    column_ids: 306
    column_ids: 307
    column_ids: 314
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_linear_constraints {
    ids: 3
    ids: 4
    ids: 5
    lower_bounds: -inf
    lower_bounds: -inf
    lower_bounds: -inf
    upper_bounds: 3
    upper_bounds: 6
    upper_bounds: 8
    names: ""
    names: ""
    names: ""
  }
  objective_updates {
    linear_coefficients {
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 3
