initial_model {
      values: 0.54530465602874756
      values: 0.059706132858991623
      values: 0.66979455947875977
      values: 0.47583454847335815
      values: 0.53066557645797729
      values: 0.56042629480361938
      values: 0.64125990867614746
      values: 0.71373015642166138
      values: 0.21277020871639252
      values: 0.71990776062011719
      values: 0.526153028011322
      values: 0.63592720031738281
      values: 0.44736507534980774
      values: 0.36375865340232849
      values: 0.5098273754119873
      values: 0.24574242532253265
      values: 0.28820669651031494
      values: 0.24070413410663605
      values: 0.59145873785018921
      values: 0.16544784605503082
      values: 0.2702966034412384
      values: 0.25280630588531494
      values: 0.153432697057724
      values: 0.062517747282981873
      values: 0.68666529655456543
      values: 0.73691016435623169
      values: 0.08273809403181076
      values: 0.52606451511383057
      values: 0.52901101112365723
      values: 0.75334584712982178
      values: 0.02192370593547821
      values: 0.72868168354034424
      values: 0.70787513256073
      values: 0.75216168165206909
      values: 0.27154770493507385
      values: 0.62609189748764038
      values: 0.59853643178939819
      values: 0.30076178908348083
      values: 0.67632007598876953
      values: 0.55235987901687622
      values: 0.27712187170982361
      values: 0.43763819336891174
      values: 0.11152404546737671
      values: 0.11918754875659943
      values: 0.42680728435516357
      values: 0.22173316776752472
      values: 0.76398652791976929
      values: 0.45362874865531921
      values: 0.79690730571746826
      values: 0.15251366794109344
      values: 0.96599793434143066
      values: 0.49470245838165283
      values: 0.78907406330108643
      values: 0.61238527297973633
      values: 0.80074375867843628
      values: 0.28419160842895508
      values: 0.64279961585998535
      values: 0.23377649486064911
      values: 0.58903396129608154
      values: 0.15953861176967621
      values: 0.40209940075874329
      values: 0.63791495561599731
      values: 0.67244642972946167
      values: 0.52958577871322632
      values: 0.40879639983177185
      values: 0.35536444187164307
      values: 0.81262636184692383
      values: 0.29046034812927246
      values: 0.46920505166053772
      values: 0.42293864488601685
      values: 0.43424874544143677
      values: 0.578575074672699
      values: 0.82794857025146484
      values: 0.83837193250656128
      values: 0.44223493337631226
      values: 0.55640137195587158
      values: 0.70624077320098877
      values: 0.15656983852386475
      values: 0.38862761855125427
      values: 0.368192583322525
      values: 0.22978435456752777
      values: 0.38876315951347351
      values: 0.44653767347335815
      values: 0.69990652799606323
      values: 0.85364037752151489
      values: 0.71444731950759888
      values: 0.88327693939208984
      values: 0.8611571192741394
      values: 0.89655238389968872
      values: 0.53804165124893188
      values: 0.51554584503173828
      values: 0.74765264987945557
      values: 0.3339710533618927
      values: 0.046498112380504608
      values: 0.15270641446113586
      values: 0.2367253303527832
      values: 0.25071841478347778
      values: 0.67084044218063354
      values: 0.16637943685054779
      values: 0.17988121509552002
      values: 0.86837399005889893
      values: 0.18941089510917664
      values: 0.46967855095863342
      values: 0.85555267333984375
      values: 0.52828121185302734
      values: 0.47503915429115295
      values: 0.93574357032775879
      values: 0.90506929159164429
      values: 0.40115490555763245
      values: 0.34956070780754089
      values: 0.49929121136665344
      values: 0.45364487171173096
      values: 0.88653051853179932
      values: 0.62764060497283936
      values: 0.45574450492858887
      values: 0.86190420389175415
      values: 0.70790231227874756
      values: 0.97714763879776
      values: 0.64420223236083984
      values: 0.40725076198577881
      values: 0.76462858915328979
      values: 1.0246871709823608
      values: 0.538070797920227
      values: 0.71574538946151733
      values: 1.0203043222427368
      values: 0.59332531690597534
      values: 0.19814009964466095
      values: 0.89314937591552734
      values: 0.24778871238231659
      values: 0.76007205247879028
      values: 0.98558014631271362
      values: 0.1630961000919342
      values: 0.63696229457855225
      values: 0.85669362545013428
      values: 0.7431342601776123
      values: 0.36755213141441345
      values: 0.68125039339065552
      values: 0.77585417032241821
      values: 0.5998266339302063
      values: 0.61805921792984009
      values: 0.82722502946853638
      values: 0.63296830654144287
      values: 0.73569184541702271
      values: 0.42808452248573303
      values: 0.25413292646408081
      values: 0.74882614612579346
      values: 0.53077691793441772
      values: 1.0812720060348511
      values: 0.42780265212059021
      values: 0.69607466459274292
      values: 0.29198753833770752
      values: 0.39119866490364075
      values: 0.97899502515792847
      values: 0.22569011151790619
      values: 0.80558162927627563
      values: 0.28007915616035461
      values: 0.898019015789032
      values: 0.72586435079574585
      values: 0.64906561374664307
      values: 0.65409111976623535
      values: 0.33425813913345337
      values: 0.82382833957672119
      values: 0.42838066816329956
      values: 0.822660505771637
      values: 0.657239556312561
      values: 0.28350606560707092
      values: 0.59272527694702148
      values: 0.74212378263473511
      values: 0.24807454645633698
      values: 0.41529405117034912
      values: 0.33091536164283752
      values: 0.60338813066482544
      values: 0.48211380839347839
      values: 0.30621752142906189
      values: 0.42324092984199524
      values: 0.58057588338851929
      values: 0.34069737792015076
      values: 0.55940532684326172
      values: 0.3771984875202179
      values: 0.61987036466598511
      values: 0.50064224004745483
      values: 0.46636709570884705
      values: 0.30038973689079285
      values: 0.3318774402141571
      values: 0.45911183953285217
      values: 0.89050710201263428
      values: 0.50374805927276611
      values: 0.44572332501411438
      values: 0.079390197992324829
      values: 0.30853250622749329
      values: 0.31458735466003418
      values: 0.47946181893348694
      values: 0.734996497631073
      values: 0.18750356137752533
      values: 0.66966795921325684
      values: 0.29954421520233154
      values: 0.68489420413970947
      values: 0.6767277717590332
      values: 0.24162815511226654
      values: 0.46684008836746216
      values: 0.52390831708908081
      values: 0.42129096388816833
      values: 0.26123186945915222
      values: 0.60283935070037842
      values: 0.44221702218055725
      values: 0.395372211933136
      values: 0.0865965336561203
      values: 0.99916172027587891
      values: 0.22809569537639618
      values: 0.19767589867115021
      values: 0.87235444784164429
      values: 0.79890316724777222
      values: 0.83419233560562134
      values: 0.6558954119682312
      values: 0.72458118200302124
      values: 0.56884980201721191
      values: 0.60004550218582153
      values: 0.63395971059799194
      values: 0.15848945081233978
      values: 0.62302601337432861
      values: 0.4959026575088501
      values: 0.23260185122489929
      values: 0.65747189521789551
      values: 0.6355520486831665
      values: 0.35474464297294617
      values: 0.32594406604766846
      values: 1.0367801189422607
      values: 0.40747079253196716
      values: 0.30582937598228455
      values: 0.499455064535141
      values: 0.15368275344371796
      values: 0.77215993404388428
      values: 0.39419302344322205
      values: 0.761491596698761
      values: 1.040033221244812
      values: 1.0332715511322021
      values: 0.79004979133605957
      values: 0.29725831747055054
      values: 0.92265033721923828
      values: 0.70987474918365479
      values: 0.094850495457649231
      values: 0.51326549053192139
      values: 0.692403256893158
      values: 0.38845601677894592
      values: 0.34949639439582825
      values: 0.79521840810775757
      values: 0.93372386693954468
      values: 0.73742955923080444
      values: 0.804275631904602
      values: 0.52163255214691162
      values: 0.71538811922073364
      values: 0.79795604944229126
      values: 0.53595525026321411
      values: 0.90241026878356934
      values: 0.92338448762893677
      values: 0.28249350190162659
      values: 0.91842883825302124
      values: 0.58655965328216553
      values: 0.38749891519546509
      values: 0.899384617805481
      values: 0.51673996448516846
      values: 0.41344103217124939
      values: 0.2804635763168335
      values: 0.23980680108070374
      values: 0.783371090888977
      values: 0.32662093639373779
      values: 0.4870554506778717
      values: 0.38711234927177429
      values: 0.304739773273468
      values: 0.37860473990440369
      values: 0.28454259037971497
      values: 0.1675441712141037
      values: 0.28936281800270081
      values: 0.95962351560592651
      values: 0.93434929847717285
      values: 0.60056883096694946
      values: 1.0266890525817871
      values: 0.29397329688072205
      values: 0.67141056060791016
      values: 0.91674023866653442
      values: 0.8834260106086731
      values: 1.0257816314697266
      values: 0.22728802263736725
      values: 0.70242691040039062
      values: 0.87014061212539673
      values: 0.41699254512786865
      values: 0.91990113258361816
      values: 0.821857213973999
      values: 0.27362009882926941
      values: 0.96324759721755981
      values: 0.50909042358398438
      values: 0.58184093236923218
      values: 0.36589035391807556
      values: 0.556299090385437
      values: 0.37476745247840881
      values: 0.66140776872634888
      values: 0.80652064085006714
      values: 0.11910390108823776
      values: 0.81397324800491333
      values: 0.34962368011474609
      values: 0.56132948398590088
      values: 0.70924943685531616
      values: 0.53182727098464966
      values: 0.36537277698516846
      values: 0.40793964266777039
      values: 0.564238965511322
      values: 0.32396715879440308
      values: 0.252503365278244
      values: 0.33154109120368958
      values: 0.60582929849624634
      values: 0.085762828588485718
      values: 0.35592859983444214
      values: 0.31908661127090454
      values: 0.082603000104427338
      values: 0.059190835803747177
      values: 0.73078542947769165
      values: 0.83103096485137939
      values: 0.26502403616905212
      values: 0.062740810215473175
      values: 0.55375760793685913
      values: 0.4487355649471283
      values: 0.79946118593215942
      values: 0.11349938809871674
      values: 0.82353746891021729
      values: 0.803290069103241
      values: 0.17919327318668365
      values: 0.71954429149627686
      values: 0.46871718764305115
      values: 0.66061550378799438
      values: 0.22516007721424103
      values: 0.67765790224075317
      values: 0.61914467811584473
      values: 0.095540381968021393
      values: 0.45116129517555237
      values: 0.48956844210624695
      values: 0.801508367061615
      values: 0.55582928657531738
      values: 0.318364679813385
      values: 0.45679116249084473
      values: 0.32525989413261414
      values: 0.45493456721305847
      values: 0.4588216245174408
      values: 0.51811730861663818
      values: 0.64107340574264526
      values: 0.65506196022033691
      values: 0.29984447360038757
      values: 0.629761278629303
      values: 0.51991534233093262
      values: 0.47988384962081909
      values: 0.29695463180541992
      values: 0.46430161595344543
      values: 0.28516164422035217
      values: 0.38162609934806824
      values: 0.30945336818695068
      values: 0.23885773122310638
      values: 0.26794278621673584
      values: 0.47187000513076782
      values: 0.21200764179229736
      values: 0.31270620226860046
      values: 0.33589532971382141
      values: 0.26752969622612
      values: 0.55736017227172852
      values: 0.078024290502071381
      values: 0.13227182626724243
      values: 0.40049248933792114
      values: 0.53133976459503174
      values: 0.62411665916442871
      values: 0.11031493544578552
      values: 0.39084076881408691
      values: 0.67080879211425781
      values: 0.659180223941803
      values: 0.62338930368423462
      values: 0.3628484308719635
      values: 0.55829352140426636
      values: 0.41501456499099731
      values: 0.47356700897216797
      values: 0.31088510155677795
      values: 0.56439292430877686
      values: 0.43034237623214722
      values: 0.12930530309677124
      values: 0.44782102108001709
      values: 0.61707830429077148
      values: 0.38198056817054749
      values: 0.378927618265152
      values: 0.40261745452880859
      values: 0.18939825892448425
      values: 1.091046929359436
      values: 0.61580789089202881
      values: 0.796110987663269
      values: 1.0874537229537964
      values: 0.1443648487329483
      values: 0.9472014307975769
      values: 0.19186155498027802
      values: 0.832189679145813
      values: 0.98777830600738525
      values: 0.2452801913022995
      values: 0.631361722946167
      values: 0.60533970594406128
      values: 0.86864280700683594
      values: 0.7693934440612793
      values: 0.44692066311836243
      values: 0.700780987739563
      values: 0.62217378616333008
      values: 0.69984143972396851
      values: 0.88207215070724487
      values: 0.65017604827880859
      values: 0.75492328405380249
      values: 0.916046142578125
      values: 0.5097309947013855
      values: 0.19376745820045471
      values: 0.800467848777771
      values: 0.61147516965866089
      values: 1.1502165794372559
      values: 0.50681883096694946
      values: 0.74147111177444458
      values: 0.329252690076828
      values: 0.28692585229873657
      values: 0.46957570314407349
      values: 1.0289963483810425
      values: 0.88244223594665527
      values: 0.3622315526008606
      values: 0.96052533388137817
      values: 0.80814701318740845
      values: 0.34112390875816345
      values: 0.76278185844421387
      values: 0.72620248794555664
      values: 0.65386956930160522
      values: 0.082442134618759155
      values: 0.29656264185905457
      values: 1.0008913278579712
      values: 0.99710887670516968
      values: 0.670314610004425
      values: 0.43504098057746887
      values: 1.065545916557312
      values: 1.061790943145752
      values: 0.64882409572601318
      values: 0.15413595736026764
      values: 0.92445415258407593
      values: 0.20325329899787903
      values: 0.805560290813446
      values: 0.979932963848114
      values: 0.21823379397392273
      values: 0.62562936544418335
      values: 0.5920293927192688
      values: 0.857624351978302
      values: 0.7539868950843811
      values: 0.4194318950176239
      values: 0.68726599216461182
      values: 0.81687963008880615
      values: 0.60770261287689209
      values: 0.67254036664962769
      values: 0.85910296440124512
      values: 0.63727891445159912
      values: 0.74156832695007324
      values: 0.895591139793396
      values: 0.77196824550628662
      values: 0.48411601781845093
      values: 0.20725026726722717
      values: 0.58643943071365356
      values: 0.77823585271835327
      values: 0.58400982618331909
      values: 1.1242079734802246
      values: 0.48286521434783936
      values: 0.72077476978302
      values: 0.31514418125152588
      values: 0.24709899723529816
      values: 0.44594484567642212
      values: 0.20013774931430817
      values: 0.85514962673187256
      values: 0.33512285351753235
      values: 0.93581622838974
      values: 0.78109204769134521
      values: 0.31363251805305481
      values: 0.69887071847915649
      values: 0.6464192271232605
      values: 0.056066740304231644
      values: 0.27735674381256104
      values: 0.97520929574966431
      values: 0.9797179102897644
      values: 0.82872980833053589
      values: 0.64759647846221924
      values: 0.56627070903778076
      values: 0.45256942510604858
      values: 0.48511946201324463
      values: 0.591854989528656
      values: 0.67603695392608643
      values: 0.73570209741592407
      values: 0.20728479325771332
      values: 0.73991119861602783
      values: 0.44347548484802246
      values: 0.27759537100791931
      values: 0.338523268699646
      values: 0.17020095884799957
      values: 0.54526609182357788
      values: 0.23657086491584778
      values: 0.31098690629005432
      values: 0.24383386969566345
      values: 0.16970854997634888
      values: 0.26740312576293945
      values: 0.079663902521133423
      values: 0.72243762016296387
      values: 0.75678837299346924
      values: 0.24213957786560059
      values: 0.0999484658241272
      values: 0.56133139133453369
      values: 0.53506582975387573
      values: 0.78906857967376709
      values: 0.055947907269001007
      values: 0.47770169377326965
      values: 0.74689149856567383
      values: 0.72384369373321533
      values: 0.78772765398025513
      values: 0.25323963165283203
      values: 0.64726465940475464
      values: 0.521797239780426
      values: 0.63316839933395386
      values: 0.30877479910850525
      values: 0.70883744955062866
      values: 0.58635097742080688
      values: 0.035791810601949692
      values: 0.47910973429679871
      values: 0.40153786540031433
      values: 0.74654620885849
      values: 0.49299147725105286
      values: 0.3996269702911377
      values: 0.23810550570487976
      values: 0.088533699512481689
      values: 0.1650824248790741
      values: 0.78946042060852051
      values: 0.55803191661834717
      values: 0.99086529016494751
      values: 0.65043157339096069
      values: 0.84413105249404907
      values: 0.99262571334838867
      values: 0.78807693719863892
      values: 0.20079772174358368
      values: 0.78716409206390381
      values: 0.17656999826431274
      values: 0.67020833492279053
      values: 0.42863202095031738
      values: 0.309458464384079
      values: 0.33927446603775024
      values: 0.56984621286392212
      values: 0.5129815936088562
      values: 0.53054851293563843
      values: 0.4291071891784668
      values: 0.76138949394226074
      values: 0.36696833372116089
      values: 0.78460919857025146
      values: 0.73070776462554932
      values: 0.37602710723876953
      values: 0.47867530584335327
      values: 0.71720486879348755
      values: 0.62683677673339844
      values: 0.68013960123062134
      values: 0.1899358332157135
      values: 0.50818836688995361
      values: 0.64069002866745
      values: 0.684262216091156
      values: 1.0644876956939697
      values: 0.70872777700424194
      values: 0.16199025511741638
      values: 0.16536401212215424
      values: 0.13233402371406555
      values: 0.84522628784179688
      values: 0.12870639562606812
      values: 0.87953674793243408
      values: 0.50952661037445068
      values: 0.8445548415184021
      values: 0.90192973613739014
      values: 0.576754093170166
      values: 0.7405351996421814
      values: 0.3521970808506012
      values: 0.2253691554069519
      values: 0.91120195388793945
      values: 0.75270044803619385
      values: 0.67226541042327881
      values: 0.53408479690551758
      values: 0.32985568046569824
      values: 0.5919952392578125
      values: 0.29718658328056335
      values: 0.36167538166046143
      values: 0.3817741870880127
      values: 0.83592849969863892
      values: 0.20455014705657959
      values: 0.73345595598220825
      values: 0.86493438482284546
      values: 0.78100574016571045
      values: 0.571605384349823
      values: 1.2723000049591064
      values: 0.40139961242675781
      values: 1.0024110078811646
      values: 0.86269682645797729
      values: 0.9411044716835022
      values: 0.32565876841545105
      values: 0.92845791578292847
      values: 0.85289990901947021
      values: 0.26973843574523926
      values: 0.8071017861366272
      values: 0.90250927209854126
      values: 0.97303694486618042
      values: 0.92084187269210815
      values: 0.78586924076080322
      values: 0.14166274666786194
      values: 0.79094332456588745
      values: 0.60184216499328613
      values: 0.77626186609268188
      values: 0.28626260161399841
      values: 0.11755739152431488
      values: 0.68643581867218018
      values: 0.82365942001342773
      values: 0.85963034629821777
      values: 0.15478508174419403
      values: 0.96856564283370972
      values: 0.72330236434936523
      values: 0.52627664804458618
      values: 0.30970856547355652
      values: 0.78850328922271729
      values: 0.36600220203399658
      values: 0.80415111780166626
      values: 0.42042380571365356
      values: 0.99566292762756348
      values: 0.54535931348800659
      values: 0.76505130529403687
      values: 1.0741360187530518
      values: 0.67569512128829956
      values: 0.6003878116607666
      values: 0.83985245227813721
      values: 0.20678278803825378
      values: 0.093086332082748413
      values: 0.12733453512191772
      values: 0.53773957490921021
      values: 0.11236971616744995
      values: 0.72674471139907837
      values: 0.56279522180557251
      values: 0.76462942361831665
      values: 0.42740717530250549
      values: 0.82645159959793091
      values: 0.6587490439414978
      values: 0.87186217308044434
      values: 0.69388443231582642
      values: 0.22403304278850555
      values: 0.70278275012969971
      values: 0.34655788540840149
      values: 0.6397697925567627
      values: 0.0619322843849659
      values: 0.50802618265151978
      values: 0.69007581472396851
      values: 0.73846280574798584
      values: 0.62995296716690063
      values: 0.5017695426940918
      values: 0.24733464419841766
      values: 0.77921921014785767
      values: 0.34916862845420837
      values: 0.48908358812332153
      values: 0.057921312749385834
      values: 0.57574158906936646
      values: 0.31264689564704895
      values: 0.516411304473877
      values: 0.57474064826965332
      values: 0.79971849918365479
      values: 0.817552387714386
      values: 0.33500748872756958
      values: 0.66618013381958008
      values: 0.68021911382675171
      values: 0.24418424069881439
      values: 0.48227855563163757
      values: 0.17226769030094147
      values: 0.32857787609100342
      values: 0.53148072957992554
      values: 0.11439120024442673
      values: 0.80753356218338013
      values: 0.58865928649902344
      values: 0.50930559635162354
      values: 0.46254962682724
      values: 0.79053884744644165
      values: 0.5492212176322937
      values: 0.41068887710571289
      values: 0.66927343606948853
      values: 0.64180129766464233
      values: 0.56590592861175537
      values: 0.73366719484329224
      values: 0.30622658133506775
      values: 0.33440849184989929
      values: 0.36211448907852173
      values: 0.23596897721290588
      values: 0.35531467199325562
      values: 0.34379681944847107
      values: 0.75372743606567383
      values: 0.33095088601112366
      values: 0.78014600276947021
      values: 0.0952862948179245
      values: 0.8489387035369873
      values: 0.52990525960922241
      values: 0.51870310306549072
      values: 0.684613823890686
      values: 0.50599336624145508
      values: 0.33030793070793152
      values: 0.53654146194458008
      values: 0.12336193770170212
      values: 0.49189096689224243
      values: 0.276421457529068
      values: 0.53842312097549438
      values: 0.56101834774017334
      values: 0.40237322449684143
      values: 0.28315812349319458
      values: 0.45001345872879028
      values: 0.79678076505661011
      values: 0.26750561594963074
      values: 0.25062882900238037
      values: 0.41238626837730408
      values: 0.519860029220581
      values: 0.31442773342132568
      values: 0.53751438856124878
      values: 0.80589079856872559
      values: 0.80782556533813477
      values: 0.532818615436554
      values: 0.43446063995361328
      values: 0.68488305807113647
      values: 0.19217339158058167
      values: 0.26232022047042847
      values: 0.35459759831428528
      values: 0.42298001050949097
      values: 0.32472413778305054
      values: 0.12723810970783234
      values: 0.67115378379821777
      values: 0.66955721378326416
      values: 0.49743929505348206
      values: 0.26997071504592896
      values: 0.32403543591499329
      values: 0.22712673246860504
      values: 0.74017137289047241
      values: 0.713779091835022
      values: 0.35589420795440674
      values: 0.69715249538421631
      values: 0.53470718860626221
      values: 0.29588308930397034
      values: 0.43494513630867004
      values: 0.13401143252849579
      values: 0.0901351198554039
      values: 0.79081487655639648
      values: 0.46817725896835327
      values: 0.8244134783744812
      values: 0.15613739192485809
      values: 0.99310463666915894
      values: 0.51561355590820312
      values: 0.81961500644683838
      values: 0.64257651567459106
      values: 0.82803207635879517
      values: 0.64883154630661011
      values: 0.3052399754524231
      values: 0.671800434589386
      values: 0.24543549120426178
      values: 0.61895179748535156
      values: 0.149110347032547
      values: 0.4193006157875061
      values: 0.66766905784606934
      values: 0.70066219568252563
      values: 0.54932641983032227
      values: 0.43189460039138794
      values: 0.36140963435173035
      values: 0.84000909328460693
      values: 0.32040271162986755
      values: 0.41627082228660583
      values: 0.16089072823524475
      values: 0.46125993132591248
      values: 0.4273495078086853
      values: 0.46017944812774658
      values: 0.60846936702728271
      values: 0.85596221685409546
      values: 0.86716639995574951
      values: 0.44893783330917358
      values: 0.57008439302444458
      values: 0.73436826467514038
      values: 0.13649687170982361
      values: 0.40707701444625854
      values: 0.37571844458580017
      values: 0.41069528460502625
      values: 0.47176933288574219
      values: 0.030842537060379982
      values: 0.79491704702377319
      values: 0.67184990644454956
      values: 0.55288362503051758
      values: 0.34919613599777222
      values: 0.71465259790420532
      values: 0.47218894958496094
      values: 0.36481764912605286
      values: 0.74980127811431885
      values: 0.72239851951599121
      values: 0.50375080108642578
      values: 0.77038300037384033
      values: 0.4162517786026001
      values: 0.14878164231777191
      values: 0.27396166324615479
      values: 0.6583518385887146
      values: 0.23398315906524658
      values: 0.18636582791805267
      values: 0.64469027519226074
      values: 0.044379983097314835
      values: 0.79263848066329956
      values: 0.70285534858703613
      values: 0.835364818572998
      values: 0.39172366261482239
      values: 1.1817107200622559
      values: 0.4668792188167572
      values: 0.95608073472976685
      values: 0.794750988483429
      values: 1.0165477991104126
      values: 0.30080777406692505
      values: 0.48162883520126343
      values: 0.090108208358287811
      values: 0.65085577964782715
      values: 0.82849490642547607
      values: 0.88196069002151489
      values: 0.77569729089736938
      values: 0.64901930093765259
      values: 0.21389782428741455
      values: 0.84829246997833252
      values: 0.16496111452579498
      values: 0.67070627212524414
      values: 0.25590497255325317
      values: 0.66383552551269531
      values: 0.67906391620635986
      values: 0.87423276901245117
      values: 0.89973044395446777
      values: 0.2901778519153595
      values: 0.80548226833343506
      values: 0.76015877723693848
      values: 0.33177915215492249
      values: 0.35139539837837219
      values: 0.61189001798629761
      values: 0.38848522305488586
      values: 0.67905133962631226
      values: 0.24925340712070465
      values: 0.94046890735626221
      values: 0.6287415623664856
      values: 0.57816880941390991
      values: 0.6955750584602356
      values: 0.55744451284408569
      values: 0.71118080615997314
      values: 0.68452352285385132
      values: 0.71351343393325806
      values: 0.8312867283821106
      values: 0.197830930352211
      values: 0.14761221408843994
      values: 0.23660553991794586
      values: 0.66169655323028564
      values: 0.85019594430923462
      values: 0.68331384658813477
      values: 0.85630953311920166
      values: 0.85685110092163086
      values: 0.86262661218643188
      values: 0.49429193139076233
      values: 0.60800713300704956
      values: 0.47312241792678833
      values: 0.72944986820220947
      values: 0.37914404273033142
      values: 0.6248740553855896
      values: 0.050777837634086609
      values: 0.13374161720275879
      values: 0.27476522326469421
      values: 0.63248825073242188
      values: 0.17397086322307587
      values: 0.66560930013656616
      values: 0.16533201932907104
      values: 0.83662492036819458
      values: 0.56783944368362427
      values: 0.13372494280338287
      values: 0.20800292491912842
      values: 0.50573974847793579
      values: 0.46449720859527588
      values: 0.81585979461669922
      values: 0.48625296354293823
      values: 0.45076578855514526
      values: 0.48371121287345886
      values: 0.74261927604675293
      values: 0.93153709173202515
      values: 0.86412787437438965
      values: 0.39432832598686218
      values: 0.30434548854827881
      values: 0.458459734916687
      values: 0.41445037722587585
      values: 0.844838559627533
      values: 0.41113287210464478
      values: 0.84147262573242188
      values: 0.66208475828170776
      values: 0.70301628112792969
      values: 0.94695258140563965
      values: 0.602383017539978
      values: 0.73830533027648926
      values: 0.045664448291063309
      values: 0.60842776298522949
      values: 0.37685462832450867
      values: 0.78792953491210938
      values: 0.49243670701980591
      values: 0.48960575461387634
      values: 0.60863715410232544
      values: 0.60096287727355957
      values: 0.40107262134552
      values: 0.29655358195304871
      values: 0.956457257270813
      values: 0.77629971504211426
      values: 0.64973866939544678
      values: 0.76884168386459351
      values: 0.90673542022705078
      values: 1.0136052370071411
      values: 0.55887734889984131
      values: 0.74610525369644165
      values: 1.0108463764190674
      values: 0.64182937145233154
      values: 0.11501526087522507
      values: 0.16259533166885376
      values: 0.76275002956390381
      values: 0.90161013603210449
      values: 0.21903784573078156
      values: 0.54833650588989258
      values: 0.51407945156097412
      values: 0.77904194593429565
      values: 0.67742300033569336
      values: 0.39733284711837769
      values: 0.60943186283111572
      values: 0.76607817411422729
      values: 0.53041642904281616
      values: 0.65815538167953491
      values: 0.79633551836013794
      values: 0.5591580867767334
      values: 0.66366350650787354
      values: 0.82613343000411987
      values: 0.4920031726360321
      values: 0.1724410206079483
      values: 0.52747976779937744
      values: 0.71328055858612061
      values: 1.0754985809326172
      values: 0.50180113315582275
      values: 0.65195494890213013
      values: 0.23752883076667786
      values: 0.20586064457893372
      values: 0.2474147230386734
      values: 0.46722397208213806
      values: 0.94070321321487427
      values: 0.12977154552936554
      values: 0.82150119543075562
      values: 0.3295954167842865
      values: 0.87983912229537964
      values: 0.77087759971618652
      values: 0.29523628950119019
      values: 0.6731027364730835
      values: 0.66681945323944092
      values: 0.56830114126205444
      values: 0.09596310555934906
      values: 0.20627076923847198
      values: 0.92452037334442139
      values: 0.90520328283309937
      values: 0.76163166761398315
      values: 0.58432871103286743
      values: 0.092035382986068726
      values: 0.078638091683387756
      values: 0.256989449262619
      values: 0.618577778339386
      values: 0.62128239870071411
      values: 0.6690596342086792
      values: 0.69229060411453247
      values: 0.68039035797119141
    }
    quadratic_coefficients {
    }
  }
  linear_constraints {
    ids: 0
    lower_bounds: 64
    upper_bounds: 64
    names: ""
  }
  linear_constraint_matrix {
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
