initial_model {
      values: 0.69180983304977417
      values: 0.46813479065895081
      values: 0.53521865606307983
      values: 0.85278350114822388
      values: 0.50262415409088135
      values: 0.52352148294448853
      values: 0.65117496252059937
      values: 0.33125391602516174
      values: 0.67278790473937988
      values: 0.4721771776676178
      values: 0.56810081005096436
      values: 0.69066917896270752
      values: 0.31743672490119934
      values: 0.53915190696716309
      values: 0.96240854263305664
      values: 0.42713528871536255
      values: 0.60608190298080444
      values: 0.93254536390304565
      values: 0.053481794893741608
      values: 0.43866845965385437
      values: 0.38202741742134094
      values: 0.21053473651409149
      values: 0.2752724289894104
      values: 0.66095221042633057
      values: 0.33935049176216125
      values: 0.14572456479072571
      values: 0.29216843843460083
      values: 0.20073845982551575
      values: 0.59509104490280151
      values: 0.18454617261886597
      values: 0.26556107401847839
      values: 0.14817720651626587
      values: 0.43760067224502563
      values: 0.34215551614761353
      values: 0.1787884533405304
      values: 0.65040624141693115
      values: 0.52576988935470581
      values: 0.23912326991558075
      values: 0.67094957828521729
      values: 0.77086460590362549
      values: 0.40869951248168945
      values: 0.45835122466087341
      values: 0.20846349000930786
      values: 0.45265349745750427
      values: 0.39226213097572327
      values: 0.47309219837188721
      values: 0.99750214815139771
      values: 0.683678150177002
      values: 0.505340576171875
      values: 0.33071562647819519
      values: 0.41763132810592651
      values: 0.20872072875499725
      values: 0.4799649715423584
      values: 0.12686441838741302
      values: 0.1417313814163208
      values: 0.45575982332229614
      values: 0.0863388329744339
      values: 0.293595552444458
      values: 0.0989454835653305
      values: 0.38179010152816772
      values: 0.62718749046325684
      values: 0.32186004519462585
      values: 0.27082863450050354
      values: 0.39955884218215942
      values: 0.66232490539550781
      values: 0.45231282711029053
      values: 0.50680869817733765
      values: 0.82295244932174683
      values: 0.47264993190765381
      values: 0.49337157607078552
      values: 0.64268779754638672
      values: 0.44222688674926758
      values: 0.030154962092638016
      values: 0.90605515241622925
      values: 0.63854169845581055
      values: 0.62037169933319092
      values: 0.45668807625770569
      values: 0.35164040327072144
      values: 0.51998233795166016
      values: 0.22686789929866791
      values: 0.50088071823120117
      values: 0.68789994716644287
      values: 0.416782021522522
      values: 0.4137762188911438
      values: 0.71116077899932861
      values: 0.53325164318084717
      values: 0.39206612110137939
      values: 0.709999680519104
      values: 0.48307329416275024
      values: 0.54613101482391357
      values: 0.58680272102355957
      values: 0.29505544900894165
      values: 0.17535656690597534
      values: 0.6256939172744751
      values: 0.26012802124023438
      values: 0.19438490271568298
      values: 0.22244028747081757
      values: 0.19821901619434357
      values: 0.4970257580280304
      values: 0.40429937839508057
      values: 0.083561576902866364
      values: 0.25286662578582764
      values: 0.72132307291030884
      values: 0.4780890941619873
      values: 0.22450996935367584
      values: 0.078330978751182556
      values: 0.57969206571578979
      values: 0.33970794081687927
      values: 0.69119173288345337
      values: 0.60134458541870117
      values: 0.54386246204376221
      values: 0.813940167427063
      values: 0.20453941822052002
      values: 0.5969092845916748
      values: 0.32599228620529175
      values: 0.369369238615036
      values: 0.09302964061498642
      values: 0.44506171345710754
      values: 0.3294120728969574
      values: 0.64298141002655029
      values: 0.87217873334884644
      values: 0.57422637939453125
      values: 0.34657925367355347
      values: 0.25192183256149292
      values: 0.39657121896743774
      values: 0.6188654899597168
      values: 0.670598030090332
      values: 0.40432140231132507
      values: 0.45833858847618103
      values: 0.33694261312484741
      values: 0.29425773024559021
      values: 0.73897081613540649
      values: 0.28157901763916016
      values: 0.30074623227119446
      values: 0.33783334493637085
      values: 0.36198562383651733
      values: 0.17795392870903015
      values: 0.37279787659645081
      values: 0.71100056171417236
      values: 0.31208166480064392
      values: 0.35040566325187683
      values: 0.38430711627006531
      values: 0.66273540258407593
      values: 0.37336540222167969
      values: 0.88148397207260132
      values: 0.57753515243530273
      values: 0.58533304929733276
      values: 0.79456830024719238
      values: 0.37659016251564026
      values: 0.71857374906539917
      values: 0.54915869235992432
      values: 0.16464865207672119
      values: 0.90342813730239868
      values: 0.67917609214782715
      values: 0.45067235827445984
      values: 0.17387619614601135
      values: 0.19751989841461182
      values: 0.77475786209106445
      values: 0.546560525894165
      values: 0.57167500257492065
      values: 1.0422773361206055
      values: 0.46957683563232422
      values: 0.5868186354637146
      values: 0.586882472038269
      values: 0.57995820045471191
      values: 0.7926679253578186
      values: 0.49877831339836121
      values: 1.0732772350311279
      values: 0.77642828226089478
      values: 0.45626097917556763
      values: 0.76386642456054688
      values: 0.71336954832077026
      values: 1.0444412231445312
      values: 1.0004268884658813
      values: 0.41659140586853027
      values: 0.51263517141342163
      values: 0.7968023419380188
      values: 1.163577675819397
      values: 0.57999813556671143
      values: 1.0157570838928223
      values: 0.45219713449478149
      values: 0.51841861009597778
      values: 0.5263286828994751
      values: 0.53882408142089844
      values: 0.44036778807640076
      values: 0.73210525512695312
      values: 0.48991471529006958
      values: 0.55016618967056274
      values: 0.98383426666259766
      values: 0.83565402030944824
      values: 0.9562612771987915
      values: 0.9422270655632019
      values: 0.40732768177986145
      values: 0.38267585635185242
      values: 1.0896503925323486
      values: 0.15050283074378967
      values: 0.4341924786567688
      values: 0.73855364322662354
      values: 0.12064309418201447
      values: 0.48675268888473511
      values: 0.23498940467834473
      values: 0.27255284786224365
      values: 0.41496121883392334
      values: 0.33448094129562378
      values: 0.245708167552948
      values: 0.63217300176620483
      values: 0.46659353375434875
      values: 0.23566034436225891
      values: 0.31977167725563049
      values: 0.32897689938545227
      values: 0.60524207353591919
      values: 0.61899727582931519
      values: 0.29346758127212524
      values: 0.1112830713391304
      values: 0.56647580862045288
      values: 0.74683409929275513
      values: 0.46105939149856567
      values: 0.35346385836601257
      values: 0.35031574964523315
      values: 0.038679596036672592
      values: 0.45370304584503174
      values: 0.095967262983322144
      values: 0.14465673267841339
      values: 0.256561279296875
      values: 0.2682538628578186
      values: 0.094299957156181335
      values: 0.50092619657516479
      values: 0.67950111627578735
      values: 0.36752414703369141
      values: 0.32171463966369629
      values: 0.17048662900924683
      values: 0.46220302581787109
      values: 0.2695891261100769
      values: 0.60031163692474365
      values: 0.57236272096633911
      values: 0.48935678601264954
      values: 0.15849624574184418
      values: 0.26002949476242065
      values: 0.7335822582244873
      values: 0.092075027525424957
      values: 0.46689468622207642
      values: 0.43029102683067322
      values: 0.61217582225799561
      values: 0.27432796359062195
      values: 0.49555018544197083
      values: 0.94257634878158569
      values: 0.3441348671913147
      values: 0.30135846138000488
      values: 0.33460649847984314
      values: 0.83653914928436279
      values: 0.5669708251953125
      values: 0.779974639415741
      values: 0.25757205486297607
      values: 0.6449014544487
      values: 0.47138297557830811
      values: 0.97346502542495728
      values: 0.507925271987915
      values: 0.52610069513320923
      values: 0.47945976257324219
      values: 0.45538234710693359
      values: 0.64707076549530029
      values: 0.37005868554115295
      values: 0.36725309491157532
      values: 0.671474039554596
      values: 0.48887926340103149
      values: 0.25514763593673706
      values: 0.68382096290588379
      values: 0.44460731744766235
      values: 0.4997745156288147
      values: 0.5552060604095459
      values: 0.24878145754337311
      values: 0.23252362012863159
      values: 0.046744495630264282
      values: 0.55582362413406372
      values: 0.62815994024276733
      values: 0.32207661867141724
      values: 0.9537893533706665
      values: 0.89562833309173584
      values: 0.5740094780921936
      values: 0.41672441363334656
      values: 0.73910653591156006
      values: 0.38972750306129456
      values: 0.32032507658004761
      values: 0.32656711339950562
      values: 0.5526849627494812
      values: 0.24212358891963959
      values: 0.24441249668598175
      values: 0.55562460422515869
      values: 0.035525992512702942
      values: 0.37967780232429504
      values: 0.30247968435287476
      values: 0.6433301568031311
      values: 0.36529374122619629
      values: 0.37760215997695923
      values: 0.46396031975746155
      values: 0.11929873377084732
      values: 0.27332350611686707
      values: 0.17580543458461761
      values: 0.43918344378471375
      values: 0.29180726408958435
      values: 0.76658040285110474
      values: 0.44591256976127625
      values: 0.28798326849937439
      values: 0.64348959922790527
      values: 0.12948335707187653
      values: 0.15225869417190552
      values: 0.35278302431106567
      values: 0.3196617066860199
      values: 0.23256556689739227
      values: 0.18683971464633942
      values: 0.63529998064041138
      values: 0.23508332669734955
      values: 0.19827799499034882
      values: 0.23822835087776184
      values: 0.55800789594650269
      values: 0.3933413028717041
      values: 0.11316771060228348
      values: 0.26259350776672363
      values: 0.62450188398361206
      values: 0.52950483560562134
      values: 0.37010899186134338
      values: 0.28095629811286926
      values: 0.55618476867675781
      values: 0.11128514260053635
      values: 0.56601697206497192
      values: 0.6970522403717041
      values: 0.45733198523521423
      values: 0.32823622226715088
      values: 0.33144140243530273
      values: 0.25755691528320312
      values: 0.26545584201812744
      values: 0.60738003253936768
      values: 0.61969739198684692
      values: 0.52909773588180542
      values: 0.88143461942672729
      values: 0.55036479234695435
      values: 0.92334526777267456
      values: 0.11272839456796646
      values: 0.26595196127891541
      values: 0.93525117635726929
      values: 0.58776593208312988
      values: 0.89528858661651611
      values: 0.38745677471160889
      values: 0.78955233097076416
      values: 0.36867934465408325
      values: 0.91430151462554932
      values: 0.66413301229476929
      values: 0.72706401348114014
      values: 0.67826938629150391
      values: 0.613728404045105
      values: 0.68512862920761108
      values: 0.624319314956665
      values: 0.36680161952972412
      values: 0.57293742895126343
      values: 0.6538543701171875
      values: 0.2508387565612793
      values: 0.69015765190124512
      values: 0.30986836552619934
      values: 0.35734990239143372
      values: 0.27424889802932739
      values: 0.32585740089416504
      values: 0.50165742635726929
      values: 0.28808912634849548
      values: 0.37693354487419128
      values: 0.89235216379165649
      values: 0.57910990715026855
      values: 0.42938205599784851
      values: 0.12778958678245544
      values: 0.35588204860687256
      values: 0.46256667375564575
      values: 0.27472448348999023
      values: 0.59028869867324829
      values: 0.52270632982254028
      values: 0.64455902576446533
      values: 0.29720410704612732
      values: 0.23777434229850769
      values: 0.76385992765426636
      values: 0.42925176024436951
      values: 0.33626249432563782
      values: 0.50976920127868652
      values: 0.83834874629974365
      values: 0.22200819849967957
      values: 0.48892346024513245
      values: 0.25181528925895691
      values: 0.47453451156616211
      values: 0.4246775209903717
      values: 0.51139092445373535
      values: 0.32218474149703979
      values: 0.49087968468666077
      values: 0.82374662160873413
      values: 0.11624443531036377
      values: 0.19926460087299347
      values: 0.42139381170272827
      values: 0.88280457258224487
      values: 0.79661619663238525
      values: 0.60827857255935669
      values: 0.382223904132843
      values: 0.25787511467933655
      values: 0.80423814058303833
      values: 0.76283752918243408
      values: 0.65600800514221191
      values: 0.5664101243019104
      values: 0.30671143531799316
      values: 0.53058058023452759
      values: 0.27791184186935425
      values: 0.11888280510902405
      values: 0.59609484672546387
      values: 0.74906003475189209
      values: 0.24054865539073944
      values: 0.68957251310348511
      values: 0.3372783362865448
      values: 0.3871934711933136
      values: 0.15940159559249878
      values: 0.41181233525276184
      values: 0.51095414161682129
      values: 0.32439154386520386
      values: 0.49237796664237976
      values: 0.61225128173828125
      values: 0.084684684872627258
      values: 0.47181001305580139
      values: 0.56991058588027954
      values: 0.49729681015014648
      values: 0.65389478206634521
      values: 0.63868099451065063
      values: 0.55961865186691284
      values: 0.2356879711151123
      values: 0.24580816924571991
      values: 0.75350946187973022
      values: 0.53360539674758911
      values: 0.42873558402061462
      values: 0.56122678518295288
      values: 0.8588104248046875
      values: 0.11609908193349838
      values: 0.80579161643981934
      values: 0.34011977910995483
      values: 0.97035032510757446
      values: 1.0236001014709473
      values: 0.5383644700050354
      values: 0.84029161930084229
      values: 0.72017645835876465
      values: 0.41740602254867554
      values: 0.86680901050567627
      values: 0.872667670249939
      values: 0.6237444281578064
      values: 0.42444080114364624
      values: 0.32874590158462524
      values: 0.91498833894729614
      values: 0.99187999963760376
      values: 0.59233957529067993
      values: 0.25283846259117126
      values: 1.3230071067810059
      values: 1.2701860666275024
      values: 0.946509838104248
      values: 1.0605909824371338
      values: 0.37498429417610168
      values: 0.50445014238357544
      values: 0.65451520681381226
      values: 0.94728070497512817
      values: 0.75879901647567749
      values: 0.87298804521560669
      values: 0.49041008949279785
      values: 0.92492556571960449
      values: 0.37380993366241455
      values: 0.43946269154548645
      values: 0.40983131527900696
      values: 0.64611440896987915
      values: 0.39898505806922913
      values: 0.46442690491676331
      values: 0.9086761474609375
      values: 0.54097801446914673
      values: 0.33012080192565918
      values: 0.5628279447555542
      values: 0.8804699182510376
      values: 0.85616075992584229
      values: 0.31677639484405518
      values: 0.3379940390586853
      values: 0.69765222072601318
      values: 1.0084131956100464
      values: 0.17590579390525818
      values: 0.091404817998409271
      values: 0.28674158453941345
      values: 0.40961170196533203
      values: 0.80946141481399536
      values: 0.68093794584274292
      values: 0.58990806341171265
      values: 0.64960741996765137
      values: 0.67853677272796631
      values: 1.1833463907241821
      values: 0.26762229204177856
      values: 0.58213722705841064
      values: 0.23367740213871002
      values: 0.53072792291641235
      values: 0.48186802864074707
      values: 0.89185267686843872
      values: 0.59161025285720825
      values: 0.35730448365211487
      values: 0.55062049627304077
      values: 0.91013902425765991
      values: 0.26151975989341736
      values: 0.45425254106521606
      values: 0.93855667114257812
      values: 0.582686185836792
      values: 0.88246613740921021
      values: 0.69935786724090576
      values: 0.40135660767555237
      values: 0.80057013034820557
      values: 0.34939864277839661
      values: 0.895922839641571
      values: 0.69234102964401245
      values: 0.75151139497756958
      values: 0.68937760591506958
      values: 0.61780577898025513
      values: 0.35652756690979004
      values: 0.032777484506368637
      values: 0.83864474296569824
      values: 0.093638956546783447
      values: 0.86348593235015869
      values: 0.92224699258804321
      values: 0.67252320051193237
      values: 0.69695848226547241
      values: 0.60209470987319946
      values: 0.8634454607963562
      values: 0.5472482442855835
      values: 0.55798512697219849
      values: 0.75195533037185669
      values: 0.350677490234375
      values: 0.69570189714431763
      values: 0.5182420015335083
      values: 0.12098713964223862
      values: 0.9008173942565918
      values: 0.66458922624588013
      values: 0.69026893377304077
      values: 0.58481651544570923
      values: 0.12931725382804871
      values: 0.19081839919090271
      values: 0.75479644536972046
      values: 0.73399955034255981
      values: 0.54082542657852173
      values: 0.044559083878993988
      values: 1.1316314935684204
      values: 1.0542858839035034
      values: 0.709130585193634
      values: 0.56509244441986084
      values: 0.95515161752700806
      values: 0.221435084939003
      values: 0.3163047730922699
      values: 0.55160188674926758
      values: 0.90620225667953491
      values: 0.47945386171340942
      values: 0.79860067367553711
      values: 0.29654598236083984
      values: 0.97420996427536011
      values: 0.38980948925018311
      values: 0.26999750733375549
      values: 0.36933079361915588
      values: 0.55621492862701416
      values: 0.27600979804992676
      values: 0.27049717307090759
      values: 0.60501128435134888
      values: 0.39291608333587646
      values: 0.253152459859848
      values: 0.31306993961334229
      values: 0.51364326477050781
      values: 0.16061685979366302
      values: 0.28560301661491394
      values: 0.45872515439987183
      values: 0.55303215980529785
      values: 0.26262110471725464
      values: 0.32656484842300415
      values: 0.857323944568634
      values: 0.80233496427536011
      values: 0.33108890056610107
      values: 0.64797723293304443
      values: 0.097242623567581177
      values: 0.050327666103839874
      values: 0.24729421734809875
      values: 0.6105802059173584
      values: 0.38587492704391479
      values: 0.51105189323425293
      values: 0.47906285524368286
      values: 0.46811595559120178
      values: 0.3072516918182373
      values: 0.66940242052078247
      values: 0.71079856157302856
      values: 0.78832221031188965
      values: 0.40709888935089111
      values: 0.45390257239341736
      values: 0.310070276260376
      values: 0.39932465553283691
      values: 0.5996551513671875
      values: 0.38431203365325928
      values: 0.3680931031703949
      values: 0.673664391040802
      values: 0.1083003506064415
      values: 0.36439588665962219
      values: 0.353575199842453
      values: 0.50359219312667847
      values: 0.604966402053833
      values: 0.33673462271690369
      values: 0.67364031076431274
      values: 0.52716159820556641
      values: 0.83884704113006592
      values: 0.717380166053772
      values: 0.38071039319038391
      values: 0.3357473611831665
      values: 0.86184090375900269
      values: 0.40318524837493896
      values: 0.59936028718948364
      values: 0.93460547924041748
      values: 0.098169103264808655
      values: 0.86981552839279175
      values: 0.15931431949138641
      values: 0.77434635162353516
      values: 0.66304236650466919
      values: 0.93412154912948608
      values: 0.48265224695205688
      values: 0.4503713846206665
      values: 0.38613975048065186
      values: 0.20275899767875671
      values: 0.42362061142921448
      values: 0.55410009622573853
      values: 0.32027727365493774
      values: 0.30527231097221375
      values: 0.6695173978805542
      values: 0.13702112436294556
      values: 0.40707898139953613
      values: 0.35156264901161194
      values: 0.58319109678268433
      values: 0.34798002243041992
      values: 0.43255788087844849
      values: 0.21756306290626526
      values: 0.1353345513343811
      values: 0.4800381064414978
      values: 0.33251795172691345
      values: 0.88874489068984985
      values: 0.84361982345581055
      values: 0.54425507783889771
      values: 0.38627657294273376
      values: 0.64612442255020142
      values: 0.10126278549432755
      values: 0.11897683888673782
      values: 0.23524861037731171
      values: 0.5840911865234375
      values: 0.45508000254631042
      values: 0.47775554656982422
      values: 0.5469861626625061
      values: 0.43517598509788513
      values: 0.75474280118942261
      values: 0.56745642423629761
      values: 0.32213485240936279
      values: 0.70583242177963257
      values: 0.59815549850463867
      values: 0.57586783170700073
      values: 0.94903939962387085
      values: 0.41782230138778687
      values: 0.644099235534668
      values: 0.58190935850143433
      values: 0.48055693507194519
      values: 0.649114191532135
      values: 0.53863263130187988
      values: 0.6926911473274231
      values: 0.8432806134223938
      values: 0.50030452013015747
      values: 0.47050440311431885
      values: 0.26178249716758728
      values: 0.72526770830154419
      values: 0.89627271890640259
      values: 0.36174154281616211
      values: 0.35629907250404358
      values: 1.1124733686447144
      values: 0.66879403591156006
      values: 0.832014799118042
      values: 0.28823816776275635
      values: 0.39341956377029419
      values: 0.44676941633224487
      values: 0.69705295562744141
      values: 0.71685618162155151
      values: 0.57817327976226807
      values: 0.81839346885681152
      values: 0.25967469811439514
      values: 1.0219371318817139
      values: 0.6703529953956604
      values: 0.34419265389442444
      values: 0.76424205303192139
      values: 0.28278687596321106
      values: 0.18382081389427185
      values: 0.41721650958061218
      values: 0.52586984634399414
      values: 0.26835164427757263
      values: 0.41467747092247009
      values: 0.36491596698760986
      values: 0.8060869574546814
      values: 0.43399766087532043
      values: 0.28589692711830139
      values: 0.19152145087718964
      values: 0.1455884724855423
      values: 0.38278087973594666
      values: 0.43899315595626831
      values: 0.71655851602554321
      values: 0.52802056074142456
      values: 0.35729357600212097
      values: 0.7197532057762146
      values: 0.1777203232049942
      values: 0.7242732048034668
      values: 0.72970843315124512
      values: 0.75523370504379272
      values: 0.612155020236969
      values: 0.50909781455993652
      values: 0.49845677614212036
      values: 0.45193594694137573
      values: 0.20341743528842926
      values: 0.1927696168422699
      values: 0.70953387022018433
      values: 0.080540925264358521
      values: 0.75160449743270874
      values: 0.756251871585846
      values: 0.66751259565353394
      values: 0.17183190584182739
      values: 0.7182123064994812
      values: 0.43110200762748718
      values: 0.801031231880188
      values: 0.39722129702568054
      values: 0.509860098361969
      values: 0.74387878179550171
      values: 0.79144835472106934
      values: 0.40860947966575623
      values: 0.85606139898300171
      values: 0.48035153746604919
      values: 0.52839905023574829
      values: 0.31074702739715576
      values: 0.48214757442474365
      values: 0.66974687576293945
      values: 0.42585721611976624
      values: 1.0638445615768433
      values: 0.75065076351165771
      values: 0.592151403427124
      values: 0.10674509406089783
      values: 0.44559863209724426
      values: 0.41537314653396606
      values: 0.58085256814956665
      values: 0.668657124042511
      values: 0.35866609215736389
      values: 0.75579756498336792
      values: 0.74075347185134888
      values: 0.422515869140625
      values: 0.40242835879325867
      values: 0.92622721195220947
      values: 0.5562361478805542
      values: 0.679634690284729
      values: 1.0093346834182739
      values: 0.1715414971113205
      values: 0.94794160127639771
      values: 0.18729947507381439
      values: 0.83953976631164551
      values: 0.69489562511444092
      values: 1.0100134611129761
      values: 0.54442912340164185
      values: 0.53272294998168945
      values: 0.082828149199485779
      values: 0.6013597846031189
      values: 0.84231579303741455
      values: 0.35377073287963867
      values: 0.19105127453804016
      values: 0.58792614936828613
      values: 0.490607351064682
      values: 0.46665674448013306
      values: 0.37146097421646118
      values: 0.46403446793556213
      values: 0.60654914379119873
      values: 0.37707969546318054
      values: 0.30028942227363586
      values: 0.50856149196624756
      values: 0.42222112417221069
      values: 0.58469820022583008
      values: 0.36432379484176636
      values: 0.51692521572113037
      values: 0.792378306388855
      values: 0.13589103519916534
      values: 0.54414308071136475
      values: 0.92518025636672974
      values: 0.92316663265228271
      values: 0.69914960861206055
      values: 0.55821734666824341
      values: 0.57168960571289062
      values: 0.35221076011657715
      values: 0.37016543745994568
      values: 0.24704158306121826
      values: 0.42155712842941284
      values: 0.69506466388702393
      values: 0.30268579721450806
      values: 0.76960831880569458
      values: 0.52979981899261475
      values: 0.8319818377494812
      values: 0.39467653632164
      values: 0.32803741097450256
      values: 0.7707487940788269
      values: 0.26598048210144043
      values: 0.27567648887634277
      values: 0.14319226145744324
      values: 0.55706727504730225
      values: 0.49444758892059326
      values: 0.12067652493715286
      values: 0.40557765960693359
      values: 0.35824370384216309
      values: 0.75764119625091553
      values: 0.494411826133728
      values: 0.22428321838378906
      values: 0.42791184782981873
      values: 0.82264894247055054
      values: 0.15523985028266907
      values: 0.32012632489204407
      values: 0.81047141551971436
      values: 0.47193753719329834
      values: 0.79374450445175171
      values: 0.63220775127410889
      values: 0.26726877689361572
      values: 0.666175365447998
      values: 0.82941752672195435
      values: 0.59005814790725708
      values: 0.63301956653594971
      values: 0.55494600534439087
      values: 0.48882091045379639
      values: 0.59579569101333618
      values: 0.2660161554813385
      values: 0.12525114417076111
      values: 0.71534031629562378
      values: 0.13152144849300385
      values: 0.8909943699836731
      values: 0.13455776870250702
      values: 0.81681489944458008
      values: 0.51328384876251221
      values: 0.8121379017829895
      values: 0.49693757295608521
      values: 0.65352463722229
      values: 0.15418089926242828
      values: 0.8859056830406189
      values: 0.38745719194412231
      values: 0.27813833951950073
      values: 0.19341543316841125
      values: 0.42556649446487427
      values: 0.087461091578006744
      values: 0.089802943170070648
      values: 0.4610770046710968
      values: 0.12143415957689285
      values: 0.23926948010921478
      values: 0.067773304879665375
      values: 0.43486204743385315
      values: 0.58196276426315308
      values: 0.27261146903038025
      values: 0.2219310849905014
      values: 0.42893946170806885
      values: 0.054469790309667587
      values: 0.40470948815345764
      values: 0.33011552691459656
      values: 0.28787368535995483
      values: 0.39320504665374756
      values: 0.28495514392852783
      values: 0.49643924832344055
      values: 0.67127913236618042
      values: 0.61374944448471069
      values: 0.31310459971427917
      values: 0.15847168862819672
      values: 0.28337132930755615
      values: 0.15693432092666626
      values: 0.1962517648935318
      values: 0.53783917427062988
      values: 0.31366413831710815
      values: 0.465732216835022
      values: 0.656734824180603
      values: 0.52661561965942383
      values: 0.46844059228897095
      values: 0.18864616751670837
      values: 0.40465041995048523
      values: 0.23399814963340759
      values: 0.51413613557815552
      values: 0.39643460512161255
      values: 0.48407700657844543
      values: 0.40523654222488403
      values: 0.420242577791214
    }
  }
  linear_constraints {
    ids: 0
    lower_bounds: 46
    upper_bounds: 46
    names: ""
  }
  linear_constraint_matrix {
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
