initial_model {
      values: 0.62952619791030884
      values: 0.7140081524848938
      values: 0.72614848613739014
      values: 0.787781298160553
      values: 0.75367176532745361
      values: 0.24023625254631042
      values: 0.49023279547691345
      values: 0.44928714632987976
      values: 0.37012407183647156
      values: 0.43601444363594055
      values: 0.3895905613899231
      values: 0.21404306590557098
      values: 0.35754880309104919
      values: 0.28103789687156677
      values: 0.22183971107006073
      values: 0.47152993083000183
      values: 0.5043337345123291
      values: 0.17037418484687805
      values: 0.35455602407455444
      values: 0.11487578600645065
      values: 0.21766683459281921
      values: 0.13027998805046082
      values: 0.55424648523330688
      values: 0.683928370475769
      values: 0.84092038869857788
      values: 0.34104311466217041
      values: 0.82945728302001953
      values: 0.72272521257400513
      values: 0.42288264632225037
      values: 0.64360946416854858
      values: 0.1851283460855484
      values: 0.88496267795562744
      values: 0.78477329015731812
      values: 0.64698266983032227
      values: 0.36265420913696289
      values: 0.62279951572418213
      values: 0.40236708521842957
      values: 0.1409512460231781
      values: 1.0724583864212036
      values: 0.87177127599716187
      values: 0.49409526586532593
      values: 0.48012828826904297
      values: 0.46998840570449829
      values: 1.0456817150115967
      values: 0.78577464818954468
      values: 0.72100949287414551
      values: 0.62351036071777344
      values: 1.0474097728729248
      values: 0.086686015129089355
      values: 0.77954673767089844
      values: 0.71188223361968994
      values: 0.58909338712692261
      values: 0.61289775371551514
      values: 0.11391770839691162
      values: 0.52029043436050415
      values: 0.78842318058013916
      values: 0.71052902936935425
      values: 0.66694951057434082
      values: 0.63548588752746582
      values: 0.85594046115875244
      values: 0.18083295226097107
      values: 0.29832828044891357
      values: 0.45405209064483643
      values: 0.961329460144043
      values: 0.73482263088226318
      values: 0.55822533369064331
      values: 0.679268479347229
      values: 0.4406578540802002
      values: 0.538966715335846
      values: 0.42962336540222168
      values: 0.33461236953735352
      values: 0.36944189667701721
      values: 0.35409092903137207
      values: 0.82818686962127686
      values: 0.44684484601020813
      values: 0.42698013782501221
      values: 0.72688060998916626
      values: 0.71527177095413208
      values: 0.39981532096862793
      values: 0.59916430711746216
      values: 0.98812180757522583
      values: 0.11496053636074066
      values: 0.61799120903015137
      values: 0.51803559064865112
      values: 0.6173093318939209
      values: 0.24845513701438904
      values: 0.97780406475067139
      values: 0.13578322529792786
      values: 0.74307584762573242
      values: 0.31833115220069885
      values: 0.20550385117530823
      values: 0.3937995433807373
      values: 0.60576081275939941
      values: 0.39411559700965881
      values: 0.066874019801616669
      values: 1.032870888710022
      values: 0.77073889970779419
      values: 0.40292206406593323
      values: 0.41871377825737
      values: 0.48744449019432068
      values: 1.024799108505249
      values: 0.98727887868881226
      values: 0.753643274307251
      values: 0.932098388671875
      values: 0.41165339946746826
      values: 0.6958966851234436
      values: 0.50610625743865967
      values: 0.88443136215209961
      values: 0.29986980557441711
      values: 0.22092828154563904
      values: 0.71526086330413818
      values: 0.96739351749420166
      values: 0.8814537525177002
      values: 0.13016499578952789
      values: 0.769538164138794
      values: 0.50144428014755249
      values: 0.46926301717758179
      values: 0.73848569393157959
      values: 0.61836981773376465
      values: 0.58929544687271118
      values: 0.83870846033096313
      values: 0.21039584279060364
      values: 0.24883830547332764
      values: 0.40781757235527039
      values: 0.74493128061294556
      values: 0.93608790636062622
      values: 0.68585282564163208
      values: 0.84369468688964844
      values: 0.051029879599809647
      values: 0.41311460733413696
      values: 0.724726676940918
      values: 0.57995963096618652
      values: 0.089533329010009766
      values: 0.38505303859710693
      values: 0.19976070523262024
      values: 0.51726740598678589
      values: 0.42122939229011536
      values: 0.98780983686447144
      values: 1.0042787790298462
      values: 0.51936739683151245
      values: 0.30595269799232483
      values: 0.91397219896316528
      values: 0.28655770421028137
      values: 0.91844218969345093
      values: 0.90515315532684326
      values: 0.91501104831695557
      values: 0.79542291164398193
      values: 0.85412514209747314
      values: 0.59007471799850464
      values: 0.75410771369934082
      values: 0.70925194025039673
      values: 0.85961538553237915
      values: 0.36203378438949585
      values: 0.85004150867462158
      values: 0.97688049077987671
      values: 0.808414876461029
      values: 0.8766639232635498
      values: 0.073868647217750549
      values: 0.43093177676200867
      values: 0.74924075603485107
      values: 0.702026903629303
      values: 0.2034771740436554
      values: 0.12288380414247513
      values: 0.97428226470947266
      values: 0.5795629620552063
      values: 0.16633583605289459
      values: 0.36280831694602966
      values: 0.8224603533744812
      values: 0.41732901334762573
      values: 0.8435018658638
      values: 0.6121787428855896
      values: 0.44598761200904846
      values: 0.30434021353721619
      values: 0.30950430035591125
      values: 0.76050466299057007
      values: 0.33541372418403625
      values: 0.86059296131134033
      values: 0.53765350580215454
      values: 0.3858586847782135
      values: 0.75663363933563232
      values: 0.82582062482833862
      values: 0.605815052986145
      values: 0.89821559190750122
      values: 0.52864021062850952
      values: 0.67730414867401123
      values: 0.46439149975776672
      values: 0.75667190551757812
      values: 0.49392125010490417
      values: 0.27792981266975403
      values: 0.32338246703147888
      values: 0.33537065982818604
      values: 0.62908488512039185
      values: 0.61050182580947876
      values: 0.50878822803497314
      values: 0.36234778165817261
      values: 0.064693011343479156
      values: 0.38198789954185486
      values: 0.71769464015960693
      values: 0.40628558397293091
      values: 0.34864938259124756
      values: 0.85235506296157837
      values: 0.36794015765190125
      values: 0.57599413394927979
      values: 0.13178910315036774
      values: 0.43050533533096313
      values: 0.36049288511276245
      values: 0.23059254884719849
      values: 0.89625006914138794
      values: 0.567663848400116
      values: 0.20566184818744659
      values: 0.2743995189666748
      values: 0.48517793416976929
      values: 0.30504107475280762
      values: 0.86346852779388428
      values: 0.57037574052810669
      values: 0.20349614322185516
      values: 0.38194689154624939
      values: 0.49365776777267456
      values: 0.69159245491027832
      values: 0.52787786722183228
      values: 0.51226580142974854
      values: 0.57282817363739014
      values: 0.437443345785141
      values: 0.76840269565582275
      values: 0.3519931435585022
      values: 0.38055402040481567
      values: 0.29827889800071716
      values: 0.50009006261825562
      values: 0.435047447681427
      values: 0.77566605806350708
      values: 0.3440348207950592
      values: 0.52644491195678711
      values: 0.14540940523147583
      values: 0.23788824677467346
      values: 0.71690493822097778
      values: 0.53751403093338013
      values: 0.50132584571838379
      values: 0.54534244537353516
      values: 0.3922516405582428
      values: 0.18942254781723022
      values: 0.74051445722579956
      values: 0.72425162792205811
      values: 0.40790629386901855
      values: 0.09883195161819458
      values: 0.532301664352417
      values: 0.99031269550323486
      values: 0.12312311679124832
      values: 0.7590523362159729
      values: 0.33404392004013062
      values: 0.01615644246339798
      values: 0.9456062912940979
      values: 0.78569209575653076
      values: 0.74082458019256592
      values: 0.76490670442581177
      values: 0.38751539587974548
      values: 0.39781120419502258
      values: 0.25373357534408569
      values: 0.068803012371063232
      values: 0.28966343402862549
      values: 0.358561635017395
      values: 0.19356743991374969
      values: 0.33072707056999207
      values: 0.76002776622772217
      values: 0.595264732837677
      values: 0.20867559313774109
      values: 0.14727765321731567
      values: 0.32242563366889954
      values: 0.76350498199462891
      values: 0.33310571312904358
      values: 0.50311940908432007
      values: 0.4969312846660614
      values: 0.658086895942688
      values: 0.40628707408905029
      values: 0.45250457525253296
      values: 0.40915340185165405
      values: 0.56945168972015381
      values: 0.52178788185119629
      values: 0.47130542993545532
      values: 0.17164525389671326
      values: 0.44480296969413757
      values: 0.67171204090118408
      values: 0.37534996867179871
      values: 0.095832511782646179
      values: 0.39420691132545471
      values: 0.23652619123458862
      values: 0.49184083938598633
      values: 0.860791802406311
      values: 0.95480668544769287
      values: 0.58057183027267456
      values: 0.45287743210792542
      values: 0.17715388536453247
      values: 0.77938765287399292
      values: 0.37472423911094666
      values: 0.78868615627288818
      values: 0.87794405221939087
      values: 0.79402214288711548
      values: 0.42996537685394287
      values: 0.82760077714920044
      values: 0.13727043569087982
      values: 0.942579448223114
      values: 0.47037816047668457
      values: 0.77279388904571533
      values: 0.501812756061554
      values: 0.66381263732910156
      values: 0.8019983172416687
      values: 0.37569242715835571
      values: 0.64692306518554688
      values: 0.39135351777076721
      values: 0.41461771726608276
      values: 0.84820789098739624
      values: 0.625177800655365
      values: 1.0368729829788208
      values: 0.58116096258163452
      values: 0.481338232755661
      values: 0.75319778919219971
      values: 1.0280379056930542
      values: 0.75035762786865234
      values: 0.60815399885177612
      values: 0.97173970937728882
      values: 0.98478174209594727
      values: 0.22570452094078064
      values: 0.78166383504867554
      values: 0.77507150173187256
      values: 0.60641348361968994
      values: 0.60838824510574341
      values: 0.39458519220352173
      values: 0.5220826268196106
      values: 0.46956631541252136
      values: 0.84279352426528931
      values: 0.32001388072967529
      values: 0.15779094398021698
      values: 0.32801046967506409
      values: 0.65147244930267334
      values: 0.91753196716308594
      values: 0.56365126371383667
      values: 0.83517098426818848
      values: 0.43783435225486755
      values: 0.72787165641784668
      values: 0.45808088779449463
      values: 0.063814155757427216
      values: 0.12222784757614136
      values: 0.73764520883560181
      values: 0.76604628562927246
      values: 0.37796267867088318
      values: 0.25981432199478149
      values: 0.743974506855011
      values: 0.34395307302474976
      values: 0.71925085783004761
      values: 0.90870684385299683
      values: 0.52024298906326294
      values: 0.6063152551651001
      values: 0.35113134980201721
      values: 0.77084386348724365
      values: 0.37961643934249878
      values: 0.41566380858421326
      values: 0.36533829569816589
      values: 0.30747908353805542
      values: 0.53987205028533936
      values: 0.47801724076271057
      values: 0.78760737180709839
      values: 0.38155573606491089
      values: 0.48439028859138489
      values: 0.26470118761062622
      values: 0.72250103950500488
      values: 0.50483888387680054
      values: 0.46240019798278809
      values: 0.795003354549408
      values: 0.444974422454834
      values: 0.13788288831710815
      values: 0.55328309535980225
      values: 0.052961178123950958
      values: 0.28085434436798096
      values: 0.45463833212852478
      values: 0.69902896881103516
      values: 0.6578906774520874
      values: 0.46395677328109741
      values: 0.38883554935455322
      values: 0.13323283195495605
      values: 0.43958637118339539
      values: 0.47960260510444641
      values: 0.2229464054107666
      values: 0.82503724098205566
      values: 0.35506737232208252
      values: 0.83473396301269531
      values: 0.89989453554153442
      values: 0.812347412109375
      values: 0.79871511459350586
      values: 0.84921479225158691
      values: 0.095341436564922333
      values: 0.96602410078048706
      values: 0.515860378742218
      values: 0.80932003259658813
      values: 0.51088696718215942
      values: 0.70544922351837158
      values: 0.84746867418289185
      values: 0.046049654483795166
      values: 0.43180379271507263
      values: 0.73802268505096436
      values: 0.73947417736053467
      values: 0.4497799277305603
      values: 0.337215393781662
      values: 0.24791033565998077
      values: 0.69982922077178955
      values: 0.45230618119239807
      values: 0.47757405042648315
      values: 0.31020516157150269
      values: 0.23215973377227783
      values: 0.39583584666252136
      values: 0.65023767948150635
      values: 0.38398024439811707
      values: 0.45053818821907043
      values: 0.386618971824646
      values: 0.63521105051040649
      values: 0.69331830739974976
      values: 0.6945875883102417
      values: 0.535595715045929
      values: 0.7767643928527832
      values: 0.13614924252033234
      values: 0.47796604037284851
      values: 0.55759268999099731
      values: 0.31033894419670105
      values: 0.40930962562561035
      values: 0.30476316809654236
      values: 0.63268893957138062
      values: 0.2718961238861084
      values: 0.56302928924560547
      values: 0.57527881860733032
      values: 0.46293780207633972
      values: 0.37921950221061707
      values: 0.86347615718841553
      values: 0.13566157221794128
      values: 0.29439225792884827
      values: 0.59321027994155884
      values: 0.92043358087539673
      values: 0.2629927396774292
      values: 0.48192605376243591
      values: 0.74961608648300171
      values: 0.36631825566291809
      values: 0.14199948310852051
      values: 0.21388328075408936
      values: 0.74036085605621338
      values: 0.42754501104354858
      values: 0.16899323463439941
      values: 0.51172786951065063
      values: 0.76544725894927979
      values: 0.27463573217391968
      values: 0.64487731456756592
      values: 0.86414444446563721
      values: 0.091778412461280823
      values: 0.49164935946464539
      values: 0.66046184301376343
      values: 0.60458618402481079
      values: 0.4050842821598053
      values: 0.54462260007858276
      values: 0.79472571611404419
      values: 0.15270814299583435
      values: 1.2311652898788452
      values: 0.93347418308258057
      values: 0.588606059551239
      values: 0.61819976568222046
      values: 0.65141397714614868
      values: 1.2166563272476196
      values: 0.18197217583656311
      values: 1.1836267709732056
      values: 0.77472811937332153
      values: 0.94844847917556763
      values: 1.1313142776489258
      values: 0.64456897974014282
      values: 0.73064422607421875
      values: 0.84788799285888672
      values: 0.93814831972122192
      values: 0.90933185815811157
      values: 0.91627204418182373
      values: 1.1447067260742188
      values: 0.47366786003112793
      values: 0.55235522985458374
      values: 0.93493980169296265
      values: 0.920816957950592
      values: 0.5283539891242981
      values: 0.82320863008499146
      values: 0.52530288696289062
      values: 0.60162508487701416
      values: 0.837450385093689
      values: 0.7005344033241272
      values: 0.70446985960006714
      values: 0.76047170162200928
      values: 0.36221525073051453
      values: 0.4826958179473877
      values: 0.82111769914627075
      values: 0.88663387298583984
      values: 0.841698944568634
      values: 0.15081526339054108
      values: 0.33630529046058655
      values: 0.65247148275375366
      values: 0.740143358707428
      values: 0.26813822984695435
      values: 0.17871493101119995
      values: 0.97820001840591431
      values: 0.10995019227266312
      values: 0.83395636081695557
      values: 0.27667951583862305
      values: 0.53727579116821289
      values: 0.46267321705818176
      values: 0.66780537366867065
      values: 0.56904757022857666
      values: 0.93138611316680908
      values: 1.0235075950622559
      values: 0.28837716579437256
      values: 0.41320705413818359
      values: 0.95924031734466553
      values: 0.72031104564666748
      values: 0.37735742330551147
      values: 0.90194040536880493
      values: 0.42222404479980469
      values: 0.38141781091690063
      values: 0.506499707698822
      values: 0.66551560163497925
      values: 0.3498055636882782
      values: 0.073456861078739166
      values: 0.50314944982528687
      values: 0.7290797233581543
      values: 0.55678671598434448
      values: 0.65090179443359375
      values: 0.29332652688026428
      values: 0.2959863543510437
      values: 0.55153155326843262
      values: 0.24748228490352631
      values: 0.65620511770248413
      values: 0.34707286953926086
      values: 0.579279899597168
      values: 0.25081276893615723
      values: 0.27710533142089844
      values: 0.31364914774894714
      values: 0.56738185882568359
      values: 0.24919335544109344
      values: 0.60570305585861206
      values: 0.1908939927816391
      values: 0.29467275738716125
      values: 0.63370639085769653
      values: 0.44834524393081665
      values: 0.19811426103115082
      values: 0.65920776128768921
      values: 0.32571661472320557
      values: 0.54013985395431519
      values: 0.465640664100647
      values: 0.14812780916690826
      values: 0.36493191123008728
      values: 0.798954963684082
      values: 0.32322251796722412
      values: 0.69872307777404785
      values: 0.51332539319992065
      values: 0.362881064414978
      values: 0.36193704605102539
      values: 0.28934293985366821
      values: 0.76310020685195923
      values: 0.25869771838188171
      values: 0.38411462306976318
      values: 0.25870966911315918
      values: 0.713947057723999
      values: 0.66468542814254761
      values: 0.76352089643478394
      values: 0.15561991930007935
      values: 0.42604002356529236
      values: 0.63216173648834229
      values: 0.2389647513628006
      values: 0.26493445038795471
      values: 0.53908747434616089
      values: 0.37803879380226135
      values: 0.65816324949264526
      values: 0.58486390113830566
      values: 0.12977787852287292
      values: 0.64772635698318481
      values: 0.93047630786895752
      values: 0.69159233570098877
      values: 0.46733817458152771
      values: 0.36102524399757385
      values: 0.62388426065444946
      values: 0.56378906965255737
      values: 0.50345742702484131
      values: 0.7789684534072876
      values: 0.27872934937477112
      values: 0.13388870656490326
      values: 0.63036412000656128
      values: 0.85876744985580444
      values: 0.59342026710510254
      values: 0.7737739086151123
      values: 0.3712412416934967
      values: 0.66400796175003052
      values: 0.49203452467918396
      values: 0.10880228132009506
      values: 0.11499173939228058
      values: 0.74433392286300659
      values: 0.23028711974620819
      values: 0.72107559442520142
      values: 0.31129980087280273
      values: 0.28895708918571472
      values: 0.68014073371887207
      values: 0.87494677305221558
      values: 0.0666724145412445
      values: 0.39956074953079224
      values: 0.73612290620803833
      values: 0.59013515710830688
      values: 0.1351291835308075
      values: 0.65902090072631836
      values: 0.24834159016609192
      values: 0.66654783487319946
      values: 0.38470974564552307
      values: 0.85824114084243774
      values: 0.30054393410682678
      values: 0.46433460712432861
      values: 0.45520427823066711
      values: 0.58946120738983154
      values: 0.42087391018867493
      values: 0.870100200176239
      values: 0.31571340560913086
      values: 0.55557173490524292
      values: 0.13128724694252014
      values: 0.808524489402771
      values: 0.86031037569046021
      values: 0.56203925609588623
      values: 0.44660094380378723
      values: 0.19438216090202332
      values: 0.64253103733062744
      values: 0.096254676580429077
      values: 0.20357061922550201
      values: 0.75637161731719971
      values: 0.66893559694290161
      values: 0.54930698871612549
      values: 0.089957915246486664
      values: 0.798663318157196
      values: 0.38606396317481995
      values: 0.58054429292678833
      values: 1.0074225664138794
      values: 0.46723178029060364
      values: 0.38420161604881287
      values: 0.29134416580200195
      values: 0.48394793272018433
      values: 0.661776065826416
      values: 0.51138865947723389
      values: 0.24282276630401611
      values: 0.90932255983352661
      values: 0.86835634708404541
      values: 0.67277467250823975
      values: 0.396687388420105
      values: 0.22171677649021149
      values: 0.85114485025405884
      values: 0.26518529653549194
      values: 0.9031527042388916
      values: 0.54718053340911865
      values: 0.34175768494606018
      values: 0.84397709369659424
      values: 0.86837303638458252
      values: 0.69727486371994019
      values: 0.93471485376358032
      values: 0.092379070818424225
      values: 0.76873183250427246
      values: 0.40432119369506836
      values: 0.33984643220901489
      values: 0.60134148597717285
      values: 0.56131523847579956
      values: 0.27427670359611511
      values: 0.82237094640731812
      values: 0.45689085125923157
      values: 0.21210703253746033
      values: 0.80464828014373779
      values: 1.0278584957122803
      values: 0.86201608180999756
      values: 0.63244855403900146
      values: 0.77282881736755371
      values: 0.4400058388710022
      values: 0.16204924881458282
      values: 0.36414438486099243
      values: 0.10066597163677216
      values: 0.99071711301803589
      values: 0.72691071033477783
      values: 0.35629945993423462
      values: 0.37375059723854065
      values: 0.9871866106987
      values: 0.14690682291984558
      values: 0.58791792392730713
      values: 0.70671612024307251
      values: 0.88882583379745483
      values: 0.047084875404834747
      values: 0.539004385471344
      values: 0.378788024187088
      values: 0.66152334213256836
      values: 0.7248726487159729
      values: 0.67061072587966919
      values: 0.15926016867160797
      values: 0.67165642976760864
      values: 0.9025123119354248
      values: 0.23083840310573578
      values: 0.42496031522750854
      values: 0.76148885488510132
      values: 0.41682836413383484
      values: 0.42056605219841003
      values: 0.60056149959564209
      values: 0.32512357831001282
      values: 0.69653552770614624
      values: 0.42325806617736816
      values: 0.44821548461914062
      values: 0.76278030872344971
      values: 0.81082278490066528
      values: 0.500164806842804
      values: 0.32386228442192078
      values: 0.6094474196434021
      values: 0.523753821849823
      values: 0.39171028137207031
      values: 0.2076859325170517
      values: 0.45948842167854309
      values: 0.588336169719696
      values: 0.63364475965499878
      values: 0.50827759504318237
      values: 0.19564321637153625
      values: 0.563014566898346
      values: 0.38047850131988525
      values: 0.67373329401016235
      values: 0.43308740854263306
      values: 0.46541178226470947
      values: 0.17864754796028137
      values: 0.39052358269691467
      values: 0.42606854438781738
      values: 0.30152261257171631
      values: 0.59589439630508423
      values: 0.32919710874557495
      values: 0.34478557109832764
      values: 0.33992248773574829
      values: 0.76025164127349854
      values: 0.37697887420654297
      values: 0.14269751310348511
      values: 0.27169060707092285
      values: 0.25217026472091675
      values: 0.50727391242980957
      values: 0.51648247241973877
      values: 0.72191190719604492
      values: 0.6525115966796875
      values: 0.60137367248535156
      values: 0.82634758949279785
      values: 0.21498578786849976
      values: 0.23204302787780762
      values: 0.39058160781860352
      values: 0.72781836986541748
      values: 0.92177474498748779
      values: 0.673777163028717
      values: 0.83015501499176025
      values: 0.066735737025737762
      values: 0.4021318256855011
      values: 0.71214878559112549
      values: 0.56852108240127563
      values: 0.086482331156730652
      values: 0.017242899164557457
      values: 0.8388824462890625
      values: 0.13645088672637939
      values: 0.80579668283462524
      values: 0.33790203928947449
      values: 0.36933130025863647
      values: 0.72826689481735229
      values: 0.43638372421264648
      values: 0.81125879287719727
      values: 0.96759819984436035
      values: 0.11046469211578369
      values: 0.44916799664497375
      values: 0.83316117525100708
      values: 0.67767947912216187
      values: 0.7220044732093811
      values: 0.098154425621032715
      values: 0.52625292539596558
      values: 0.85220611095428467
      values: 0.52704477310180664
      values: 0.34519720077514648
      values: 0.16877299547195435
      values: 0.191157728433609
      values: 0.25764945149421692
      values: 0.071162447333335876
      values: 0.698975145816803
      values: 0.669357419013977
      values: 0.30313897132873535
      values: 0.16820211708545685
      values: 0.67737793922424316
      values: 0.3738332986831665
      values: 0.64608412981033325
      values: 0.60116714239120483
      values: 0.60690665245056152
      values: 0.3482280969619751
      values: 0.51637965440750122
      values: 0.551956295967102
      values: 0.354550302028656
      values: 0.41304799914360046
      values: 0.49790608882904053
      values: 0.29229164123535156
      values: 0.422468900680542
      values: 0.12306332588195801
      values: 0.28558850288391113
      values: 0.4834093451499939
      values: 0.45278763771057129
      values: 0.44616997241973877
      values: 0.31654700636863708
      values: 0.28736531734466553
      values: 0.391985148191452
      values: 0.53961169719696045
      values: 0.64629268646240234
      values: 0.390988290309906
      values: 0.43697220087051392
      values: 0.51872110366821289
      values: 0.49777257442474365
      values: 0.31324586272239685
      values: 0.31925913691520691
      values: 0.5351070761680603
      values: 0.7041785717010498
      values: 0.49026697874069214
      values: 0.049002289772033691
      values: 1.1320618391036987
      values: 0.8360137939453125
      values: 0.48477953672409058
      values: 0.51562726497650146
      values: 0.57675367593765259
      values: 1.1239775419235229
      values: 0.13067370653152466
      values: 1.0868192911148071
      values: 0.68216311931610107
      values: 0.843948483467102
      values: 1.030698299407959
      values: 0.099552243947982788
      values: 0.55245476961135864
      values: 0.75582730770111084
      values: 0.85307419300079346
      values: 0.80495685338974
      values: 0.27948871254920959
      values: 0.81329023838043213
      values: 0.37261703610420227
      values: 0.500051736831665
      values: 0.86768811941146851
      values: 0.517309844493866
      values: 0.48346191644668579
      values: 0.73340755701065063
      values: 0.10450443625450134
      values: 0.80470865964889526
      values: 0.55501455068588257
      values: 0.55955523252487183
      values: 0.90388238430023193
      values: 0.9412044882774353
      values: 0.14200370013713837
      values: 0.62686944007873535
      values: 0.36676779389381409
      values: 0.2194361686706543
      values: 0.099403314292430878
      values: 0.14240609109401703
      values: 0.60258752107620239
      values: 0.56953752040863037
      values: 0.75881171226501465
      values: 0.44997978210449219
      values: 0.28088536858558655
      values: 0.119122214615345
      values: 0.50968968868255615
      values: 0.541271448135376
      values: 0.50188666582107544
      values: 0.73218619823455811
      values: 0.513723611831665
      values: 0.4991285502910614
      values: 0.536503791809082
      values: 0.68734210729599
      values: 0.41833990812301636
      values: 0.78308624029159546
      values: 0.2205621749162674
      values: 0.52830684185028076
      values: 0.48719987273216248
      values: 0.38625520467758179
      values: 0.50730288028717041
      values: 0.31558746099472046
      values: 0.29494908452033997
      values: 0.30122900009155273
      values: 0.60769784450531006
      values: 0.11790911108255386
      values: 0.56372815370559692
      values: 0.71788942813873291
      values: 0.43887430429458618
      values: 0.24635376036167145
      values: 0.57581800222396851
      values: 0.47318437695503235
      values: 0.505881130695343
      values: 0.36857959628105164
      values: 0.6701045036315918
      values: 0.6325838565826416
      values: 0.43463978171348572
      values: 0.20533017814159393
      values: 0.51322293281555176
      values: 0.34397855401039124
      values: 0.48666152358055115
      values: 0.97950261831283569
      values: 1.0436942577362061
      values: 0.66003334522247314
      values: 0.54972124099731445
      values: 0.95236217975616455
      values: 0.88284808397293091
      values: 0.91303104162216187
      values: 0.43337956070899963
      values: 0.84628677368164062
      values: 0.90142214298248291
      values: 1.0201518535614014
      values: 0.58477449417114258
      values: 0.8779376745223999
      values: 0.77815091609954834
      values: 0.45137253403663635
      values: 0.11906024813652039
      values: 0.48422989249229431
      values: 0.78713446855545044
      values: 0.81137186288833618
      values: 0.52831083536148071
      values: 0.70596086978912354
      values: 0.51367324590682983
      values: 1.0185974836349487
      values: 0.69410872459411621
      values: 0.65808522701263428
      values: 0.78986465930938721
      values: 0.67454129457473755
      values: 0.44128906726837158
      values: 0.88577479124069214
      values: 0.38190171122550964
      values: 0.41391614079475403
      values: 0.4770660400390625
      values: 0.18303652107715607
      values: 0.423978716135025
      values: 0.31267213821411133
      values: 0.59239155054092407
      values: 0.87241637706756592
      values: 1.0386923551559448
      values: 0.67298853397369385
      values: 0.53437000513076782
      values: 0.21462112665176392
      values: 0.46972578763961792
      values: 0.79485028982162476
      values: 0.9712715744972229
      values: 0.817650556564331
      values: 0.53185516595840454
      values: 0.8785434365272522
      values: 0.921424150466919
      values: 0.20001497864723206
      values: 1.0340063571929932
      values: 0.84057837724685669
      values: 0.60493779182434082
      values: 0.71452277898788452
      values: 0.47226497530937195
      values: 0.10436638444662094
      values: 0.3388856053352356
      values: 0.81614178419113159
      values: 0.75447040796279907
      values: 0.11474946886301041
      values: 0.43213972449302673
      values: 0.74444174766540527
      values: 1.0166574716567993
      values: 0.69223105907440186
      values: 0.55897998809814453
      values: 0.80674028396606445
      values: 0.54888421297073364
      values: 0.66744202375411987
      values: 0.90481293201446533
      values: 0.5977054238319397
      values: 0.33002927899360657
      values: 0.14752954244613647
      values: 0.02528424933552742
      values: 0.27683645486831665
      values: 0.39654684066772461
      values: 0.20774467289447784
      values: 0.2799968421459198
      values: 0.81211721897125244
      values: 0.63808119297027588
      values: 0.24857883155345917
      values: 0.32941135764122009
      values: 0.80899500846862793
      values: 0.27655279636383057
      values: 0.53454077243804932
      values: 0.55294960737228394
      values: 0.7116694450378418
      values: 0.22076329588890076
      values: 0.4289989173412323
      values: 0.48353677988052368
      values: 0.37092718482017517
      values: 0.60335969924926758
      values: 0.55592203140258789
      values: 0.52604997158050537
      values: 0.15637370944023132
      values: 0.50083827972412109
      values: 0.056555908173322678
      values: 0.35459503531455994
      values: 0.36902755498886108
      values: 0.51117402315139771
      values: 0.42698690295219421
      values: 0.29071661829948425
      values: 0.41965219378471375
      values: 0.61078774929046631
      values: 0.51983946561813354
      values: 0.37344929575920105
      values: 0.59445691108703613
      values: 0.63880187273025513
      values: 0.1793675422668457
      values: 0.3577309250831604
      values: 0.46812552213668823
      values: 0.14418253302574158
      values: 0.31998938322067261
      values: 0.3421904444694519
      values: 0.41827940940856934
      values: 0.45547202229499817
      values: 0.21288292109966278
      values: 0.51121038198471069
      values: 0.56193137168884277
      values: 0.42405176162719727
      values: 0.30550014972686768
      values: 0.88810461759567261
      values: 0.48247262835502625
      values: 0.28746291995048523
      values: 0.93055242300033569
      values: 0.39688530564308167
      values: 0.86428982019424438
      values: 0.33794039487838745
      values: 0.52809232473373413
      values: 0.29101675748825073
      values: 0.21413610875606537
      values: 0.5878937840461731
      values: 0.41154184937477112
      values: 0.72826194763183594
      values: 0.47832444310188293
      values: 0.096160620450973511
      values: 0.53962397575378418
      values: 0.79151618480682373
      values: 0.23068226873874664
      values: 0.58820194005966187
      values: 0.16707946360111237
      values: 0.52620166540145874
      values: 0.600434422492981
      values: 0.59221082925796509
      values: 0.075304456055164337
      values: 0.45350375771522522
      values: 0.45137187838554382
      values: 0.23345082998275757
      values: 0.64976871013641357
      values: 0.20564807951450348
      values: 0.61611068248748779
      values: 0.79870080947875977
      values: 0.24998493492603302
      values: 0.36695060133934021
      values: 0.277505099773407
      values: 0.35312971472740173
      values: 0.35399460792541504
      values: 0.53768295049667358
      values: 0.64202612638473511
      values: 0.689864456653595
      values: 0.23460374772548676
    }
    quadratic_coefficients {
    }
  }
  linear_constraints {
    ids: 0
    lower_bounds: 50
    upper_bounds: 50
    names: ""
  }
  linear_constraint_matrix {
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
