initial_model {
      ids: 154
      ids: 155
      ids: 156
      ids: 157
      ids: 158
      ids: 159
      ids: 160
      ids: 161
      ids: 162
      ids: 163
      ids: 164
      ids: 165
      ids: 166
      ids: 167
      ids: 168
      ids: 169
      ids: 170
      ids: 171
      ids: 172
      ids: 173
      ids: 174
      ids: 175
      ids: 176
      ids: 177
      ids: 178
      ids: 179
      ids: 180
      ids: 181
      ids: 182
      ids: 183
      ids: 184
      ids: 185
      ids: 186
      ids: 187
      ids: 188
      ids: 189
      ids: 190
      ids: 191
      ids: 192
      ids: 193
      ids: 194
      ids: 195
      ids: 196
      ids: 197
      ids: 198
      ids: 199
      ids: 200
      ids: 201
      ids: 202
      ids: 203
      ids: 204
      ids: 205
      ids: 206
      ids: 207
      ids: 208
      ids: 209
      ids: 210
      ids: 211
      ids: 212
      ids: 213
      ids: 214
      ids: 215
      ids: 216
      ids: 217
      ids: 218
      ids: 219
      ids: 220
      ids: 221
      ids: 222
      ids: 223
      ids: 224
      ids: 225
      ids: 226
      ids: 227
      ids: 228
      ids: 229
      ids: 230
      ids: 231
      ids: 232
      ids: 233
      ids: 234
      ids: 235
      ids: 236
      ids: 237
      ids: 238
      ids: 239
      ids: 240
      ids: 241
      ids: 242
      ids: 243
      ids: 244
      ids: 245
      ids: 246
      ids: 247
      ids: 248
      ids: 249
      ids: 250
      ids: 251
      ids: 252
      ids: 253
      ids: 254
      ids: 255
      ids: 256
      ids: 257
      ids: 258
      ids: 259
      ids: 260
      ids: 261
      ids: 262
      ids: 263
      ids: 264
      ids: 265
      ids: 266
      ids: 267
      ids: 268
      ids: 269
      ids: 270
      ids: 271
      ids: 272
      ids: 273
      ids: 274
      ids: 275
      ids: 276
      ids: 277
      ids: 278
      ids: 279
      ids: 280
      ids: 281
      ids: 282
      ids: 283
      ids: 284
      ids: 285
      values: 0.28674444556236267
      values: 0.52775353193283081
      values: 0.59930050373077393
      values: 0.96205723285675049
      values: 0.74820834398269653
      values: 0.808696448802948
      values: 0.942566990852356
      values: 0.417092502117157
      values: 0.38268443942070007
      values: 0.60498964786529541
      values: 0.42903932929039
      values: 1.0478322505950928
      values: 0.75688904523849487
      values: 0.47358694672584534
      values: 0.2159879058599472
      values: 0.44036099314689636
      values: 0.18651638925075531
      values: 0.84285026788711548
      values: 0.26622611284255981
      values: 0.4381335973739624
      values: 0.44967332482337952
      values: 0.55576425790786743
      values: 0.49828433990478516
      values: 0.49741676449775696
      values: 0.36431810259819031
      values: 0.799219012260437
      values: 0.847793459892273
      values: 0.99873769283294678
      values: 0.058086864650249481
      values: 0.63895446062088013
      values: 0.46687060594558716
      values: 0.76746499538421631
      values: 0.68993330001831055
      values: 1.0337866544723511
      values: 0.09220673143863678
      values: 0.38666099309921265
      values: 0.47157108783721924
      values: 0.29700949788093567
      values: 0.373206228017807
      values: 0.66582435369491577
      values: 0.76657938957214355
      values: 0.83479756116867065
      values: 0.4839690625667572
      values: 0.13203771412372589
      values: 0.58286702632904053
      values: 0.82899332046508789
      values: 0.44600722193717957
      values: 0.40378594398498535
      values: 0.18820460140705109
      values: 0.475372314453125
      values: 0.674599826335907
      values: 0.69352728128433228
      values: 0.90164083242416382
      values: 0.14825992286205292
      values: 0.479745090007782
      values: 0.30358922481536865
      values: 0.45277276635169983
      values: 0.16406752169132233
      values: 0.2565443217754364
      values: 0.21882970631122589
      values: 0.23851633071899414
      values: 0.29522725939750671
      values: 0.76593077182769775
      values: 0.47264668345451355
      values: 0.55289292335510254
      values: 0.39696580171585083
      values: 0.91811996698379517
      values: 0.84985977411270142
      values: 0.7927926778793335
      values: 0.78519207239151
      values: 0.71568024158477783
      values: 0.8215411901473999
      values: 0.87510436773300171
      values: 0.52441602945327759
      values: 0.8599085807800293
      values: 0.45170879364013672
      values: 0.18374554812908173
      values: 0.50825029611587524
      values: 0.055270537734031677
      values: 0.25369974970817566
      values: 0.84367084503173828
      values: 0.30586794018745422
      values: 0.78360265493392944
      values: 0.844795286655426
      values: 0.42482319474220276
      values: 0.39213982224464417
      values: 0.56779515743255615
      values: 0.35549381375312805
      values: 0.86325758695602417
      values: 0.75853782892227173
      values: 0.083631053566932678
      values: 0.80714476108551025
      values: 0.21167810261249542
      values: 0.89741957187652588
      values: 0.90838700532913208
      values: 0.55386805534362793
      values: 0.4102751612663269
      values: 0.97241193056106567
      values: 0.21078026294708252
      values: 0.13817933201789856
      values: 0.50708162784576416
      values: 0.50841748714447021
      values: 0.75639200210571289
      values: 0.24090279638767242
      values: 0.30952185392379761
      values: 0.29689458012580872
      values: 0.82166731357574463
      values: 0.13623407483100891
      values: 0.32443585991859436
      values: 0.34206902980804443
      values: 0.28835493326187134
      values: 0.18516474962234497
      values: 0.36251547932624817
      values: 0.70137917995452881
      values: 0.85391640663146973
      values: 0.62884694337844849
      values: 0.85784083604812622
      values: 0.56788837909698486
      values: 0.766888439655304
      values: 0.52977567911148071
      values: 0.72672629356384277
      values: 0.42306980490684509
      values: 0.62094718217849731
      values: 0.87772268056869507
      values: 0.63403451442718506
      values: 0.43885254859924316
      values: 0.679325520992279
      values: 0.64834791421890259
      values: 0.62482452392578125
      values: 0.323456734418869
      values: 0.14064730703830719
      values: 0.93948251008987427
      values: 0.86170929670333862
      values: 0.64668107032775879
      values: 0.73311680555343628
      values: 0.39308950304985046
      values: 1.0023963451385498
      values: 0.74480158090591431
      values: 0.3820183277130127
      values: 0.29891589283943176
      values: 0.19246280193328857
      values: 0.71609115600585938
      values: 0.49476200342178345
      values: 0.11843959242105484
      values: 0.49452558159828186
      values: 0.5303490161895752
      values: 0.69826436042785645
      values: 0.15100936591625214
      values: 0.63896381855010986
      values: 0.32317131757736206
      values: 0.32375353574752808
      values: 0.7398410439491272
      values: 0.6172255277633667
      values: 0.650481641292572
      values: 0.59019178152084351
      values: 0.2412426620721817
      values: 0.70523440837860107
      values: 0.28043407201766968
      values: 0.414683073759079
      values: 0.40568020939826965
      values: 0.743895411491394
      values: 0.73024511337280273
      values: 0.8533635139465332
      values: 0.35228645801544189
      values: 0.39568331837654114
      values: 0.90078026056289673
      values: 0.81569170951843262
      values: 0.78327149152755737
      values: 0.763025164604187
      values: 0.047971419990062714
      values: 0.1242222934961319
      values: 0.767703652381897
      values: 0.42246115207672119
      values: 0.071555435657501221
      values: 0.3353516161441803
      values: 0.26781651377677917
      values: 0.69429230690002441
      values: 0.71222764253616333
      values: 0.37374028563499451
      values: 0.38380351662635803
      values: 0.76535862684249878
      values: 0.76697957515716553
      values: 0.62126225233078
      values: 0.19634269177913666
      values: 0.668978750705719
      values: 0.13970828056335449
      values: 0.20728114247322083
      values: 0.49409812688827515
      values: 0.27436280250549316
      values: 0.2118125706911087
      values: 0.55189919471740723
      values: 0.76686924695968628
      values: 0.592221200466156
      values: 0.76363962888717651
      values: 0.49674379825592041
      values: 0.67104220390319824
      values: 0.52174162864685059
      values: 0.33138519525527954
      values: 0.55230772495269775
      values: 0.7870476245880127
      values: 0.36470717191696167
      values: 0.67964410781860352
      values: 0.37588253617286682
      values: 0.61368304491043091
      values: 0.59977620840072632
      values: 0.52867984771728516
      values: 0.65453338623046875
      values: 0.69294905662536621
      values: 0.48344829678535461
      values: 1.0872180461883545
      values: 0.91222399473190308
      values: 0.94605553150177
      values: 0.9606698751449585
      values: 0.80736494064331055
      values: 0.872638463973999
      values: 0.64965301752090454
      values: 0.9381030797958374
      values: 0.46351581811904907
      values: 0.6818123459815979
      values: 0.43123871088027954
      values: 0.94977295398712158
      values: 0.92934161424636841
      values: 0.74639129638671875
      values: 0.28346037864685059
      values: 0.97105497121810913
      values: 1.027265191078186
      values: 0.33613353967666626
      values: 0.51321947574615479
      values: 0.45579850673675537
      values: 0.48574528098106384
      values: 0.59273236989974976
      values: 0.25174528360366821
      values: 0.534310519695282
      values: 0.52209961414337158
      values: 0.4058879017829895
      values: 0.36766666173934937
      values: 0.45732510089874268
      values: 0.24410396814346313
      values: 0.53385084867477417
      values: 0.48384132981300354
      values: 0.23925265669822693
      values: 0.3679029643535614
      values: 0.25006058812141418
      values: 0.438539981842041
      values: 0.73914223909378052
      values: 0.41969770193099976
      values: 0.11943062394857407
      values: 0.84531295299530029
      values: 0.849776566028595
      values: 0.51044273376464844
      values: 0.27428120374679565
      values: 0.63048499822616577
      values: 0.35167241096496582
      values: 0.90457332134246826
      values: 0.74969661235809326
      values: 0.79795032739639282
      values: 0.2008858323097229
      values: 0.11843301355838776
      values: 0.058611411601305008
      values: 0.64531964063644409
      values: 0.60373717546463013
      values: 0.18131297826766968
      values: 0.24262404441833496
      values: 0.15191619098186493
      values: 0.88257890939712524
      values: 0.097191773355007172
      values: 0.17442293465137482
      values: 0.37109744548797607
      values: 0.75324153900146484
      values: 0.27135080099105835
      values: 0.52398794889450073
      values: 0.42635306715965271
      values: 0.30689767003059387
      values: 0.80037492513656616
      values: 0.68554621934890747
      values: 0.66272270679473877
      values: 0.12680903077125549
      values: 0.738167941570282
      values: 0.15521329641342163
      values: 0.29010093212127686
      values: 0.700779139995575
      values: 0.41981875896453857
      values: 0.12523370981216431
      values: 0.61984413862228394
      values: 0.95011663436889648
      values: 0.25570735335350037
    }
    quadratic_coefficients {
    }
  }
  linear_constraints {
    ids: 0
    lower_bounds: 27
    upper_bounds: 27
    names: ""
  }
  linear_constraint_matrix {
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    column_ids: 0
    column_ids: 1
    column_ids: 2
    column_ids: 3
    column_ids: 4
    column_ids: 5
    column_ids: 6
    column_ids: 7
    column_ids: 8
    column_ids: 9
    column_ids: 10
    column_ids: 11
    column_ids: 12
    column_ids: 13
    column_ids: 14
    column_ids: 15
    column_ids: 16
    column_ids: 17
    column_ids: 18
    column_ids: 19
    column_ids: 20
    column_ids: 21
    column_ids: 22
    column_ids: 23
    column_ids: 24
    column_ids: 25
    column_ids: 26
    column_ids: 27
    column_ids: 28
    column_ids: 29
    column_ids: 30
    column_ids: 31
    column_ids: 32
    column_ids: 33
    column_ids: 34
    column_ids: 35
    column_ids: 36
    column_ids: 37
    column_ids: 38
    column_ids: 39
    column_ids: 40
    column_ids: 41
    column_ids: 42
    column_ids: 43
    column_ids: 44
    column_ids: 45
    column_ids: 46
    column_ids: 47
    column_ids: 48
    column_ids: 49
    column_ids: 50
    column_ids: 51
    column_ids: 52
    column_ids: 53
    column_ids: 54
    column_ids: 55
    column_ids: 56
    column_ids: 57
    column_ids: 58
    column_ids: 59
    column_ids: 60
    column_ids: 61
    column_ids: 62
    column_ids: 63
    column_ids: 64
    column_ids: 65
    column_ids: 66
    column_ids: 67
    column_ids: 68
    column_ids: 69
    column_ids: 70
    column_ids: 71
    column_ids: 72
    column_ids: 73
    column_ids: 74
    column_ids: 75
    column_ids: 76
    column_ids: 77
    column_ids: 78
    column_ids: 79
    column_ids: 80
    column_ids: 81
    column_ids: 82
    column_ids: 83
    column_ids: 84
    column_ids: 85
    column_ids: 86
    column_ids: 87
    column_ids: 88
    column_ids: 89
    column_ids: 90
    column_ids: 91
    column_ids: 92
    column_ids: 93
    column_ids: 94
    column_ids: 95
    column_ids: 96
    column_ids: 97
    column_ids: 98
    column_ids: 99
    column_ids: 100
    column_ids: 101
    column_ids: 102
    column_ids: 103
    column_ids: 104
    column_ids: 105
    column_ids: 106
    column_ids: 107
    column_ids: 108
    column_ids: 109
    column_ids: 110
    column_ids: 111
    column_ids: 112
    column_ids: 113
    column_ids: 114
    column_ids: 115
    column_ids: 116
    column_ids: 117
    column_ids: 118
    column_ids: 119
    column_ids: 120
    column_ids: 121
    column_ids: 122
    column_ids: 123
    column_ids: 124
    column_ids: 125
    column_ids: 126
    column_ids: 127
    column_ids: 128
    column_ids: 129
    column_ids: 130
    column_ids: 131
    column_ids: 132
    column_ids: 133
    column_ids: 134
    column_ids: 135
    column_ids: 136
    column_ids: 137
    column_ids: 138
    column_ids: 139
    column_ids: 140
    column_ids: 141
    column_ids: 142
    column_ids: 143
    column_ids: 144
    column_ids: 145
    column_ids: 146
    column_ids: 147
    column_ids: 148
    column_ids: 149
    column_ids: 150
    column_ids: 151
    column_ids: 152
    column_ids: 153
    column_ids: 154
    column_ids: 155
    column_ids: 156
    column_ids: 157
    column_ids: 158
    column_ids: 159
    column_ids: 160
    column_ids: 161
    column_ids: 162
    column_ids: 163
    column_ids: 164
    column_ids: 165
    column_ids: 166
    column_ids: 167
    column_ids: 168
    column_ids: 169
    column_ids: 170
    column_ids: 171
    column_ids: 172
    column_ids: 173
    column_ids: 174
    column_ids: 175
    column_ids: 176
    column_ids: 177
    column_ids: 178
    column_ids: 179
    column_ids: 180
    column_ids: 181
    column_ids: 182
    column_ids: 183
    column_ids: 184
    column_ids: 185
    column_ids: 186
    column_ids: 187
    column_ids: 188
    column_ids: 189
    column_ids: 190
    column_ids: 191
    column_ids: 192
    column_ids: 193
    column_ids: 194
    column_ids: 195
    column_ids: 196
    column_ids: 197
    column_ids: 198
    column_ids: 199
    column_ids: 200
    column_ids: 201
    column_ids: 202
    column_ids: 203
    column_ids: 204
    column_ids: 205
    column_ids: 206
    column_ids: 207
    column_ids: 208
    column_ids: 209
    column_ids: 210
    column_ids: 211
    column_ids: 212
    column_ids: 213
    column_ids: 214
    column_ids: 215
    column_ids: 216
    column_ids: 217
    column_ids: 218
    column_ids: 219
    column_ids: 220
    column_ids: 221
    column_ids: 222
    column_ids: 223
    column_ids: 224
    column_ids: 225
    column_ids: 226
    column_ids: 227
    column_ids: 228
    column_ids: 229
    column_ids: 230
    column_ids: 231
    column_ids: 232
    column_ids: 233
    column_ids: 234
    column_ids: 235
    column_ids: 236
    column_ids: 237
    column_ids: 238
    column_ids: 239
    column_ids: 240
    column_ids: 241
    column_ids: 242
    column_ids: 243
    column_ids: 244
    column_ids: 245
    column_ids: 246
    column_ids: 247
    column_ids: 248
    column_ids: 249
    column_ids: 250
    column_ids: 251
    column_ids: 252
    column_ids: 253
    column_ids: 254
    column_ids: 255
    column_ids: 256
    column_ids: 257
    column_ids: 258
    column_ids: 259
    column_ids: 260
    column_ids: 261
    column_ids: 262
    column_ids: 263
    column_ids: 264
    column_ids: 265
    column_ids: 266
    column_ids: 267
    column_ids: 268
    column_ids: 269
    column_ids: 270
    column_ids: 271
    column_ids: 272
    column_ids: 273
    column_ids: 274
    column_ids: 275
    column_ids: 276
    column_ids: 277
    column_ids: 278
    column_ids: 279
    column_ids: 280
    column_ids: 281
    column_ids: 282
    column_ids: 283
    column_ids: 284
    column_ids: 285
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
  }
}
objectives: 3.2938479594886303
objectives: 3.92208319529891
objectives: 4.1074663214385509
objectives: 4.146024513989687
objectives: 4.1623711623251438
objectives: 4.1994677148759365
objectives: 4.1994677148759365
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_linear_constraints {
    ids: 1
    ids: 2
    lower_bounds: -inf
    lower_bounds: -inf
    upper_bounds: 4
    upper_bounds: 12
    names: ""
    names: ""
  }
  objective_updates {
    linear_coefficients {
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    column_ids: 28
    column_ids: 43
    column_ids: 48
    column_ids: 53
    column_ids: 57
    column_ids: 59
    column_ids: 76
    column_ids: 78
    column_ids: 79
    column_ids: 0
    column_ids: 1
    column_ids: 60
    column_ids: 61
    column_ids: 81
    column_ids: 84
    column_ids: 90
    column_ids: 92
    column_ids: 95
    column_ids: 98
    column_ids: 99
    column_ids: 129
    column_ids: 130
    column_ids: 133
    column_ids: 138
    column_ids: 139
    column_ids: 140
    column_ids: 143
    column_ids: 144
    column_ids: 147
    column_ids: 155
    column_ids: 157
    column_ids: 158
    column_ids: 163
    column_ids: 169
    column_ids: 170
    column_ids: 172
    column_ids: 173
    column_ids: 174
    column_ids: 175
    column_ids: 178
    column_ids: 183
    column_ids: 185
    column_ids: 186
    column_ids: 188
    column_ids: 189
    column_ids: 245
    column_ids: 246
    column_ids: 249
    column_ids: 256
    column_ids: 257
    column_ids: 258
    column_ids: 261
    column_ids: 262
    column_ids: 263
    column_ids: 265
    column_ids: 266
    column_ids: 267
    column_ids: 269
    column_ids: 276
    column_ids: 278
    column_ids: 279
    column_ids: 281
    column_ids: 282
    column_ids: 285
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
