initial_model {
    names: "x44,14"
    names: "x44,15"
    names: "x44,16"
    names: "x44,17"
    names: "x44,18"
    names: "x44,19"
    names: "x44,20"
    names: "x44,21"
    names: "x44,22"
    names: "x44,23"
    names: "x44,24"
    names: "x44,25"
    names: "x44,26"
    names: "x44,29"
    names: "x44,30"
    names: "x44,33"
    names: "x44,34"
    names: "x44,35"
    names: "x44,36"
    names: "x44,37"
    names: "x44,38"
    names: "x44,39"
    names: "x44,40"
    names: "x44,41"
    names: "x44,42"
    names: "x44,43"
    names: "x45,0"
    names: "x45,1"
    names: "x45,2"
    names: "x45,5"
    names: "x45,6"
    names: "x45,8"
    names: "x45,9"
    names: "x45,10"
    names: "x45,11"
    names: "x45,13"
    names: "x45,14"
    names: "x45,15"
    names: "x45,16"
    names: "x45,17"
    names: "x45,18"
    names: "x45,19"
    names: "x45,21"
    names: "x45,22"
    names: "x45,24"
    names: "x45,25"
    names: "x45,26"
    names: "x45,27"
    names: "x45,28"
    names: "x45,29"
    names: "x45,30"
    names: "x45,31"
    names: "x45,32"
    names: "x45,35"
    names: "x45,36"
    names: "x45,37"
    names: "x45,38"
    names: "x45,41"
    names: "x45,43"
    names: "x45,44"
  }
  objective {
    linear_coefficients {
      ids: 0
      ids: 1
      ids: 2
      ids: 3
      ids: 4
      ids: 5
      ids: 6
      ids: 7
      ids: 8
      ids: 9
      ids: 10
      ids: 11
      ids: 12
      ids: 13
      ids: 14
      ids: 15
      ids: 16
      ids: 17
      ids: 18
      ids: 19
      ids: 20
      ids: 21
      ids: 22
      ids: 23
      ids: 24
      ids: 25
      ids: 26
      ids: 27
      ids: 28
      ids: 29
      ids: 30
      ids: 31
      ids: 32
      ids: 33
      ids: 34
      ids: 35
      ids: 36
      ids: 37
      ids: 38
      ids: 39
      ids: 40
      ids: 41
      ids: 42
      ids: 43
      ids: 44
      ids: 45
      ids: 46
      ids: 47
      ids: 48
      ids: 49
      ids: 50
      ids: 51
      ids: 52
      ids: 53
      ids: 54
      ids: 55
      ids: 56
      ids: 57
      ids: 58
      ids: 59
      ids: 60
      ids: 61
      ids: 62
      ids: 63
      ids: 64
      ids: 65
      ids: 66
      ids: 67
      ids: 68
      ids: 69
      ids: 70
      ids: 71
      ids: 72
      ids: 73
      ids: 74
      ids: 75
      ids: 76
      ids: 77
      ids: 78
      ids: 79
      ids: 80
      ids: 81
      ids: 82
      ids: 83
      ids: 84
      ids: 85
      ids: 86
      ids: 87
      ids: 88
      ids: 89
      ids: 90
      ids: 91
      ids: 92
      ids: 93
      ids: 94
      ids: 95
      ids: 96
      ids: 97
      ids: 98
      ids: 99
      ids: 100
      ids: 101
      ids: 102
      ids: 103
      ids: 104
      ids: 105
      ids: 106
      ids: 107
      ids: 108
      ids: 109
      ids: 110
      ids: 111
      ids: 112
      ids: 113
      ids: 114
      ids: 115
      ids: 116
      ids: 117
      ids: 118
      ids: 119
      ids: 120
      ids: 121
      ids: 122
      ids: 123
      ids: 124
      ids: 125
      ids: 126
      ids: 127
      ids: 128
      ids: 129
      ids: 130
      ids: 131
      ids: 132
      ids: 133
      ids: 134
      ids: 135
      ids: 136
      ids: 137
      ids: 138
      ids: 139
      ids: 140
      ids: 141
      ids: 142
      ids: 143
      ids: 144
      ids: 145
      ids: 146
      ids: 147
      ids: 148
      ids: 149
      ids: 150
      ids: 151
      ids: 152
      ids: 153
      ids: 154
      ids: 155
      ids: 156
      ids: 157
      ids: 158
      ids: 159
      ids: 160
      ids: 161
      ids: 162
      ids: 163
      ids: 164
      ids: 165
      ids: 166
      ids: 167
      ids: 168
      ids: 169
      ids: 170
      ids: 171
      ids: 172
      ids: 173
      ids: 174
      ids: 175
      ids: 176
      ids: 177
      ids: 178
      ids: 179
      ids: 180
      ids: 181
      ids: 182
      ids: 183
      ids: 184
      ids: 185
      ids: 186
      ids: 187
      ids: 188
      ids: 189
      ids: 190
      ids: 191
      ids: 192
      ids: 193
      ids: 194
      ids: 195
      ids: 196
      ids: 197
      ids: 198
      ids: 199
      ids: 200
      ids: 201
      ids: 202
      ids: 203
      ids: 204
      ids: 205
      ids: 206
      ids: 207
      ids: 208
      ids: 209
      ids: 210
      ids: 211
      ids: 212
      ids: 213
      ids: 214
      ids: 215
      ids: 216
      ids: 217
      ids: 218
      ids: 219
      ids: 220
      ids: 221
      ids: 222
      ids: 223
      ids: 224
      ids: 225
      ids: 226
      ids: 227
      ids: 228
      ids: 229
      ids: 230
      ids: 231
      ids: 232
      ids: 233
      ids: 234
      ids: 235
      ids: 236
      ids: 237
      ids: 238
      ids: 239
      ids: 240
      ids: 241
      ids: 242
      ids: 243
      ids: 244
      ids: 245
      ids: 246
      ids: 247
      ids: 248
      ids: 249
      ids: 250
      ids: 251
      ids: 252
      ids: 253
      ids: 254
      ids: 255
      ids: 256
      ids: 257
      ids: 258
      ids: 259
      ids: 260
      ids: 261
      ids: 262
      ids: 263
      ids: 264
      ids: 265
      ids: 266
      ids: 267
      ids: 268
      ids: 269
      ids: 270
      ids: 271
      ids: 272
      ids: 273
      ids: 274
      ids: 275
      ids: 276
      ids: 277
      ids: 278
      ids: 279
      ids: 280
      ids: 281
      ids: 282
      ids: 283
      ids: 284
      ids: 285
      ids: 286
      ids: 287
      ids: 288
      ids: 289
      ids: 290
      ids: 291
      ids: 292
      ids: 293
      ids: 294
      ids: 295
      ids: 296
      ids: 297
      ids: 298
      ids: 299
      ids: 300
      ids: 301
      ids: 302
      ids: 303
      ids: 304
      ids: 305
      ids: 306
      ids: 307
      ids: 308
      ids: 309
      ids: 310
      ids: 311
      ids: 312
      ids: 313
      ids: 314
      ids: 315
      ids: 316
      ids: 317
      ids: 318
      ids: 319
      ids: 320
      ids: 321
      ids: 322
      ids: 323
      ids: 324
      ids: 325
      ids: 326
      ids: 327
      ids: 328
      ids: 329
      ids: 330
      ids: 331
      ids: 332
      ids: 333
      ids: 334
      ids: 335
      ids: 336
      ids: 337
      ids: 338
      ids: 339
      ids: 340
      ids: 341
      ids: 342
      ids: 343
      ids: 344
      ids: 345
      ids: 346
      ids: 347
      ids: 348
      ids: 349
      ids: 350
      ids: 351
      ids: 352
      ids: 353
      ids: 354
      ids: 355
      ids: 356
      ids: 357
      ids: 358
      ids: 359
      ids: 360
      ids: 361
      ids: 362
      ids: 363
      ids: 364
      ids: 365
      ids: 366
      ids: 367
      ids: 368
      ids: 369
      ids: 370
      ids: 371
      ids: 372
      ids: 373
      ids: 374
      ids: 375
      ids: 376
      ids: 377
      ids: 378
      ids: 379
      ids: 380
      ids: 381
      ids: 382
      ids: 383
      ids: 384
      ids: 385
      ids: 386
      ids: 387
      ids: 388
      ids: 389
      ids: 390
      ids: 391
      ids: 392
      ids: 393
      ids: 394
      ids: 395
      ids: 396
      ids: 397
      ids: 398
      ids: 399
      ids: 400
      ids: 401
      ids: 402
      ids: 403
      ids: 404
      ids: 405
      ids: 406
      ids: 407
      ids: 408
      ids: 409
      ids: 410
      ids: 411
      ids: 412
      ids: 413
      ids: 414
      ids: 415
      ids: 416
      ids: 417
      ids: 418
      ids: 419
      ids: 420
      ids: 421
      ids: 422
      ids: 423
      ids: 424
      ids: 425
      ids: 426
      ids: 427
      ids: 428
      ids: 429
      ids: 430
      ids: 431
      ids: 432
      ids: 433
      ids: 434
      ids: 435
      ids: 436
      ids: 437
      ids: 438
      ids: 439
      ids: 440
      ids: 441
      ids: 442
      ids: 443
      ids: 444
      ids: 445
      ids: 446
      ids: 447
      ids: 448
      ids: 449
      ids: 450
      ids: 451
      ids: 452
      ids: 453
      ids: 454
      ids: 455
      ids: 456
      ids: 457
      ids: 458
      ids: 459
      ids: 460
      ids: 461
      ids: 462
      ids: 463
      ids: 464
      ids: 465
      ids: 466
      ids: 467
      ids: 468
      ids: 469
      ids: 470
      ids: 471
      ids: 472
      ids: 473
      ids: 474
      ids: 475
      ids: 476
      ids: 477
      ids: 478
      ids: 479
      ids: 480
      ids: 481
      ids: 482
      ids: 483
      ids: 484
      ids: 485
      ids: 486
      ids: 487
      ids: 488
      ids: 489
      ids: 490
      ids: 491
      ids: 492
      ids: 493
      ids: 494
      ids: 495
      ids: 496
      ids: 497
      ids: 498
      ids: 499
      ids: 500
      ids: 501
      ids: 502
      ids: 503
      ids: 504
      ids: 505
      ids: 506
      ids: 507
      ids: 508
      ids: 509
      ids: 510
      ids: 511
      ids: 512
      ids: 513
      ids: 514
      ids: 515
      ids: 516
      ids: 517
      ids: 518
      ids: 519
      ids: 520
      ids: 521
      ids: 522
      ids: 523
      ids: 524
      ids: 525
      ids: 526
      ids: 527
      ids: 528
      ids: 529
      ids: 530
      ids: 531
      ids: 532
      ids: 533
      ids: 534
      ids: 535
      ids: 536
      ids: 537
      ids: 538
      ids: 539
      ids: 540
      ids: 541
      ids: 542
      ids: 543
      ids: 544
      ids: 545
      ids: 546
      ids: 547
      ids: 548
      ids: 549
      ids: 550
      ids: 551
      ids: 552
      ids: 553
      ids: 554
      ids: 555
      ids: 556
      ids: 557
      ids: 558
      ids: 559
      ids: 560
      ids: 561
      ids: 562
      ids: 563
      ids: 564
      ids: 565
      ids: 566
      ids: 567
      ids: 568
      ids: 569
      ids: 570
      ids: 571
      ids: 572
      ids: 573
      ids: 574
      ids: 575
      ids: 576
      ids: 577
      ids: 578
      ids: 579
      ids: 580
      ids: 581
      ids: 582
      ids: 583
      ids: 584
      ids: 585
      ids: 586
      ids: 587
      ids: 588
      ids: 589
      ids: 590
      ids: 591
      ids: 592
      ids: 593
      ids: 594
      ids: 595
      ids: 596
      ids: 597
      ids: 598
      ids: 599
      ids: 600
      ids: 601
      ids: 602
      ids: 603
      ids: 604
      ids: 605
      ids: 606
      ids: 607
      ids: 608
      ids: 609
      ids: 610
      ids: 611
      ids: 612
      ids: 613
      ids: 614
      ids: 615
      ids: 616
      ids: 617
      ids: 618
      ids: 619
      ids: 620
      ids: 621
      ids: 622
      ids: 623
      ids: 624
      ids: 625
      ids: 626
      ids: 627
      ids: 628
      ids: 629
      ids: 630
      ids: 631
      ids: 632
      ids: 633
      ids: 634
      ids: 635
      ids: 636
      ids: 637
      ids: 638
      ids: 639
      ids: 640
      ids: 641
      ids: 642
      ids: 643
      ids: 644
      ids: 645
      ids: 646
      ids: 647
      ids: 648
      ids: 649
      ids: 650
      ids: 651
      ids: 652
      ids: 653
      ids: 654
      ids: 655
      ids: 656
      ids: 657
      ids: 658
      ids: 659
      ids: 660
      ids: 661
      ids: 662
      ids: 663
      ids: 664
      ids: 665
      ids: 666
      ids: 667
      ids: 668
      ids: 669
      ids: 670
      ids: 671
      ids: 672
      ids: 673
      ids: 674
      ids: 675
      ids: 676
      ids: 677
      ids: 678
      ids: 679
      ids: 680
      ids: 681
      ids: 682
      ids: 683
      ids: 684
      ids: 685
      ids: 686
      ids: 687
      ids: 688
      ids: 689
      ids: 690
      ids: 691
      ids: 692
      ids: 693
      ids: 694
      ids: 695
      ids: 696
      ids: 697
      ids: 698
      ids: 699
      ids: 700
      ids: 701
      ids: 702
      ids: 703
      ids: 704
      ids: 705
      ids: 706
      ids: 707
      ids: 708
      ids: 709
      ids: 710
      ids: 711
      ids: 712
      ids: 713
      ids: 714
      ids: 715
      ids: 716
      ids: 717
      ids: 718
      ids: 719
      ids: 720
      ids: 721
      ids: 722
      ids: 723
      ids: 724
      ids: 725
      ids: 726
      ids: 727
      ids: 728
      ids: 729
      ids: 730
      ids: 731
      ids: 732
      ids: 733
      ids: 734
      ids: 735
      ids: 736
      ids: 737
      ids: 738
      ids: 739
      ids: 740
      ids: 741
      ids: 742
      ids: 743
      ids: 744
      ids: 745
      ids: 746
      ids: 747
      ids: 748
      ids: 749
      ids: 750
      ids: 751
      ids: 752
      ids: 753
      ids: 754
      ids: 755
      ids: 756
      ids: 757
      ids: 758
      ids: 759
      ids: 760
      ids: 761
      ids: 762
      ids: 763
      ids: 764
      ids: 765
      ids: 766
      ids: 767
      ids: 768
      ids: 769
      ids: 770
      ids: 771
      ids: 772
      ids: 773
      ids: 774
      ids: 775
      ids: 776
      ids: 777
      ids: 778
      ids: 779
      ids: 780
      ids: 781
      ids: 782
      ids: 783
      ids: 784
      ids: 785
      ids: 786
      ids: 787
      ids: 788
      ids: 789
      ids: 790
      ids: 791
      ids: 792
      ids: 793
      ids: 794
      ids: 795
      ids: 796
      ids: 797
      ids: 798
      ids: 799
      ids: 800
      ids: 801
      ids: 802
      ids: 803
      ids: 804
      ids: 805
      ids: 806
      ids: 807
      ids: 808
      ids: 809
      ids: 810
      ids: 811
      ids: 812
      ids: 813
      ids: 814
      ids: 815
      ids: 816
      ids: 817
      ids: 818
      ids: 819
      ids: 820
      ids: 821
      ids: 822
      ids: 823
      ids: 824
      ids: 825
      ids: 826
      ids: 827
      ids: 828
      ids: 829
      ids: 830
      ids: 831
      ids: 832
      ids: 833
      ids: 834
      ids: 835
      ids: 836
      ids: 837
      ids: 838
      ids: 839
      ids: 840
      ids: 841
      ids: 842
      ids: 843
      ids: 844
      ids: 845
      ids: 846
      ids: 847
      ids: 848
      ids: 849
      ids: 850
      ids: 851
      ids: 852
      ids: 853
      ids: 854
      ids: 855
      ids: 856
      ids: 857
      ids: 858
      ids: 859
      ids: 860
      ids: 861
      ids: 862
      ids: 863
      ids: 864
      ids: 865
      ids: 866
      ids: 867
      ids: 868
      ids: 869
      ids: 870
      ids: 871
      values: 0.63951683044433594
      values: 0.34748774766921997
      values: 0.32044252753257751
      values: 0.78881287574768066
      values: 0.69908642768859863
      values: 0.62878066301345825
      values: 0.39697325229644775
      values: 0.50041753053665161
      values: 0.20031875371932983
      values: 0.21427629888057709
      values: 0.848178505897522
      values: 0.56174725294113159
      values: 0.91086173057556152
      values: 0.78006583452224731
      values: 0.3614642322063446
      values: 0.28011471033096313
      values: 0.07565540075302124
      values: 0.62355202436447144
      values: 0.42476662993431091
      values: 0.5732043981552124
      values: 0.20801146328449249
      values: 0.66179090738296509
      values: 0.46188279986381531
      values: 0.10690139979124069
      values: 0.25528037548065186
      values: 0.5835953950881958
      values: 0.55491101741790771
      values: 0.4252161979675293
      values: 0.35797122120857239
      values: 0.36386051774024963
      values: 0.46907132863998413
      values: 0.20645573735237122
      values: 0.51704984903335571
      values: 0.1967037171125412
      values: 0.82242941856384277
      values: 0.6346856951713562
      values: 0.40585041046142578
      values: 0.24869896471500397
      values: 0.311939001083374
      values: 0.38288313150405884
      values: 0.51464742422103882
      values: 0.72815936803817749
      values: 0.63823264837265015
      values: 0.43815252184867859
      values: 0.413831502199173
      values: 0.54852622747421265
      values: 0.58321940898895264
      values: 0.20601697266101837
      values: 0.44239804148674011
      values: 0.14181549847126007
      values: 0.70950579643249512
      values: 0.52229839563369751
      values: 0.42027005553245544
      values: 0.16246028244495392
      values: 0.25206518173217773
      values: 0.2983744740486145
      values: 0.11292782425880432
      values: 0.55889511108398438
      values: 0.59590828418731689
      values: 0.48914545774459839
      values: 0.43700304627418518
      values: 0.47531306743621826
      values: 0.645311713218689
      values: 0.59189802408218384
      values: 0.073403313755989075
      values: 0.50556689500808716
      values: 0.63006031513214111
      values: 0.42972633242607117
      values: 0.52022022008895874
      values: 0.17898410558700562
      values: 0.03399064764380455
      values: 0.77381390333175659
      values: 0.44474712014198303
      values: 0.48735681176185608
      values: 0.64677780866622925
      values: 0.38686737418174744
      values: 0.53395497798919678
      values: 0.41386455297470093
      values: 0.6119493842124939
      values: 0.33810380101203918
      values: 0.15343590080738068
      values: 0.7927175760269165
      values: 0.329910010099411
      values: 0.33807644248008728
      values: 0.46157220005989075
      values: 0.52776020765304565
      values: 0.46233537793159485
      values: 0.53412586450576782
      values: 0.18674446642398834
      values: 0.78728097677230835
      values: 0.59880781173706055
      values: 0.027420567348599434
      values: 0.21462121605873108
      values: 0.63446485996246338
      values: 0.67640787363052368
      values: 0.549363374710083
      values: 0.82778698205947876
      values: 0.42045927047729492
      values: 0.71496665477752686
      values: 0.47393783926963806
      values: 0.19017428159713745
      values: 0.35738587379455566
      values: 0.44236204028129578
      values: 0.83320963382720947
      values: 0.66881012916564941
      values: 0.62947219610214233
      values: 0.57913678884506226
      values: 0.7361682653427124
      values: 0.26830264925956726
      values: 0.19372132420539856
      values: 0.14374929666519165
      values: 0.556916356086731
      values: 0.66798597574234009
      values: 0.61287450790405273
      values: 0.42287084460258484
      values: 0.2217879444360733
      values: 0.16060484945774078
      values: 0.54582613706588745
      values: 0.34565749764442444
      values: 0.12654204666614532
      values: 0.37157547473907471
      values: 0.33394065499305725
      values: 0.55710268020629883
      values: 0.2381606251001358
      values: 0.53075623512268066
      values: 0.36842066049575806
      values: 0.24220083653926849
      values: 0.55855202674865723
      values: 0.13569924235343933
      values: 0.67013746500015259
      values: 0.4200139045715332
      values: 0.71106499433517456
      values: 0.57471263408660889
      values: 0.205455482006073
      values: 0.41007614135742188
      values: 0.51550883054733276
      values: 0.32518348097801208
      values: 0.38967147469520569
      values: 0.28465723991394043
      values: 0.59113878011703491
      values: 0.70553749799728394
      values: 0.30677390098571777
      values: 0.44847482442855835
      values: 0.15350307524204254
      values: 0.43139418959617615
      values: 0.94190734624862671
      values: 0.77840638160705566
      values: 0.2067558616399765
      values: 0.46694368124008179
      values: 0.5475342869758606
      values: 0.40550297498703003
      values: 0.24269700050354004
      values: 0.65556752681732178
      values: 0.30481895804405212
      values: 0.58431905508041382
      values: 0.78117048740386963
      values: 0.55647647380828857
      values: 0.54146683216094971
      values: 0.26598089933395386
      values: 0.22894023358821869
      values: 0.50611501932144165
      values: 0.31217280030250549
      values: 0.55990266799926758
      values: 0.40428009629249573
      values: 0.38259789347648621
      values: 0.27509483695030212
      values: 0.38089922070503235
      values: 0.089398212730884552
      values: 0.34236231446266174
      values: 0.2166496217250824
      values: 0.28982380032539368
      values: 0.40304622054100037
      values: 0.55871850252151489
      values: 0.28894498944282532
      values: 0.17972305417060852
      values: 0.3820425271987915
      values: 0.30923497676849365
      values: 1.0054482221603394
      values: 0.80826771259307861
      values: 0.38464498519897461
      values: 0.611360490322113
      values: 0.22940889000892639
      values: 0.87789750099182129
      values: 0.32220232486724854
      values: 0.826502799987793
      values: 0.7100176215171814
      values: 1.0147316455841064
      values: 0.46927559375762939
      values: 0.38513484597206116
      values: 0.53619241714477539
      values: 0.52015179395675659
      values: 0.25104299187660217
      values: 0.32722622156143188
      values: 0.37990489602088928
      values: 0.17979612946510315
      values: 0.70278722047805786
      values: 0.28210166096687317
      values: 0.37944334745407104
      values: 0.48178431391716003
      values: 0.48041144013404846
      values: 0.37378242611885071
      values: 0.47584691643714905
      values: 0.39431244134902954
      values: 0.6024785041809082
      values: 0.16832815110683441
      values: 0.50267183780670166
      values: 0.65885591506958008
      values: 0.323158860206604
      values: 0.63646113872528076
      values: 0.21642500162124634
      values: 0.4406854510307312
      values: 0.21123434603214264
      values: 0.60448974370956421
      values: 0.42718023061752319
      values: 0.18330191075801849
      values: 0.2901623547077179
      values: 0.19062742590904236
      values: 0.441273957490921
      values: 0.12054745852947235
      values: 0.39160439372062683
      values: 0.43398413062095642
      values: 0.45759293437004089
      values: 0.21893884241580963
      values: 0.23053650557994843
      values: 0.3562113344669342
      values: 0.10252542048692703
      values: 0.44273436069488525
      values: 0.30423513054847717
      values: 0.67787802219390869
      values: 0.60130792856216431
      values: 0.64923632144927979
      values: 0.15018191933631897
      values: 0.20737355947494507
      values: 0.77953237295150757
      values: 0.43092751502990723
      values: 0.74202251434326172
      values: 0.28802001476287842
      values: 0.63102340698242188
      values: 0.34092709422111511
      values: 0.17348396778106689
      values: 0.35980281233787537
      values: 0.13309657573699951
      values: 0.83116477727890015
      values: 0.45291629433631897
      values: 0.94384539127349854
      values: 0.36465874314308167
      values: 0.32288745045661926
      values: 0.72821474075317383
      values: 0.41446974873542786
      values: 0.868473470211029
      values: 0.42525795102119446
      values: 0.47758090496063232
      values: 0.52042919397354126
      values: 0.567900538444519
      values: 0.83437126874923706
      values: 0.34632572531700134
      values: 0.76737946271896362
      values: 0.87926167249679565
      values: 0.80246365070343018
      values: 0.76150870323181152
      values: 0.56497305631637573
      values: 0.4572618305683136
      values: 0.220056414604187
      values: 0.5160517692565918
      values: 0.21273279190063477
      values: 0.44964927434921265
      values: 0.96394079923629761
      values: 0.7277645468711853
      values: 0.53993916511535645
      values: 0.52600634098052979
      values: 0.320360392332077
      values: 0.50780892372131348
      values: 0.61378037929534912
      values: 0.48927509784698486
      values: 0.22823521494865417
      values: 0.42360469698905945
      values: 0.15495733916759491
      values: 0.510205864906311
      values: 0.60613811016082764
      values: 0.13363713026046753
      values: 0.44049754738807678
      values: 0.23288260400295258
      values: 0.71760320663452148
      values: 0.51288765668869019
      values: 0.32910966873168945
      values: 0.4758324921131134
      values: 0.63675945997238159
      values: 0.46610161662101746
      values: 0.42729973793029785
      values: 0.4078393280506134
      values: 0.32600671052932739
      values: 0.17061249911785126
      values: 0.60967522859573364
      values: 0.33711740374565125
      values: 0.40917849540710449
      values: 0.3024304211139679
      values: 0.38983649015426636
      values: 0.30187582969665527
      values: 0.16546066105365753
      values: 0.23284076154232025
      values: 0.32813715934753418
      values: 0.28270319104194641
      values: 0.40446391701698303
      values: 0.61820036172866821
      values: 0.23804169893264771
      values: 0.70020067691802979
      values: 0.17801757156848907
      values: 0.27956196665763855
      values: 0.24366837739944458
      values: 0.729142427444458
      values: 0.36382997035980225
      values: 0.50753921270370483
      values: 0.18860489130020142
      values: 0.79978173971176147
      values: 0.61306428909301758
      values: 0.39710071682929993
      values: 0.23480194807052612
      values: 0.30476811528205872
      values: 0.35918432474136353
      values: 0.626899003982544
      values: 0.090767562389373779
      values: 0.62460994720458984
      values: 0.54981577396392822
      values: 0.80484962463378906
      values: 0.6011127233505249
      values: 0.31828770041465759
      values: 0.30609968304634094
      values: 0.24423204362392426
      values: 0.2872689962387085
      values: 0.25248917937278748
      values: 0.46251344680786133
      values: 0.718185305595398
      values: 0.46760305762290955
      values: 0.478622704744339
      values: 0.13440662622451782
      values: 0.51836222410202026
      values: 0.21462896466255188
      values: 0.751645565032959
      values: 0.57213413715362549
      values: 0.34793010354042053
      values: 0.23827792704105377
      values: 0.32735258340835571
      values: 0.28592810034751892
      values: 0.097679801285266876
      values: 0.55469316244125366
      values: 0.076165005564689636
      values: 0.49468916654586792
      values: 0.58031141757965088
      values: 0.52607095241546631
      values: 0.75473183393478394
      values: 0.31089034676551819
      values: 0.23402580618858337
      values: 0.23057714104652405
      values: 0.218712717294693
      values: 0.32708606123924255
      values: 0.43558216094970703
      values: 0.14717474579811096
      values: 0.66106110811233521
      values: 0.30308634042739868
      values: 0.39256763458251953
      values: 0.4266321063041687
      values: 0.075110748410224915
      values: 0.37097960710525513
      values: 0.93147760629653931
      values: 0.69180154800415039
      values: 0.84973478317260742
      values: 0.76331871747970581
      values: 0.22153636813163757
      values: 0.68059909343719482
      values: 0.7866826057434082
      values: 0.35770097374916077
      values: 0.57737880945205688
      values: 0.429489403963089
      values: 0.55462133884429932
      values: 0.36495831608772278
      values: 0.74781012535095215
      values: 0.81800806522369385
      values: 0.83635103702545166
      values: 0.24396738409996033
      values: 0.27197515964508057
      values: 0.42139905691146851
      values: 0.42589035630226135
      values: 0.78343534469604492
      values: 0.73712670803070068
      values: 0.49850678443908691
      values: 0.64143872261047363
      values: 0.2376045286655426
      values: 0.59908336400985718
      values: 0.49641644954681396
      values: 0.26901867985725403
      values: 0.61650514602661133
      values: 0.94497674703598022
      values: 0.82130217552185059
      values: 0.62721151113510132
      values: 0.72579073905944824
      values: 0.39668262004852295
      values: 0.45966532826423645
      values: 0.56705194711685181
      values: 0.47497281432151794
      values: 0.49471837282180786
      values: 0.84000873565673828
      values: 0.93651193380355835
      values: 0.40941691398620605
      values: 0.680793821811676
      values: 0.24944716691970825
      values: 0.25153204798698425
      values: 0.75078898668289185
      values: 0.46334168314933777
      values: 0.46597510576248169
      values: 0.34117540717124939
      values: 0.65068966150283813
      values: 0.402744859457016
      values: 0.19984731078147888
      values: 0.41220924258232117
      values: 0.23693610727787018
      values: 0.086168698966503143
      values: 0.63842558860778809
      values: 0.41794353723526
      values: 0.28095349669456482
      values: 0.20882610976696014
      values: 0.59637898206710815
      values: 0.46131503582000732
      values: 0.32658380270004272
      values: 0.65140801668167114
      values: 0.68530058860778809
      values: 0.092961922287940979
      values: 0.46541869640350342
      values: 0.509848415851593
      values: 0.32962429523468018
      values: 0.25961720943450928
      values: 0.23902477324008942
      values: 0.6036306619644165
      values: 0.5005146861076355
      values: 0.56249463558197021
      values: 0.37011623382568359
      values: 0.27067607641220093
      values: 0.28491464257240295
      values: 0.73619574308395386
      values: 0.6794859766960144
      values: 0.80797630548477173
      values: 0.63284379243850708
      values: 0.74018400907516479
      values: 0.24741610884666443
      values: 0.66504132747650146
      values: 0.70883637666702271
      values: 0.5663444995880127
      values: 0.85446256399154663
      values: 0.42177724838256836
      values: 0.741815447807312
      values: 0.47890457510948181
      values: 0.22182354331016541
      values: 0.391303151845932
      values: 0.0340382382273674
      values: 0.61526286602020264
      values: 0.59016019105911255
      values: 0.72221165895462036
      values: 0.96147137880325317
      values: 0.58011573553085327
      values: 1.0441128015518188
      values: 0.42682838439941406
      values: 0.63271516561508179
      values: 0.14000800251960754
      values: 1.0823493003845215
      values: 0.61583155393600464
      values: 0.35323017835617065
      values: 0.83131802082061768
      values: 0.68308699131011963
      values: 0.65393775701522827
      values: 0.492302268743515
      values: 0.571618914604187
      values: 0.095709457993507385
      values: 0.78364181518554688
      values: 0.49669528007507324
      values: 0.54512870311737061
      values: 0.42587721347808838
      values: 0.68738245964050293
      values: 0.3548203706741333
      values: 0.574524998664856
      values: 0.39145651459693909
      values: 0.24910025298595428
      values: 0.14054356515407562
      values: 0.53515547513961792
      values: 0.42385396361351013
      values: 0.58128386735916138
      values: 0.80673062801361084
      values: 0.87508052587509155
      values: 0.46831190586090088
      values: 0.11277244240045547
      values: 0.917172908782959
      values: 0.50322926044464111
      values: 0.1897827684879303
      values: 0.61548298597335815
      values: 0.73964923620224
      values: 0.820277214050293
      values: 0.51677948236465454
      values: 0.16903230547904968
      values: 0.48778685927391052
      values: 0.234869584441185
      values: 0.14134171605110168
      values: 0.7293388843536377
      values: 0.53001874685287476
      values: 0.701816737651825
      values: 0.16455467045307159
      values: 0.071030296385288239
      values: 0.52770912647247314
      values: 0.31866088509559631
      values: 0.7443997859954834
      values: 0.28286778926849365
      values: 0.71032798290252686
      values: 0.55629962682724
      values: 0.74463850259780884
      values: 0.79588139057159424
      values: 0.19753403961658478
      values: 0.56004935503005981
      values: 0.56069386005401611
      values: 0.34585744142532349
      values: 0.35057157278060913
      values: 0.34259134531021118
      values: 0.70760142803192139
      values: 0.50479382276535034
      values: 0.67059248685836792
      values: 0.48006877303123474
      values: 0.31688791513442993
      values: 0.35393673181533813
      values: 0.75662410259246826
      values: 0.1144874095916748
      values: 0.77733033895492554
      values: 0.61473351716995239
      values: 0.35604485869407654
      values: 0.40887725353240967
      values: 0.29079577326774597
      values: 0.098087146878242493
      values: 0.69406658411026
      values: 0.3822844922542572
      values: 0.34557908773422241
      values: 0.53692167997360229
      values: 0.38973775506019592
      values: 0.42439714074134827
      values: 0.13823629915714264
      values: 0.300906777381897
      values: 0.53249013423919678
      values: 0.25994110107421875
      values: 0.48881113529205322
      values: 0.68265324831008911
      values: 0.31362497806549072
      values: 0.10889744758605957
      values: 0.32974699139595032
      values: 0.25687941908836365
      values: 0.770476222038269
      values: 0.46117976307868958
      values: 0.098042480647563934
      values: 0.515163242816925
      values: 0.47419440746307373
      values: 0.69535219669342041
      values: 0.33153656125068665
      values: 0.45244106650352478
      values: 0.38960614800453186
      values: 0.827440619468689
      values: 0.64022552967071533
      values: 0.67032217979431152
      values: 0.602530300617218
      values: 0.60953623056411743
