initial_model {
      ids: 558
      ids: 559
      ids: 560
      ids: 561
      ids: 562
      ids: 563
      ids: 564
      ids: 565
      ids: 566
      ids: 567
      ids: 568
      ids: 569
      ids: 570
      ids: 571
      ids: 572
      ids: 573
      ids: 574
      ids: 575
      ids: 576
      ids: 577
      ids: 578
      ids: 579
      ids: 580
      ids: 581
      ids: 582
      ids: 583
      ids: 584
      ids: 585
      ids: 586
      ids: 587
      ids: 588
      ids: 589
      ids: 590
      ids: 591
      ids: 592
      ids: 593
      ids: 594
      ids: 595
      ids: 596
      ids: 597
      ids: 598
      ids: 599
      ids: 600
      ids: 601
      ids: 602
      ids: 603
      ids: 604
      ids: 605
      ids: 606
      ids: 607
      ids: 608
      ids: 609
      ids: 610
      ids: 611
      ids: 612
      ids: 613
      ids: 614
      ids: 615
      ids: 616
      ids: 617
      ids: 618
      ids: 619
      ids: 620
      ids: 621
      ids: 622
      ids: 623
      ids: 624
      ids: 625
      ids: 626
      ids: 627
      ids: 628
      ids: 629
      ids: 630
      ids: 631
      ids: 632
      ids: 633
      ids: 634
      ids: 635
      ids: 636
      ids: 637
      ids: 638
      ids: 639
      ids: 640
      ids: 641
      ids: 642
      ids: 643
      ids: 644
      ids: 645
      ids: 646
      ids: 647
      ids: 648
      ids: 649
      ids: 650
      ids: 651
      ids: 652
      ids: 653
      ids: 654
      ids: 655
      ids: 656
      ids: 657
      ids: 658
      ids: 659
      ids: 660
      ids: 661
      ids: 662
      ids: 663
      ids: 664
      ids: 665
      ids: 666
      ids: 667
      ids: 668
      ids: 669
      ids: 670
      ids: 671
      ids: 672
      ids: 673
      ids: 674
      ids: 675
      ids: 676
      ids: 677
      ids: 678
      ids: 679
      ids: 680
      ids: 681
      ids: 682
      ids: 683
      ids: 684
      ids: 685
      ids: 686
      ids: 687
      ids: 688
      ids: 689
      ids: 690
      ids: 691
      ids: 692
      ids: 693
      ids: 694
      ids: 695
      ids: 696
      ids: 697
      ids: 698
      ids: 699
      ids: 700
      ids: 701
      ids: 702
      ids: 703
      ids: 704
      ids: 705
      ids: 706
      ids: 707
      ids: 708
      ids: 709
      ids: 710
      ids: 711
      ids: 712
      ids: 713
      ids: 714
      ids: 715
      ids: 716
      ids: 717
      ids: 718
      ids: 719
      ids: 720
      ids: 721
      ids: 722
      ids: 723
      ids: 724
      ids: 725
      ids: 726
      ids: 727
      ids: 728
      ids: 729
      ids: 730
      ids: 731
      ids: 732
      ids: 733
      ids: 734
      ids: 735
      ids: 736
      ids: 737
      ids: 738
      ids: 739
      ids: 740
      ids: 741
      ids: 742
      ids: 743
      ids: 744
      ids: 745
      ids: 746
      ids: 747
      ids: 748
      ids: 749
      ids: 750
      ids: 751
      ids: 752
      ids: 753
      ids: 754
      ids: 755
      ids: 756
      ids: 757
      ids: 758
      ids: 759
      ids: 760
      ids: 761
      ids: 762
      ids: 763
      ids: 764
      ids: 765
      ids: 766
      ids: 767
      ids: 768
      ids: 769
      ids: 770
      ids: 771
      ids: 772
      ids: 773
      ids: 774
      ids: 775
      ids: 776
      ids: 777
      ids: 778
      ids: 779
      ids: 780
      ids: 781
      ids: 782
      ids: 783
      ids: 784
      ids: 785
      ids: 786
      ids: 787
      ids: 788
      ids: 789
      ids: 790
      ids: 791
      ids: 792
      ids: 793
      ids: 794
      ids: 795
      ids: 796
      ids: 797
      ids: 798
      ids: 799
      ids: 800
      ids: 801
      ids: 802
      ids: 803
      ids: 804
      ids: 805
      ids: 806
      ids: 807
      ids: 808
      ids: 809
      ids: 810
      ids: 811
      ids: 812
      ids: 813
      ids: 814
      ids: 815
      ids: 816
      ids: 817
      ids: 818
      ids: 819
      ids: 820
      ids: 821
      ids: 822
      ids: 823
      ids: 824
      ids: 825
      ids: 826
      ids: 827
      ids: 828
      ids: 829
      ids: 830
      ids: 831
      ids: 832
      ids: 833
      ids: 834
      ids: 835
      ids: 836
      ids: 837
      ids: 838
      ids: 839
      ids: 840
      ids: 841
      ids: 842
      ids: 843
      ids: 844
      ids: 845
      ids: 846
      ids: 847
      ids: 848
      ids: 849
      ids: 850
      ids: 851
      ids: 852
      ids: 853
      ids: 854
      ids: 855
      ids: 856
      ids: 857
      ids: 858
      ids: 859
      ids: 860
      ids: 861
      ids: 862
      ids: 863
      ids: 864
      ids: 865
      ids: 866
      ids: 867
      ids: 868
      ids: 869
      ids: 870
      ids: 871
      ids: 872
      ids: 873
      ids: 874
      ids: 875
      ids: 876
      ids: 877
      ids: 878
      ids: 879
      ids: 880
      ids: 881
      ids: 882
      ids: 883
      ids: 884
      ids: 885
      ids: 886
      ids: 887
      ids: 888
      ids: 889
      ids: 890
      ids: 891
      ids: 892
      ids: 893
      ids: 894
      ids: 895
      ids: 896
      ids: 897
      ids: 898
      ids: 899
      ids: 900
      ids: 901
      ids: 902
      ids: 903
      ids: 904
      ids: 905
      ids: 906
      ids: 907
      ids: 908
      ids: 909
      ids: 910
      ids: 911
      ids: 912
      ids: 913
      ids: 914
      ids: 915
      ids: 916
      ids: 917
      ids: 918
      ids: 919
      ids: 920
      ids: 921
      ids: 922
      ids: 923
      ids: 924
      ids: 925
      ids: 926
      ids: 927
      ids: 928
      ids: 929
      ids: 930
      ids: 931
      ids: 932
      ids: 933
      ids: 934
      ids: 935
      ids: 936
      ids: 937
      ids: 938
      ids: 939
      ids: 940
      ids: 941
      ids: 942
      ids: 943
      ids: 944
      ids: 945
      ids: 946
      ids: 947
      ids: 948
      ids: 949
      ids: 950
      ids: 951
      ids: 952
      ids: 953
      ids: 954
      ids: 955
      ids: 956
      ids: 957
      ids: 958
      ids: 959
      ids: 960
      ids: 961
      ids: 962
      ids: 963
      ids: 964
      ids: 965
      ids: 966
      ids: 967
      ids: 968
      ids: 969
      ids: 970
      ids: 971
      values: 0.56222611665725708
      values: 0.30078113079071045
      values: 0.42281422019004822
      values: 0.40993103384971619
      values: 0.51691782474517822
      values: 0.88677436113357544
      values: 0.89209437370300293
      values: 1.0684336423873901
      values: 0.488664835691452
      values: 0.34469231963157654
      values: 0.28506714105606079
      values: 0.38023379445075989
      values: 0.25191301107406616
      values: 0.70398515462875366
      values: 0.12888894975185394
      values: 0.54959017038345337
      values: 0.20004996657371521
      values: 0.51503467559814453
      values: 1.0003499984741211
      values: 0.39218986034393311
      values: 0.73755162954330444
      values: 0.19612380862236023
      values: 0.34354475140571594
      values: 0.36377668380737305
      values: 0.69829732179641724
      values: 0.40217137336730957
      values: 0.19282734394073486
      values: 0.23075538873672485
      values: 0.49390965700149536
      values: 0.94174718856811523
      values: 0.24402524530887604
      values: 0.36635270714759827
      values: 0.59848827123641968
      values: 0.59352302551269531
      values: 0.046442680060863495
      values: 0.46728652715682983
      values: 0.29743075370788574
      values: 0.58774954080581665
      values: 0.53913551568984985
      values: 0.62255400419235229
      values: 0.47917893528938293
      values: 0.2752571702003479
      values: 0.71273267269134521
      values: 0.34726586937904358
      values: 0.32833802700042725
      values: 0.46956688165664673
      values: 0.50927811861038208
      values: 0.64149397611618042
      values: 0.27834972739219666
      values: 0.36794504523277283
      values: 0.22248204052448273
      values: 0.70076686143875122
      values: 0.076281167566776276
      values: 0.28012540936470032
      values: 0.37048566341400146
      values: 0.27176743745803833
      values: 0.43445456027984619
      values: 0.91493546962738037
      values: 0.73522853851318359
      values: 0.49031829833984375
      values: 0.7738075852394104
      values: 0.63527321815490723
      values: 0.54929083585739136
      values: 0.64993619918823242
      values: 0.7997814416885376
      values: 0.93204468488693237
      values: 0.52010077238082886
      values: 0.693569004535675
      values: 0.74189096689224243
      values: 0.1796363890171051
      values: 0.37730976939201355
      values: 0.43121090531349182
      values: 0.64099979400634766
      values: 0.23345468938350677
      values: 0.68954676389694214
      values: 0.33676964044570923
      values: 0.39501255750656128
      values: 0.434601366519928
      values: 0.24841788411140442
      values: 0.81027334928512573
      values: 0.97764676809310913
      values: 0.57606613636016846
      values: 0.30974975228309631
      values: 0.75447100400924683
      values: 0.64859920740127563
      values: 0.840573251247406
      values: 0.28494888544082642
      values: 0.50262737274169922
      values: 0.60174673795700073
      values: 0.465583860874176
      values: 0.93755644559860229
      values: 0.76633983850479126
      values: 0.50091570615768433
      values: 0.76259917020797729
      values: 0.65625417232513428
      values: 0.58152449131011963
      values: 0.653785765171051
      values: 0.82638627290725708
      values: 0.953514039516449
      values: 0.31817460060119629
      values: 0.58346587419509888
      values: 0.033181626349687576
      values: 0.43324992060661316
      values: 0.26403066515922546
      values: 0.49157312512397766
      values: 0.45920190215110779
      values: 0.14600785076618195
      values: 0.62978976964950562
      values: 0.37078854441642761
      values: 0.33849400281906128
      values: 0.415552020072937
      values: 0.50377684831619263
      values: 0.1402553915977478
      values: 0.43267250061035156
      values: 0.28283625841140747
      values: 0.43297681212425232
      values: 0.45185518264770508
      values: 0.36355277895927429
      values: 0.69503241777420044
      values: 0.27223429083824158
      values: 0.75775390863418579
      values: 1.2436745166778564
      values: 0.61044687032699585
      values: 0.24332840740680695
      values: 0.937934398651123
      values: 0.50269234180450439
      values: 0.73935389518737793
      values: 0.57326841354370117
      values: 0.73032242059707642
      values: 0.882662296295166
      values: 0.76350224018096924
      values: 0.61403143405914307
      values: 0.18650633096694946
      values: 0.44418436288833618
      values: 0.11594338715076447
      values: 0.49193191528320312
      values: 0.9803001880645752
      values: 0.32173532247543335
      values: 0.65976202487945557
      values: 0.25791618227958679
      values: 0.48389965295791626
      values: 0.36404949426651
      values: 0.28934314846992493
      values: 0.62060552835464478
      values: 0.639984667301178
      values: 0.41030049324035645
      values: 0.65143316984176636
      values: 0.35791116952896118
      values: 0.2887938916683197
      values: 0.6006777286529541
      values: 0.6409716010093689
      values: 0.53594869375228882
      values: 0.27242681384086609
      values: 0.66307270526885986
      values: 0.22033828496932983
      values: 0.45270648598670959
      values: 0.33434596657752991
      values: 0.5373462438583374
      values: 0.32413366436958313
      values: 0.7827027440071106
      values: 0.42366060614585876
      values: 0.807610034942627
      values: 0.7943270206451416
      values: 0.37832683324813843
      values: 0.59346479177474976
      values: 0.50281369686126709
      values: 0.76594126224517822
      values: 0.281171590089798
      values: 0.47265511751174927
      values: 0.51294779777526855
      values: 0.63108259439468384
      values: 0.37905728816986084
      values: 0.73861807584762573
      values: 0.79449313879013062
      values: 0.30340242385864258
      values: 0.45941483974456787
      values: 0.30393579602241516
      values: 0.52207726240158081
      values: 0.29716837406158447
      values: 0.32394379377365112
      values: 0.654822051525116
      values: 0.55820596218109131
      values: 0.31689336895942688
      values: 0.784932017326355
      values: 0.6160663366317749
      values: 0.38348275423049927
      values: 0.50678211450576782
      values: 0.55980074405670166
      values: 0.66987711191177368
      values: 0.80282425880432129
      values: 0.16286027431488037
      values: 0.13058626651763916
      values: 0.36834168434143066
      values: 0.25608780980110168
      values: 0.15657679736614227
      values: 0.30735671520233154
      values: 0.5003739595413208
      values: 0.67004263401031494
      values: 0.26882943511009216
      values: 0.21564187109470367
      values: 0.70291954278945923
      values: 0.32216471433639526
      values: 0.62508434057235718
      values: 1.0965441465377808
      values: 0.53850477933883667
      values: 0.1544165164232254
      values: 0.81707161664962769
      values: 0.51686865091323853
      values: 0.38911524415016174
      values: 0.4815046489238739
      values: 0.23693305253982544
      values: 0.563774049282074
      values: 0.47941297292709351
      values: 0.20043781399726868
      values: 0.25925156474113464
      values: 0.80546319484710693
      values: 0.6844249963760376
      values: 0.44780558347702026
      values: 0.092917270958423615
      values: 0.47156995534896851
      values: 0.26555126905441284
      values: 0.3578542172908783
      values: 0.84491139650344849
      values: 0.254808247089386
      values: 0.15805664658546448
      values: 0.32000625133514404
      values: 0.50172477960586548
      values: 0.21503010392189026
      values: 0.1933010071516037
      values: 0.48917719721794128
      values: 0.4929107129573822
      values: 0.33891719579696655
      values: 0.51808422803878784
      values: 0.21539129316806793
      values: 0.15261492133140564
      values: 0.51743233203887939
      values: 0.50221991539001465
      values: 0.36273404955863953
      values: 0.28841692209243774
      values: 0.50549960136413574
      values: 0.14795038104057312
      values: 0.45282691717147827
      values: 0.3767981231212616
      values: 0.74726414680480957
      values: 0.17484000325202942
      values: 0.527118980884552
      values: 0.4093882143497467
      values: 0.23940359055995941
      values: 0.13937769830226898
      values: 0.52161598205566406
      values: 0.25108876824378967
      values: 0.80706232786178589
      values: 0.55024534463882446
      values: 0.82675784826278687
      values: 0.37491530179977417
      values: 0.7148813009262085
      values: 0.22385644912719727
      values: 0.65609842538833618
      values: 0.68039613962173462
      values: 0.33144211769104004
      values: 0.74225479364395142
      values: 0.32637172937393188
      values: 0.73936671018600464
      values: 1.2181121110916138
      values: 0.62183409929275513
      values: 0.23207703232765198
      values: 0.5498012900352478
      values: 0.784758448600769
      values: 0.516626238822937
      values: 0.57459431886672974
      values: 0.65712517499923706
      values: 0.84893715381622314
      values: 0.35584673285484314
      values: 0.69015812873840332
      values: 0.59347259998321533
      values: 0.094508029520511627
      values: 0.3093409538269043
      values: 0.89378690719604492
      values: 0.81455111503601074
      values: 0.57857596874237061
      values: 0.13119544088840485
      values: 0.38778033852577209
      values: 0.74452519416809082
      values: 0.87969720363616943
      values: 0.88815343379974365
      values: 1.062269926071167
      values: 0.48209682106971741
      values: 0.0076293544843792915
      values: 0.69843900203704834
      values: 0.99347203969955444
      values: 0.33857664465904236
      values: 0.936562716960907
      values: 0.86586761474609375
      values: 0.705358624458313
      values: 0.69468367099761963
      values: 0.76624405384063721
      values: 0.36983567476272583
      values: 0.970084547996521
      values: 0.62297052145004272
      values: 1.2367995977401733
      values: 0.97382217645645142
      values: 0.53255951404571533
      values: 0.7276197075843811
      values: 1.0893305540084839
      values: 0.7430880069732666
      values: 1.2110110521316528
      values: 0.59899568557739258
      values: 0.86153203248977661
      values: 0.35161390900611877
      values: 0.42377924919128418
      values: 0.594959020614624
      values: 0.40760442614555359
      values: 0.82650929689407349
      values: 0.867403507232666
      values: 0.54641950130462646
      values: 0.18406645953655243
      values: 0.60522997379302979
      values: 0.34168314933776855
      values: 0.41463273763656616
      values: 0.95790106058120728
      values: 0.75091135501861572
      values: 0.607270359992981
      values: 0.34922635555267334
      values: 0.77744346857070923
      values: 0.59835201501846313
      values: 0.72810953855514526
      values: 0.90802979469299316
      values: 0.41638970375061035
      values: 0.95603835582733154
      values: 0.75350838899612427
      values: 0.54555296897888184
      values: 0.67961394786834717
      values: 0.56177085638046265
      values: 0.70807492733001709
      values: 0.83295351266860962
      values: 0.97502177953720093
      values: 0.33362990617752075
      values: 0.60482692718505859
      values: 0.058980479836463928
      values: 0.49358066916465759
      values: 0.29332378506660461
      values: 0.070104397833347321
      values: 0.72701889276504517
      values: 0.83681690692901611
      values: 0.36217400431632996
      values: 0.17315922677516937
      values: 0.52659010887146
      values: 0.51725947856903076
      values: 0.852850079536438
      values: 0.64900392293930054
      values: 0.82312142848968506
      values: 0.41107866168022156
      values: 0.26364320516586304
      values: 0.48367965221405029
      values: 0.6233484148979187
      values: 0.2490517646074295
      values: 0.37908878922462463
      values: 0.34979468584060669
      values: 0.45372679829597473
      values: 0.546049952507019
      values: 0.1279803067445755
      values: 0.18151645362377167
      values: 0.3914560079574585
      values: 0.26362946629524231
      values: 0.042280178517103195
      values: 0.62198346853256226
      values: 0.37790083885192871
      values: 0.4104161262512207
      values: 0.28909480571746826
      values: 0.26746836304664612
      values: 0.47624430060386658
      values: 0.2293129563331604
      values: 0.41681668162345886
      values: 0.59508377313613892
      values: 0.61631530523300171
      values: 0.43991631269454956
      values: 0.75587278604507446
      values: 0.88069534301757812
      values: 0.9770888090133667
      values: 0.39872345328330994
      values: 0.64514386653900146
      values: 0.87824523448944092
      values: 0.33430629968643188
      values: 0.88914293050765991
      values: 0.86773747205734253
      values: 0.566196858882904
      values: 0.6211351752281189
      values: 0.58443242311477661
      values: 0.23781049251556396
      values: 0.8111422061920166
      values: 0.57086056470870972
      values: 0.519288182258606
      values: 1.1191577911376953
      values: 0.8770906925201416
      values: 0.5544201135635376
      values: 0.291472852230072
      values: 0.5600593090057373
      values: 0.73069638013839722
      values: 0.73285198211669922
      values: 1.0822383165359497
      values: 0.190280944108963
      values: 0.22945472598075867
      values: 0.63993579149246216
      values: 0.35168328881263733
      values: 0.54362678527832031
      values: 0.5547758936882019
      values: 0.073152720928192139
      values: 0.53616708517074585
      values: 0.26347681879997253
      values: 0.464539110660553
      values: 0.26639780402183533
      values: 0.49402546882629395
      values: 0.20323911309242249
      values: 0.21399989724159241
      values: 0.42386293411254883
      values: 0.18729296326637268
      values: 0.48818758130073547
      values: 0.0966389924287796
      values: 0.70782750844955444
      values: 0.45452794432640076
      values: 0.35906606912612915
      values: 0.24950036406517029
      values: 0.31261083483695984
      values: 0.41185235977172852
      values: 0.68304139375686646
      values: 0.5292133092880249
      values: 0.33305567502975464
      values: 0.088416561484336853
      values: 0.4228365421295166
      values: 0.38482019305229187
      values: 0.20244482159614563
      values: 0.34891989827156067
      values: 0.33595356345176697
      values: 0.77056944370269775
      values: 0.086748972535133362
      values: 0.40544995665550232
      values: 0.42721042037010193
      values: 0.17131461203098297
      values: 0.1520451158285141
      values: 0.712841808795929
      values: 0.515587568283081
      values: 0.62751305103302
      values: 0.60140198469161987
      values: 0.58309042453765869
      values: 0.558290958404541
      values: 0.29190674424171448
      values: 0.12244418263435364
      values: 0.62587505578994751
      values: 0.76543402671813965
      values: 0.68139767646789551
      values: 0.754805326461792
      values: 0.3322405219078064
      values: 0.35022321343421936
      values: 0.34912911057472229
      values: 0.16746814548969269
      values: 0.49482601881027222
      values: 0.95926648378372192
      values: 0.25528162717819214
      values: 0.30305978655815125
      values: 0.61836665868759155
      values: 0.066078044474124908
      values: 0.30174112319946289
      values: 0.47463518381118774
      values: 0.27349543571472168
      values: 0.76037073135375977
      values: 0.59241050481796265
      values: 0.78825163841247559
      values: 0.39933845400810242
      values: 0.43827995657920837
      values: 0.19394952058792114
      values: 0.49162918329238892
      values: 0.72296881675720215
      values: 0.63183444738388062
      values: 0.45208096504211426
      values: 0.27327126264572144
      values: 0.28966104984283447
      values: 0.48383203148841858
      values: 0.95371741056442261
      values: 0.813874363899231
      values: 0.43437370657920837
      values: 0.893333911895752
      values: 0.4851553738117218
      values: 0.199428528547287
      values: 0.45200935006141663
      values: 0.93587493896484375
      values: 0.34771314263343811
      values: 0.065742790699005127
      values: 0.63788056373596191
      values: 0.36207517981529236
      values: 0.56949472427368164
      values: 0.26469910144805908
      values: 0.29093962907791138
      values: 0.50014591217041016
      values: 0.57533586025238037
      values: 0.28927481174468994
      values: 0.53164577484130859
      values: 0.30819723010063171
      values: 0.56656813621521
      values: 0.38435938954353333
      values: 0.19106797873973846
      values: 0.099176108837127686
      values: 0.49525025486946106
      values: 0.28928053379058838
      values: 0.928954005241394
      values: 0.6629863977432251
      values: 0.51758801937103271
      values: 0.31380379199981689
      values: 0.81252390146255493
      values: 0.39979168772697449
      values: 0.37282183766365051
      values: 0.30375361442565918
      values: 0.52911204099655151
      values: 0.59989303350448608
      values: 0.7080000638961792
      values: 0.12511672079563141
      values: 0.36360815167427063
      values: 0.11871463060379028
      values: 0.60402578115463257
      values: 0.59085333347320557
      values: 0.37369599938392639
      values: 0.34291526675224304
      values: 0.53244292736053467
      values: 0.11902157217264175
      values: 0.6557350754737854
      values: 0.53552663326263428
      values: 0.26763990521430969
      values: 0.88145172595977783
      values: 0.61702346801757812
      values: 0.30689793825149536
      values: 0.26224496960639954
      values: 0.44719210267066956
      values: 0.74267148971557617
      values: 0.48190781474113464
      values: 0.45310354232788086
      values: 0.35700973868370056
      values: 0.30083101987838745
      values: 0.59084457159042358
      values: 0.17806382477283478
      values: 0.43818479776382446
      values: 0.61127996444702148
      values: 0.57456231117248535
      values: 0.66324204206466675
      values: 0.41822084784507751
      values: 0.7112269401550293
      values: 0.32831877470016479
      values: 0.73011219501495361
      values: 0.20933575928211212
      values: 0.52129226922988892
      values: 0.38796153664588928
      values: 0.58690381050109863
      values: 0.38918372988700867
      values: 0.81805175542831421
      values: 0.43360406160354614
      values: 0.86270356178283691
      values: 0.8272746205329895
      values: 0.43032020330429077
      values: 0.95144081115722656
      values: 0.66265302896499634
      values: 0.0702609196305275
      values: 0.574794352054596
      values: 0.71098268032073975
      values: 0.87057638168334961
      values: 0.58218079805374146
      values: 0.28859362006187439
      values: 0.96138268709182739
      values: 0.49012681841850281
      values: 0.61374151706695557
      values: 0.87373018264770508
      values: 0.4589676558971405
      values: 0.53424942493438721
      values: 0.36369782686233521
      values: 0.56143444776535034
      values: 0.68012148141860962
      values: 0.31458336114883423
      values: 0.84030187129974365
      values: 0.87716954946517944
      values: 0.44911223649978638
      values: 0.058811645954847336
      values: 0.95626962184906006
      values: 0.3217957615852356
      values: 0.91542136669158936
      values: 0.85728132724761963
      values: 0.66221266984939575
      values: 0.71550893783569336
      values: 0.32559692859649658
      values: 0.92352503538131714
      values: 0.7040252685546875
      values: 0.58686482906341553
      values: 1.1994889974594116
      values: 0.94081944227218628
      values: 0.52690708637237549
      values: 0.41511380672454834
      values: 0.67914557456970215
      values: 1.0481308698654175
      values: 0.802250862121582
      values: 0.73057836294174194
      values: 0.051471363753080368
      values: 0.36497023701667786
      values: 0.577760636806488
      values: 0.74501317739486694
      values: 0.92940020561218262
      values: 0.8913230299949646
      values: 0.32437536120414734
      values: 0.49033141136169434
      values: 0.74387049674987793
      values: 0.78438317775726318
      values: 0.348575234413147
      values: 0.14293737709522247
      values: 0.57448083162307739
      values: 0.22778201103210449
      values: 0.81608891487121582
      values: 0.76668339967727661
      values: 0.57074737548828125
      values: 0.56494098901748657
      values: 0.651346743106842
      values: 0.23734132945537567
      values: 0.83907276391983032
      values: 0.48779261112213135
      values: 1.1013307571411133
      values: 0.84046787023544312
      values: 0.44137433171272278
      values: 0.34741184115409851
      values: 0.60161155462265015
      values: 0.95368504524230957
      values: 0.70312345027923584
      values: 0.63695418834686279
      values: 1.075186014175415
      values: 0.13582752645015717
      values: 0.31742006540298462
      values: 0.70949816703796387
      values: 0.48051971197128296
      values: 0.1329638808965683
      values: 0.39357689023017883
      values: 0.64617741107940674
      values: 0.82898938655853271
      values: 0.7933657169342041
      values: 0.22363115847110748
      values: 0.41271552443504333
      values: 0.10098966956138611
      values: 0.26135668158531189
      values: 0.68509006500244141
      values: 0.40502986311912537
      values: 0.3899691104888916
      values: 0.57834088802337646
      values: 0.33133998513221741
      values: 0.23030188679695129
      values: 0.31146612763404846
      values: 0.29054966568946838
      values: 0.25254583358764648
      values: 0.20467226207256317
      values: 0.57123380899429321
      values: 0.25106233358383179
      values: 0.43336272239685059
      values: 0.28523367643356323
      values: 0.57740801572799683
      values: 0.56357485055923462
      values: 0.68068385124206543
      values: 0.34470033645629883
      values: 0.27578291296958923
      values: 0.16512173414230347
      values: 0.52888709306716919
      values: 0.21797342598438263
      values: 0.48280823230743408
      values: 0.54496443271636963
      values: 0.370119571685791
      values: 0.63499236106872559
      values: 0.54879128932952881
      values: 0.62620830535888672
      values: 0.37032249569892883
      values: 0.66310572624206543
      values: 0.31499496102333069
      values: 0.53227013349533081
      values: 0.29687595367431641
      values: 0.68799829483032227
      values: 0.22751633822917938
      values: 0.47118711471557617
      values: 0.34170907735824585
      values: 0.56191098690032959
      values: 0.34952205419540405
      values: 0.80479460954666138
      values: 0.43874531984329224
      values: 0.83289408683776855
      values: 0.81590086221694946
      values: 0.40313318371772766
      values: 0.90616089105606079
      values: 0.61743521690368652
      values: 0.025559376925230026
      values: 0.57546323537826538
      values: 0.69321167469024658
      values: 0.83076035976409912
      values: 0.54280918836593628
      values: 0.23857325315475464
      values: 0.5292096734046936
      values: 0.62167859077453613
      values: 0.85926109552383423
      values: 0.43474298715591431
      values: 0.55991876125335693
      values: 0.38158860802650452
      values: 0.31486201286315918
      values: 0.639842689037323
      values: 0.320854514837265
      values: 0.0502195879817009
      values: 0.52602797746658325
      values: 0.4434569776058197
      values: 0.5948721170425415
      values: 0.24320982396602631
      values: 0.33742332458496094
      values: 0.29533675312995911
      values: 0.292880117893219
      values: 0.77335661649703979
      values: 0.1075664684176445
      values: 0.28477784991264343
      values: 0.44336763024330139
      values: 0.36183273792266846
      values: 0.28951665759086609
      values: 0.07262139767408371
      values: 0.58287155628204346
      values: 0.46136811375617981
      values: 0.48351013660430908
      values: 0.60753202438354492
      values: 0.19039694964885712
      values: 0.50745081901550293
      values: 0.37868517637252808
      values: 0.514335036277771
      values: 0.45228779315948486
      values: 0.43119481205940247
      values: 0.15098653733730316
      values: 0.26269015669822693
      values: 0.76725864410400391
      values: 0.60460883378982544
      values: 0.62105238437652588
      values: 0.22707131505012512
      values: 0.69073814153671265
      values: 0.276346355676651
      values: 0.14416322112083435
      values: 0.20938621461391449
      values: 0.2407153844833374
      values: 0.41474577784538269
      values: 0.44646933674812317
      values: 0.73821872472763062
      values: 0.637229323387146
      values: 0.35609495639801025
      values: 0.40345662832260132
      values: 0.54024899005889893
      values: 1.0216394662857056
      values: 0.84067034721374512
      values: 0.5806623101234436
      values: 0.80894571542739868
      values: 0.74044901132583618
      values: 0.65149611234664917
      values: 0.726190447807312
      values: 0.90851050615310669
      values: 1.0377073287963867
      values: 0.4014207124710083
      values: 0.38624849915504456
      values: 0.084195710718631744
      values: 0.72672253847122192
      values: 0.874366044998169
      values: 0.6197735071182251
      values: 0.59750533103942871
      values: 0.91082769632339478
      values: 0.80157721042633057
      values: 0.38522905111312866
      values: 0.0931963250041008
      values: 0.49409794807434082
      values: 0.61336648464202881
      values: 0.518149733543396
      values: 0.81930994987487793
      values: 0.86904036998748779
      values: 0.60495483875274658
      values: 0.60749614238739014
      values: 0.90517103672027588
      values: 0.75013440847396851
      values: 0.69780027866363525
      values: 0.89549398422241211
      values: 1.1737766265869141
      values: 0.989595890045166
      values: 0.71927487850189209
      values: 0.88410693407058716
      values: 0.89146512746810913
      values: 0.84927588701248169
      values: 1.0620750188827515
      values: 1.1888920068740845
      values: 0.55478042364120483
      values: 0.26229453086853027
      values: 0.617128849029541
      values: 0.51506537199020386
      values: 0.23672491312026978
      values: 0.68579244613647461
      values: 0.95117557048797607
      values: 0.87663590908050537
      values: 1.012024998664856
      values: 0.47102811932563782
      values: 0.3924734890460968
      values: 0.75193572044372559
      values: 0.75024193525314331
      values: 1.060354471206665
      values: 0.86810564994812012
      values: 0.87714469432830811
      values: 0.47196736931800842
      values: 0.23608767986297607
      values: 0.6436837911605835
      values: 0.68697750568389893
      values: 0.66086709499359131
      values: 0.97134673595428467
      values: 1.0222548246383667
      values: 0.75367444753646851
      values: 1.0379371643066406
      values: 0.82611620426177979
      values: 0.7890210747718811
      values: 1.0320512056350708
      values: 0.84422266483306885
      values: 0.15357966721057892
      values: 0.56411272287368774
      values: 0.029411971569061279
      values: 0.43989941477775574
      values: 0.49763020873069763
      values: 0.8647233247756958
      values: 0.27274838089942932
      values: 0.55813795328140259
      values: 0.53064906597137451
      values: 0.20914407074451447
      values: 0.029710875824093819
      values: 0.90618568658828735
      values: 0.67296546697616577
      values: 0.81133604049682617
      values: 0.92805981636047363
      values: 0.33197134733200073
      values: 0.77460086345672607
      values: 0.77666610479354858
      values: 0.71213263273239136
      values: 0.47244325280189514
      values: 0.1239573210477829
      values: 0.7560889720916748
      values: 0.86086368560791016
      values: 0.84924012422561646
      values: 0.52176916599273682
      values: 0.85643535852432251
      values: 0.19377538561820984
      values: 0.27367982268333435
      values: 0.53979748487472534
      values: 0.57704395055770874
      values: 0.38915002346038818
      values: 0.85056096315383911
      values: 0.75843101739883423
      values: 0.67597007751464844
      values: 0.34145742654800415
      values: 0.33355057239532471
      values: 1.0122328996658325
      values: 1.1637859344482422
      values: 0.61601829528808594
      values: 0.054379623383283615
      values: 0.46547847986221313
      values: 0.56203734874725342
      values: 0.91868740320205688
      values: 0.33644780516624451
      values: 0.58863538503646851
      values: 0.23861709237098694
