initial_model {
      values: 0.37461197376251221
      values: 0.44921392202377319
      values: 0.27391397953033447
      values: 0.39510804414749146
      values: 0.046818666160106659
      values: 0.30526500940322876
      values: 0.65546828508377075
      values: 0.69199401140213013
      values: 0.14854960143566132
      values: 0.62182313203811646
      values: 0.33393555879592896
      values: 0.33306372165679932
      values: 0.4116499125957489
      values: 0.28840559720993042
      values: 0.32131338119506836
      values: 0.696033775806427
      values: 0.37247008085250854
      values: 0.36483266949653625
      values: 0.23379184305667877
      values: 0.66773402690887451
      values: 0.20941494405269623
      values: 1.0153135061264038
      values: 0.59992188215255737
      values: 0.50722092390060425
      values: 0.47490113973617554
      values: 0.354538232088089
      values: 0.306382954120636
      values: 0.29332906007766724
      values: 0.51010376214981079
      values: 0.64434778690338135
      values: 0.55445778369903564
      values: 0.61697232723236084
      values: 0.25241091847419739
      values: 0.87676221132278442
      values: 0.56159257888793945
      values: 0.895333468914032
      values: 0.16565492749214172
      values: 0.77536177635192871
      values: 0.43224611878395081
      values: 0.53593248128890991
      values: 0.47548362612724304
      values: 0.614413321018219
      values: 0.4775674045085907
      values: 0.20540879666805267
      values: 0.94595497846603394
      values: 0.50057297945022583
      values: 0.76752758026123047
      values: 0.38845428824424744
      values: 0.888077974319458
      values: 0.32981601357460022
      values: 0.19778670370578766
      values: 0.67848336696624756
      values: 0.16086231172084808
      values: 0.1966215968132019
      values: 0.60777556896209717
      values: 0.37813064455986023
      values: 0.46239623427391052
      values: 0.36817768216133118
      values: 0.28003600239753723
      values: 0.5736924409866333
      values: 0.34832733869552612
      values: 0.46421268582344055
      values: 0.82655417919158936
      values: 0.29549947381019592
      values: 0.43771165609359741
      values: 0.17696322500705719
      values: 0.1315942257642746
      values: 0.065307274460792542
      values: 0.45303413271903992
      values: 0.014349782839417458
      values: 0.13982489705085754
      values: 0.26114225387573242
      values: 0.34657734632492065
      values: 0.41799941658973694
      values: 0.29219800233840942
      values: 0.3442152738571167
      values: 0.600182294845581
      values: 0.36594685912132263
      values: 0.51300990581512451
      values: 1.020588755607605
      values: 0.39931753277778625
      values: 0.33026096224784851
      values: 0.32152849435806274
      values: 0.19692046940326691
      values: 0.60578668117523193
      values: 0.21761368215084076
      values: 0.27671438455581665
      values: 0.088685691356658936
      values: 0.43916040658950806
      values: 0.50589472055435181
      values: 0.14061768352985382
      values: 0.2152409553527832
      values: 1.0390067100524902
      values: 0.72833365201950073
      values: 0.94636094570159912
      values: 0.95082110166549683
      values: 0.89038926362991333
      values: 0.45654070377349854
      values: 0.57576817274093628
      values: 0.7921377420425415
      values: 0.64937937259674072
      values: 0.85212939977645874
      values: 0.24996726214885712
      values: 0.61088031530380249
      values: 0.91959995031356812
      values: 0.56798809766769409
      values: 0.18446528911590576
      values: 0.7556300163269043
      values: 0.77781116962432861
      values: 0.76670157909393311
      values: 0.48583841323852539
      values: 0.17417217791080475
      values: 0.59858226776123047
      values: 0.79918146133422852
      values: 0.1857035905122757
      values: 0.572562575340271
      values: 0.021631261333823204
      values: 0.72201049327850342
      values: 0.21590134501457214
      values: 0.50148636102676392
      values: 0.14195916056632996
      values: 0.35576769709587097
      values: 0.71908301115036011
      values: 0.23584882915019989
      values: 0.45841637253761292
      values: 0.19246806204319
      values: 0.49634993076324463
      values: 0.73775357007980347
      values: 0.15321545302867889
      values: 0.3403649628162384
      values: 0.9097101092338562
      values: 0.39554363489151
      values: 0.30981764197349548
      values: 0.46348008513450623
      values: 0.86547809839248657
      values: 0.2498912513256073
      values: 0.14123162627220154
      values: 0.11591095477342606
      values: 0.11102157086133957
      values: 0.50370264053344727
      values: 0.040776908397674561
      values: 0.19297048449516296
      values: 0.2344132661819458
      values: 0.660982608795166
      values: 0.29999268054962158
      values: 0.46744424104690552
      values: 0.36651858687400818
      values: 0.64611911773681641
      values: 0.086501322686672211
      values: 0.053402002900838852
      values: 0.82544058561325073
      values: 0.13572165369987488
    }
    quadratic_coefficients {
    }
  }
  linear_constraints {
    ids: 0
    lower_bounds: 25
    upper_bounds: 25
    names: ""
  }
  linear_constraint_matrix {
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    column_ids: 0
    column_ids: 1
    column_ids: 2
    column_ids: 3
    column_ids: 4
    column_ids: 5
    column_ids: 6
    column_ids: 7
    column_ids: 8
    column_ids: 9
    column_ids: 10
    column_ids: 11
    column_ids: 12
    column_ids: 13
    column_ids: 14
    column_ids: 15
    column_ids: 16
    column_ids: 17
    column_ids: 18
    column_ids: 19
    column_ids: 20
    column_ids: 21
    column_ids: 22
    column_ids: 23
    column_ids: 24
    column_ids: 25
    column_ids: 26
    column_ids: 27
    column_ids: 28
    column_ids: 29
    column_ids: 30
    column_ids: 31
    column_ids: 32
    column_ids: 33
    column_ids: 34
    column_ids: 35
    column_ids: 36
    column_ids: 37
    column_ids: 38
    column_ids: 39
    column_ids: 40
    column_ids: 41
    column_ids: 42
    column_ids: 43
    column_ids: 44
    column_ids: 45
    column_ids: 46
    column_ids: 47
    column_ids: 48
    column_ids: 49
    column_ids: 50
    column_ids: 51
    column_ids: 52
    column_ids: 53
    column_ids: 54
    column_ids: 55
    column_ids: 56
    column_ids: 57
    column_ids: 58
    column_ids: 59
    column_ids: 60
    column_ids: 61
    column_ids: 62
    column_ids: 63
    column_ids: 64
    column_ids: 65
    column_ids: 66
    column_ids: 67
    column_ids: 68
    column_ids: 69
    column_ids: 70
    column_ids: 71
    column_ids: 72
    column_ids: 73
    column_ids: 74
    column_ids: 75
    column_ids: 76
    column_ids: 77
    column_ids: 78
    column_ids: 79
    column_ids: 80
    column_ids: 81
    column_ids: 82
    column_ids: 83
    column_ids: 84
    column_ids: 85
    column_ids: 86
    column_ids: 87
    column_ids: 88
    column_ids: 89
    column_ids: 90
    column_ids: 91
    column_ids: 92
    column_ids: 93
    column_ids: 94
    column_ids: 95
    column_ids: 96
    column_ids: 97
    column_ids: 98
    column_ids: 99
    column_ids: 100
    column_ids: 101
    column_ids: 102
    column_ids: 103
    column_ids: 104
    column_ids: 105
    column_ids: 106
    column_ids: 107
    column_ids: 108
    column_ids: 109
    column_ids: 110
    column_ids: 111
    column_ids: 112
    column_ids: 113
    column_ids: 114
    column_ids: 115
    column_ids: 116
    column_ids: 117
    column_ids: 118
    column_ids: 119
    column_ids: 120
    column_ids: 121
    column_ids: 122
    column_ids: 123
    column_ids: 124
    column_ids: 125
    column_ids: 126
    column_ids: 127
    column_ids: 128
    column_ids: 129
    column_ids: 130
    column_ids: 131
    column_ids: 132
    column_ids: 133
    column_ids: 134
    column_ids: 135
    column_ids: 136
    column_ids: 137
    column_ids: 138
    column_ids: 139
    column_ids: 140
    column_ids: 141
    column_ids: 142
    column_ids: 143
    column_ids: 144
    column_ids: 145
    column_ids: 146
    column_ids: 147
    column_ids: 148
    column_ids: 149
    column_ids: 150
    column_ids: 151
    column_ids: 152
    column_ids: 153
    column_ids: 154
    column_ids: 155
    column_ids: 156
    column_ids: 157
    column_ids: 158
    column_ids: 159
    column_ids: 160
    column_ids: 161
    column_ids: 162
    column_ids: 163
    column_ids: 164
    column_ids: 165
    column_ids: 166
    column_ids: 167
    column_ids: 168
    column_ids: 169
    column_ids: 170
    column_ids: 171
    column_ids: 172
    column_ids: 173
    column_ids: 174
    column_ids: 175
    column_ids: 176
    column_ids: 177
    column_ids: 178
    column_ids: 179
    column_ids: 180
    column_ids: 181
    column_ids: 182
    column_ids: 183
    column_ids: 184
    column_ids: 185
    column_ids: 186
    column_ids: 187
    column_ids: 188
    column_ids: 189
    column_ids: 190
    column_ids: 191
    column_ids: 192
    column_ids: 193
    column_ids: 194
    column_ids: 195
    column_ids: 196
    column_ids: 197
    column_ids: 198
    column_ids: 199
    column_ids: 200
    column_ids: 201
    column_ids: 202
    column_ids: 203
    column_ids: 204
    column_ids: 205
    column_ids: 206
    column_ids: 207
    column_ids: 208
    column_ids: 209
    column_ids: 210
    column_ids: 211
    column_ids: 212
    column_ids: 213
    column_ids: 214
    column_ids: 215
    column_ids: 216
    column_ids: 217
    column_ids: 218
    column_ids: 219
    column_ids: 220
    column_ids: 221
    column_ids: 222
    column_ids: 223
    column_ids: 224
    column_ids: 225
    column_ids: 226
    column_ids: 227
    column_ids: 228
    column_ids: 229
    column_ids: 230
    column_ids: 231
    column_ids: 232
    column_ids: 233
    column_ids: 234
    column_ids: 235
    column_ids: 236
    column_ids: 237
    column_ids: 238
    column_ids: 239
    column_ids: 240
    column_ids: 241
    column_ids: 242
    column_ids: 243
    column_ids: 244
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
  }
}
objectives: 2.4949695989489555
objectives: 3.1070275604724884
objectives: 3.2138718441128731
objectives: 3.3049361482262611
objectives: 3.317182794213295
objectives: 3.368053711950779
objectives: 3.3870023936033249
objectives: 3.5661613568663597
objectives: 3.57083660364151
objectives: 3.582907285541296
objectives: 3.5888735912740231
objectives: 3.5888735912740231
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_linear_constraints {
    ids: 1
    lower_bounds: -inf
    upper_bounds: 12
    names: ""
  }
  objective_updates {
    linear_coefficients {
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 1
    column_ids: 14
    column_ids: 19
    column_ids: 30
    column_ids: 43
    column_ids: 44
    column_ids: 49
    column_ids: 51
    column_ids: 52
    column_ids: 54
    column_ids: 55
    column_ids: 59
    column_ids: 61
    column_ids: 62
    column_ids: 64
    column_ids: 66
    column_ids: 81
    column_ids: 83
    column_ids: 86
    column_ids: 142
    column_ids: 143
    column_ids: 145
    column_ids: 146
    column_ids: 148
    column_ids: 156
    column_ids: 158
    column_ids: 159
    column_ids: 160
    column_ids: 162
    column_ids: 163
    column_ids: 164
    column_ids: 165
    column_ids: 173
    column_ids: 174
    column_ids: 175
    column_ids: 176
    column_ids: 178
    column_ids: 179
    column_ids: 180
    column_ids: 181
    column_ids: 183
    column_ids: 184
    column_ids: 207
    column_ids: 209
    column_ids: 211
    column_ids: 213
    column_ids: 214
    column_ids: 216
    column_ids: 221
    column_ids: 222
    column_ids: 228
    column_ids: 229
    column_ids: 230
    column_ids: 231
    column_ids: 233
    column_ids: 234
    column_ids: 235
    column_ids: 237
    column_ids: 241
    column_ids: 242
    column_ids: 244
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_linear_constraints {
    ids: 2
    lower_bounds: -inf
    upper_bounds: 16
    names: ""
  }
  objective_updates {
    linear_coefficients {
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 2
    column_ids: 5
    column_ids: 6
    column_ids: 9
    column_ids: 12
    column_ids: 16
    column_ids: 17
    column_ids: 19
    column_ids: 20
    column_ids: 26
    column_ids: 27
    column_ids: 29
    column_ids: 30
    column_ids: 40
    column_ids: 42
    column_ids: 43
    column_ids: 44
    column_ids: 46
    column_ids: 47
    column_ids: 49
    column_ids: 50
    column_ids: 52
    column_ids: 54
    column_ids: 55
    column_ids: 67
    column_ids: 69
    column_ids: 70
    column_ids: 72
    column_ids: 74
    column_ids: 76
    column_ids: 78
    column_ids: 81
    column_ids: 82
    column_ids: 87
    column_ids: 101
    column_ids: 103
    column_ids: 104
    column_ids: 106
    column_ids: 107
    column_ids: 108
    column_ids: 109
    column_ids: 125
    column_ids: 126
    column_ids: 128
    column_ids: 129
    column_ids: 132
    column_ids: 134
    column_ids: 135
    column_ids: 136
    column_ids: 137
    column_ids: 139
    column_ids: 142
    column_ids: 143
    column_ids: 145
    column_ids: 147
    column_ids: 148
    column_ids: 150
    column_ids: 152
    column_ids: 153
    column_ids: 156
    column_ids: 157
    column_ids: 159
    column_ids: 160
    column_ids: 162
    column_ids: 163
    column_ids: 165
    column_ids: 167
    column_ids: 169
    column_ids: 185
    column_ids: 189
    column_ids: 192
    column_ids: 193
    column_ids: 195
    column_ids: 197
    column_ids: 199
    column_ids: 200
    column_ids: 201
    column_ids: 203
    column_ids: 204
    column_ids: 207
    column_ids: 208
    column_ids: 209
    column_ids: 211
    column_ids: 213
    column_ids: 215
    column_ids: 216
    column_ids: 218
    column_ids: 220
    column_ids: 221
    column_ids: 223
    column_ids: 224
    column_ids: 225
    column_ids: 228
    column_ids: 230
    column_ids: 231
    column_ids: 233
    column_ids: 234
    column_ids: 236
    column_ids: 237
    column_ids: 240
    column_ids: 241
    column_ids: 242
    column_ids: 243
    column_ids: 244
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_linear_constraints {
    ids: 3
    ids: 4
    lower_bounds: -inf
    lower_bounds: -inf
    upper_bounds: 3
    upper_bounds: 9
    names: ""
    names: ""
  }
  objective_updates {
    linear_coefficients {
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 3
    row_ids: 3
    row_ids: 3
    row_ids: 3
    row_ids: 3
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
