initial_model {
      values: 0.49228852987289429
      values: 0.441465824842453
      values: 0.84807378053665161
      values: 0.48071575164794922
      values: 0.73796617984771729
      values: 0.38920265436172485
      values: 0.13830080628395081
      values: 0.48972624540328979
      values: 0.27517715096473694
      values: 0.87928271293640137
      values: 0.60359197854995728
      values: 0.557988166809082
      values: 0.25306430459022522
      values: 0.84436535835266113
      values: 0.651098370552063
      values: 0.28100547194480896
      values: 0.26935935020446777
      values: 0.44100743532180786
      values: 0.54632747173309326
      values: 0.55485475063323975
      values: 0.38844433426856995
      values: 0.65449064970016479
      values: 0.41560119390487671
      values: 0.40393674373626709
      values: 0.24361291527748108
      values: 0.80163168907165527
      values: 0.86059999465942383
      values: 0.46334648132324219
      values: 0.74808114767074585
      values: 0.67706221342086792
      values: 0.84081012010574341
      values: 0.78175801038742065
      values: 1.0691255331039429
      values: 0.66547536849975586
      values: 0.59440284967422485
      values: 0.24028898775577545
      values: 0.036134809255599976
      values: 0.19147466123104095
      values: 1.0690386295318604
      values: 0.68606191873550415
      values: 0.8356899619102478
      values: 0.79293525218963623
      values: 0.34995102882385254
      values: 0.51475304365158081
      values: 0.53687101602554321
      values: 0.68149369955062866
      values: 0.51516956090927124
      values: 0.89592581987380981
      values: 0.601550281047821
      values: 0.337363600730896
      values: 0.45536318421363831
      values: 0.50567638874053955
      values: 0.59051024913787842
      values: 0.48154407739639282
      values: 0.016710652038455009
      values: 0.33688309788703918
      values: 0.15499268472194672
      values: 0.83713746070861816
      values: 0.70242792367935181
      values: 0.5151287317276001
      values: 0.31829899549484253
      values: 0.39802923798561096
      values: 0.63750535249710083
      values: 0.523307740688324
      values: 0.40982821583747864
      values: 0.69781160354614258
      values: 0.82754594087600708
      values: 0.86073887348175049
      values: 0.49654436111450195
      values: 0.50672274827957153
      values: 0.10072843730449677
      values: 0.17501524090766907
      values: 0.49773013591766357
      values: 0.32781940698623657
      values: 0.51690417528152466
      values: 0.2405744194984436
      values: 0.56576478481292725
      values: 0.20309795439243317
      values: 0.72083520889282227
      values: 0.5080299973487854
      values: 0.25083550810813904
      values: 0.62239807844161987
      values: 0.56806206703186035
      values: 1.0498242378234863
      values: 0.5813758373260498
      values: 0.83870315551757812
      values: 0.25673273205757141
      values: 0.27860906720161438
      values: 0.65627002716064453
      values: 0.2533336877822876
      values: 0.24224750697612762
      values: 0.56084054708480835
      values: 0.6402590274810791
      values: 0.56687885522842407
      values: 0.23084269464015961
      values: 0.39952069520950317
      values: 0.7246396541595459
      values: 0.77825653553009033
      values: 0.59196323156356812
      values: 0.91673332452774048
      values: 0.8264235258102417
      values: 0.60268181562423706
      values: 0.32392746210098267
      values: 0.852304220199585
      values: 0.3498816192150116
      values: 0.80222022533416748
      values: 0.22160761058330536
      values: 0.2697606086730957
      values: 0.58037734031677246
      values: 0.16854992508888245
      values: 0.78410661220550537
      values: 0.28367936611175537
      values: 0.65137088298797607
      values: 0.31433132290840149
      values: 0.41470640897750854
      values: 0.73863190412521362
      values: 0.18290774524211884
      values: 0.27993562817573547
      values: 1.1535470485687256
      values: 0.68613600730896
      values: 0.77744013071060181
      values: 0.70451122522354126
      values: 0.34115999937057495
      values: 0.5186234712600708
      values: 0.7335551381111145
      values: 0.83267116546630859
      values: 0.6506274938583374
      values: 1.0033860206604004
      values: 0.81359243392944336
      values: 0.44461503624916077
      values: 0.8962135910987854
      values: 0.47780698537826538
      values: 0.79785013198852539
      values: 0.20234116911888123
      values: 0.55228227376937866
      values: 0.06427205353975296
      values: 0.8934476375579834
      values: 0.21899893879890442
      values: 0.67524605989456177
      values: 0.13786046206951141
      values: 0.86372488737106323
      values: 0.42592418193817139
      values: 1.125585675239563
      values: 0.53058743476867676
      values: 0.23386061191558838
      values: 0.64412879943847656
      values: 0.69581818580627441
      values: 0.563588559627533
      values: 0.8717455267906189
      values: 0.33621099591255188
      values: 0.10620730370283127
      values: 0.33539515733718872
      values: 0.84250271320343018
      values: 0.82388526201248169
      values: 1.0803860425949097
      values: 0.32721966505050659
      values: 0.27455157041549683
      values: 1.0380767583847046
      values: 0.25292947888374329
      values: 0.70668995380401611
      values: 0.90411889553070068
      values: 0.63933378458023071
      values: 0.59954023361206055
      values: 0.71551281213760376
      values: 0.83953386545181274
      values: 0.60999846458435059
      values: 0.75477874279022217
      values: 0.56976395845413208
      values: 0.26259413361549377
      values: 0.4191928505897522
      values: 0.67439562082290649
      values: 0.37313205003738403
      values: 0.74979948997497559
      values: 0.87886875867843628
      values: 0.90792548656463623
      values: 0.55243384838104248
      values: 0.059021446853876114
      values: 0.26723277568817139
      values: 0.23098979890346527
      values: 0.54883825778961182
      values: 0.20046775043010712
      values: 0.28380990028381348
      values: 0.60805237293243408
      values: 0.15554797649383545
      values: 0.75184422731399536
      values: 0.50157648324966431
      values: 0.623272180557251
      values: 0.6252637505531311
      values: 0.4870343804359436
      values: 0.057269968092441559
      values: 0.66680550575256348
      values: 0.6791347861289978
      values: 0.88253921270370483
      values: 0.7442023754119873
      values: 0.30598205327987671
      values: 1.0455422401428223
      values: 0.4813479483127594
      values: 0.53031867742538452
      values: 0.67834377288818359
      values: 0.52130681276321411
      values: 0.21463556587696075
      values: 0.15390565991401672
      values: 0.34699729084968567
      values: 0.24213996529579163
      values: 0.84795045852661133
      values: 0.73209869861602783
      values: 0.59025794267654419
      values: 0.702316164970398
      values: 0.9943280816078186
      values: 0.89873939752578735
      values: 0.25760653614997864
      values: 0.20099662244319916
      values: 0.94940286874771118
      values: 0.28527876734733582
      values: 0.686257541179657
      values: 0.83888739347457886
      values: 0.64189779758453369
      values: 0.47812137007713318
      values: 0.69252991676330566
      values: 0.74776196479797363
      values: 0.48669925332069397
      values: 0.62411504983901978
      values: 0.12183694541454315
      values: 0.7943572998046875
      values: 0.55973118543624878
      values: 0.85893195867538452
      values: 0.35107520222663879
      values: 0.92578107118606567
      values: 0.7690625786781311
      values: 0.3750801682472229
      values: 0.65464776754379272
      values: 0.86949008703231812
      values: 0.95673590898513794
      values: 0.7741771936416626
      values: 0.45238658785820007
      values: 0.22083579003810883
      values: 0.39840811491012573
      values: 0.21349023282527924
      values: 0.54599893093109131
      values: 0.75025439262390137
      values: 0.73282289505004883
      values: 0.19966182112693787
      values: 0.9718354344367981
      values: 0.91345524787902832
      values: 0.67750281095504761
      values: 1.0068739652633667
      values: 0.44472196698188782
      values: 0.90230542421340942
      values: 0.43070623278617859
      values: 0.986405611038208
      values: 1.0489919185638428
      values: 0.98387044668197632
      values: 0.46700036525726318
      values: 0.86533045768737793
      values: 0.2040388286113739
      values: 0.30275750160217285
      values: 0.96477311849594116
      values: 0.70944643020629883
      values: 0.64730215072631836
      values: 0.34955474734306335
      values: 0.95052421092987061
      values: 0.75711745023727417
      values: 0.21305303275585175
      values: 0.34778988361358643
      values: 0.47738462686538696
      values: 0.59449762105941772
      values: 0.65623056888580322
      values: 0.48539093136787415
      values: 0.74123483896255493
      values: 0.50183862447738647
      values: 0.25873106718063354
      values: 0.88455063104629517
      values: 0.96070462465286255
      values: 0.56096601486206055
      values: 0.5635535717010498
      values: 0.54687070846557617
      values: 0.83086472749710083
      values: 0.94710451364517212
      values: 0.8814283013343811
      values: 0.98072206974029541
      values: 0.10642153769731522
      values: 0.65972942113876343
      values: 0.99621701240539551
      values: 0.66103696823120117
      values: 0.71648669242858887
      values: 0.54253542423248291
      values: 0.47210362553596497
      values: 0.18732500076293945
      values: 0.9705466628074646
      values: 0.61290746927261353
      values: 0.85463637113571167
      values: 0.66173142194747925
      values: 0.37105345726013184
      values: 0.20066168904304504
      values: 0.32297560572624207
      values: 0.43669635057449341
      values: 0.53691816329956055
      values: 0.35891070961952209
      values: 0.74630123376846313
      values: 0.52632385492324829
      values: 0.48093724250793457
      values: 0.36949685215950012
      values: 0.8969191312789917
      values: 0.92261976003646851
      values: 0.43362239003181458
      values: 0.61567848920822144
      values: 0.40983849763870239
      values: 0.844035267829895
      values: 0.6185685396194458
      values: 0.8539581298828125
      values: 0.84597742557525635
      values: 0.8694496750831604
      values: 0.12685877084732056
      values: 0.85274779796600342
      values: 0.65353435277938843
      values: 0.87749683856964111
      values: 0.50229257345199585
      values: 0.71052646636962891
      values: 0.38440263271331787
      values: 0.57137113809585571
      values: 0.15885977447032928
      values: 0.76742160320281982
      values: 0.47611704468727112
      values: 0.39048862457275391
      values: 0.33870825171470642
      values: 0.37756180763244629
      values: 0.25990918278694153
      values: 0.764963686466217
      values: 0.54200196266174316
      values: 0.75805819034576416
      values: 0.77115029096603394
      values: 0.36602222919464111
      values: 0.41645973920822144
      values: 0.22517940402030945
      values: 0.33301594853401184
      values: 0.5748627781867981
      values: 0.34974223375320435
      values: 0.40791618824005127
      values: 0.3789004385471344
      values: 0.31383326649665833
      values: 0.36353820562362671
      values: 0.2036600261926651
      values: 0.47237741947174072
      values: 0.58289462327957153
      values: 0.35120058059692383
      values: 0.151361346244812
      values: 0.50209105014801025
      values: 0.52422994375228882
      values: 0.73511523008346558
      values: 0.16632919013500214
      values: 0.65689343214035034
      values: 0.55348151922225952
      values: 0.64268922805786133
      values: 0.26714780926704407
      values: 0.35261315107345581
      values: 0.71705722808837891
      values: 0.62101560831069946
      values: 0.67936795949935913
      values: 0.8415684700012207
      values: 0.262908935546875
      values: 0.4438616931438446
      values: 0.651458740234375
      values: 0.74340587854385376
      values: 0.62287169694900513
      values: 0.49668017029762268
      values: 0.23190881311893463
      values: 0.31689116358757019
      values: 0.0708019807934761
      values: 0.63334751129150391
      values: 0.56030404567718506
      values: 0.29599115252494812
      values: 0.57347291707992554
      values: 0.58025705814361572
      values: 0.79716032743453979
      values: 0.83304566144943237
      values: 0.679638683795929
      values: 0.9020618200302124
      values: 0.22609320282936096
      values: 0.82513326406478882
      values: 0.43536645174026489
      values: 0.84930175542831421
      values: 0.93389618396759033
      values: 0.77834063768386841
      values: 0.48818767070770264
      values: 0.65770161151885986
      values: 0.2701999843120575
      values: 0.35215118527412415
      values: 0.50590497255325317
      values: 0.22671303153038025
      values: 0.30397692322731018
      values: 0.78577631711959839
      values: 0.62597429752349854
      values: 0.646937370300293
      values: 0.2093781977891922
      values: 0.22601693868637085
      values: 0.38818648457527161
      values: 0.583051323890686
      values: 0.68149936199188232
      values: 0.60936802625656128
      values: 0.46603846549987793
      values: 0.56515365839004517
      values: 0.3528672456741333
      values: 0.70356535911560059
      values: 0.53512287139892578
      values: 0.37506943941116333
      values: 0.54046916961669922
      values: 0.65005183219909668
      values: 0.84960025548934937
      values: 0.72819483280181885
      values: 0.14758940041065216
      values: 0.8431430459022522
      values: 0.83942866325378418
      values: 0.933759868144989
      values: 0.72438299655914307
      values: 0.54691672325134277
      values: 0.60269790887832642
      values: 0.29761737585067749
      values: 0.18871153891086578
      values: 0.54331421852111816
      values: 0.082645326852798462
      values: 0.73671144247055054
      values: 0.53157752752304077
      values: 0.3010418713092804
      values: 0.38150510191917419
      values: 0.63293051719665527
      values: 0.34213736653327942
      values: 0.49345454573631287
      values: 0.38943779468536377
      values: 0.73230361938476562
      values: 0.61092638969421387
      values: 0.838364839553833
      values: 0.48742297291755676
      values: 0.099437065422534943
      values: 0.25780507922172546
      values: 0.19556345045566559
      values: 0.53278040885925293
      values: 0.24182410538196564
      values: 0.515457272529602
      values: 0.56615257263183594
      values: 0.19744803011417389
      values: 0.71152818202972412
      values: 0.47767975926399231
      values: 0.595206081867218
      values: 0.59512579441070557
      values: 0.463765949010849
      values: 0.036857854574918747
      values: 0.64948755502700806
      values: 0.84063726663589478
      values: 0.041901998221874237
      values: 0.75267088413238525
      values: 0.68878728151321411
      values: 0.67644351720809937
      values: 0.12959451973438263
      values: 0.46956393122673035
      values: 0.52396780252456665
      values: 0.48124903440475464
      values: 0.47858968377113342
      values: 0.57259571552276611
      values: 0.729417085647583
      values: 0.24233946204185486
      values: 0.750386118888855
      values: 0.60059827566146851
      values: 0.47433996200561523
      values: 0.575225293636322
      values: 0.80547964572906494
      values: 0.874030351638794
      values: 0.62554174661636353
      values: 0.55872094631195068
      values: 0.29060453176498413
      values: 0.048152823001146317
      values: 0.23459087312221527
      values: 0.274530291557312
      values: 0.4090903103351593
      values: 0.57915478944778442
      values: 0.6007988452911377
      values: 0.068189680576324463
      values: 0.63356447219848633
      values: 0.35726726055145264
      values: 0.83563768863677979
      values: 0.737545907497406
      values: 0.50423341989517212
      values: 0.83525377511978149
      values: 0.431928813457489
      values: 0.72600746154785156
      values: 0.25473025441169739
      values: 0.82637947797775269
      values: 0.879971444606781
      values: 0.88387572765350342
      values: 0.77187180519104
      values: 0.17799101769924164
      values: 0.49623686075210571
      values: 0.5479128360748291
      values: 0.37606132030487061
      values: 0.23037874698638916
      values: 0.30808404088020325
      values: 0.29156842827796936
      values: 0.094649665057659149
      values: 0.91972196102142334
      values: 0.49869346618652344
      values: 1.1484012603759766
      values: 0.96307438611984253
      values: 0.086022458970546722
      values: 0.63408190011978149
      values: 0.77532172203063965
      values: 0.89317059516906738
      values: 0.8993690013885498
      values: 0.74567019939422607
      values: 0.79096019268035889
      values: 0.5216330885887146
      values: 0.62980562448501587
      values: 0.24419423937797546
      values: 0.90688562393188477
      values: 1.0661293268203735
      values: 0.81828570365905762
      values: 0.551925003528595
      values: 0.81591111421585083
      values: 0.85653388500213623
      values: 1.0405144691467285
      values: 1.1409454345703125
      values: 0.98768007755279541
      values: 1.2008833885192871
      values: 0.36540618538856506
      values: 1.1338602304458618
      values: 0.73906385898590088
      values: 1.1301125288009644
      values: 1.2272276878356934
      values: 0.95775920152664185
      values: 0.78831750154495239
      values: 0.83791303634643555
      values: 0.37480130791664124
      values: 0.29867619276046753
      values: 0.45696842670440674
      values: 0.81877756118774414
      values: 0.31298017501831055
      values: 0.29382169246673584
      values: 0.77470189332962036
      values: 0.50131088495254517
      values: 1.0359889268875122
      values: 0.75701236724853516
      values: 0.28148779273033142
      values: 0.42366844415664673
      values: 0.72153127193450928
      values: 0.619655191898346
      values: 0.36126834154129028
      values: 0.39535510540008545
      values: 0.81468242406845093
      values: 1.0164827108383179
      values: 1.0091800689697266
      values: 0.56239205598831177
      values: 0.66939067840576172
      values: 0.31770753860473633
      values: 0.5609315037727356
      values: 0.46772235631942749
      values: 0.83451354503631592
      values: 0.31251925230026245
      values: 0.016274303197860718
      values: 0.639617383480072
      values: 0.69622772932052612
      values: 0.32206183671951294
      values: 0.75605010986328125
      values: 0.089817114174366
      values: 0.4799884557723999
      values: 0.86775141954422
      values: 0.32524207234382629
      values: 0.33989632129669189
      values: 0.95404595136642456
      values: 0.29710653424263
      values: 0.89722365140914917
      values: 0.763905942440033
      values: 0.968416154384613
      values: 0.9279017448425293
      values: 0.2858586311340332
      values: 0.76941680908203125
      values: 0.81737321615219116
      values: 0.30350294709205627
      values: 0.59213489294052124
      values: 1.0774431228637695
      values: 1.0308265686035156
      values: 0.57467746734619141
      values: 0.76681971549987793
      values: 0.20522774755954742
      values: 0.30820396542549133
      values: 0.62284004688262939
      values: 0.18428395688533783
      values: 0.18110476434230804
      values: 1.0331484079360962
      values: 0.56651550531387329
      values: 0.67116427421569824
      values: 0.60892164707183838
      values: 0.39760810136795044
      values: 0.65945422649383545
      values: 0.729772686958313
      values: 0.88664919137954712
      values: 0.75669008493423462
      values: 0.52906370162963867
      values: 0.32431846857070923
      values: 0.79939091205596924
      values: 0.36049467325210571
      values: 0.73409563302993774
      values: 0.27590006589889526
      values: 0.1995059996843338
      values: 0.50787800550460815
      values: 0.12231764942407608
      values: 0.7716788649559021
      values: 0.21256914734840393
      values: 0.59030073881149292
      values: 0.073678471148014069
      values: 0.52157759666442871
      values: 0.60232347249984741
      values: 0.51981973648071289
      values: 0.94241005182266235
      values: 0.874326229095459
      values: 0.7562720775604248
      values: 0.43957540392875671
      values: 0.81775331497192383
      values: 0.81463545560836792
      values: 0.568602979183197
      values: 0.77765285968780518
      values: 1.1076594591140747
      values: 0.51952642202377319
      values: 0.31187838315963745
      values: 0.39106050133705139
      values: 0.6650160551071167
      values: 0.61800360679626465
      values: 0.70273017883300781
      values: 0.20037494599819183
      values: 0.8294217586517334
      values: 0.3060305118560791
      values: 0.48534128069877625
      values: 0.70016658306121826
      values: 0.78716981410980225
      values: 0.6332932710647583
      values: 0.52076846361160278
      values: 0.45238935947418213
      values: 0.29615908861160278
      values: 0.10430479794740677
      values: 0.58041316270828247
      values: 0.72147500514984131
      values: 0.23737424612045288
      values: 0.59821981191635132
      values: 0.527805745601654
      values: 0.81857168674468994
      values: 0.81967604160308838
      values: 0.64304959774017334
      values: 0.8968428373336792
      values: 0.2836061418056488
      values: 0.81072884798049927
      values: 0.39467376470565796
      values: 0.85527890920639038
      values: 0.93229234218597412
      values: 0.816315770149231
      values: 0.44503512978553772
      values: 0.697002112865448
      values: 0.1697312593460083
      values: 0.33075377345085144
      values: 0.40842965245246887
      values: 0.479647696018219
      values: 0.060583911836147308
      values: 0.14303718507289886
      values: 0.43012720346450806
      values: 0.17341189086437225
      values: 0.34465789794921875
      values: 0.73279821872711182
      values: 0.81899493932724
      values: 0.56756854057312012
      values: 0.57707977294921875
      values: 0.42000097036361694
      values: 0.61819553375244141
      values: 0.80548995733261108
      values: 0.33940273523330688
      values: 0.76972299814224243
      values: 0.63954144716262817
      values: 0.67302274703979492
      values: 0.90504199266433716
      values: 0.68892204761505127
      values: 0.64217305183410645
      values: 0.24533142149448395
      values: 0.13340328633785248
      values: 0.36558756232261658
      values: 0.33373185992240906
      values: 0.54775345325469971
      values: 0.67710596323013306
      values: 0.037203997373580933
      values: 0.71456634998321533
      values: 0.28619006276130676
      values: 0.90619856119155884
      values: 0.75500702857971191
      values: 0.47943153977394104
      values: 0.86445081233978271
      values: 0.24834746122360229
      values: 0.87487775087356567
      values: 0.97285836935043335
      values: 0.27072244882583618
      values: 0.86397242546081543
      values: 0.21307839453220367
      values: 0.5985448956489563
      values: 0.65269935131073
      values: 0.39285200834274292
      values: 0.32988983392715454
      values: 0.40987944602966309
      values: 0.28193205595016479
      values: 0.10487636923789978
      values: 0.56225311756134033
      values: 0.27049115300178528
      values: 0.56263971328735352
      values: 0.44680774211883545
      values: 0.4274536669254303
      values: 0.46256563067436218
      values: 0.64768058061599731
      values: 0.2164895236492157
      values: 0.63142871856689453
      values: 0.48719942569732666
      values: 0.557504415512085
      values: 0.53925317525863647
      values: 0.77328687906265259
      values: 0.82636439800262451
      values: 0.48908066749572754
      values: 0.20540325343608856
      values: 0.079457476735115051
      values: 0.13725113868713379
      values: 0.3564012348651886
      values: 0.34755104780197144
      values: 0.47088527679443359
      values: 0.519740641117096
      values: 0.13378985226154327
      values: 0.55937874317169189
      values: 0.29388538002967834
      values: 0.74690532684326172
      values: 0.6183045506477356
      values: 0.39359009265899658
      values: 0.71868687868118286
      values: 0.45463111996650696
      values: 0.14307180047035217
      values: 0.765175461769104
      values: 0.19244293868541718
      values: 0.7181861400604248
      values: 0.29762950539588928
      values: 0.5373883843421936
      values: 0.554984986782074
      values: 0.25623908638954163
      values: 0.29668250679969788
      values: 0.35975039005279541
      values: 0.1793806403875351
      values: 0.11985534429550171
      values: 0.59643340110778809
      values: 0.4828723669052124
      values: 0.66640287637710571
      values: 0.25262707471847534
      values: 0.15964296460151672
      values: 0.5542413592338562
      values: 0.12731547653675079
      values: 0.94365149736404419
      values: 0.46968978643417358
      values: 0.30557829141616821
      values: 0.3648349940776825
      values: 0.70241755247116089
      values: 0.51735728979110718
      values: 0.561453104019165
      values: 0.032313127070665359
      values: 0.20197482407093048
      values: 0.27502185106277466
      values: 0.19217327237129211
      values: 0.72997206449508667
      values: 0.570831298828125
      values: 0.45837971568107605
      values: 0.51017040014266968
      values: 0.88157117366790771
      values: 0.84145373106002808
      values: 0.25760036706924438
      values: 0.66776543855667114
      values: 0.22074368596076965
      values: 0.83229386806488037
      values: 0.41716817021369934
      values: 0.70513856410980225
      values: 0.77155250310897827
      values: 0.69861066341400146
      values: 0.28480297327041626
      values: 0.70692557096481323
      values: 0.62980937957763672
      values: 0.57033360004425049
      values: 0.69827795028686523
      values: 0.31556802988052368
      values: 0.68254727125167847
      values: 0.19378823041915894
      values: 0.68174928426742554
      values: 0.35595542192459106
      values: 0.20271915197372437
      values: 0.57240766286849976
      values: 0.64282631874084473
      values: 0.60589659214019775
      values: 0.64712381362915039
      values: 0.84341150522232056
      values: 0.57989722490310669
      values: 0.5121530294418335
      values: 0.70423448085784912
      values: 0.5713350772857666
      values: 1.1231887340545654
      values: 0.76159399747848511
      values: 0.4959900975227356
      values: 0.35222533345222473
      values: 0.6261940598487854
      values: 0.68797636032104492
      values: 0.17910343408584595
      values: 0.30728679895401
      values: 1.1215648651123047
      values: 0.79593265056610107
      values: 0.96417587995529175
      values: 0.93059694766998291
      values: 0.47957068681716919
      values: 0.62979394197463989
      values: 0.49324360489845276
      values: 0.54902386665344238
      values: 0.9355742335319519
      values: 0.2298026829957962
      values: 0.57889425754547119
      values: 0.63251405954360962
      values: 0.62889468669891357
      values: 0.16226744651794434
      values: 0.26104065775871277
      values: 0.2888864278793335
      values: 0.91353583335876465
      values: 0.14889390766620636
      values: 0.47905176877975464
      values: 0.43202471733093262
      values: 0.35210022330284119
      values: 0.4546906054019928
      values: 0.90748006105422974
      values: 1.0193405151367188
      values: 0.94630247354507446
      values: 0.36200803518295288
      values: 0.86590933799743652
      values: 0.89691132307052612
      values: 0.44350725412368774
      values: 0.729674220085144
      values: 1.1788226366043091
      values: 0.21454250812530518
      values: 0.36143001914024353
      values: 0.841580867767334
      values: 0.72423356771469116
      values: 0.6110038161277771
      values: 0.39631733298301697
      values: 0.13927865028381348
      values: 0.93976140022277832
      values: 0.45710521936416626
      values: 0.31437224149703979
      values: 0.80606812238693237
      values: 0.613436758518219
      values: 0.40405043959617615
      values: 0.1539989709854126
      values: 0.30374452471733093
      values: 0.40969717502593994
      values: 0.48745796084403992
      values: 0.30948799848556519
      values: 0.71657049655914307
      values: 0.5082518458366394
      values: 0.44755280017852783
      values: 0.37909308075904846
      values: 0.86813932657241821
      values: 0.88227653503417969
      values: 0.38428646326065063
      values: 0.6004672646522522
      values: 0.3613758385181427
      values: 0.81575161218643188
      values: 0.5725589394569397
      values: 0.80562222003936768
      values: 0.80642145872116089
      values: 0.82004892826080322
      values: 0.13750635087490082
      values: 0.80463266372680664
      values: 0.62172800302505493
      values: 0.70757812261581421
      values: 0.82805299758911133
      values: 0.46792536973953247
      values: 0.67830938100814819
      values: 0.34791311621665955
      values: 0.57245522737503052
      values: 0.19625154137611389
      values: 0.049460571259260178
      values: 0.60279947519302368
      values: 0.35262814164161682
      values: 0.28032419085502625
      values: 0.64294612407684326
      values: 0.53355568647384644
      values: 0.49001699686050415
      values: 0.88707500696182251
      values: 0.70681387186050415
      values: 0.40550437569618225
      values: 0.63766050338745117
      values: 0.53057205677032471
      values: 0.15976063907146454
      values: 0.90010815858840942
      values: 0.67763286828994751
      values: 0.22882544994354248
      values: 0.98224389553070068
      values: 0.4418565034866333
      values: 0.20997215807437897
      values: 0.45318394899368286
      values: 0.65523684024810791
      values: 0.48536702990531921
      values: 0.68486303091049194
      values: 0.13992427289485931
      values: 0.17175132036209106
      values: 0.18280701339244843
      values: 0.31577190756797791
      values: 0.18039777874946594
      values: 0.77997660636901855
      values: 0.65572202205657959
      values: 0.5181313157081604
      values: 0.62700349092483521
      values: 0.92807239294052124
      values: 0.847983717918396
      values: 0.21405301988124847
      values: 0.7526848316192627
      values: 0.16037538647651672
      values: 0.88195168972015381
      values: 0.30880257487297058
      values: 0.78469324111938477
      values: 0.63218134641647339
      values: 0.66571420431137085
      values: 0.67939972877502441
      values: 0.48760679364204407
      values: 0.62210464477539062
      values: 0.19728851318359375
      values: 0.72766029834747314
      values: 0.077607914805412292
      values: 0.78784239292144775
      values: 0.5964929461479187
      values: 0.5810701847076416
      values: 0.52779072523117065
      values: 0.7705274224281311
      values: 0.84756982326507568
      values: 0.51018011569976807
      values: 0.61968094110488892
      values: 0.78796291351318359
      values: 0.64387798309326172
      values: 0.12341010570526123
      values: 0.28241515159606934
      values: 0.86960393190383911
      values: 0.43578529357910156
      values: 1.1397604942321777
      values: 0.54491513967514038
      values: 0.24808010458946228
      values: 0.65565454959869385
      values: 0.70925915241241455
      values: 0.57782018184661865
      values: 0.87776046991348267
      values: 0.22235287725925446
      values: 0.10084323585033417
      values: 0.4060782790184021
      values: 0.348651647567749
      values: 0.952050507068634
      values: 0.85462552309036255
      values: 0.70397186279296875
      values: 0.83272826671600342
      values: 1.0943762063980103
      values: 0.971778929233551
      values: 0.34137099981307983
      values: 0.95085763931274414
      values: 0.28850701451301575
      values: 1.051959753036499
      values: 0.26461538672447205
      values: 0.720242440700531
      values: 0.91847670078277588
      values: 0.651831328868866
      values: 0.729156494140625
      values: 0.8532368540763855
      values: 0.48564565181732178
      values: 0.62180554866790771
      values: 0.89641636610031128
      values: 0.13043291866779327
      values: 0.9943576455116272
      values: 0.66653901338577271
      values: 0.50769752264022827
      values: 0.73305916786193848
      values: 0.854514479637146
      values: 0.89577353000640869
      values: 0.96838968992233276
      values: 0.53446358442306519
      values: 0.82651364803314209
      values: 0.83567321300506592
      values: 0.32355859875679016
      values: 0.87165325880050659
      values: 0.4742979109287262
      values: 0.20696274936199188
      values: 0.625403642654419
      values: 0.15217529237270355
      values: 0.78491151332855225
      values: 0.28767174482345581
      values: 0.22092273831367493
      values: 0.29125192761421204
      values: 0.52541744709014893
      values: 0.33606794476509094
      values: 0.62952160835266113
      values: 0.16017578542232513
      values: 0.35702115297317505
      values: 0.20349451899528503
      values: 0.0382545180618763
      values: 0.5828857421875
      values: 0.48013412952423096
      values: 0.325962632894516
      values: 0.51812535524368286
      values: 0.66186517477035522
      values: 0.10854849219322205
      values: 0.5751311182975769
      values: 0.11561441421508789
      values: 0.68466943502426147
      values: 0.339011013507843
      values: 0.52656078338623047
      values: 0.59470462799072266
      values: 0.53515172004699707
      values: 0.3553144633769989
      values: 0.48247942328453064
      values: 0.42956873774528503
      values: 0.544654369354248
      values: 0.36560314893722534
      values: 0.5301353931427002
      values: 0.26562318205833435
      values: 0.64160835742950439
      values: 0.45432120561599731
      values: 0.33429807424545288
      values: 0.40127760171890259
      values: 0.42863255739212036
      values: 0.48868322372436523
      values: 0.52341508865356445
      values: 0.70993137359619141
      values: 0.42296954989433289
      values: 0.48260602355003357
      values: 0.60864627361297607
      values: 0.4573112428188324
      values: 0.18460607528686523
      values: 0.63582783937454224
      values: 0.19762659072875977
      values: 0.37846279144287109
      values: 0.64301043748855591
      values: 0.21999980509281158
      values: 0.43727990984916687
      values: 0.63555938005447388
      values: 0.033851791173219681
      values: 0.17271369695663452
      values: 1.0654696226119995
      values: 0.65536004304885864
      values: 0.79227465391159058
      values: 0.74314785003662109
      values: 0.31044942140579224
      values: 0.48277997970581055
      values: 0.5768778920173645
      values: 0.70045685768127441
      values: 0.52641749382019043
      values: 0.89938133955001831
      values: 0.65160435438156128
      values: 0.41847407817840576
      values: 0.75546973943710327
      values: 0.46568059921264648
      values: 0.63716697692871094
      values: 0.42352509498596191
      values: 0.048676587641239166
      values: 0.10082392394542694
      values: 0.8235587477684021
      values: 0.063023470342159271
      values: 0.525839626789093
      values: 0.1624668687582016
      values: 0.66220450401306152
      values: 0.52429574728012085
      values: 0.645993173122406
      values: 0.92038518190383911
      values: 0.83004546165466309
      values: 0.37741175293922424
      values: 0.82869327068328857
      values: 0.84056353569030762
      values: 0.49747943878173828
      values: 0.74635428190231323
      values: 1.1334221363067627
      values: 0.38500306010246277
      values: 0.15102650225162506
      values: 0.81882661581039429
      values: 0.77026140689849854
      values: 0.62825757265090942
      values: 0.67418354749679565
      values: 0.21094240248203278
      values: 0.78123199939727783
      values: 0.624233603477478
      values: 0.6756165623664856
