initial_model {
    names: "x46,11"
    names: "x46,12"
    names: "x46,13"
    names: "x46,14"
    names: "x46,15"
    names: "x46,17"
    names: "x46,19"
    names: "x46,20"
    names: "x46,21"
    names: "x46,22"
    names: "x46,23"
    names: "x46,24"
    names: "x46,25"
    names: "x46,26"
    names: "x46,27"
    names: "x46,29"
    names: "x46,30"
    names: "x46,31"
    names: "x46,32"
    names: "x46,33"
    names: "x46,34"
    names: "x46,35"
    names: "x46,36"
    names: "x46,37"
    names: "x46,38"
    names: "x46,40"
    names: "x46,41"
    names: "x46,43"
    names: "x46,45"
    names: "x47,0"
    names: "x47,1"
    names: "x47,2"
    names: "x47,3"
    names: "x47,4"
    names: "x47,5"
    names: "x47,6"
    names: "x47,7"
    names: "x47,8"
    names: "x47,9"
    names: "x47,10"
    names: "x47,11"
    names: "x47,12"
    names: "x47,13"
    names: "x47,14"
    names: "x47,16"
    names: "x47,17"
    names: "x47,20"
    names: "x47,21"
    names: "x47,22"
    names: "x47,23"
    names: "x47,25"
    names: "x47,26"
    names: "x47,27"
    names: "x47,28"
    names: "x47,29"
    names: "x47,31"
    names: "x47,32"
    names: "x47,33"
    names: "x47,35"
    names: "x47,36"
    names: "x47,37"
    names: "x47,39"
    names: "x47,40"
    names: "x47,42"
    names: "x47,43"
    names: "x47,44"
    names: "x47,45"
    names: "x47,46"
  }
  objective {
    linear_coefficients {
      ids: 0
      ids: 1
      ids: 2
      ids: 3
      ids: 4
      ids: 5
      ids: 6
      ids: 7
      ids: 8
      ids: 9
      ids: 10
      ids: 11
      ids: 12
      ids: 13
      ids: 14
      ids: 15
      ids: 16
      ids: 17
      ids: 18
      ids: 19
      ids: 20
      ids: 21
      ids: 22
      ids: 23
      ids: 24
      ids: 25
      ids: 26
      ids: 27
      ids: 28
      ids: 29
      ids: 30
      ids: 31
      ids: 32
      ids: 33
      ids: 34
      ids: 35
      ids: 36
      ids: 37
      ids: 38
      ids: 39
      ids: 40
      ids: 41
      ids: 42
      ids: 43
      ids: 44
      ids: 45
      ids: 46
      ids: 47
      ids: 48
      ids: 49
      ids: 50
      ids: 51
      ids: 52
      ids: 53
      ids: 54
      ids: 55
      ids: 56
      ids: 57
      ids: 58
      ids: 59
      ids: 60
      ids: 61
      ids: 62
      ids: 63
      ids: 64
      ids: 65
      ids: 66
      ids: 67
      ids: 68
      ids: 69
      ids: 70
      ids: 71
      ids: 72
      ids: 73
      ids: 74
      ids: 75
      ids: 76
      ids: 77
      ids: 78
      ids: 79
      ids: 80
      ids: 81
      ids: 82
      ids: 83
      ids: 84
      ids: 85
      ids: 86
      ids: 87
      ids: 88
      ids: 89
      ids: 90
      ids: 91
      ids: 92
      ids: 93
      ids: 94
      ids: 95
      ids: 96
      ids: 97
      ids: 98
      ids: 99
      ids: 100
      ids: 101
      ids: 102
      ids: 103
      ids: 104
      ids: 105
      ids: 106
      ids: 107
      ids: 108
      ids: 109
      ids: 110
      ids: 111
      ids: 112
      ids: 113
      ids: 114
      ids: 115
      ids: 116
      ids: 117
      ids: 118
      ids: 119
      ids: 120
      ids: 121
      ids: 122
      ids: 123
      ids: 124
      ids: 125
      ids: 126
      ids: 127
      ids: 128
      ids: 129
      ids: 130
      ids: 131
      ids: 132
      ids: 133
      ids: 134
      ids: 135
      ids: 136
      ids: 137
      ids: 138
      ids: 139
      ids: 140
      ids: 141
      ids: 142
      ids: 143
      ids: 144
      ids: 145
      ids: 146
      ids: 147
      ids: 148
      ids: 149
      ids: 150
      ids: 151
      ids: 152
      ids: 153
      ids: 154
      ids: 155
      ids: 156
      ids: 157
      ids: 158
      ids: 159
      ids: 160
      ids: 161
      ids: 162
      ids: 163
      ids: 164
      ids: 165
      ids: 166
      ids: 167
      ids: 168
      ids: 169
      ids: 170
      ids: 171
      ids: 172
      ids: 173
      ids: 174
      ids: 175
      ids: 176
      ids: 177
      ids: 178
      ids: 179
      ids: 180
      ids: 181
      ids: 182
      ids: 183
      ids: 184
      ids: 185
      ids: 186
      ids: 187
      ids: 188
      ids: 189
      ids: 190
      ids: 191
      ids: 192
      ids: 193
      ids: 194
      ids: 195
      ids: 196
      ids: 197
      ids: 198
      ids: 199
      ids: 200
      ids: 201
      ids: 202
      ids: 203
      ids: 204
      ids: 205
      ids: 206
      ids: 207
      ids: 208
      ids: 209
      ids: 210
      ids: 211
      ids: 212
      ids: 213
      ids: 214
      ids: 215
      ids: 216
      ids: 217
      ids: 218
      ids: 219
      ids: 220
      ids: 221
      ids: 222
      ids: 223
      ids: 224
      ids: 225
      ids: 226
      ids: 227
      ids: 228
      ids: 229
      ids: 230
      ids: 231
      ids: 232
      ids: 233
      ids: 234
      ids: 235
      ids: 236
      ids: 237
      ids: 238
      ids: 239
      ids: 240
      ids: 241
      ids: 242
      ids: 243
      ids: 244
      ids: 245
      ids: 246
      ids: 247
      ids: 248
      ids: 249
      ids: 250
      ids: 251
      ids: 252
      ids: 253
      ids: 254
      ids: 255
      ids: 256
      ids: 257
      ids: 258
      ids: 259
      ids: 260
      ids: 261
      ids: 262
      ids: 263
      ids: 264
      ids: 265
      ids: 266
      ids: 267
      ids: 268
      ids: 269
      ids: 270
      ids: 271
      ids: 272
      ids: 273
      ids: 274
      ids: 275
      ids: 276
      ids: 277
      ids: 278
      ids: 279
      ids: 280
      ids: 281
      ids: 282
      ids: 283
      ids: 284
      ids: 285
      ids: 286
      ids: 287
      ids: 288
      ids: 289
      ids: 290
      ids: 291
      ids: 292
      ids: 293
      ids: 294
      ids: 295
      ids: 296
      ids: 297
      ids: 298
      ids: 299
      ids: 300
      ids: 301
      ids: 302
      ids: 303
      ids: 304
      ids: 305
      ids: 306
      ids: 307
      ids: 308
      ids: 309
      ids: 310
      ids: 311
      ids: 312
      ids: 313
      ids: 314
      ids: 315
      ids: 316
      ids: 317
      ids: 318
      ids: 319
      ids: 320
      ids: 321
      ids: 322
      ids: 323
      ids: 324
      ids: 325
      ids: 326
      ids: 327
      ids: 328
      ids: 329
      ids: 330
      ids: 331
      ids: 332
      ids: 333
      ids: 334
      ids: 335
      ids: 336
      ids: 337
      ids: 338
      ids: 339
      ids: 340
      ids: 341
      ids: 342
      ids: 343
      ids: 344
      ids: 345
      ids: 346
      ids: 347
      ids: 348
      ids: 349
      ids: 350
      ids: 351
      ids: 352
      ids: 353
      ids: 354
      ids: 355
      ids: 356
      ids: 357
      ids: 358
      ids: 359
      ids: 360
      ids: 361
      ids: 362
      ids: 363
      ids: 364
      ids: 365
      ids: 366
      ids: 367
      ids: 368
      ids: 369
      ids: 370
      ids: 371
      ids: 372
      ids: 373
      ids: 374
      ids: 375
      ids: 376
      ids: 377
      ids: 378
      ids: 379
      ids: 380
      ids: 381
      ids: 382
      ids: 383
      ids: 384
      ids: 385
      ids: 386
      ids: 387
      ids: 388
      ids: 389
      ids: 390
      ids: 391
      ids: 392
      ids: 393
      ids: 394
      ids: 395
      ids: 396
      ids: 397
      ids: 398
      ids: 399
      ids: 400
      ids: 401
      ids: 402
      ids: 403
      ids: 404
      ids: 405
      ids: 406
      ids: 407
      ids: 408
      ids: 409
      ids: 410
      ids: 411
      ids: 412
      ids: 413
      ids: 414
      ids: 415
      ids: 416
      ids: 417
      ids: 418
      ids: 419
      ids: 420
      ids: 421
      ids: 422
      ids: 423
      ids: 424
      ids: 425
      ids: 426
      ids: 427
      ids: 428
      ids: 429
      ids: 430
      ids: 431
      ids: 432
      ids: 433
      ids: 434
      ids: 435
      ids: 436
      ids: 437
      ids: 438
      ids: 439
      ids: 440
      ids: 441
      ids: 442
      ids: 443
      ids: 444
      ids: 445
      ids: 446
      ids: 447
      ids: 448
      ids: 449
      ids: 450
      ids: 451
      ids: 452
      ids: 453
      ids: 454
      ids: 455
      ids: 456
      ids: 457
      ids: 458
      ids: 459
      ids: 460
      ids: 461
      ids: 462
      ids: 463
      ids: 464
      ids: 465
      ids: 466
      ids: 467
      ids: 468
      ids: 469
      ids: 470
      ids: 471
      ids: 472
      ids: 473
      ids: 474
      ids: 475
      ids: 476
      ids: 477
      ids: 478
      ids: 479
      ids: 480
      ids: 481
      ids: 482
      ids: 483
      ids: 484
      ids: 485
      ids: 486
      ids: 487
      ids: 488
      ids: 489
      ids: 490
      ids: 491
      ids: 492
      ids: 493
      ids: 494
      ids: 495
      ids: 496
      ids: 497
      ids: 498
      ids: 499
      ids: 500
      ids: 501
      ids: 502
      ids: 503
      ids: 504
      ids: 505
      ids: 506
      ids: 507
      ids: 508
      ids: 509
      ids: 510
      ids: 511
      ids: 512
      ids: 513
      ids: 514
      ids: 515
      ids: 516
      ids: 517
      ids: 518
      ids: 519
      ids: 520
      ids: 521
      ids: 522
      ids: 523
      ids: 524
      ids: 525
      ids: 526
      ids: 527
      ids: 528
      ids: 529
      ids: 530
      ids: 531
      ids: 532
      ids: 533
      ids: 534
      ids: 535
      ids: 536
      ids: 537
      ids: 538
      ids: 539
      ids: 540
      ids: 541
      ids: 542
      ids: 543
      ids: 544
      ids: 545
      ids: 546
      ids: 547
      ids: 548
      ids: 549
      ids: 550
      ids: 551
      ids: 552
      ids: 553
      ids: 554
      ids: 555
      ids: 556
      ids: 557
      ids: 558
      ids: 559
      ids: 560
      ids: 561
      ids: 562
      ids: 563
      ids: 564
      ids: 565
      ids: 566
      ids: 567
      ids: 568
      ids: 569
      ids: 570
      ids: 571
      ids: 572
      ids: 573
      ids: 574
      ids: 575
      ids: 576
      ids: 577
      ids: 578
      ids: 579
      ids: 580
      ids: 581
      ids: 582
      ids: 583
      ids: 584
      ids: 585
      ids: 586
      ids: 587
      ids: 588
      ids: 589
      ids: 590
      ids: 591
      ids: 592
      ids: 593
      ids: 594
      ids: 595
      ids: 596
      ids: 597
      ids: 598
      ids: 599
      ids: 600
      ids: 601
      ids: 602
      ids: 603
      ids: 604
      ids: 605
      ids: 606
      ids: 607
      ids: 608
      ids: 609
      ids: 610
      ids: 611
      ids: 612
      ids: 613
      ids: 614
      ids: 615
      ids: 616
      ids: 617
      ids: 618
      ids: 619
      ids: 620
      ids: 621
      ids: 622
      ids: 623
      ids: 624
      ids: 625
      ids: 626
      ids: 627
      ids: 628
      ids: 629
      ids: 630
      ids: 631
      ids: 632
      ids: 633
      ids: 634
      ids: 635
      ids: 636
      ids: 637
      ids: 638
      ids: 639
      ids: 640
      ids: 641
      ids: 642
      ids: 643
      ids: 644
      ids: 645
      ids: 646
      ids: 647
      ids: 648
      ids: 649
      ids: 650
      ids: 651
      ids: 652
      ids: 653
      ids: 654
      ids: 655
      ids: 656
      ids: 657
      ids: 658
      ids: 659
      ids: 660
      ids: 661
      ids: 662
      ids: 663
      ids: 664
      ids: 665
      ids: 666
      ids: 667
      ids: 668
      ids: 669
      ids: 670
      ids: 671
      ids: 672
      ids: 673
      ids: 674
      ids: 675
      ids: 676
      ids: 677
      ids: 678
      ids: 679
      ids: 680
      ids: 681
      ids: 682
      ids: 683
      ids: 684
      ids: 685
      ids: 686
      ids: 687
      ids: 688
      ids: 689
      ids: 690
      ids: 691
      ids: 692
      ids: 693
      ids: 694
      ids: 695
      ids: 696
      ids: 697
      ids: 698
      ids: 699
      ids: 700
      ids: 701
      ids: 702
      ids: 703
      ids: 704
      ids: 705
      ids: 706
      ids: 707
      ids: 708
      ids: 709
      ids: 710
      ids: 711
      ids: 712
      ids: 713
      ids: 714
      ids: 715
      ids: 716
      ids: 717
      ids: 718
      ids: 719
      ids: 720
      ids: 721
      ids: 722
      ids: 723
      ids: 724
      ids: 725
      ids: 726
      ids: 727
      ids: 728
      ids: 729
      ids: 730
      ids: 731
      ids: 732
      ids: 733
      ids: 734
      ids: 735
      ids: 736
      ids: 737
      ids: 738
      ids: 739
      ids: 740
      ids: 741
      ids: 742
      ids: 743
      ids: 744
      ids: 745
      ids: 746
      ids: 747
      ids: 748
      ids: 749
      ids: 750
      ids: 751
      ids: 752
      ids: 753
      ids: 754
      ids: 755
      ids: 756
      ids: 757
      ids: 758
      ids: 759
      ids: 760
      ids: 761
      ids: 762
      ids: 763
      ids: 764
      ids: 765
      ids: 766
      ids: 767
      ids: 768
      ids: 769
      ids: 770
      ids: 771
      ids: 772
      ids: 773
      ids: 774
      ids: 775
      ids: 776
      ids: 777
      ids: 778
      ids: 779
      ids: 780
      ids: 781
      ids: 782
      ids: 783
      ids: 784
      ids: 785
      ids: 786
      ids: 787
      ids: 788
      ids: 789
      ids: 790
      ids: 791
      ids: 792
      ids: 793
      ids: 794
      ids: 795
      ids: 796
      ids: 797
      ids: 798
      ids: 799
      ids: 800
      ids: 801
      ids: 802
      ids: 803
      ids: 804
      ids: 805
      ids: 806
      ids: 807
      ids: 808
      ids: 809
      ids: 810
      ids: 811
      ids: 812
      ids: 813
      ids: 814
      ids: 815
      ids: 816
      ids: 817
      ids: 818
      ids: 819
      ids: 820
      ids: 821
      ids: 822
      ids: 823
      ids: 824
      ids: 825
      ids: 826
      ids: 827
      ids: 828
      ids: 829
      ids: 830
      ids: 831
      ids: 832
      ids: 833
      ids: 834
      ids: 835
      ids: 836
      ids: 837
      ids: 838
      ids: 839
      ids: 840
      ids: 841
      ids: 842
      ids: 843
      ids: 844
      ids: 845
      ids: 846
      ids: 847
      ids: 848
      ids: 849
      ids: 850
      ids: 851
      ids: 852
      ids: 853
      ids: 854
      ids: 855
      ids: 856
      ids: 857
      ids: 858
      ids: 859
      ids: 860
      ids: 861
      ids: 862
      ids: 863
      ids: 864
      ids: 865
      ids: 866
      ids: 867
      ids: 868
      ids: 869
      ids: 870
      ids: 871
      ids: 872
      ids: 873
      ids: 874
      ids: 875
      ids: 876
      ids: 877
      ids: 878
      ids: 879
      ids: 880
      ids: 881
      ids: 882
      ids: 883
      ids: 884
      ids: 885
      ids: 886
      ids: 887
      ids: 888
      ids: 889
      ids: 890
      ids: 891
      ids: 892
      ids: 893
      ids: 894
      ids: 895
      ids: 896
      ids: 897
      ids: 898
      ids: 899
      ids: 900
      ids: 901
      ids: 902
      ids: 903
      ids: 904
      ids: 905
      ids: 906
      ids: 907
      ids: 908
      ids: 909
      ids: 910
      ids: 911
      ids: 912
      ids: 913
      ids: 914
      ids: 915
      ids: 916
      ids: 917
      ids: 918
      ids: 919
      ids: 920
      ids: 921
      ids: 922
      ids: 923
      ids: 924
      ids: 925
      ids: 926
      ids: 927
      ids: 928
      ids: 929
      ids: 930
      ids: 931
      ids: 932
      ids: 933
      ids: 934
      ids: 935
      values: 0.54093742370605469
      values: 0.46932080388069153
      values: 0.36339452862739563
      values: 0.50410038232803345
      values: 0.40476956963539124
      values: 0.17537571489810944
      values: 0.390750527381897
      values: 0.48373708128929138
      values: 1.0714056491851807
      values: 0.68561434745788574
      values: 0.90016031265258789
      values: 0.78324812650680542
      values: 0.84680634737014771
      values: 0.77274376153945923
      values: 0.60925948619842529
      values: 0.90437513589859009
      values: 0.40879526734352112
      values: 1.0119818449020386
      values: 0.77166557312011719
      values: 0.82184708118438721
      values: 0.89881211519241333
      values: 0.28955656290054321
      values: 0.12510095536708832
      values: 0.6417999267578125
      values: 0.77084153890609741
      values: 0.468935489654541
      values: 0.31124603748321533
      values: 0.7847333550453186
      values: 0.79647153615951538
      values: 0.47344842553138733
      values: 0.578955352306366
      values: 0.61060839891433716
      values: 0.21872159838676453
      values: 0.47227299213409424
      values: 0.42781728506088257
      values: 0.35855692625045776
      values: 0.492646187543869
      values: 0.58023399114608765
      values: 0.62749063968658447
      values: 0.73990732431411743
      values: 0.6502382755279541
      values: 0.86858075857162476
      values: 0.26877659559249878
      values: 0.14016304910182953
      values: 0.032772272825241089
      values: 0.57523399591445923
      values: 0.52139890193939209
      values: 0.2378094494342804
      values: 0.37860628962516785
      values: 0.33214274048805237
      values: 0.33336931467056274
      values: 0.5533299446105957
      values: 0.57252609729766846
      values: 0.566485583782196
      values: 0.5505824089050293
      values: 0.096907272934913635
      values: 0.5368160605430603
      values: 0.593317449092865
      values: 0.43724402785301208
      values: 0.368884801864624
      values: 0.3962705135345459
      values: 0.48322999477386475
      values: 0.51747310161590576
      values: 0.50276643037796021
      values: 0.078706398606300354
      values: 0.47235333919525146
      values: 0.070555858314037323
      values: 0.76041018962860107
      values: 0.61084377765655518
      values: 0.47419455647468567
      values: 0.95707756280899048
      values: 0.95077580213546753
      values: 0.70445626974105835
      values: 0.81554174423217773
      values: 0.70775699615478516
      values: 0.73801404237747192
      values: 0.73848330974578857
      values: 0.93356001377105713
      values: 0.70546883344650269
      values: 0.74355036020278931
      values: 0.59162420034408569
      values: 0.82690620422363281
      values: 0.30382528901100159
      values: 0.1176193431019783
      values: 0.078434564173221588
      values: 0.51850360631942749
      values: 0.48689636588096619
      values: 0.059831809252500534
      values: 0.49373197555541992
      values: 0.43207341432571411
      values: 0.65637707710266113
      values: 0.73969560861587524
      values: 0.70573526620864868
      values: 0.54286801815032959
      values: 0.84235435724258423
      values: 0.4148382842540741
      values: 0.15675088763237
      values: 0.422891765832901
      values: 0.525809645652771
      values: 0.15814192593097687
      values: 0.512042224407196
      values: 0.45982956886291504
      values: 0.54966640472412109
      values: 0.11109335720539093
      values: 0.47250732779502869
      values: 0.11202377825975418
      values: 0.43985995650291443
      values: 0.51255077123641968
      values: 0.0728137344121933
      values: 0.79579412937164307
      values: 0.88271814584732056
      values: 0.867635190486908
      values: 0.80307692289352417
      values: 0.31733763217926025
      values: 0.83653438091278076
      values: 0.311111718416214
      values: 0.36665099859237671
      values: 0.98085200786590576
      values: 0.79840487241745
      values: 0.8229864239692688
      values: 0.17938995361328125
      values: 0.52332955598831177
      values: 0.055046562105417252
      values: 0.43800368905067444
      values: 0.9448850154876709
      values: 0.79874187707901
      values: 0.85436731576919556
      values: 0.46380305290222168
      values: 0.52561759948730469
      values: 0.43117442727088928
      values: 0.4880516529083252
      values: 0.59247285127639771
      values: 0.77644902467727661
      values: 0.73216378688812256
      values: 0.49014091491699219
      values: 0.72540807723999023
      values: 0.46605318784713745
      values: 0.54529082775115967
      values: 0.42179760336875916
      values: 0.36145243048667908
      values: 0.31555476784706116
      values: 0.48414376378059387
      values: 0.24958191812038422
      values: 0.28622084856033325
      values: 0.2509843111038208
      values: 0.18921953439712524
      values: 0.66251844167709351
      values: 0.24315591156482697
      values: 0.27691668272018433
      values: 0.58718252182006836
      values: 1.080461859703064
      values: 0.68126285076141357
      values: 0.91195064783096313
      values: 0.84512394666671753
      values: 0.03098604641854763
      values: 0.43937313556671143
      values: 0.32049480080604553
      values: 0.82136368751525879
      values: 0.49405533075332642
      values: 0.29945331811904907
      values: 0.48955920338630676
      values: 0.97769975662231445
      values: 0.44425535202026367
      values: 0.7921910285949707
      values: 0.95763778686523438
      values: 0.37787649035453796
      values: 0.94360071420669556
      values: 0.82521766424179077
      values: 0.78322517871856689
      values: 0.59910750389099121
      values: 0.63821858167648315
      values: 0.94189363718032837
      values: 0.60740894079208374
      values: 0.41563144326210022
      values: 1.1258624792099
      values: 0.60825842618942261
      values: 0.69757980108261108
      values: 0.530063271522522
      values: 0.87952232360839844
      values: 0.46885642409324646
      values: 0.38730886578559875
      values: 0.803918719291687
      values: 0.3881804347038269
      values: 0.6510847806930542
      values: 0.57105374336242676
      values: 0.54890549182891846
      values: 0.29820773005485535
      values: 0.49149805307388306
      values: 0.69205886125564575
      values: 0.2000848799943924
      values: 0.39335265755653381
      values: 0.27725949883461
      values: 0.87372326850891113
      values: 0.378743439912796
      values: 0.45447054505348206
      values: 0.4977574348449707
      values: 0.70159333944320679
      values: 0.21358175575733185
      values: 0.29643774032592773
      values: 0.25543755292892456
      values: 0.608151912689209
      values: 0.85637515783309937
      values: 0.3558783233165741
      values: 0.83670127391815186
      values: 0.96274489164352417
      values: 0.748807966709137
      values: 0.17002207040786743
      values: 0.7453455924987793
      values: 0.74525392055511475
      values: 0.67275130748748779
      values: 0.15733116865158081
      values: 0.68842089176177979
      values: 0.59252184629440308
      values: 0.86830586194992065
      values: 0.44595706462860107
      values: 0.6369515061378479
      values: 0.98684048652648926
      values: 1.0797756910324097
      values: 0.14641191065311432
      values: 0.53704297542572021
      values: 0.31882527470588684
      values: 0.3730890154838562
      values: 1.0764007568359375
      values: 1.110835075378418
      values: 0.78205633163452148
      values: 1.0859255790710449
      values: 0.5851711630821228
      values: 0.65529006719589233
      values: 0.90604096651077271
      values: 1.0327026844024658
      values: 1.0093032121658325
      values: 0.31844615936279297
      values: 0.95889294147491455
      values: 0.85521495342254639
      values: 0.85002177953720093
      values: 0.88682109117507935
      values: 0.72934615612030029
      values: 0.97614866495132446
      values: 0.33501538634300232
      values: 0.078378424048423767
      values: 0.61105978488922119
      values: 0.631385326385498
      values: 0.11059682816267014
      values: 0.64339107275009155
      values: 0.58037972450256348
      values: 0.71969228982925415
      values: 0.150634765625
      values: 0.19372470676898956
      values: 0.94568502902984619
      values: 0.91697221994400024
      values: 0.39242589473724365
      values: 0.77913796901702881
      values: 1.1809579133987427
      values: 0.782298743724823
      values: 0.24136525392532349
      values: 0.700080394744873
      values: 0.70449370145797729
      values: 0.59539604187011719
      values: 0.7684444785118103
      values: 0.92857325077056885
      values: 0.30153891444206238
      values: 0.73575747013092041
      values: 0.3797231912612915
      values: 1.1166080236434937
      values: 0.78559750318527222
      values: 0.32805922627449036
      values: 0.754955530166626
      values: 0.5163346529006958
      values: 0.58074641227722168
      values: 0.22819261252880096
      values: 0.34240850806236267
      values: 1.0403813123703003
      values: 0.772550642490387
      values: 0.84385389089584351
      values: 0.12789465487003326
      values: 0.23106548190116882
      values: 0.39658018946647644
      values: 1.022526741027832
      values: 0.96705347299575806
      values: 0.69990348815917969
      values: 0.541262149810791
      values: 0.97228795289993286
      values: 0.5393064022064209
      values: 0.8387068510055542
      values: 0.91977185010910034
      values: 0.90012502670288086
      values: 0.35619363188743591
      values: 0.69467180967330933
      values: 1.0282171964645386
      values: 0.8529975414276123
      values: 0.74041235446929932
      values: 0.69326859712600708
      values: 0.11607719957828522
      values: 0.67629349231719971
      values: 0.70707845687866211
      values: 0.89998811483383179
      values: 0.554781973361969
      values: 0.41735446453094482
      values: 0.90037626028060913
      values: 0.92108368873596191
      values: 0.56973493099212646
      values: 0.68492603302001953
      values: 0.13893945515155792
      values: 0.76475834846496582
      values: 0.68543368577957153
      values: 0.68830615282058716
      values: 0.056876175105571747
      values: 0.63213592767715454
      values: 0.528575599193573
      values: 0.537513017654419
      values: 0.62089997529983521
      values: 0.9471932053565979
      values: 0.83020931482315063
      values: 0.113617442548275
      values: 0.70605558156967163
      values: 1.0652598142623901
      values: 0.78323352336883545
      values: 0.47274661064147949
      values: 0.272213876247406
      values: 0.54624092578887939
      values: 0.51487314701080322
      values: 0.37493583559989929
      values: 0.40894713997840881
      values: 0.34944832324981689
      values: 0.29020506143569946
      values: 0.38659700751304626
      values: 0.23503538966178894
      values: 0.21151663362979889
      values: 0.53543686866760254
      values: 0.33051586151123047
      values: 0.3086666464805603
      values: 0.44941487908363342
      values: 0.15671621263027191
      values: 0.53290468454360962
      values: 0.59299993515014648
      values: 0.34689727425575256
      values: 0.49020481109619141
      values: 0.70467191934585571
      values: 0.476759135723114
      values: 0.5935136079788208
      values: 0.48838585615158081
      values: 0.2496822327375412
      values: 0.61147308349609375
      values: 0.53595763444900513
      values: 0.97458219528198242
      values: 0.78597182035446167
      values: 0.85471636056900024
      values: 0.40271350741386414
      values: 0.58927911520004272
      values: 0.83770442008972168
      values: 0.49262678623199463
      values: 0.54175776243209839
      values: 0.51080590486526489
      values: 0.77847772836685181
      values: 0.58568888902664185
      values: 0.09970209002494812
      values: 0.94672095775604248
      values: 0.75157445669174194
      values: 0.395700603723526
      values: 0.91161423921585083
      values: 0.83720028400421143
      values: 0.33987551927566528
      values: 0.45783019065856934
      values: 0.53837168216705322
      values: 0.038763441145420074
      values: 0.52710980176925659
      values: 0.15418504178524017
      values: 0.83500450849533081
      values: 0.81035894155502319
      values: 0.80068838596343994
      values: 0.25746455788612366
      values: 0.77857446670532227
      values: 0.2741299569606781
      values: 0.31828621029853821
      values: 0.98347365856170654
      values: 0.74423187971115112
      values: 0.77808904647827148
      values: 0.084176205098629
      values: 0.53369170427322388
      values: 0.504730224609375
      values: 0.71571588516235352
      values: 0.44594943523406982
      values: 0.42411887645721436
      values: 0.8813178539276123
      values: 0.52410888671875
      values: 0.88871997594833374
      values: 0.4284641444683075
      values: 0.928224503993988
      values: 0.50860857963562012
      values: 0.62466055154800415
      values: 1.1785852909088135
      values: 0.89185839891433716
      values: 0.9905097484588623
      values: 0.84140610694885254
      values: 1.033980131149292
      values: 0.27277755737304688
      values: 0.27734023332595825
      values: 0.17509238421916962
      values: 0.74837702512741089
      values: 0.67780160903930664
      values: 0.19116935133934021
      values: 0.70836669206619263
      values: 0.64032340049743652
      values: 0.86147117614746094
      values: 0.25011661648750305
      values: 0.99500131607055664
      values: 1.0250719785690308
      values: 0.46345317363739014
      values: 0.29930028319358826
      values: 0.67745107412338257
      values: 0.51554429531097412
      values: 1.271428108215332
      values: 0.84648621082305908
      values: 0.84700697660446167
      values: 0.92976409196853638
      values: 0.25896313786506653
      values: 0.29466083645820618
      values: 0.28478440642356873
      values: 0.20878520607948303
      values: 0.832841157913208
      values: 0.79416847229003906
      values: 0.81570661067962646
      values: 0.59416049718856812
      values: 0.35563629865646362
      values: 0.78913503885269165
      values: 0.27975401282310486
      values: 0.34961280226707458
      values: 0.738506555557251
      values: 0.72805994749069214
      values: 0.25567224621772766
      values: 0.23483587801456451
      values: 0.50794917345047
      values: 0.83882451057434082
      values: 0.68490558862686157
      values: 0.55308264493942261
      values: 0.30583551526069641
      values: 0.88858026266098022
      values: 0.53316575288772583
      values: 0.18977394700050354
      values: 0.70143985748291016
      values: 0.41940072178840637
      values: 0.30096790194511414
      values: 0.12079761922359467
      values: 0.50230669975280762
      values: 0.074887402355670929
      values: 0.2426179051399231
      values: 0.39914336800575256
      values: 0.97109055519104
      values: 0.84705114364624023
      values: 0.89672768115997314
      values: 0.52652072906494141
      values: 0.87513399124145508
      values: 0.50223368406295776
      values: 0.65584766864776611
      values: 0.81842410564422607
      values: 0.78010022640228271
      values: 0.063586689531803131
      values: 0.87853389978408813
      values: 0.50846070051193237
      values: 0.25554186105728149
      values: 0.96166056394577026
      values: 0.73948210477828979
      values: 0.6009974479675293
      values: 0.48861023783683777
      values: 0.15524917840957642
      values: 0.50832879543304443
      values: 1.0652446746826172
      values: 0.20777642726898193
      values: 1.2840111255645752
      values: 0.985924482345581
      values: 1.0960342884063721
      values: 1.1323127746582031
      values: 0.33391290903091431
      values: 0.278665691614151
      values: 0.84392261505126953
      values: 0.77463209629058838
      values: 0.80961740016937256
      values: 0.74083739519119263
      values: 0.947350800037384
      values: 0.35497286915779114
      values: 1.090983510017395
      values: 1.1305235624313354
      values: 0.567085325717926
      values: 0.35495004057884216
      values: 0.74199074506759644
      values: 1.0117979049682617
      values: 1.376029372215271
      values: 0.23287452757358551
      values: 0.9251524806022644
      values: 1.2612694501876831
      values: 1.1332312822341919
      values: 1.0233727693557739
      values: 0.10552512854337692
      values: 1.0750343799591064
      values: 1.1707667112350464
      values: 0.55844342708587646
      values: 0.71961808204650879
      values: 0.59954392910003662
      values: 0.70459908246994019
      values: 0.18373529613018036
      values: 0.32091927528381348
      values: 0.23990499973297119
      values: 0.34640437364578247
      values: 0.20758689939975739
      values: 0.38894054293632507
      values: 0.31860092282295227
      values: 0.79483389854431152
      values: 0.66266512870788574
      values: 0.76312845945358276
      values: 0.17778083682060242
      values: 0.20145587623119354
      values: 0.40475332736968994
      values: 0.79187572002410889
      values: 0.96995437145233154
      values: 0.31417220830917358
      values: 0.52977770566940308
      values: 0.85392248630523682
      values: 0.76004445552825928
      values: 0.33157989382743835
      values: 0.79096776247024536
      values: 0.59625715017318726
      values: 0.33356279134750366
      values: 0.66446089744567871
