initial_model {
      ids: 943
      ids: 944
      ids: 945
      ids: 946
      ids: 947
      ids: 948
      ids: 949
      ids: 950
      ids: 951
      ids: 952
      ids: 953
      ids: 954
      ids: 955
      ids: 956
      ids: 957
      ids: 958
      ids: 959
      ids: 960
      ids: 961
      ids: 962
      ids: 963
      ids: 964
      ids: 965
      ids: 966
      ids: 967
      ids: 968
      ids: 969
      ids: 970
      ids: 971
      ids: 972
      ids: 973
      ids: 974
      ids: 975
      ids: 976
      ids: 977
      ids: 978
      ids: 979
      ids: 980
      ids: 981
      ids: 982
      ids: 983
      ids: 984
      ids: 985
      ids: 986
      ids: 987
      ids: 988
      ids: 989
      ids: 990
      ids: 991
      ids: 992
      ids: 993
      ids: 994
      ids: 995
      ids: 996
      ids: 997
      ids: 998
      ids: 999
      ids: 1000
      ids: 1001
      ids: 1002
      ids: 1003
      ids: 1004
      ids: 1005
      ids: 1006
      ids: 1007
      ids: 1008
      ids: 1009
      ids: 1010
      ids: 1011
      ids: 1012
      ids: 1013
      ids: 1014
      ids: 1015
      ids: 1016
      ids: 1017
      ids: 1018
      ids: 1019
      ids: 1020
      ids: 1021
      ids: 1022
      ids: 1023
      ids: 1024
      ids: 1025
      ids: 1026
      ids: 1027
      ids: 1028
      ids: 1029
      ids: 1030
      ids: 1031
      ids: 1032
      ids: 1033
      ids: 1034
      ids: 1035
      ids: 1036
      ids: 1037
      ids: 1038
      ids: 1039
      ids: 1040
      ids: 1041
      ids: 1042
      ids: 1043
      ids: 1044
      ids: 1045
      ids: 1046
      ids: 1047
      ids: 1048
      ids: 1049
      ids: 1050
      ids: 1051
      ids: 1052
      ids: 1053
      ids: 1054
      ids: 1055
      ids: 1056
      ids: 1057
      ids: 1058
      ids: 1059
      ids: 1060
      ids: 1061
      ids: 1062
      ids: 1063
      ids: 1064
      ids: 1065
      ids: 1066
      ids: 1067
      ids: 1068
      ids: 1069
      ids: 1070
      ids: 1071
      ids: 1072
      ids: 1073
      ids: 1074
      ids: 1075
      ids: 1076
      ids: 1077
      ids: 1078
      ids: 1079
      ids: 1080
      ids: 1081
      ids: 1082
      ids: 1083
      ids: 1084
      ids: 1085
      ids: 1086
      ids: 1087
      ids: 1088
      ids: 1089
      ids: 1090
      ids: 1091
      ids: 1092
      ids: 1093
      ids: 1094
      ids: 1095
      ids: 1096
      ids: 1097
      ids: 1098
      ids: 1099
      ids: 1100
      ids: 1101
      ids: 1102
      ids: 1103
      ids: 1104
      ids: 1105
      ids: 1106
      ids: 1107
      ids: 1108
      ids: 1109
      ids: 1110
      ids: 1111
      ids: 1112
      ids: 1113
      ids: 1114
      ids: 1115
      ids: 1116
      ids: 1117
      ids: 1118
      ids: 1119
      ids: 1120
      ids: 1121
      ids: 1122
      ids: 1123
      ids: 1124
      ids: 1125
      ids: 1126
      ids: 1127
      ids: 1128
      ids: 1129
      ids: 1130
      ids: 1131
      ids: 1132
      ids: 1133
      ids: 1134
      ids: 1135
      ids: 1136
      ids: 1137
      ids: 1138
      ids: 1139
      ids: 1140
      ids: 1141
      ids: 1142
      ids: 1143
      ids: 1144
      ids: 1145
      ids: 1146
      ids: 1147
      ids: 1148
      ids: 1149
      ids: 1150
      ids: 1151
      ids: 1152
      ids: 1153
      ids: 1154
      ids: 1155
      ids: 1156
      ids: 1157
      ids: 1158
      ids: 1159
      ids: 1160
      ids: 1161
      ids: 1162
      ids: 1163
      ids: 1164
      ids: 1165
      ids: 1166
      ids: 1167
      ids: 1168
      ids: 1169
      ids: 1170
      ids: 1171
      ids: 1172
      ids: 1173
      ids: 1174
      ids: 1175
      ids: 1176
      ids: 1177
      ids: 1178
      ids: 1179
      ids: 1180
      ids: 1181
      ids: 1182
      ids: 1183
      ids: 1184
      ids: 1185
      ids: 1186
      ids: 1187
      ids: 1188
      ids: 1189
      ids: 1190
      ids: 1191
      ids: 1192
      ids: 1193
      ids: 1194
      ids: 1195
      ids: 1196
      ids: 1197
      ids: 1198
      ids: 1199
      ids: 1200
      ids: 1201
      ids: 1202
      ids: 1203
      ids: 1204
      ids: 1205
      ids: 1206
      ids: 1207
      ids: 1208
      ids: 1209
      ids: 1210
      ids: 1211
      ids: 1212
      ids: 1213
      values: 0.73193502426147461
      values: 0.18502676486968994
      values: 0.692785918712616
      values: 0.27062734961509705
      values: 0.65311944484710693
      values: 0.70394480228424072
      values: 0.47185412049293518
      values: 0.22946345806121826
      values: 0.6732138991355896
      values: 0.044000942260026932
      values: 0.23242209851741791
      values: 0.42853060364723206
      values: 0.62392920255661011
      values: 0.10801710933446884
      values: 0.58931833505630493
      values: 0.64777708053588867
      values: 0.57192027568817139
      values: 0.62522178888320923
      values: 0.98750841617584229
      values: 0.45968058705329895
      values: 0.25143995881080627
      values: 0.35618022084236145
      values: 0.4356207549571991
      values: 0.907395601272583
      values: 0.81463795900344849
      values: 0.18732449412345886
      values: 0.23106932640075684
      values: 0.70700234174728394
      values: 0.57345068454742432
      values: 0.63706707954406738
      values: 0.17024287581443787
      values: 0.63969165086746216
      values: 0.76446276903152466
      values: 0.63042104244232178
      values: 1.000947117805481
      values: 0.72805160284042358
      values: 0.32634666562080383
      values: 0.40561398863792419
      values: 0.31885316967964172
      values: 0.57309061288833618
      values: 0.31513276696205139
      values: 0.29759937524795532
      values: 0.72308063507080078
      values: 0.41113895177841187
      values: 0.32353729009628296
      values: 0.79050403833389282
      values: 0.098124101758003235
      values: 0.29778945446014404
      values: 0.51960474252700806
      values: 0.1278509646654129
      values: 0.68654978275299072
      values: 0.43445363640785217
      values: 0.14438265562057495
      values: 0.732906699180603
      values: 0.40998876094818115
      values: 0.37542769312858582
      values: 0.19492767751216888
      values: 0.11528180539608002
      values: 0.27776214480400085
      values: 0.15119005739688873
      values: 0.55466610193252563
      values: 0.38002011179924011
      values: 0.64032155275344849
      values: 0.36406484246253967
      values: 0.256212443113327
      values: 0.48550975322723389
      values: 0.26239213347435
      values: 0.48629066348075867
      values: 0.61584705114364624
      values: 0.47906482219696045
      values: 0.16086050868034363
      values: 0.57494062185287476
      values: 0.15472780168056488
      values: 0.16888883709907532
      values: 0.57865089178085327
      values: 0.15045382082462311
      values: 0.5994497537612915
      values: 0.13290108740329742
      values: 0.3711237907409668
      values: 0.53763031959533691
      values: 0.1492818146944046
      values: 0.49239552021026611
      values: 0.58489149808883667
      values: 0.21724952757358551
      values: 0.52524036169052124
      values: 0.20197856426239014
      values: 0.21239474415779114
      values: 0.26899001002311707
      values: 0.37051323056221008
      values: 0.60929900407791138
      values: 0.9228629469871521
      values: 0.43426397442817688
      values: 0.19706429541110992
      values: 0.2836492657661438
      values: 0.40480276942253113
      values: 0.84566318988800049
      values: 0.072764866054058075
      values: 0.56779676675796509
      values: 0.94315421581268311
      values: 0.67586463689804077
      values: 0.312043696641922
      values: 0.75422048568725586
      values: 0.749576210975647
      values: 0.57293057441711426
      values: 0.3248436450958252
      values: 0.10113713145256042
      values: 0.529649555683136
      values: 0.70526587963104248
      values: 0.40520134568214417
      values: 0.75417250394821167
      values: 0.827505886554718
      values: 0.66134649515151978
      values: 0.61885249614715576
      values: 0.37889423966407776
      values: 0.7381366491317749
      values: 0.6372075080871582
      values: 0.33650356531143188
      values: 0.89105677604675293
      values: 0.75666648149490356
      values: 0.6280902624130249
      values: 0.45386862754821777
      values: 0.7169647216796875
      values: 0.48563036322593689
      values: 0.80939263105392456
      values: 0.93666279315948486
      values: 0.6113426685333252
      values: 0.63802528381347656
      values: 0.84184020757675171
      values: 0.59659749269485474
      values: 0.60652899742126465
      values: 0.74161791801452637
      values: 0.736655056476593
      values: 0.43440043926239014
      values: 0.54479378461837769
      values: 0.3173639178276062
      values: 0.44043454527854919
      values: 0.4273894727230072
      values: 0.39714387059211731
      values: 0.40873229503631592
      values: 0.67117553949356079
      values: 0.6035081148147583
      values: 0.36898735165596008
      values: 0.27989909052848816
      values: 0.53599846363067627
      values: 0.34023883938789368
      values: 0.29041799902915955
      values: 0.3944588303565979
      values: 0.60573816299438477
      values: 0.45883813500404358
      values: 0.35968202352523804
      values: 0.9236292839050293
      values: 0.91835850477218628
      values: 0.73927843570709229
      values: 0.47457435727119446
      values: 0.28034073114395142
      values: 0.6975024938583374
      values: 0.8830980658531189
      values: 0.912907063961029
      values: 1.0080152750015259
      values: 0.77189904451370239
      values: 0.92459321022033691
      values: 0.41022223234176636
      values: 0.54323619604110718
      values: 0.641370415687561
      values: 0.48047927021980286
      values: 0.32269364595413208
      values: 0.391267865896225
      values: 0.36408704519271851
      values: 0.23645319044589996
      values: 0.67094254493713379
      values: 0.54445785284042358
      values: 0.33886948227882385
      values: 0.20733705163002014
      values: 0.4887886643409729
      values: 0.32114899158477783
      values: 0.23625507950782776
      values: 0.33111494779586792
      values: 0.60954171419143677
      values: 0.50206154584884644
      values: 0.43203124403953552
      values: 0.072646312415599823
      values: 0.39955303072929382
      values: 0.90252703428268433
      values: 0.25954410433769226
      values: 0.21886816620826721
      values: 0.25257325172424316
      values: 0.80725038051605225
      values: 0.23811312019824982
      values: 0.87728673219680786
      values: 0.5671532154083252
      values: 0.2064642608165741
      values: 0.26764640212059021
      values: 0.72854846715927124
      values: 0.39243918657302856
      values: 0.24754208326339722
      values: 0.52441388368606567
      values: 0.84493893384933472
      values: 0.60699588060379028
      values: 0.64204299449920654
      values: 0.37819367647171021
      values: 0.49419936537742615
      values: 0.675355076789856
      values: 0.75859689712524414
      values: 0.49910777807235718
      values: 0.917888879776001
      values: 0.53758901357650757
      values: 0.22807538509368896
      values: 0.19604121148586273
      values: 0.57515835762023926
      values: 0.5600740909576416
      values: 0.13579286634922028
      values: 0.36373260617256165
      values: 0.87173610925674438
      values: 0.84145128726959229
      values: 0.41250362992286682
      values: 1.0296216011047363
      values: 0.34927389025688171
      values: 0.75111538171768188
      values: 0.14927144348621368
      values: 0.87993812561035156
      values: 0.25933721661567688
      values: 0.50037264823913574
      values: 0.72027397155761719
      values: 0.77200770378112793
      values: 0.61384212970733643
      values: 0.073861949145793915
      values: 0.47470194101333618
      values: 0.44956779479980469
      values: 0.634777307510376
      values: 0.61546427011489868
      values: 0.82019156217575073
      values: 1.0105189085006714
      values: 0.67644858360290527
      values: 0.97441673278808594
      values: 0.616432249546051
      values: 0.37578073143959045
      values: 0.5864403247833252
      values: 0.28617745637893677
      values: 0.58093923330307007
      values: 0.13539941608905792
      values: 0.3792838454246521
      values: 0.48270076513290405
      values: 0.31581798195838928
      values: 0.55224287509918213
      values: 0.25455060601234436
      values: 0.22794082760810852
      values: 0.11779145896434784
      values: 0.40629011392593384
      values: 0.15835848450660706
      values: 0.42413166165351868
      values: 0.47889068722724915
      values: 0.62220859527587891
      values: 0.30857014656066895
      values: 0.65781521797180176
      values: 0.26616716384887695
      values: 0.44908496737480164
      values: 0.3894440233707428
      values: 0.26133838295936584
      values: 0.087601065635681152
      values: 0.20110148191452026
      values: 0.41981983184814453
      values: 0.0748971700668335
      values: 0.64180260896682739
      values: 0.37237215042114258
      values: 0.70401233434677124
      values: 0.38999348878860474
      values: 0.10002519190311432
      values: 0.1588154137134552
      values: 0.55333435535430908
      values: 0.21790787577629089
      values: 0.34945008158683777
      values: 0.519383430480957
      values: 0.75188249349594116
      values: 0.46462982892990112
      values: 0.67559677362442017
      values: 0.42656540870666504
      values: 0.17783184349536896
      values: 0.57340109348297119
      values: 0.30092811584472656
      values: 0.16085347533226013
      values: 0.029630539938807487
      values: 0.75149273872375488
      values: 0.48269528150558472
      values: 0.68220841884613037
      values: 0.2546597421169281
      values: 0.6434931755065918
      values: 0.64704400300979614
      values: 0.097499951720237732
      values: 0.65175080299377441
      values: 0.34610199928283691
      values: 0.21306303143501282
      values: 0.40446367859840393
      values: 0.50174194574356079
      values: 0.17789478600025177
      values: 0.63324892520904541
      values: 0.78332746028900146
      values: 0.919262170791626
      values: 0.57154226303100586
      values: 0.952055811882019
      values: 0.41837108135223389
      values: 0.45071697235107422
      values: 0.13579787313938141
      values: 0.31579843163490295
      values: 0.28683266043663025
      values: 0.47551807761192322
      values: 0.53774654865264893
      values: 0.31433603167533875
      values: 0.20873850584030151
      values: 0.22095650434494019
      values: 0.27177050709724426
      values: 0.46204480528831482
      values: 0.45004832744598389
      values: 0.50084620714187622
      values: 0.56653034687042236
      values: 0.35213908553123474
      values: 0.39208495616912842
      values: 0.14503222703933716
      values: 0.45054379105567932
      values: 0.34054151177406311
      values: 0.3852246105670929
      values: 0.45243525505065918
      values: 0.22114481031894684
      values: 0.49854341149330139
      values: 0.22805584967136383
      values: 0.40649580955505371
      values: 0.53892731666564941
      values: 0.57354015111923218
      values: 0.18941093981266022
      values: 0.29965639114379883
      values: 0.51968282461166382
      values: 0.36321985721588135
      values: 0.49750688672065735
      values: 0.17806808650493622
      values: 0.41369703412055969
      values: 0.59745639562606812
      values: 0.30132243037223816
      values: 0.4575793445110321
      values: 0.27597987651824951
      values: 0.25046518445014954
      values: 0.30406787991523743
      values: 0.0848834291100502
      values: 0.55581176280975342
      values: 0.593914806842804
      values: 0.662645161151886
      values: 0.24660719931125641
      values: 0.43053242564201355
      values: 0.32328975200653076
      values: 0.37170946598052979
      values: 0.13301260769367218
      values: 0.2529633641242981
      values: 0.26028898358345032
      values: 0.28602534532546997
      values: 0.19077306985855103
      values: 0.59378087520599365
      values: 0.10504620522260666
      values: 0.31810030341148376
      values: 0.48260676860809326
      values: 0.48874473571777344
      values: 0.53853464126586914
      values: 0.23993784189224243
      values: 0.5349610447883606
      values: 0.21384307742118835
      values: 0.21402831375598907
      values: 0.381324827671051
      values: 0.05527665838599205
      values: 0.50290036201477051
      values: 0.58237266540527344
      values: 0.701960563659668
      values: 0.36357027292251587
      values: 0.76054805517196655
      values: 0.30568036437034607
      values: 0.35807555913925171
      values: 0.3930458128452301
      values: 0.31300663948059082
      values: 0.10351400077342987
      values: 0.1803780198097229
      values: 0.21989797055721283
      values: 0.28869178891181946
      values: 0.84160178899765015
      values: 0.16063907742500305
      values: 0.424531489610672
      values: 0.77452105283737183
      values: 0.20088902115821838
      values: 0.62335038185119629
      values: 0.8824116587638855
      values: 0.64724743366241455
      values: 0.47971698641777039
      values: 0.29475611448287964
      values: 0.76435184478759766
      values: 0.56093877553939819
      values: 0.13097766041755676
      values: 0.2055690735578537
      values: 0.30110803246498108
      values: 0.34132614731788635
      values: 0.84168016910552979
      values: 0.68070077896118164
      values: 0.41236776113510132
      values: 0.67349070310592651
      values: 0.31609639525413513
      values: 0.60377562046051025
      values: 0.29393437504768372
      values: 0.49822774529457092
      values: 0.46800330281257629
      values: 0.41006475687026978
      values: 0.4655575156211853
      values: 0.24644146859645844
      values: 0.70591729879379272
      values: 0.66260552406311035
      values: 0.37277236580848694
      values: 0.33107969164848328
      values: 0.59314978122711182
      values: 0.31787073612213135
      values: 0.45349830389022827
      values: 0.638295590877533
      values: 0.46028271317481995
      values: 0.3070627748966217
      values: 0.63667118549346924
      values: 0.51929605007171631
      values: 0.63040733337402344
      values: 0.259305477142334
      values: 0.37012529373168945
      values: 0.54961365461349487
      values: 0.97828638553619385
      values: 0.56076061725616455
      values: 0.83560639619827271
      values: 0.682737410068512
      values: 0.48628666996955872
      values: 0.79445552825927734
      values: 0.58608067035675049
      values: 0.84087783098220825
      values: 1.018804669380188
      values: 0.71073216199874878
      values: 0.73591864109039307
      values: 0.91663825511932373
      values: 0.70815736055374146
      values: 0.76892960071563721
      values: 0.44574892520904541
      values: 0.10165818780660629
      values: 0.45636463165283203
      values: 0.52011734247207642
      values: 0.52899628877639771
      values: 0.90154600143432617
      values: 0.84285509586334229
      values: 1.0924761295318604
      values: 0.70303410291671753
      values: 1.0069458484649658
      values: 0.52457112073898315
      values: 0.75334829092025757
      values: 0.787964940071106
      values: 0.64087563753128052
      values: 0.40586581826210022
      values: 0.79430186748504639
      values: 0.47326365113258362
      values: 0.60997205972671509
      values: 0.46688365936279297
      values: 0.83389651775360107
      values: 0.59654057025909424
      values: 0.73296898603439331
      values: 0.48405268788337708
      values: 0.56264376640319824
      values: 0.64693492650985718
      values: 0.62284392118453979
      values: 0.33381643891334534
      values: 0.11636761575937271
      values: 0.28721225261688232
      values: 0.72912037372589111
      values: 0.69287145137786865
      values: 0.90756845474243164
      values: 0.5181279182434082
      values: 0.64087933301925659
      values: 0.8231160044670105
      values: 0.34135100245475769
      values: 0.57175874710083008
      values: 0.60373783111572266
      values: 0.502212643623352
      values: 0.2458469569683075
      values: 1.0690838098526
      values: 0.58144158124923706
      values: 0.933825671672821
      values: 0.7914389967918396
      values: 0.59722089767456055
      values: 0.89365935325622559
      values: 0.62533646821975708
      values: 0.95173120498657227
      values: 1.1145747900009155
      values: 0.74274647235870361
      values: 0.8093799352645874
      values: 1.0176632404327393
      values: 0.761795163154602
      values: 0.87982994318008423
      values: 0.55510967969894409
      values: 0.17813725769519806
      values: 0.53406709432601929
      values: 0.61742502450942993
      values: 0.60565418004989624
      values: 1.0100288391113281
      values: 0.89758563041687012
      values: 1.1884201765060425
      values: 0.79974359273910522
      values: 0.92613530158996582
      values: 1.0972235202789307
      values: 0.62653112411499023
      values: 0.84001779556274414
      values: 0.751599133014679
      values: 0.47898072004318237
      values: 0.11093934625387192
      values: 0.28529313206672668
      values: 0.22537253797054291
      values: 0.8408239483833313
      values: 0.14804980158805847
      values: 0.31187343597412109
      values: 0.53911924362182617
      values: 0.17361156642436981
      values: 0.73713761568069458
      values: 0.41743144392967224
      values: 0.15692837536334991
      values: 0.78376877307891846
      values: 0.46073848009109497
      values: 0.050925504416227341
      values: 0.28769999742507935
      values: 0.26223558187484741
      values: 0.41601783037185669
      values: 0.636431097984314
      values: 0.88030385971069336
      values: 0.78138762712478638
      values: 0.623906672000885
      values: 0.19956204295158386
      values: 0.27367380261421204
      values: 0.12909622490406036
      values: 0.2407715767621994
      values: 0.4284512996673584
      values: 0.326905220746994
      values: 0.24979156255722046
      values: 0.63878142833709717
      values: 0.9523700475692749
      values: 0.769779622554779
      values: 1.0549819469451904
      values: 0.17842017114162445
      values: 0.80743509531021118
      values: 0.11927082389593124
      values: 0.32777506113052368
      values: 0.550155758857727
      values: 0.15372136235237122
      values: 0.70252662897109985
      values: 0.45614907145500183
      values: 0.11828655004501343
      values: 0.42069932818412781
      values: 0.030607378110289574
      values: 0.28637871146202087
      values: 0.5895848274230957
      values: 0.21996854245662689
      values: 0.44952118396759033
      values: 0.64932334423065186
      values: 0.8698086142539978
      values: 0.80154812335968018
      values: 0.51024007797241211
      values: 0.22358642518520355
      values: 0.57916247844696045
      values: 0.17289277911186218
      values: 0.25286003947257996
      values: 0.13063256442546844
      values: 0.19522209465503693
      values: 0.42106381058692932
      values: 0.21378462016582489
      values: 0.5083165168762207
      values: 0.945476233959198
      values: 1.0459834337234497
      values: 0.047802843153476715
      values: 0.70482569932937622
      values: 0.66329389810562134
      values: 0.5290076732635498
      values: 0.30647504329681396
      values: 0.086217038333415985
      values: 0.48504149913787842
      values: 0.61856162548065186
      values: 0.4404938817024231
      values: 0.71460700035095215
      values: 0.74115532636642456
      values: 0.58532446622848511
      values: 0.58620136976242065
      values: 0.33460375666618347
      values: 0.654532253742218
      values: 0.57878482341766357
      values: 0.36832490563392639
      values: 0.086768344044685364
      values: 0.37287017703056335
      values: 0.37281075119972229
      values: 0.27006274461746216
      values: 0.41827744245529175
      values: 0.52050280570983887
      values: 0.76108276844024658
      values: 0.78364717960357666
      values: 0.42213940620422363
      values: 0.48625850677490234
      values: 0.73433059453964233
      values: 0.24218538403511047
      values: 0.52816176414489746
      values: 0.52506828308105469
      values: 0.2417600154876709
      values: 0.37352082133293152
      values: 0.264091432094574
      values: 0.51163583993911743
      values: 0.60997432470321655
      values: 0.61678904294967651
      values: 0.53197574615478516
      values: 0.37321558594703674
      values: 0.4116140604019165
      values: 0.37489712238311768
      values: 0.34240114688873291
      values: 0.37660026550292969
      values: 0.306362509727478
      values: 0.616510808467865
      values: 0.58312308788299561
      values: 0.4223121702671051
      values: 0.29691016674041748
      values: 0.5044480562210083
      values: 0.33352592587471008
      values: 0.5504646897315979
      values: 0.4077032208442688
      values: 0.36003315448760986
      values: 0.59230464696884155
      values: 0.099172651767730713
      values: 0.56111323833465576
      values: 0.44841349124908447
      values: 0.65678024291992188
      values: 0.42693987488746643
      values: 0.55985862016677856
      values: 0.30264899134635925
      values: 0.34478136897087097
      values: 0.45142155885696411
      values: 0.272736132144928
      values: 0.54872405529022217
      values: 0.52967840433120728
      values: 0.32255828380584717
      values: 0.76793462038040161
      values: 0.37555068731307983
      values: 0.64174562692642212
      values: 0.54343700408935547
      values: 0.40586259961128235
      values: 0.60385650396347046
      values: 0.3754056990146637
      values: 0.50437790155410767
      values: 0.50949186086654663
      values: 0.73064923286437988
      values: 0.49503347277641296
      values: 0.48395165801048279
      values: 0.61783289909362793
      values: 0.67761319875717163
      values: 0.41573920845985413
      values: 0.12853497266769409
      values: 0.23147265613079071
      values: 0.56116783618927
      values: 0.50639688968658447
      values: 0.6450951099395752
      values: 0.79572325944900513
      values: 0.3502545952796936
      values: 0.58048778772354126
      values: 0.56489801406860352
      values: 0.17859329283237457
      values: 0.22767496109008789
      values: 0.0984228327870369
      values: 0.30313172936439514
      values: 0.77174556255340576
      values: 0.33789312839508057
      values: 0.23599675297737122
      values: 0.85745173692703247
      values: 0.39641526341438293
      values: 0.62924367189407349
      values: 0.47526443004608154
      values: 0.6955915093421936
      values: 0.41976267099380493
      values: 0.90884280204772949
      values: 0.58952641487121582
      values: 0.82236754894256592
      values: 0.58540111780166626
      values: 0.54630947113037109
      values: 0.707120418548584
      values: 0.75374329090118408
      values: 0.069287031888961792
      values: 0.31634488701820374
      values: 0.59418249130249023
      values: 0.38700634241104126
      values: 0.842292070388794
      values: 0.68179315328598022
      values: 0.98259872198104858
      values: 0.59804856777191162
      values: 0.73645979166030884
      values: 0.44040897488594055
      values: 0.62574273347854614
      values: 0.67094320058822632
      values: 0.635848343372345
      values: 0.25990527868270874
      values: 0.16656632721424103
      values: 0.13608793914318085
      values: 0.22003519535064697
      values: 0.86333024501800537
      values: 0.84927529096603394
      values: 0.39973562955856323
      values: 0.32616284489631653
      values: 0.091735668480396271
      values: 0.45236995816230774
      values: 0.30021265149116516
      values: 0.46274513006210327
      values: 0.66749900579452515
      values: 0.45836034417152405
      values: 0.19847409427165985
      values: 0.855522632598877
      values: 0.54313600063323975
      values: 0.18492120504379272
      values: 0.14391301572322845
      values: 0.553119421005249
      values: 0.492899090051651
      values: 0.037864618003368378
      values: 0.34282070398330688
      values: 0.80403196811676025
      values: 0.74606209993362427
      values: 0.63461285829544067
      values: 0.30725270509719849
      values: 0.24722538888454437
      values: 0.70964711904525757
      values: 0.1072831004858017
      values: 0.3911113440990448
      values: 0.5330924391746521
      values: 0.45131173729896545
      values: 0.28122341632843018
      values: 0.3577517569065094
      values: 0.76201748847961426
      values: 0.33997634053230286
      values: 0.73607367277145386
      values: 0.58575499057769775
      values: 0.79276132583618164
      values: 0.60371178388595581
      values: 0.56267356872558594
      values: 0.66379761695861816
      values: 0.51034218072891235
      values: 0.57587069272995
      values: 1.0180436372756958
      values: 0.60227882862091064
      values: 0.87259858846664429
      values: 0.711332380771637
      values: 0.50792598724365234
      values: 0.83100408315658569
      values: 0.8598330020904541
      values: 0.75381290912628174
      values: 0.77930992841720581
      values: 0.95201641321182251
      values: 0.75243949890136719
      values: 0.87048405408859253
      values: 0.459623247385025
      values: 0.14591944217681885
      values: 0.499574214220047
      values: 0.93016105890274048
      values: 0.88714843988418579
      values: 1.1302617788314819
      values: 0.74091601371765137
      values: 0.85760724544525146
      values: 1.0468419790267944
      values: 0.82747954130172729
      values: 0.65910392999649048
      values: 0.44964596629142761
      values: 0.22374527156352997
      values: 0.099511869251728058
      values: 0.42176321148872375
      values: 0.49318429827690125
      values: 0.27169695496559143
      values: 0.20991890132427216
      values: 0.78036385774612427
      values: 0.51874327659606934
      values: 0.29974040389060974
      values: 0.42692843079566956
      values: 0.4409010112285614
      values: 0.43007203936576843
      values: 0.39841738343238831
      values: 0.22228768467903137
      values: 0.68859308958053589
      values: 0.58229893445968628
      values: 0.33440065383911133
      values: 0.24059797823429108
      values: 0.52405750751495361
      values: 0.34602847695350647
      values: 0.24811024963855743
      values: 0.3693244457244873
      values: 0.62520331144332886
      values: 0.397442489862442
      values: 0.043319124728441238
      values: 0.038266759365797043
      values: 0.60954171419143677
      values: 0.36920332908630371
      values: 0.65441429615020752
      values: 0.29947304725646973
      values: 0.45895335078239441
      values: 0.54463672637939453
      values: 0.24038106203079224
      values: 0.28485918045043945
      values: 0.55233669281005859
      values: 0.090809933841228485
      values: 0.49549379944801331
      values: 0.32929542660713196
      values: 0.56978607177734375
      values: 0.54609686136245728
      values: 0.41083738207817078
      values: 0.088576868176460266
      values: 0.26890760660171509
      values: 0.35055458545684814
      values: 0.53903162479400635
      values: 0.91558271646499634
      values: 0.7553754448890686
      values: 0.51126313209533691
      values: 0.28180590271949768
      values: 0.73811846971511841
      values: 0.86723470687866211
      values: 0.76879465579986572
      values: 0.79759687185287476
      values: 0.5468294620513916
      values: 0.808986246585846
      values: 0.785652220249176
      values: 0.52606207132339478
      values: 0.19365270435810089
      values: 0.34155449271202087
      values: 0.51862984895706177
      values: 0.20897184312343597
      values: 0.57944852113723755
      values: 0.92867666482925415
      values: 0.63107502460479736
      values: 0.69757682085037231
      values: 0.94515633583068848
      values: 0.44534221291542053
      values: 0.72914332151412964
      values: 0.73297268152236938
      values: 0.39621973037719727
      values: 0.4974522590637207
      values: 0.31123155355453491
      values: 0.2842230498790741
      values: 0.40926754474639893
      values: 0.8196905255317688
      values: 0.82820296287536621
      values: 0.21222801506519318
      values: 0.48042383790016174
      values: 0.3825642466545105
      values: 0.39856642484664917
      values: 0.82513749599456787
      values: 0.30976113677024841
      values: 0.56134390830993652
      values: 0.43114644289016724
      values: 0.35507437586784363
      values: 0.63989877700805664
      values: 0.718170166015625
      values: 0.4709632396697998
      values: 0.25904747843742371
      values: 0.884327232837677
      values: 0.52558231353759766
      values: 0.16124695539474487
      values: 0.55339151620864868
      values: 0.52467930316925049
      values: 0.10093420743942261
      values: 0.83667886257171631
      values: 0.80038756132125854
      values: 0.70278102159500122
      values: 0.37115755677223206
      values: 0.98849403858184814
      values: 0.30763629078865051
      values: 0.72350740432739258
      values: 0.0416468046605587
      values: 0.57832586765289307
      values: 0.54568862915039062
      values: 0.44267794489860535
      values: 0.49895179271698
      values: 0.29348960518836975
      values: 0.36594632267951965
      values: 0.80362600088119507
      values: 0.40655750036239624
      values: 0.80420434474945068
      values: 0.6523972749710083
      values: 0.86092674732208252
      values: 0.55931824445724487
      values: 0.71976596117019653
      values: 0.4067707359790802
      values: 0.5782122015953064
      values: 0.64414125680923462
      values: 0.068270862102508545
      values: 0.84849089384078979
      values: 0.32784402370452881
      values: 0.88705295324325562
      values: 0.087340287864208221
      values: 0.71146517992019653
      values: 0.097844637930393219
      values: 0.36803138256073
      values: 0.568095862865448
      values: 0.1398160457611084
      values: 0.60453933477401733
      values: 0.54393571615219116
      values: 0.11071415990591049
      values: 0.63540798425674438
      values: 0.31315287947654724
      values: 0.12249133735895157
      values: 0.29040104150772095
      values: 0.48083814978599548
      values: 0.11220692843198776
      values: 0.52470600605010986
      values: 0.66923224925994873
      values: 0.82785063982009888
      values: 0.49279654026031494
      values: 0.83698499202728271
      values: 0.32561984658241272
      values: 0.46166375279426575
      values: 0.18400003015995026
      values: 0.21034099161624908
      values: 0.17550778388977051
      values: 0.1151157021522522
      values: 0.12922786176204681
      values: 0.5593186616897583
      values: 0.551891565322876
      values: 0.72671735286712646
      values: 1.0059143304824829
      values: 0.16593353450298309
      values: 0.11903496831655502
      values: 0.62242472171783447
      values: 0.47287067770957947
      values: 0.7079702615737915
