initial_model {
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
  }
}
objectives: 4.9755884306505322
objectives: 5.5036260234192014
objectives: 5.7615904556587338
objectives: 5.8395233573392034
objectives: 6.0252679558470845
objectives: 6.04511180985719
objectives: 6.0642686309292912
objectives: 6.079756629653275
objectives: 6.08833980653435
objectives: 6.0932698519900441
objectives: 6.0946030141785741
objectives: 6.0979966418817639
objectives: 6.1036824332550168
objectives: 6.1040126206353307
objectives: 6.1050284774973989
objectives: 6.1057329075410962
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_linear_constraints {
    ids: 1
    lower_bounds: -inf
    upper_bounds: 2
    names: ""
  }
  objective_updates {
    linear_coefficients {
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 1
    row_ids: 1
    row_ids: 1
    column_ids: 804
    column_ids: 1374
    column_ids: 1404
    coefficients: 1
    coefficients: 1
    coefficients: 1
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_linear_constraints {
    ids: 1
    ids: 2
    lower_bounds: -inf
    lower_bounds: -inf
    upper_bounds: 2
    upper_bounds: 2
    names: ""
    names: ""
  }
  objective_updates {
    linear_coefficients {
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 2
    row_ids: 2
    row_ids: 2
    column_ids: 804
    column_ids: 1374
    column_ids: 1404
    column_ids: 1036
    column_ids: 1606
    column_ids: 1612
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_linear_constraints {
    ids: 1
    ids: 2
    ids: 3
    lower_bounds: -inf
    lower_bounds: -inf
    lower_bounds: -inf
    upper_bounds: 2
    upper_bounds: 2
    upper_bounds: 3
    names: ""
    names: ""
    names: ""
  }
  objective_updates {
    linear_coefficients {
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 3
    row_ids: 3
    row_ids: 3
    row_ids: 3
    row_ids: 3
    column_ids: 804
    column_ids: 1374
    column_ids: 1404
    column_ids: 1036
    column_ids: 1606
    column_ids: 1612
    column_ids: 246
    column_ids: 961
    column_ids: 979
    column_ids: 1182
    column_ids: 1199
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_linear_constraints {
    ids: 1
    ids: 2
    ids: 3
    ids: 4
    lower_bounds: -inf
    lower_bounds: -inf
    lower_bounds: -inf
    lower_bounds: -inf
    upper_bounds: 2
    upper_bounds: 2
    upper_bounds: 3
    upper_bounds: 3
    names: ""
    names: ""
    names: ""
    names: ""
  }
  objective_updates {
    linear_coefficients {
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 3
    row_ids: 3
    row_ids: 3
    row_ids: 3
    row_ids: 3
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    column_ids: 804
    column_ids: 1374
    column_ids: 1404
    column_ids: 1036
    column_ids: 1606
    column_ids: 1612
    column_ids: 246
    column_ids: 961
    column_ids: 979
    column_ids: 1182
    column_ids: 1199
    column_ids: 674
    column_ids: 775
    column_ids: 797
    column_ids: 1333
    column_ids: 1355
    column_ids: 1358
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_linear_constraints {
    ids: 1
    ids: 2
    ids: 3
    ids: 4
    ids: 5
    lower_bounds: -inf
    lower_bounds: -inf
    lower_bounds: -inf
    lower_bounds: -inf
    lower_bounds: -inf
    upper_bounds: 2
    upper_bounds: 2
    upper_bounds: 3
    upper_bounds: 3
    upper_bounds: 5
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
  }
  objective_updates {
    linear_coefficients {
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 3
    row_ids: 3
    row_ids: 3
    row_ids: 3
    row_ids: 3
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 5
    column_ids: 804
    column_ids: 1374
    column_ids: 1404
    column_ids: 1036
    column_ids: 1606
    column_ids: 1612
    column_ids: 246
    column_ids: 961
    column_ids: 979
    column_ids: 1182
    column_ids: 1199
    column_ids: 674
    column_ids: 775
    column_ids: 797
    column_ids: 1333
    column_ids: 1355
    column_ids: 1358
    column_ids: 128
    column_ids: 176
    column_ids: 184
    column_ids: 417
    column_ids: 425
    column_ids: 428
    column_ids: 446
    column_ids: 454
    column_ids: 456
    column_ids: 466
    column_ids: 1051
    column_ids: 1058
    column_ids: 1068
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_linear_constraints {
    ids: 1
    ids: 2
    ids: 3
    ids: 4
    ids: 5
    ids: 6
    lower_bounds: -inf
    lower_bounds: -inf
    lower_bounds: -inf
    lower_bounds: -inf
    lower_bounds: -inf
    lower_bounds: -inf
    upper_bounds: 2
    upper_bounds: 2
    upper_bounds: 3
    upper_bounds: 3
    upper_bounds: 5
    upper_bounds: 7
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
  }
  objective_updates {
    linear_coefficients {
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 3
    row_ids: 3
    row_ids: 3
    row_ids: 3
    row_ids: 3
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    column_ids: 804
    column_ids: 1374
    column_ids: 1404
    column_ids: 1036
    column_ids: 1606
    column_ids: 1612
    column_ids: 246
    column_ids: 961
    column_ids: 979
    column_ids: 1182
    column_ids: 1199
    column_ids: 674
    column_ids: 775
    column_ids: 797
    column_ids: 1333
    column_ids: 1355
    column_ids: 1358
    column_ids: 128
    column_ids: 176
    column_ids: 184
    column_ids: 417
    column_ids: 425
    column_ids: 428
    column_ids: 446
    column_ids: 454
    column_ids: 456
    column_ids: 466
    column_ids: 1051
    column_ids: 1058
    column_ids: 1068
    column_ids: 98
    column_ids: 140
    column_ids: 151
    column_ids: 225
    column_ids: 235
    column_ids: 237
    column_ids: 363
    column_ids: 372
    column_ids: 378
    column_ids: 628
    column_ids: 637
    column_ids: 640
    column_ids: 644
    column_ids: 650
    column_ids: 1134
    column_ids: 1145
    column_ids: 1150
    column_ids: 1155
    column_ids: 1164
    column_ids: 1226
    column_ids: 1236
    column_ids: 1242
    column_ids: 1247
    column_ids: 1255
    column_ids: 1267
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_linear_constraints {
    ids: 1
    ids: 2
    ids: 3
    ids: 4
    ids: 5
    ids: 6
    ids: 7
    lower_bounds: -inf
    lower_bounds: -inf
    lower_bounds: -inf
    lower_bounds: -inf
    lower_bounds: -inf
    lower_bounds: -inf
    lower_bounds: -inf
    upper_bounds: 2
    upper_bounds: 2
    upper_bounds: 3
    upper_bounds: 3
    upper_bounds: 5
    upper_bounds: 7
    upper_bounds: 13
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
  }
  objective_updates {
    linear_coefficients {
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 3
    row_ids: 3
    row_ids: 3
    row_ids: 3
    row_ids: 3
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    column_ids: 804
    column_ids: 1374
    column_ids: 1404
    column_ids: 1036
    column_ids: 1606
    column_ids: 1612
    column_ids: 246
    column_ids: 961
    column_ids: 979
    column_ids: 1182
    column_ids: 1199
    column_ids: 674
    column_ids: 775
    column_ids: 797
    column_ids: 1333
    column_ids: 1355
    column_ids: 1358
    column_ids: 128
    column_ids: 176
    column_ids: 184
    column_ids: 417
    column_ids: 425
    column_ids: 428
    column_ids: 446
    column_ids: 454
    column_ids: 456
    column_ids: 466
    column_ids: 1051
    column_ids: 1058
    column_ids: 1068
    column_ids: 98
    column_ids: 140
    column_ids: 151
    column_ids: 225
    column_ids: 235
    column_ids: 237
    column_ids: 363
    column_ids: 372
    column_ids: 378
    column_ids: 628
    column_ids: 637
    column_ids: 640
    column_ids: 644
    column_ids: 650
    column_ids: 1134
    column_ids: 1145
    column_ids: 1150
    column_ids: 1155
    column_ids: 1164
    column_ids: 1226
    column_ids: 1236
    column_ids: 1242
    column_ids: 1247
    column_ids: 1255
    column_ids: 1267
    column_ids: 1
    column_ids: 3
    column_ids: 5
    column_ids: 14
    column_ids: 16
    column_ids: 17
    column_ids: 41
    column_ids: 42
    column_ids: 43
    column_ids: 45
    column_ids: 59
    column_ids: 60
    column_ids: 61
    column_ids: 64
    column_ids: 68
    column_ids: 82
    column_ids: 84
    column_ids: 85
    column_ids: 87
    column_ids: 90
    column_ids: 92
    column_ids: 287
    column_ids: 288
    column_ids: 291
    column_ids: 294
    column_ids: 296
    column_ids: 298
    column_ids: 310
    column_ids: 311
    column_ids: 313
    column_ids: 316
    column_ids: 318
    column_ids: 320
    column_ids: 331
    column_ids: 333
    column_ids: 334
    column_ids: 337
    column_ids: 341
    column_ids: 343
    column_ids: 345
    column_ids: 357
    column_ids: 358
    column_ids: 384
    column_ids: 386
    column_ids: 387
    column_ids: 392
    column_ids: 395
    column_ids: 406
    column_ids: 407
    column_ids: 408
    column_ids: 838
    column_ids: 840
    column_ids: 841
    column_ids: 843
    column_ids: 848
    column_ids: 850
    column_ids: 860
    column_ids: 861
    column_ids: 863
    column_ids: 874
    column_ids: 876
    column_ids: 877
    column_ids: 880
    column_ids: 884
    column_ids: 886
    column_ids: 888
    column_ids: 898
    column_ids: 899
    column_ids: 900
    column_ids: 902
    column_ids: 915
    column_ids: 1468
    column_ids: 1469
    column_ids: 1472
    column_ids: 1475
    column_ids: 1477
    column_ids: 1478
    column_ids: 1488
    column_ids: 1489
    column_ids: 1491
    column_ids: 1502
    column_ids: 1503
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
