initial_model {
      values: 0.27366125583648682
      values: 0.657214343547821
      values: 0.30259445309638977
      values: 0.18839150667190552
      values: 0.57265472412109375
      values: 0.58665406703948975
      values: 0.38058212399482727
      values: 0.24680441617965698
      values: 0.43243002891540527
      values: 0.55628865957260132
      values: 0.5435938835144043
      values: 0.481597900390625
      values: 0.45548132061958313
      values: 0.3405267596244812
      values: 0.42538955807685852
      values: 0.24928389489650726
      values: 0.38732114434242249
      values: 0.29201477766036987
      values: 0.609557569026947
      values: 0.7157745361328125
      values: 0.37224054336547852
      values: 0.64922899007797241
      values: 0.56149518489837646
      values: 0.7310670018196106
      values: 0.195536807179451
      values: 0.791940450668335
      values: 0.96911662817001343
      values: 0.38430580496788025
      values: 0.890655517578125
      values: 0.1782069206237793
      values: 0.70090246200561523
      values: 0.78693282604217529
      values: 0.62096989154815674
      values: 0.42957401275634766
      values: 0.62367969751358032
      values: 0.92040318250656128
      values: 0.5496833324432373
      values: 0.847632884979248
      values: 1.0029261112213135
      values: 0.786217451095581
      values: 0.41457858681678772
      values: 0.44394654035568237
      values: 0.60355579853057861
      values: 0.081495843827724457
      values: 0.66520440578460693
      values: 0.2958381175994873
      values: 0.78348666429519653
      values: 0.13355639576911926
      values: 0.57631033658981323
      values: 0.660761296749115
      values: 0.56315422058105469
      values: 0.47024384140968323
      values: 0.49555277824401855
      values: 0.44253045320510864
      values: 0.70827645063400269
      values: 0.86466878652572632
      values: 0.6880982518196106
      values: 0.328144907951355
      values: 0.13939470052719116
      values: 0.22262492775917053
      values: 0.34361851215362549
      values: 0.29676535725593567
      values: 0.56005173921585083
      values: 0.32542601227760315
      values: 0.74410867691040039
      values: 0.50701332092285156
      values: 0.55729788541793823
      values: 0.62530142068862915
      values: 0.32239809632301331
      values: 0.32989150285720825
      values: 0.69883251190185547
      values: 0.91455167531967163
      values: 0.2855389416217804
      values: 0.44140276312828064
      values: 0.1194915845990181
      values: 0.29672208428382874
      values: 0.564139723777771
      values: 0.53430002927780151
      values: 0.73579156398773193
      values: 0.59648406505584717
      values: 0.14729665219783783
      values: 0.35953813791275024
      values: 0.25063270330429077
      values: 0.31164076924324036
      values: 0.642254650592804
      values: 0.41072997450828552
      values: 0.48952028155326843
      values: 0.44308534264564514
      values: 0.23742419481277466
      values: 0.3093169629573822
      values: 0.48086124658584595
      values: 0.65470987558364868
      values: 0.15110909938812256
      values: 0.62349420785903931
      values: 0.35325086116790771
      values: 0.49464526772499084
      values: 0.28029203414916992
      values: 0.51029443740844727
      values: 0.37401893734931946
      values: 0.26037138700485229
      values: 0.68168050050735474
      values: 0.842556357383728
      values: 0.707217276096344
      values: 0.3895798921585083
      values: 0.7529105544090271
      values: 0.73819911479949951
      values: 0.55348247289657593
      values: 0.66518896818161011
      values: 0.74516749382019043
      values: 0.35368639230728149
      values: 0.62617242336273193
      values: 0.67272675037384033
      values: 0.47357520461082458
      values: 0.9440847635269165
      values: 0.61338776350021362
      values: 0.33546030521392822
      values: 0.40532767772674561
      values: 0.43306261301040649
      values: 0.86303442716598511
      values: 0.60335433483123779
      values: 0.54205775260925293
      values: 0.4479396641254425
      values: 0.63095468282699585
      values: 0.11029317229986191
      values: 0.69270110130310059
      values: 0.91016829013824463
      values: 0.28849813342094421
      values: 0.812589704990387
      values: 0.11077633500099182
      values: 0.6042214035987854
      values: 0.68835985660552979
      values: 0.58974736928939819
      values: 0.48175898194313049
      values: 0.52293694019317627
      values: 0.86721360683441162
      values: 0.72903561592102051
      values: 0.88751888275146484
      values: 0.71724742650985718
      values: 0.35654541850090027
      values: 0.12135736644268036
      values: 0.61595016717910767
      values: 0.39887648820877075
      values: 0.44671967625617981
      values: 0.64687585830688477
      values: 0.8310844898223877
      values: 0.66765260696411133
      values: 0.3851543664932251
      values: 0.71182471513748169
      values: 0.72600221633911133
      values: 0.691632866859436
      values: 0.56172460317611694
      values: 0.625309944152832
      values: 0.70397746562957764
      values: 0.30610224604606628
      values: 0.092170462012290955
      values: 0.62537145614624023
      values: 0.43422919511795044
      values: 0.91148340702056885
      values: 1.0119924545288086
      values: 0.56667995452880859
      values: 0.42363736033439636
      values: 0.43632349371910095
      values: 0.575815737247467
      values: 0.45265960693359375
      values: 0.42931491136550903
      values: 0.52938395738601685
      values: 0.4927222728729248
      values: 0.1030619889497757
      values: 0.71067088842391968
      values: 0.43720161914825439
      values: 0.31276187300682068
      values: 0.45776382088661194
      values: 0.54487890005111694
      values: 0.38275665044784546
      values: 0.36265513300895691
      values: 0.38993430137634277
      values: 0.66806232929229736
      values: 0.80050033330917358
      values: 0.52535682916641235
      values: 0.15448546409606934
      values: 0.26088154315948486
      values: 0.18040579557418823
      values: 0.57235229015350342
      values: 0.31506070494651794
      values: 0.20731817185878754
      values: 0.30171006917953491
      values: 0.23138917982578278
      values: 0.33901730179786682
      values: 0.37481579184532166
      values: 0.39261424541473389
      values: 0.76545441150665283
      values: 0.33483609557151794
      values: 0.59976321458816528
      values: 0.43138858675956726
      values: 0.34059712290763855
      values: 0.6189236044883728
      values: 0.26336342096328735
      values: 0.752143383026123
      values: 0.36662563681602478
      values: 0.31180599331855774
      values: 0.48184660077095032
      values: 0.56441301107406616
      values: 0.40670815110206604
      values: 0.5428919792175293
      values: 0.19489850103855133
      values: 0.13872528076171875
      values: 0.71219402551651
      values: 0.42232409119606018
      values: 0.68985557556152344
      values: 0.19949790835380554
      values: 0.59727805852890015
      values: 0.13860194385051727
      values: 0.65361756086349487
      values: 0.10594044625759125
      values: 0.50675594806671143
      values: 0.31440722942352295
      values: 0.18112210929393768
      values: 0.11428631842136383
      values: 0.58233159780502319
      values: 0.89668595790863037
      values: 0.52607989311218262
      values: 0.37218865752220154
      values: 0.22016696631908417
      values: 0.21558767557144165
      values: 0.3642214834690094
      values: 0.51740545034408569
      values: 0.84838294982910156
      values: 0.71553647518157959
      values: 0.2712559700012207
      values: 0.74149489402771
      values: 0.80625444650650024
      values: 0.6212506890296936
      values: 0.389394074678421
      values: 0.84493494033813477
      values: 0.97241806983947754
      values: 0.87189269065856934
      values: 0.51459723711013794
      values: 0.9172893762588501
      values: 0.87324768304824829
      values: 0.834325909614563
      values: 0.89327245950698853
      values: 0.82983756065368652
      values: 0.90950590372085571
      values: 0.49963083863258362
      values: 0.11418189108371735
      values: 0.79022860527038574
      values: 0.8079531192779541
      values: 0.6382489800453186
      values: 1.1054427623748779
      values: 1.2137273550033569
      values: 0.49876266717910767
      values: 0.47212526202201843
      values: 0.53954744338989258
      values: 0.7605251669883728
      values: 0.1646813303232193
      values: 0.54600852727890015
      values: 0.20615002512931824
      values: 0.45827168226242065
      values: 0.8620721697807312
      values: 0.41941308975219727
      values: 0.81903070211410522
      values: 0.3653896152973175
      values: 0.54934245347976685
      values: 0.3773919939994812
      values: 0.26389139890670776
      values: 0.26597890257835388
      values: 0.75706660747528076
      values: 0.3691132664680481
      values: 0.13340161740779877
      values: 0.52448463439941406
      values: 0.35837897658348083
      values: 0.21112005412578583
      values: 0.69751673936843872
      values: 0.14371500909328461
      values: 0.3025573194026947
      values: 0.70936304330825806
      values: 0.63070213794708252
      values: 0.64166224002838135
      values: 0.46149483323097229
      values: 0.65906894207000732
      values: 0.43631571531295776
      values: 0.59867852926254272
      values: 0.48325130343437195
      values: 0.63269239664077759
      values: 0.58252745866775513
      values: 0.75482970476150513
      values: 0.61135774850845337
      values: 0.31127986311912537
      values: 0.65889346599578857
      values: 0.67756301164627075
      values: 0.65289795398712158
      values: 0.66026586294174194
      values: 0.49511656165122986
      values: 0.5697665810585022
      values: 0.6513182520866394
      values: 0.29588505625724792
      values: 0.15162885189056396
      values: 0.52777862548828125
      values: 0.61794430017471313
      values: 0.37810781598091125
      values: 0.53714358806610107
      values: 0.23628635704517365
      values: 0.36663845181465149
      values: 0.76345527172088623
      values: 0.50402742624282837
      values: 0.099803127348423
      values: 0.38488054275512695
      values: 0.076337598264217377
      values: 0.22550395131111145
      values: 0.61519730091094971
      values: 0.74957996606826782
      values: 0.26251000165939331
      values: 0.46882319450378418
      values: 0.12316547334194183
      values: 0.4184974730014801
      values: 0.18505701422691345
      values: 0.52810442447662354
      values: 0.53923285007476807
      values: 0.36487072706222534
      values: 0.10859869420528412
      values: 0.18193767964839935
      values: 0.43443977832794189
      values: 0.68499153852462769
      values: 0.026052771136164665
      values: 0.51696771383285522
      values: 0.17918932437896729
      values: 0.31702667474746704
      values: 0.41967126727104187
      values: 0.32863235473632812
      values: 0.29786175489425659
      values: 0.6137998104095459
      values: 0.48343566060066223
      values: 0.26458528637886047
      values: 0.12921780347824097
      values: 0.6331755518913269
      values: 0.51033282279968262
      values: 0.59813565015792847
      values: 0.38630583882331848
      values: 0.23614093661308289
      values: 0.79661703109741211
      values: 0.38210964202880859
      values: 0.4170512855052948
      values: 0.38706830143928528
      values: 0.56901711225509644
      values: 0.80936753749847412
      values: 0.19351612031459808
      values: 0.48168197274208069
      values: 0.56489557027816772
      values: 0.51900345087051392
      values: 0.50155192613601685
      values: 0.39917215704917908
      values: 0.77134245634078979
      values: 0.36236688494682312
      values: 0.61069196462631226
      values: 0.7652585506439209
      values: 0.61080425977706909
      values: 0.27167293429374695
      values: 0.23777428269386292
      values: 0.099808745086193085
      values: 0.27425730228424072
      values: 0.12501247227191925
      values: 0.45052939653396606
      values: 0.15417088568210602
      values: 0.31104379892349243
      values: 0.61648249626159668
      values: 0.58568829298019409
      values: 0.56879925727844238
      values: 0.37536409497261047
      values: 0.98009145259857178
      values: 0.88702273368835449
      values: 0.52254754304885864
      values: 0.93278443813323975
      values: 0.8392600417137146
      values: 0.91014480590820312
      values: 0.64533853530883789
      values: 0.84505146741867065
      values: 0.92502701282501221
      values: 0.51673084497451782
      values: 0.13006971776485443
      values: 0.80461961030960083
      values: 0.82513964176177979
      values: 0.65339761972427368
      values: 1.118721604347229
      values: 1.2282406091690063
      values: 0.78489309549331665
      values: 0.51291656494140625
      values: 0.47374293208122253
      values: 0.54517632722854614
      values: 1.0332555770874023
      values: 0.7728843092918396
      values: 0.17990410327911377
      values: 0.55077946186065674
      values: 0.22220709919929504
      values: 0.46879628300666809
      values: 0.87295162677764893
      values: 0.017199130728840828
      values: 0.64975839853286743
      values: 0.27684846520423889
      values: 0.81070327758789062
      values: 0.59376621246337891
      values: 0.6554948091506958
      values: 0.32526591420173645
      values: 0.76342147588729858
      values: 0.36887156963348389
      values: 0.82349425554275513
      values: 0.12315536290407181
      values: 0.99469995498657227
      values: 0.17510907351970673
      values: 0.75033694505691528
      values: 0.84734362363815308
      values: 0.76101911067962646
      values: 0.66357815265655518
      values: 1.0918657779693604
      values: 0.74837809801101685
      values: 0.92589771747589111
      values: 0.92162114381790161
      values: 0.60022646188735962
      values: 0.34463101625442505
      values: 0.30135872960090637
      values: 0.62937957048416138
      values: 0.513434112071991
      values: 0.72843658924102783
      values: 0.28303506970405579
      values: 0.73566538095474243
      values: 0.47151914238929749
      values: 0.45255091786384583
      values: 0.838427722454071
      values: 0.81491208076477051
      values: 0.89421749114990234
      values: 0.64261293411254883
      values: 0.81737887859344482
      values: 0.63145816326141357
      values: 0.89664244651794434
      values: 0.48264306783676147
      values: 0.65985709428787231
      values: 0.55951774120330811
      values: 0.82145798206329346
      values: 0.593869149684906
      values: 0.67937266826629639
      values: 0.58339589834213257
      values: 0.65154510736465454
      values: 0.19610467553138733
      values: 0.21845276653766632
      values: 0.5690004825592041
      values: 0.49403238296508789
      values: 0.40527147054672241
      values: 0.89989441633224487
      values: 0.97551590204238892
      values: 0.46975690126419067
      values: 0.31738242506980896
      values: 0.56019079685211182
      values: 0.54764688014984131
      values: 0.83965682983398438
      values: 0.59469693899154663
      values: 0.19487039744853973
      values: 0.5685964822769165
      values: 0.15323382616043091
      values: 0.38425639271736145
      values: 0.7240065336227417
      values: 0.76191169023513794
      values: 0.31395524740219116
      values: 0.19124685227870941
      values: 0.53824782371521
      values: 0.33113381266593933
      values: 0.84859049320220947
      values: 0.98431509733200073
      values: 0.46427315473556519
      values: 0.74487459659576416
      values: 0.44977408647537231
      values: 0.0992218628525734
      values: 1.00844407081604
      values: 0.24158056080341339
      values: 0.43886542320251465
      values: 0.44297540187835693
      values: 0.29874837398529053
      values: 0.68014645576477051
      values: 0.49710991978645325
      values: 0.41367411613464355
      values: 0.75608819723129272
      values: 0.74220764636993408
      values: 0.49820813536643982
      values: 0.90428245067596436
      values: 0.82629972696304321
      values: 0.76033478975296021
      values: 0.62518513202667236
      values: 0.6465340256690979
      values: 0.8547520637512207
      values: 0.59934729337692261
      values: 0.65047132968902588
      values: 0.75615859031677246
      values: 0.54554265737533569
      values: 0.779387354850769
      values: 0.19587329030036926
      values: 0.59460943937301636
      values: 0.52301007509231567
      values: 0.76200282573699951
      values: 1.0848522186279297
      values: 0.46545189619064331
      values: 0.26654061675071716
      values: 0.25152009725570679
      values: 0.19016146659851074
      values: 0.8548542857170105
      values: 0.090834066271781921
      values: 0.83015519380569458
      values: 0.24437175691127777
      values: 0.24453262984752655
      values: 0.30736532807350159
      values: 0.31206649541854858
      values: 0.18487407267093658
      values: 0.27441215515136719
      values: 0.55758827924728394
      values: 0.55425286293029785
      values: 0.034716524183750153
      values: 0.40339890122413635
      values: 0.71598601341247559
      values: 0.563241720199585
      values: 0.45288574695587158
      values: 0.64810001850128174
      values: 0.745156466960907
      values: 0.60138022899627686
      values: 0.5556986927986145
      values: 0.57531893253326416
      values: 0.35006707906723022
      values: 0.80256962776184082
      values: 0.17610876262187958
      values: 0.57170957326889038
      values: 0.33805429935455322
      values: 0.63663911819458008
      values: 0.8194614052772522
      values: 0.943788468837738
      values: 0.503368079662323
      values: 0.19877970218658447
      values: 0.67452538013458252
      values: 0.765411376953125
      values: 0.71909493207931519
      values: 0.30784493684768677
      values: 0.77119535207748413
      values: 0.8166014552116394
      values: 0.629487156867981
      values: 0.79291856288909912
      values: 0.44361138343811035
      values: 0.67932969331741333
      values: 0.76409369707107544
      values: 0.43503955006599426
      values: 0.14467905461788177
      values: 0.62614816427230835
      values: 0.75713056325912476
      values: 0.49092984199523926
      values: 0.92478758096694946
      values: 1.0475562810897827
      values: 0.338824599981308
      values: 0.28491619229316711
      values: 0.8324163556098938
      values: 0.57333695888519287
      values: 0.12538261711597443
      values: 0.34236535429954529
      values: 0.15650582313537598
      values: 0.26086238026618958
      values: 0.85501706600189209
      values: 0.20723280310630798
      values: 0.55550336837768555
      values: 0.13918669521808624
      values: 0.62803083658218384
      values: 0.37908890843391418
      values: 0.21471621096134186
      values: 0.30874773859977722
      values: 0.73372656106948853
      values: 0.70570510625839233
      values: 0.18048785626888275
      values: 0.579314649105072
      values: 0.17226633429527283
      values: 0.40983366966247559
      values: 0.2189372330904007
      values: 0.42811387777328491
      values: 0.612565279006958
      values: 0.29874998331069946
      values: 0.59304457902908325
      values: 0.12989401817321777
      values: 0.21156874299049377
      values: 0.29873928427696228
      values: 0.58608496189117432
      values: 0.11657745391130447
      values: 0.40484225749969482
      values: 0.062378615140914917
      values: 0.44450503587722778
      values: 0.22294151782989502
      values: 0.21489056944847107
      values: 0.60042721033096313
      values: 0.48664262890815735
      values: 0.40175813436508179
      values: 0.21983292698860168
      values: 0.53534579277038574
      values: 0.51560109853744507
      values: 0.49543470144271851
      values: 0.35366508364677429
      values: 0.69997650384902954
      values: 0.24760958552360535
      values: 0.44031575322151184
      values: 0.13750664889812469
      values: 0.40035602450370789
      values: 0.71522772312164307
      values: 0.45907452702522278
      values: 0.40551549196243286
      values: 0.24291811883449554
      values: 0.55297619104385376
      values: 0.5389171838760376
      values: 0.79990679025650024
      values: 0.54179859161376953
      values: 0.39775446057319641
      values: 0.57998800277709961
      values: 0.538375735282898
      values: 0.73200273513793945
      values: 0.541447639465332
      values: 0.60125744342803955
      values: 0.49886533617973328
      values: 0.57183736562728882
      values: 0.15522371232509613
      values: 0.24109889566898346
      values: 0.477478563785553
      values: 0.47681748867034912
      values: 0.31447723507881165
      values: 0.80742275714874268
      values: 0.89064514636993408
      values: 0.41624158620834351
      values: 0.218875914812088
      values: 0.49860531091690063
      values: 0.467958003282547
      values: 0.7436835765838623
      values: 0.4966532289981842
      values: 0.19936113059520721
      values: 0.49109598994255066
      values: 0.15189686417579651
      values: 0.29634740948677063
      values: 0.6255066990852356
      values: 0.679315984249115
      values: 0.3520331084728241
      values: 0.28441989421844482
      values: 0.14537052810192108
      values: 0.49040478467941284
      values: 0.44870996475219727
      values: 0.36882272362709045
      values: 0.76635551452636719
      values: 0.098508320748806
      values: 0.45214083790779114
      values: 0.45086848735809326
      values: 0.37137731909751892
      values: 0.48104044795036316
      values: 0.50254499912261963
      values: 0.29881531000137329
      values: 0.54852855205535889
      values: 0.58146184682846069
      values: 0.63248419761657715
      values: 0.504294216632843
      values: 0.46050065755844116
      values: 0.5408475399017334
      values: 0.21054987609386444
      values: 0.25564360618591309
      values: 0.42359715700149536
      values: 0.52523648738861084
      values: 0.26890110969543457
      values: 0.746736466884613
      values: 0.84580773115158081
      values: 0.429481565952301
      values: 0.13884131610393524
      values: 0.41268211603164673
      values: 0.37075439095497131
      values: 0.67313706874847412
      values: 0.4182341992855072
      values: 0.20468893647193909
      values: 0.39483526349067688
      values: 0.16628432273864746
      values: 0.19691522419452667
      values: 0.5406373143196106
      values: 0.64107900857925415
      values: 0.31790792942047119
      values: 0.11183973401784897
      values: 0.43223661184310913
      values: 0.38455983996391296
      values: 0.66765272617340088
      values: 0.19209857285022736
      values: 0.50471466779708862
      values: 0.46379190683364868
      values: 0.24191673099994659
      values: 0.33066797256469727
      values: 0.09958445280790329
      values: 0.870917022228241
      values: 0.84379744529724121
      values: 0.4186500608921051
      values: 0.71888840198516846
      values: 0.90550822019577026
      values: 0.52016264200210571
      values: 0.88776707649230957
      values: 0.530729353427887
      values: 0.1574118584394455
      values: 0.75189489126205444
      values: 0.61401510238647461
      values: 1.0501644611358643
      values: 1.1735873222351074
      values: 0.782056450843811
      values: 0.46322119235992432
      values: 0.34547778964042664
      values: 0.42918151617050171
      values: 0.95634841918945312
      values: 0.69807744026184082
      values: 0.17983224987983704
      values: 0.43126305937767029
      values: 0.22652962803840637
      values: 0.78455322980880737
      values: 0.98022449016571045
      values: 0.13438370823860168
      values: 0.754022479057312
      values: 0.48953202366828918
      values: 0.13181446492671967
      values: 0.69005590677261353
      values: 0.37233099341392517
      values: 0.82576030492782593
      values: 0.81668210029602051
      values: 0.12605820596218109
      values: 0.67629164457321167
      values: 0.37551242113113403
      values: 0.35601577162742615
      values: 0.44135838747024536
      values: 0.62320864200592041
      values: 0.43655931949615479
      values: 0.86141008138656616
      values: 0.41599729657173157
      values: 0.79287493228912354
      values: 0.809026300907135
      values: 0.605369508266449
      values: 0.9371604323387146
      values: 0.47877839207649231
      values: 0.42427006363868713
      values: 0.888380765914917
      values: 1.1748193502426147
      values: 0.49808001518249512
      values: 0.82245957851409912
      values: 0.65869557857513428
      values: 0.19608078896999359
      values: 0.10418613255023956
      values: 0.7876172661781311
      values: 1.0436865091323853
      values: 0.90434163808822632
      values: 0.31188413500785828
      values: 0.5453953742980957
      values: 1.122999906539917
      values: 0.92510068416595459
      values: 0.85860741138458252
      values: 0.50650554895401
      values: 0.310249388217926
      values: 1.2862743139266968
      values: 0.79338330030441284
      values: 1.0238857269287109
      values: 0.48982799053192139
      values: 0.80661475658416748
      values: 1.30021071434021
      values: 0.93218052387237549
      values: 1.060755729675293
      values: 0.84515482187271118
      values: 0.65535342693328857
      values: 1.1121300458908081
      values: 0.60195314884185791
      values: 0.97287446260452271
      values: 0.92151135206222534
      values: 1.2380244731903076
      values: 0.3613227903842926
      values: 0.5604935884475708
      values: 0.3639499843120575
      values: 0.78041201829910278
      values: 0.34988647699356079
      values: 0.74466300010681152
      values: 0.73926460742950439
      values: 0.55388784408569336
      values: 0.40533187985420227
      values: 0.35790526866912842
      values: 0.81573319435119629
      values: 1.0947976112365723
      values: 0.41926103830337524
      values: 0.58110153675079346
      values: 0.11728257685899734
      values: 0.086311854422092438
      values: 0.61048626899719238
      values: 0.707489013671875
      values: 0.96364814043045044
      values: 0.824386715888977
      values: 0.46392396092414856
      values: 1.0429459810256958
      values: 0.84553933143615723
      values: 1.0081151723861694
      values: 0.77706784009933472
      values: 0.42908129096031189
      values: 0.24631573259830475
      values: 1.2059345245361328
      values: 0.7256738543510437
      values: 0.94367110729217529
      values: 0.40999194979667664
      values: 0.726300835609436
      values: 0.86223483085632324
      values: 0.9846683144569397
      values: 0.79007363319396973
      values: 0.59610080718994141
      values: 1.0308178663253784
      values: 0.525597095489502
      values: 0.895563006401062
      values: 0.84211826324462891
      values: 1.1566771268844604
      values: 0.081543847918510437
      values: 0.25841832160949707
      values: 0.70685756206512451
      values: 0.14876179397106171
      values: 0.67217063903808594
      values: 0.090319737792015076
      values: 0.36007788777351379
      values: 0.80535507202148438
      values: 0.83451765775680542
      values: 0.16786189377307892
      values: 0.090818352997303009
      values: 0.48965904116630554
      values: 0.84222400188446045
      values: 0.25262632966041565
      values: 0.38302856683731079
      values: 0.33465856313705444
      values: 0.23804499208927155
      values: 0.48831239342689514
      values: 0.86662197113037109
      values: 0.74376046657562256
      values: 0.40476030111312866
      values: 0.39922577142715454
      values: 0.79352730512619019
      values: 0.77180391550064087
      values: 0.75009018182754517
      values: 0.6183401346206665
      values: 0.14737087488174438
      values: 0.95620977878570557
      values: 0.37318745255470276
      values: 0.7037426233291626
      values: 0.27082616090774536
      values: 0.64952051639556885
      values: 0.97228974103927612
      values: 0.91218316555023193
      values: 0.68098258972167969
      values: 0.40468019247055054
      values: 0.21663828194141388
      values: 0.82391506433486938
      values: 0.27445653080940247
      values: 0.59197539091110229
      values: 0.94519555568695068
      values: 0.38631343841552734
      values: 0.73397374153137207
      values: 0.98802804946899414
      values: 0.55930107831954956
      values: 0.7592960000038147
      values: 0.62464404106140137
      values: 0.90091425180435181
      values: 0.6798434853553772
      values: 0.745515763759613
      values: 0.75094211101531982
      values: 0.28732204437255859
      values: 0.208821102976799
      values: 0.67148059606552124
      values: 0.50774681568145752
      values: 1.0023993253707886
      values: 1.07636296749115
      values: 0.41591417789459229
      values: 0.61006510257720947
      values: 0.61735314130783081
      values: 0.94169378280639648
      values: 0.69495683908462524
      values: 0.63550853729248047
      values: 0.18650451302528381
      values: 0.46609893441200256
      values: 0.822393000125885
      values: 0.86217224597930908
      values: 0.27243927121162415
      values: 0.25074738264083862
      values: 0.68589043617248535
      values: 0.6198122501373291
      values: 0.2885289192199707
      values: 0.91829699277877808
      values: 0.10251706838607788
      values: 0.5269315242767334
      values: 0.59046196937561035
      values: 0.33547413349151611
      values: 0.56112867593765259
      values: 0.19851790368556976
      values: 0.28406381607055664
      values: 0.36436057090759277
      values: 1.162470817565918
      values: 1.0866992473602295
      values: 0.7766081690788269
      values: 0.21171882748603821
      values: 0.64735960960388184
      values: 0.15258564054965973
      values: 0.49452304840087891
      values: 0.35065102577209473
      values: 0.69389784336090088
      values: 0.21264803409576416
      values: 0.11385677754878998
      values: 0.16828887164592743
      values: 0.30186253786087036
      values: 0.63484174013137817
      values: 0.15691445767879486
      values: 0.33487251400947571
      values: 0.13479703664779663
      values: 0.45128390192985535
      values: 0.49597948789596558
      values: 0.14718583226203918
      values: 0.6834295392036438
      values: 0.57204455137252808
      values: 0.43099749088287354
      values: 0.29160556197166443
      values: 0.58577525615692139
      values: 0.60106700658798218
      values: 0.54280948638916016
      values: 0.41734135150909424
      values: 0.28058075904846191
      values: 0.74895215034484863
      values: 0.21424110233783722
      values: 0.18277385830879211
      values: 0.48643761873245239
      values: 0.76489830017089844
      values: 0.7852097749710083
      values: 0.48345911502838135
      values: 0.16163504123687744
      values: 0.61715662479400635
      values: 0.086103461682796478
      values: 0.3838505744934082
      values: 0.73755407333374023
      values: 0.58713287115097046
      values: 0.51604408025741577
      values: 0.20812484622001648
      values: 0.58265769481658936
      values: 0.65140509605407715
      values: 0.751547634601593
      values: 0.69507873058319092
      values: 0.29366213083267212
      values: 0.74700993299484253
      values: 0.79428398609161377
      values: 0.62062877416610718
      values: 0.76890027523040771
      values: 0.73989021778106689
      values: 0.41342845559120178
      values: 0.14687173068523407
      values: 0.60257154703140259
      values: 0.73523205518722534
      values: 0.90279656648635864
      values: 1.0243474245071411
      values: 0.647580623626709
      values: 0.3146965503692627
      values: 0.28631484508514404
      values: 0.32482904195785522
      values: 0.11916453391313553
      values: 0.33527591824531555
      values: 0.14391201734542847
      values: 0.24101677536964417
      values: 0.64513641595840454
      values: 0.831161379814148
      values: 0.22125393152236938
      values: 0.532678484916687
      values: 0.11771728098392487
      values: 0.60473799705505371
      values: 0.36459767818450928
      values: 0.23008699715137482
      values: 0.61416906118392944
      values: 0.29382675886154175
      values: 0.7121768593788147
      values: 0.68184822797775269
      values: 0.02438458614051342
      values: 0.52871578931808472
      values: 0.26262781023979187
      values: 0.2181224524974823
      values: 0.14933504164218903
      values: 1.0895593166351318
      values: 1.008304238319397
      values: 0.7995448112487793
      values: 0.32718285918235779
      values: 0.59277206659317017
      values: 0.49541157484054565
      values: 0.587095320224762
      values: 0.55347186326980591
      values: 0.1358492374420166
      values: 0.61007750034332275
      values: 0.73748606443405151
      values: 0.67319518327713013
      values: 0.32686519622802734
      values: 0.60374760627746582
      values: 0.30077281594276428
      values: 0.45316129922866821
      values: 0.68698155879974365
      values: 0.34114927053451538
      values: 0.7372930645942688
      values: 0.867637038230896
      values: 0.19171202182769775
      values: 0.19471940398216248
      values: 0.38437727093696594
      values: 0.25578796863555908
      values: 0.21620933711528778
      values: 0.24934090673923492
      values: 0.069650135934352875
      values: 0.68461358547210693
      values: 0.39174890518188477
      values: 0.475872665643692
      values: 0.45121753215789795
      values: 0.20213626325130463
      values: 0.40164214372634888
      values: 0.67007583379745483
      values: 0.59373044967651367
      values: 0.19163843989372253
      values: 0.39928534626960754
      values: 0.27556532621383667
      values: 0.31435969471931458
      values: 0.92725664377212524
      values: 0.67355233430862427
      values: 0.47535368800163269
      values: 0.17248231172561646
      values: 0.22287271916866302
      values: 0.34853565692901611
      values: 0.3200761079788208
      values: 0.24251429736614227
      values: 0.38196602463722229
      values: 0.68100839853286743
      values: 0.359777569770813
      values: 0.36891961097717285
      values: 0.30087059736251831
      values: 0.37881606817245483
      values: 0.47377079725265503
      values: 0.60029792785644531
      values: 0.21454758942127228
      values: 0.65541774034500122
      values: 0.42567160725593567
      values: 0.57213407754898071
      values: 0.47587010264396667
      values: 0.24633142352104187
      values: 0.4318985641002655
      values: 0.29554954171180725
      values: 0.078492395579814911
      values: 0.54987567663192749
      values: 0.32056605815887451
      values: 0.52657210826873779
      values: 0.24802930653095245
      values: 0.16351242363452911
      values: 0.42168182134628296
      values: 0.47646403312683105
      values: 0.452240526676178
      values: 0.19691795110702515
      values: 0.19581802189350128
      values: 0.71378976106643677
      values: 0.45296368002891541
      values: 0.563373863697052
      values: 0.65338981151580811
      values: 0.4950869083404541
      values: 0.50878840684890747
      values: 0.252935528755188
      values: 0.46494138240814209
      values: 0.37776574492454529
      values: 0.63188356161117554
      values: 0.61976855993270874
      values: 0.53854036331176758
      values: 0.46701833605766296
      values: 0.33435246348381042
      values: 0.488473117351532
      values: 0.31759873032569885
      values: 0.57073426246643066
      values: 1.0167515277862549
      values: 0.47711244225502014
      values: 0.8016631007194519
      values: 0.042076800018548965
      values: 1.052904486656189
      values: 1.0062894821166992
      values: 0.45717704296112061
      values: 0.44768762588500977
      values: 0.36749503016471863
      values: 0.750754714012146
      values: 0.52384805679321289
      values: 0.045921321958303452
      values: 0.758321225643158
      values: 0.72764313220977783
      values: 0.22223815321922302
      values: 0.55605185031890869
      values: 0.96602129936218262
      values: 0.7735518217086792
      values: 0.6600301861763
      values: 0.71681582927703857
      values: 0.66955709457397461
