initial_model {
      values: 0.61331552267074585
      values: 0.39145052433013916
      values: 0.43573886156082153
      values: 0.4287070631980896
      values: 0.34544947743415833
      values: 0.2990247905254364
      values: 0.62612700462341309
      values: 0.45792797207832336
      values: 0.44500061869621277
      values: 0.53679186105728149
      values: 0.27359163761138916
      values: 0.59783899784088135
      values: 0.52451539039611816
      values: 0.24604855477809906
      values: 0.60650497674942017
      values: 0.53932696580886841
      values: 0.75781905651092529
      values: 0.59783601760864258
      values: 0.98505198955535889
      values: 0.85427016019821167
      values: 0.65508443117141724
      values: 0.71135872602462769
      values: 0.9200366735458374
      values: 0.8675539493560791
      values: 0.68115085363388062
      values: 0.70879852771759033
      values: 0.52445399761199951
      values: 0.4336235523223877
      values: 0.92810308933258057
      values: 0.05656244233250618
      values: 0.40513163805007935
      values: 0.616497814655304
      values: 0.75264585018157959
      values: 0.478498637676239
      values: 0.69973087310791016
      values: 0.83796805143356323
      values: 0.86739265918731689
      values: 0.0854092463850975
      values: 0.25956276059150696
      values: 0.66495734453201294
      values: 0.27882295846939087
      values: 0.92927896976470947
      values: 0.41804638504981995
      values: 0.38227659463882446
      values: 0.072870239615440369
      values: 0.991157054901123
      values: 0.085146896541118622
      values: 0.070094816386699677
      values: 0.39752814173698425
      values: 0.64327847957611084
      values: 1.0223243236541748
      values: 0.074601083993911743
      values: 0.26754128932952881
      values: 0.351597398519516
      values: 0.23159916698932648
      values: 0.3812389075756073
      values: 0.72593158483505249
      values: 0.0847196877002716
      values: 0.38170865178108215
      values: 0.13338328897953033
      values: 0.63804101943969727
      values: 1.0129213333129883
      values: 0.96388006210327148
      values: 0.34824478626251221
      values: 0.80498003959655762
      values: 0.865086555480957
      values: 0.78144878149032593
      values: 1.066846489906311
      values: 0.84616667032241821
      values: 0.16534744203090668
      values: 0.34321156144142151
      values: 0.71239662170410156
      values: 0.89696532487869263
      values: 1.1060562133789062
      values: 0.29079622030258179
      values: 1.122735857963562
      values: 1.0311063528060913
      values: 0.80534076690673828
      values: 0.49175029993057251
      values: 1.015072226524353
      values: 1.0078972578048706
      values: 0.96124619245529175
      values: 0.94366621971130371
      values: 0.83109486103057861
      values: 0.91653013229370117
      values: 1.0823053121566772
      values: 0.96213364601135254
      values: 1.1566867828369141
      values: 0.51008522510528564
      values: 0.24878312647342682
      values: 0.1039402037858963
      values: 0.8075786828994751
      values: 0.84053033590316772
      values: 0.68439400196075439
      values: 0.627263069152832
      values: 0.91673785448074341
      values: 1.066946268081665
      values: 0.59112590551376343
      values: 0.47967445850372314
      values: 0.44611501693725586
      values: 0.29047325253486633
      values: 0.65155482292175293
      values: 0.83519458770751953
      values: 0.82481849193573
      values: 0.35736751556396484
      values: 0.77133917808532715
      values: 0.69495683908462524
      values: 0.61254972219467163
      values: 0.38662078976631165
      values: 0.68530732393264771
      values: 0.56596922874450684
      values: 0.48459818959236145
      values: 0.7777748703956604
      values: 0.76773732900619507
      values: 0.31174436211586
      values: 0.81746178865432739
      values: 0.61174637079238892
      values: 0.78369337320327759
      values: 0.21214459836483002
      values: 0.39992064237594604
      values: 0.52638149261474609
      values: 0.71131634712219238
      values: 0.13718974590301514
      values: 0.47086715698242188
      values: 0.31170424818992615
      values: 0.75844454765319824
      values: 0.60576337575912476
      values: 0.52732646465301514
      values: 0.291566401720047
      values: 0.41036659479141235
      values: 0.26544496417045593
      values: 0.28722977638244629
      values: 0.47951480746269226
      values: 0.56881147623062134
      values: 0.48058900237083435
      values: 0.56907051801681519
      values: 0.47782844305038452
      values: 0.39135119318962097
      values: 0.28211638331413269
      values: 0.51034533977508545
      values: 0.46240642666816711
      values: 0.43072906136512756
      values: 0.4093630313873291
      values: 0.55674535036087036
      values: 0.5500032901763916
      values: 0.43997520208358765
      values: 0.43278193473815918
      values: 0.60111051797866821
      values: 0.16313345730304718
      values: 0.4973684549331665
      values: 0.45258203148841858
      values: 0.35742825269699097
      values: 0.50380152463912964
      values: 0.11152171343564987
      values: 0.589478611946106
      values: 0.52026939392089844
      values: 0.36688515543937683
      values: 0.24891234934329987
      values: 0.3211912214756012
      values: 0.44628074765205383
      values: 0.61457210779190063
      values: 0.59116554260253906
      values: 0.49582064151763916
      values: 0.46610483527183533
      values: 0.53874117136001587
      values: 0.477080374956131
      values: 0.52805936336517334
      values: 0.45509994029998779
      values: 0.36759954690933228
      values: 0.30499511957168579
      values: 0.54473417997360229
      values: 0.55079776048660278
      values: 0.36212682723999023
      values: 0.58244490623474121
      values: 0.30226990580558777
      values: 0.38963654637336731
      values: 0.56579065322875977
      values: 0.15191644430160522
      values: 0.52737116813659668
      values: 0.56227028369903564
      values: 0.49168950319290161
      values: 0.36972981691360474
      values: 0.35937565565109253
      values: 0.26957547664642334
      values: 0.39723196625709534
      values: 0.52675312757492065
      values: 0.66144102811813354
      values: 0.23625622689723969
      values: 0.195195734500885
      values: 0.25492238998413086
      values: 0.0361725278198719
      values: 0.67127847671508789
      values: 0.50474023818969727
      values: 0.37465459108352661
      values: 0.48669290542602539
      values: 0.70000356435775757
      values: 0.33292689919471741
      values: 0.25162935256958008
      values: 0.43510383367538452
      values: 0.51045459508895874
      values: 0.73202002048492432
      values: 0.24134373664855957
      values: 0.18528811633586884
      values: 0.17119239270687103
      values: 0.37896665930747986
      values: 0.437654048204422
      values: 0.45591682195663452
      values: 0.37664619088172913
      values: 0.19035327434539795
      values: 0.17643396556377411
      values: 0.35319983959198
      values: 0.3437669575214386
      values: 0.72739982604980469
      values: 0.722292423248291
      values: 0.37768164277076721
      values: 0.51250284910202026
      values: 0.55315405130386353
      values: 0.258393794298172
      values: 0.5067475438117981
      values: 0.31435173749923706
      values: 0.82573139667510986
      values: 0.44410774111747742
      values: 0.21491725742816925
      values: 0.61736214160919189
      values: 0.36773553490638733
      values: 0.482416033744812
      values: 0.393677294254303
      values: 0.12651896476745605
      values: 0.32548284530639648
      values: 0.527107298374176
      values: 0.6048697829246521
      values: 0.23106732964515686
      values: 0.46536436676979065
      values: 0.54047977924346924
      values: 0.35224729776382446
      values: 0.25440788269042969
      values: 0.73730993270874023
      values: 0.50018984079360962
      values: 0.55895382165908813
      values: 0.61261767148971558
      values: 0.34638297557830811
      values: 0.6095464825630188
      values: 0.49387973546981812
      values: 0.21927732229232788
      values: 0.74240243434906006
      values: 0.69298994541168213
      values: 0.116597019135952
      values: 0.77381646633148193
      values: 0.50069677829742432
      values: 0.59142196178436279
      values: 0.55581218004226685
      values: 0.19081246852874756
      values: 0.37658849358558655
      values: 0.37007647752761841
      values: 0.954236626625061
      values: 0.704738974571228
      values: 0.49278321862220764
      values: 0.38604229688644409
      values: 0.49579644203186035
      values: 0.8123176097869873
      values: 0.67255735397338867
      values: 0.88230961561203
      values: 0.80001175403594971
      values: 0.42743465304374695
      values: 0.19920788705348969
      values: 0.68487900495529175
      values: 0.78304052352905273
      values: 0.87700819969177246
      values: 0.87715864181518555
      values: 0.6035194993019104
      values: 0.45139509439468384
      values: 1.0305973291397095
      values: 0.78109645843505859
      values: 0.89368140697479248
      values: 0.805391252040863
      values: 0.92764616012573242
      values: 0.58368390798568726
      values: 0.65378665924072266
      values: 0.44791847467422485
      values: 0.46221616864204407
      values: 1.0101109743118286
      values: 0.916865348815918
      values: 1.0580003261566162
      values: 0.502577543258667
      values: 0.78711104393005371
      values: 0.4792117178440094
      values: 0.33700406551361084
      values: 0.7581326961517334
      values: 0.20503875613212585
      values: 0.16263498365879059
      values: 0.40363478660583496
      values: 0.600113570690155
      values: 0.77789247035980225
      values: 0.34260082244873047
      values: 0.79422610998153687
      values: 0.70258724689483643
      values: 0.50565546751022339
      values: 0.23017846047878265
      values: 0.36408355832099915
      values: 0.68642222881317139
      values: 0.69320023059844971
      values: 0.65783649682998657
      values: 0.624847412109375
      values: 0.7054327130317688
      values: 0.75488656759262085
      values: 0.66377651691436768
      values: 0.82908636331558228
      values: 0.24829292297363281
      values: 0.33957993984222412
      values: 0.22619971632957458
      values: 0.49656054377555847
      values: 0.66525346040725708
      values: 0.55608248710632324
      values: 0.7235417366027832
      values: 0.73783606290817261
      values: 0.32912334799766541
      values: 0.43164551258087158
      values: 0.23343732953071594
      values: 0.37953460216522217
      values: 0.508238673210144
      values: 0.27741488814353943
      values: 0.36461132764816284
      values: 0.71574431657791138
      values: 0.46761661767959595
      values: 0.15471217036247253
      values: 0.64169341325759888
      values: 0.64562666416168213
      values: 0.5612328052520752
      values: 0.087796956300735474
      values: 0.663767397403717
      values: 0.54416465759277344
      values: 0.63785040378570557
      values: 0.64345139265060425
      values: 0.38851401209831238
      values: 0.25552865862846375
      values: 0.83871334791183472
      values: 0.55588853359222412
      values: 0.66202425956726074
      values: 0.56436896324157715
      values: 0.68998539447784424
      values: 0.42914244532585144
      values: 0.63914144039154053
      values: 0.48982870578765869
      values: 0.24434597790241241
      values: 0.83861583471298218
      values: 0.77795469760894775
      values: 0.2213984876871109
      values: 0.87362527847290039
      values: 0.5697668194770813
      values: 0.57856184244155884
      values: 0.28519868850708008
      values: 0.476858913898468
      values: 0.47232607007026672
      values: 0.24102480709552765
      values: 0.29971796274185181
      values: 0.58505344390869141
      values: 0.59643465280532837
      values: 0.72695004940032959
      values: 0.57802236080169678
      values: 0.87023317813873291
      values: 1.0297033786773682
      values: 0.92217975854873657
      values: 0.60761046409606934
      values: 0.8331419825553894
      values: 0.77979457378387451
      values: 0.6314125657081604
      values: 0.77602159976959229
      values: 0.59869790077209473
      values: 0.50704854726791382
      values: 0.93903911113739014
      values: 0.9696040153503418
      values: 0.13857407867908478
      values: 0.92498451471328735
      values: 0.68536490201950073
      values: 0.82858735322952271
      values: 0.47963100671768188
      values: 0.65287220478057861
      values: 0.80853271484375
      values: 0.909349799156189
      values: 0.054859433323144913
      values: 0.20150914788246155
      values: 0.69378995895385742
      values: 0.086403876543045044
      values: 0.84966790676116943
      values: 0.88066500425338745
      values: 0.2876511812210083
      values: 0.6082834005355835
      values: 0.42440646886825562
      values: 0.56221729516983032
      values: 0.79725539684295654
      values: 1.0633143186569214
      values: 0.71615219116210938
      values: 0.89335411787033081
      values: 0.50385737419128418
      values: 0.79450148344039917
      values: 0.67890375852584839
      values: 0.89557725191116333
      values: 0.32697197794914246
      values: 0.26585698127746582
      values: 0.15701375901699066
      values: 0.44173496961593628
      values: 0.92400670051574707
      values: 0.25211724638938904
      values: 0.42913013696670532
      values: 0.48374649882316589
      values: 0.034502618014812469
      values: 0.13919010758399963
      values: 0.81260347366333008
      values: 0.51243358850479126
      values: 0.320930153131485
      values: 0.37514132261276245
      values: 0.57350730895996094
      values: 0.81167399883270264
      values: 0.11599597334861755
      values: 0.8625907301902771
      values: 0.87467813491821289
      values: 0.31119510531425476
      values: 0.86278486251831055
      values: 0.24220739305019379
      values: 0.74727189540863037
      values: 0.41932746767997742
      values: 0.51536226272583008
      values: 0.31867659091949463
      values: 0.590571939945221
      values: 0.35840308666229248
      values: 0.91422820091247559
      values: 0.698742687702179
      values: 0.20852777361869812
      values: 0.04178006574511528
      values: 0.67769342660903931
      values: 0.79172658920288086
      values: 0.25820633769035339
      values: 0.784191906452179
      values: 0.69417774677276611
      values: 0.58436930179595947
      values: 0.35671645402908325
      values: 0.28723189234733582
      values: 0.67955607175827026
      values: 0.59175974130630493
      values: 0.671783447265625
      values: 0.60613512992858887
      values: 0.57752680778503418
      values: 0.77350455522537231
      values: 0.5915253758430481
      values: 0.6385345458984375
      values: 0.81252968311309814
      values: 0.27367070317268372
      values: 0.2729472219944
      values: 0.52713441848754883
      values: 0.32639658451080322
      values: 0.59033221006393433
      values: 0.74087429046630859
      values: 0.37116673588752747
      values: 0.28969743847846985
      values: 0.22370652854442596
      values: 0.290282279253006
      values: 0.46680283546447754
      values: 0.35556191205978394
      values: 0.50871318578720093
      values: 0.14505118131637573
      values: 0.40996813774108887
      values: 0.57652968168258667
      values: 0.63746476173400879
      values: 0.052341490983963013
      values: 0.23054565489292145
      values: 0.64385759830474854
      values: 0.83650821447372437
      values: 1.0186536312103271
      values: 0.20443250238895416
      values: 1.0272064208984375
      values: 0.93582946062088013
      values: 0.7427833080291748
      values: 0.44124841690063477
      values: 0.92021524906158447
      values: 0.85225844383239746
      values: 0.86824136972427368
      values: 0.76787024736404419
      values: 0.80396318435668945
      values: 0.99656808376312256
      values: 0.85212182998657227
      values: 0.888899028301239
      values: 1.0592180490493774
      values: 0.052615251392126083
      values: 0.73794513940811157
      values: 0.73050659894943237
      values: 0.53871732950210571
      values: 0.80545830726623535
      values: 0.97549110651016235
      values: 0.11367776244878769
      values: 0.49396172165870667
      values: 0.45824438333511353
      values: 0.55051052570343018
      values: 0.72180658578872681
      values: 0.51878881454467773
      values: 0.24356704950332642
      values: 0.52374523878097534
      values: 0.77205753326416016
      values: 0.834014892578125
      values: 0.26061734557151794
      values: 0.29832592606544495
      values: 0.11826899647712708
      values: 0.75090008974075317
      values: 0.60043907165527344
      values: 0.30478605628013611
      values: 0.36107134819030762
      values: 0.23997147381305695
      values: 0.80920982360839844
      values: 0.22986261546611786
      values: 0.13822206854820251
      values: 0.331032395362854
      values: 0.50016230344772339
      values: 0.840377688407898
      values: 0.12218788266181946
      values: 0.23454029858112335
      values: 0.32608500123023987
      values: 0.60397946834564209
      values: 0.22949983179569244
      values: 0.29432129859924316
      values: 0.12654523551464081
      values: 0.26608601212501526
      values: 0.45664778351783752
      values: 0.78925395011901855
      values: 0.27206569910049438
      values: 0.66545921564102173
      values: 0.703286349773407
      values: 0.18194882571697235
      values: 0.35298886895179749
      values: 0.15339629352092743
      values: 0.35252344608306885
      values: 0.6801716685295105
      values: 0.56436640024185181
      values: 0.43922829627990723
      values: 0.71460282802581787
      values: 0.21819566190242767
      values: 0.5595213770866394
      values: 0.79816263914108276
      values: 0.98804819583892822
      values: 0.74522858858108521
      values: 0.6400110125541687
      values: 0.65865826606750488
      values: 0.39257422089576721
      values: 0.43871918320655823
      values: 0.786542534828186
      values: 0.81737220287323
      values: 0.87471508979797363
      values: 0.80089330673217773
      values: 0.39501968026161194
      values: 0.29025664925575256
      values: 0.831075131893158
      values: 0.78467470407485962
      values: 0.90899515151977539
      values: 0.92388302087783813
      values: 0.57099252939224243
      values: 0.414063036441803
      values: 1.1221654415130615
      values: 0.94416958093643188
      values: 0.8236318826675415
      values: 0.92215478420257568
      values: 0.69252276420593262
      values: 0.80052393674850464
      values: 0.59740138053894043
      values: 1.1142845153808594
      values: 1.0358697175979614
      values: 0.50825458765029907
      values: 0.79163378477096558
      values: 0.65135198831558228
      values: 0.90222364664077759
      values: 0.565557599067688
      values: 0.76012164354324341
      values: 0.75381737947463989
      values: 0.3917635977268219
      values: 0.14968907833099365
      values: 0.49621397256851196
      values: 1.1685448884963989
      values: 0.64592760801315308
      values: 0.69727069139480591
      values: 0.70340383052825928
      values: 0.511986494064331
      values: 0.82616275548934937
      values: 0.23376104235649109
      values: 0.052083883434534073
      values: 0.40067777037620544
      values: 0.95914405584335327
      values: 0.51270264387130737
      values: 0.46215429902076721
      values: 0.41962620615959167
      values: 0.98393833637237549
      values: 0.44947561621665955
      values: 0.67862492799758911
      values: 0.1107712909579277
      values: 0.98774778842926025
      values: 0.36802384257316589
      values: 0.70644593238830566
      values: 0.52057260274887085
      values: 0.560630738735199
      values: 0.68195497989654541
      values: 0.961984395980835
      values: 0.823378324508667
      values: 0.16937148571014404
      values: 1.0247958898544312
      values: 0.40915516018867493
      values: 0.42804259061813354
      values: 0.91135108470916748
      values: 0.87845897674560547
      values: 0.51884210109710693
      values: 0.66099119186401367
      values: 0.53807854652404785
      values: 0.35486948490142822
      values: 0.62435454130172729
      values: 0.33357375860214233
      values: 1.0782703161239624
      values: 0.70997011661529541
      values: 0.8563988208770752
      values: 0.41312247514724731
      values: 0.41608703136444092
      values: 0.90933126211166382
      values: 0.0839117243885994
      values: 0.2094673365354538
      values: 0.55608648061752319
      values: 0.94196408987045288
      values: 0.26842451095581055
      values: 0.95802843570709229
      values: 0.86639255285263062
      values: 0.65319365262985229
      values: 0.34868717193603516
      values: 0.27682632207870483
      values: 0.85032868385314941
      values: 0.84799498319625854
      values: 0.80552005767822266
      values: 0.78385883569717407
      values: 0.67851507663726807
      values: 0.79830992221832275
      values: 0.91860461235046387
      values: 0.80835789442062378
      values: 0.82569187879562378
      values: 0.36370831727981567
      values: 0.24480290710926056
      values: 0.65077704191207886
      values: 0.73685336112976074
      values: 0.59816181659698486
      values: 0.46268314123153687
      values: 0.80632179975509644
      values: 0.16479511559009552
      values: 0.49652662873268127
      values: 0.39294221997261047
      values: 0.51161521673202515
      values: 0.66449803113937378
      values: 0.43241256475448608
      values: 0.41008511185646057
      values: 0.16440251469612122
      values: 0.43194940686225891
      values: 0.78247427940368652
      values: 0.74988418817520142
      values: 0.22639361023902893
      values: 0.0929347425699234
      values: 0.7281869649887085
      values: 0.4440726637840271
      values: 0.35328799486160278
      values: 0.54055643081665039
      values: 0.36616632342338562
      values: 0.58904927968978882
      values: 0.48684677481651306
      values: 0.6341586709022522
      values: 0.5625726580619812
      values: 0.68093305826187134
      values: 0.517868161201477
      values: 0.55447584390640259
      values: 0.42134225368499756
      values: 0.33810463547706604
      values: 0.6923980712890625
      values: 0.69373303651809692
      values: 0.47513443231582642
      values: 0.64326918125152588
      values: 0.22225798666477203
      values: 0.61513417959213257
      values: 0.63284415006637573
      values: 0.22739236056804657
      values: 0.4116675853729248
      values: 0.26255783438682556
      values: 0.62875086069107056
      values: 0.70552259683609009
      values: 0.14713740348815918
      values: 0.32832175493240356
      values: 0.14277186989784241
      values: 0.31711643934249878
      values: 0.51570290327072144
      values: 0.79588764905929565
      values: 0.47051787376403809
      values: 0.61337894201278687
      values: 0.28219848871231079
      values: 0.64937466382980347
      values: 0.34885022044181824
      values: 0.59184503555297852
      values: 0.46838054060935974
      values: 0.8926042914390564
      values: 0.80221384763717651
      values: 0.57408875226974487
      values: 0.99661099910736084
      values: 0.77096635103225708
      values: 0.12155275046825409
      values: 0.28699707984924316
      values: 0.62920361757278442
      values: 0.81432437896728516
      values: 1.0243812799453735
      values: 0.28969517350196838
      values: 1.0435384511947632
      values: 0.95190125703811646
      values: 0.722459614276886
      values: 0.40981200337409973
      values: 0.28828880190849304
      values: 0.935716986656189
      values: 0.89251410961151123
      values: 0.860558807849884
      values: 0.87261474132537842
      values: 1.0003066062927246
      values: 0.89497429132461548
      values: 0.9125780463218689
      values: 1.0783121585845947
      values: 0.25487157702445984
      values: 0.039575409144163132
      values: 0.72438150644302368
      values: 0.80477386713027954
      values: 0.65751171112060547
      values: 0.87736660242080688
      values: 0.98635262250900269
      values: 0.083201698958873749
      values: 0.56582742929458618
      values: 0.479960173368454
      values: 0.59700357913970947
      values: 0.7519378662109375
      values: 0.50831186771392822
      values: 0.43443989753723145
      values: 0.24932105839252472
      values: 0.496237576007843
      values: 0.84810805320739746
      values: 0.82694149017333984
      values: 0.30896639823913574
      values: 0.085359640419483185
      values: 0.81368213891983032
      values: 0.58409756422042847
      values: 0.82940757274627686
      values: 0.087461784482002258
      values: 0.65314990282058716
      values: 0.6845441460609436
      values: 0.4719773530960083
      values: 0.22339329123497009
      values: 0.069651201367378235
      values: 0.44836634397506714
      values: 0.6484304666519165
      values: 0.76658308506011963
      values: 0.761904776096344
      values: 0.67147594690322876
      values: 0.55507081747055054
      values: 0.33059966564178467
      values: 0.65661603212356567
      values: 0.62742120027542114
      values: 0.57863634824752808
      values: 0.64369308948516846
      values: 0.57687228918075562
      values: 0.58321535587310791
      values: 0.74784135818481445
      values: 0.57978135347366333
      values: 0.61818939447402954
      values: 0.79120528697967529
      values: 0.13349194824695587
      values: 0.30008864402770996
      values: 0.5328410267829895
      values: 0.42963388562202454
      values: 0.29849621653556824
      values: 0.59867483377456665
      values: 0.3826126754283905
      values: 0.30395695567131042
      values: 0.19785428047180176
      values: 0.28087529540061951
      values: 0.44825592637062073
      values: 0.48779866099357605
      values: 0.38179096579551697
      values: 0.588860809803009
      values: 0.60933101177215576
      values: 0.029318483546376228
      values: 0.27464556694030762
      values: 0.53595948219299316
      values: 0.61246299743652344
      values: 0.68065166473388672
      values: 0.2309553474187851
      values: 0.35116499662399292
      values: 0.31614503264427185
      values: 0.51719808578491211
      values: 0.771923303604126
      values: 0.70364296436309814
      values: 0.20000460743904114
      values: 0.089301504194736481
      values: 0.44876870512962341
      values: 0.91103184223175049
      values: 0.55343353748321533
      values: 0.49481618404388428
      values: 0.10600016266107559
      values: 0.93481135368347168
      values: 0.48081186413764954
      values: 0.64752072095870972
      values: 0.69027137756347656
      values: 0.23688915371894836
      values: 0.10311586409807205
      values: 0.980876088142395
      values: 0.41578292846679688
      values: 0.71681565046310425
      values: 0.54390221834182739
      values: 0.601667582988739
      values: 0.64937776327133179
      values: 0.91170662641525269
      values: 0.76547229290008545
      values: 0.16225382685661316
      values: 1.0103745460510254
      values: 0.9872855544090271
      values: 0.38078418374061584
      values: 1.0258235931396484
      values: 0.46828672289848328
      values: 0.8513563871383667
      values: 0.85153710842132568
      values: 0.48682856559753418
      values: 0.64249730110168457
      values: 0.53993117809295654
      values: 0.3113219141960144
      values: 0.42135614156723022
      values: 0.57255613803863525
      values: 0.27646666765213013
      values: 1.0645072460174561
      values: 0.22904050350189209
      values: 0.6663634181022644
      values: 0.80018550157547
      values: 0.42845824360847473
      values: 0.35250237584114075
      values: 0.066479489207267761
      values: 0.70822525024414062
      values: 0.78502607345581055
      values: 0.76996409893035889
      values: 0.637123703956604
      values: 0.11062483489513397
      values: 0.728714108467102
      values: 0.55548638105392456
      values: 0.46800413727760315
      values: 0.56958967447280884
      values: 0.41173762083053589
      values: 0.73628485202789307
      values: 0.33423814177513123
      values: 0.27029258012771606
      values: 0.52411907911300659
      values: 0.60105407238006592
      values: 0.768524169921875
      values: 0.2654762864112854
      values: 0.12732382118701935
      values: 0.080042660236358643
      values: 0.45052298903465271
      values: 0.52486860752105713
      values: 0.39206874370574951
      values: 0.4140966534614563
      values: 0.0963423103094101
      values: 0.17761638760566711
      values: 0.341762900352478
      values: 0.38757577538490295
      values: 0.76773101091384888
      values: 0.78586465120315552
      values: 0.46582996845245361
      values: 0.46544143557548523
      values: 0.53435903787612915
      values: 0.3494148850440979
      values: 0.44616639614105225
      values: 0.33962380886077881
      values: 0.88802206516265869
      values: 0.44309577345848083
      values: 0.24050353467464447
      values: 0.094164766371250153
      values: 0.79807543754577637
      values: 0.58035808801651
      values: 0.565733790397644
      values: 0.51091480255126953
      values: 0.43243390321731567
      values: 0.52066856622695923
      values: 0.21613931655883789
      values: 0.84789943695068359
      values: 0.62149065732955933
      values: 0.73046875
      values: 0.30150628089904785
      values: 0.81772440671920776
      values: 0.5058937668800354
      values: 0.62778675556182861
      values: 0.68397009372711182
      values: 0.46490412950515747
      values: 0.22944784164428711
      values: 0.094235487282276154
      values: 0.42272090911865234
      values: 0.622918963432312
      values: 0.75100117921829224
      values: 0.30887961387634277
      values: 0.75079941749572754
      values: 0.65986895561218262
      values: 0.52922111749649048
      values: 0.33645203709602356
      values: 0.64467203617095947
      values: 0.624442458152771
      values: 0.57951003313064575
      values: 0.622355043888092
      values: 0.60182219743728638
      values: 0.73137587308883667
      values: 0.58219140768051147
      values: 0.61003094911575317
      values: 0.78144723176956177
      values: 0.146427720785141
      values: 0.31977847218513489
      values: 0.28083375096321106
      values: 0.5085824728012085
      values: 0.56106668710708618
      values: 0.45661506056785583
      values: 0.27820789813995361
      values: 0.70314431190490723
      values: 0.329028844833374
      values: 0.18287494778633118
      values: 0.28726655244827271
      values: 0.44294673204421997
      values: 0.46030628681182861
      values: 0.10436620563268661
      values: 0.35277441143989563
      values: 0.61221164464950562
      values: 0.5879095196723938
      values: 0.057266026735305786
      values: 0.27913296222686768
      values: 0.52326351404190063
      values: 0.58367568254470825
      values: 0.65426594018936157
      values: 0.22617125511169434
      values: 0.36778464913368225
      values: 0.31300687789916992
      values: 1.0741477012634277
      values: 0.86835747957229614
      values: 0.17726103961467743
      values: 0.34160745143890381
      values: 0.77790522575378418
      values: 1.1511248350143433
      values: 1.1560232639312744
      values: 1.0649590492248535
      values: 0.87608319520950317
      values: 0.57064986228942871
      values: 1.0496186017990112
      values: 1.0211173295974731
      values: 0.96595191955566406
      values: 1.0026477575302124
      values: 0.901309609413147
      values: 0.87759113311767578
      values: 1.1295307874679565
      values: 0.96334826946258545
      values: 1.0144565105438232
      values: 1.1866896152496338
      values: 0.51019781827926636
      values: 0.17431089282035828
      values: 0.16578923165798187
      values: 0.87215739488601685
      values: 0.79115408658981323
      values: 0.62615078687667847
      values: 0.67161297798156738
      values: 0.87134695053100586
      values: 1.1065119504928589
      values: 0.11062946915626526
      values: 0.5664789080619812
      values: 0.66128039360046387
      values: 0.84426259994506836
      values: 0.65308296680450439
      values: 0.37788668274879456
      values: 0.65482652187347412
      values: 0.82663553953170776
      values: 0.96840989589691162
      values: 0.75367742776870728
      values: 0.98818469047546387
      values: 0.22314031422138214
      values: 0.17006799578666687
      values: 0.39638012647628784
      values: 0.93084442615509033
      values: 0.897088885307312
      values: 0.40531179308891296
    }
    quadratic_coefficients {
    }
  }
  linear_constraints {
    ids: 0
    lower_bounds: 55
    upper_bounds: 55
    names: ""
  }
  linear_constraint_matrix {
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
