initial_model {
      ids: 642
      ids: 643
      ids: 644
      ids: 645
      ids: 646
      ids: 647
      ids: 648
      ids: 649
      ids: 650
      ids: 651
      ids: 652
      ids: 653
      ids: 654
      ids: 655
      ids: 656
      ids: 657
      ids: 658
      ids: 659
      ids: 660
      ids: 661
      ids: 662
      ids: 663
      ids: 664
      ids: 665
      ids: 666
      ids: 667
      ids: 668
      ids: 669
      ids: 670
      ids: 671
      ids: 672
      ids: 673
      ids: 674
      ids: 675
      ids: 676
      ids: 677
      ids: 678
      ids: 679
      ids: 680
      ids: 681
      ids: 682
      ids: 683
      ids: 684
      ids: 685
      ids: 686
      ids: 687
      ids: 688
      ids: 689
      ids: 690
      ids: 691
      ids: 692
      ids: 693
      ids: 694
      ids: 695
      ids: 696
      ids: 697
      ids: 698
      ids: 699
      ids: 700
      ids: 701
      ids: 702
      ids: 703
      ids: 704
      ids: 705
      ids: 706
      ids: 707
      ids: 708
      ids: 709
      ids: 710
      ids: 711
      ids: 712
      ids: 713
      ids: 714
      ids: 715
      ids: 716
      ids: 717
      ids: 718
      ids: 719
      ids: 720
      ids: 721
      ids: 722
      ids: 723
      ids: 724
      ids: 725
      ids: 726
      ids: 727
      ids: 728
      ids: 729
      ids: 730
      ids: 731
      ids: 732
      ids: 733
      ids: 734
      ids: 735
      ids: 736
      ids: 737
      ids: 738
      ids: 739
      ids: 740
      ids: 741
      ids: 742
      ids: 743
      ids: 744
      ids: 745
      ids: 746
      ids: 747
      ids: 748
      ids: 749
      ids: 750
      ids: 751
      ids: 752
      ids: 753
      ids: 754
      ids: 755
      ids: 756
      ids: 757
      ids: 758
      ids: 759
      ids: 760
      ids: 761
      ids: 762
      ids: 763
      ids: 764
      ids: 765
      ids: 766
      ids: 767
      ids: 768
      ids: 769
      ids: 770
      ids: 771
      ids: 772
      ids: 773
      ids: 774
      ids: 775
      ids: 776
      ids: 777
      ids: 778
      ids: 779
      ids: 780
      ids: 781
      ids: 782
      ids: 783
      ids: 784
      ids: 785
      ids: 786
      ids: 787
      ids: 788
      ids: 789
      ids: 790
      ids: 791
      ids: 792
      ids: 793
      ids: 794
      ids: 795
      ids: 796
      ids: 797
      ids: 798
      ids: 799
      ids: 800
      ids: 801
      ids: 802
      ids: 803
      ids: 804
      ids: 805
      ids: 806
      ids: 807
      ids: 808
      ids: 809
      ids: 810
      ids: 811
      ids: 812
      ids: 813
      ids: 814
      ids: 815
      ids: 816
      ids: 817
      ids: 818
      ids: 819
      ids: 820
      ids: 821
      ids: 822
      ids: 823
      ids: 824
      ids: 825
      ids: 826
      ids: 827
      ids: 828
      ids: 829
      ids: 830
      ids: 831
      ids: 832
      ids: 833
      ids: 834
      ids: 835
      ids: 836
      ids: 837
      ids: 838
      ids: 839
      ids: 840
      ids: 841
      ids: 842
      ids: 843
      ids: 844
      ids: 845
      ids: 846
      ids: 847
      ids: 848
      ids: 849
      ids: 850
      ids: 851
      ids: 852
      ids: 853
      ids: 854
      ids: 855
      ids: 856
      ids: 857
      ids: 858
      ids: 859
      ids: 860
      ids: 861
      ids: 862
      ids: 863
      ids: 864
      ids: 865
      ids: 866
      ids: 867
      ids: 868
      ids: 869
      ids: 870
      ids: 871
      ids: 872
      ids: 873
      ids: 874
      ids: 875
      ids: 876
      ids: 877
      ids: 878
      ids: 879
      ids: 880
      ids: 881
      ids: 882
      ids: 883
      ids: 884
      ids: 885
      ids: 886
      ids: 887
      ids: 888
      ids: 889
      ids: 890
      ids: 891
      ids: 892
      ids: 893
      ids: 894
      ids: 895
      ids: 896
      ids: 897
      ids: 898
      ids: 899
      ids: 900
      ids: 901
      ids: 902
      ids: 903
      ids: 904
      ids: 905
      ids: 906
      ids: 907
      ids: 908
      ids: 909
      ids: 910
      ids: 911
      ids: 912
      ids: 913
      ids: 914
      ids: 915
      ids: 916
      ids: 917
      ids: 918
      ids: 919
      ids: 920
      ids: 921
      ids: 922
      ids: 923
      ids: 924
      ids: 925
      ids: 926
      ids: 927
      ids: 928
      ids: 929
      ids: 930
      ids: 931
      ids: 932
      ids: 933
      ids: 934
      ids: 935
      ids: 936
      ids: 937
      ids: 938
      ids: 939
      ids: 940
      ids: 941
      ids: 942
      ids: 943
      ids: 944
      ids: 945
      ids: 946
      ids: 947
      ids: 948
      ids: 949
      ids: 950
      ids: 951
      ids: 952
      ids: 953
      ids: 954
      ids: 955
      ids: 956
      ids: 957
      ids: 958
      ids: 959
      ids: 960
      ids: 961
      ids: 962
      ids: 963
      ids: 964
      ids: 965
      ids: 966
      ids: 967
      ids: 968
      ids: 969
      ids: 970
      ids: 971
      ids: 972
      ids: 973
      ids: 974
      ids: 975
      ids: 976
      ids: 977
      ids: 978
      ids: 979
      ids: 980
      ids: 981
      ids: 982
      ids: 983
      ids: 984
      ids: 985
      ids: 986
      ids: 987
      ids: 988
      ids: 989
      ids: 990
      ids: 991
      ids: 992
      ids: 993
      ids: 994
      ids: 995
      ids: 996
      ids: 997
      ids: 998
      ids: 999
      ids: 1000
      ids: 1001
      ids: 1002
      ids: 1003
      ids: 1004
      ids: 1005
      ids: 1006
      ids: 1007
      ids: 1008
      ids: 1009
      ids: 1010
      ids: 1011
      ids: 1012
      ids: 1013
      ids: 1014
      ids: 1015
      ids: 1016
      ids: 1017
      ids: 1018
      ids: 1019
      ids: 1020
      ids: 1021
      ids: 1022
      ids: 1023
      ids: 1024
      ids: 1025
      ids: 1026
      ids: 1027
      ids: 1028
      ids: 1029
      ids: 1030
      ids: 1031
      ids: 1032
      ids: 1033
      ids: 1034
      ids: 1035
      ids: 1036
      ids: 1037
      ids: 1038
      ids: 1039
      ids: 1040
      ids: 1041
      ids: 1042
      ids: 1043
      ids: 1044
      ids: 1045
      ids: 1046
      ids: 1047
      ids: 1048
      ids: 1049
      ids: 1050
      ids: 1051
      ids: 1052
      ids: 1053
      ids: 1054
      ids: 1055
      ids: 1056
      ids: 1057
      ids: 1058
      ids: 1059
      ids: 1060
      ids: 1061
      ids: 1062
      ids: 1063
      ids: 1064
      ids: 1065
      ids: 1066
      ids: 1067
      ids: 1068
      ids: 1069
      ids: 1070
      ids: 1071
      ids: 1072
      ids: 1073
      ids: 1074
      ids: 1075
      ids: 1076
      ids: 1077
      ids: 1078
      ids: 1079
      ids: 1080
      ids: 1081
      ids: 1082
      ids: 1083
      ids: 1084
      ids: 1085
      ids: 1086
      ids: 1087
      ids: 1088
      ids: 1089
      ids: 1090
      ids: 1091
      ids: 1092
      ids: 1093
      ids: 1094
      ids: 1095
      ids: 1096
      ids: 1097
      ids: 1098
      ids: 1099
      ids: 1100
      ids: 1101
      ids: 1102
      ids: 1103
      ids: 1104
      ids: 1105
      ids: 1106
      ids: 1107
      ids: 1108
      ids: 1109
      ids: 1110
      ids: 1111
      ids: 1112
      ids: 1113
      ids: 1114
      ids: 1115
      ids: 1116
      ids: 1117
      ids: 1118
      ids: 1119
      ids: 1120
      ids: 1121
      ids: 1122
      ids: 1123
      ids: 1124
      ids: 1125
      ids: 1126
      ids: 1127
      ids: 1128
      ids: 1129
      ids: 1130
      ids: 1131
      ids: 1132
      ids: 1133
      ids: 1134
      ids: 1135
      ids: 1136
      ids: 1137
      ids: 1138
      ids: 1139
      ids: 1140
      ids: 1141
      ids: 1142
      ids: 1143
      ids: 1144
      ids: 1145
      ids: 1146
      ids: 1147
      ids: 1148
      ids: 1149
      ids: 1150
      ids: 1151
      ids: 1152
      ids: 1153
      ids: 1154
      ids: 1155
      ids: 1156
      ids: 1157
      ids: 1158
      ids: 1159
      ids: 1160
      ids: 1161
      ids: 1162
      ids: 1163
      ids: 1164
      ids: 1165
      ids: 1166
      ids: 1167
      ids: 1168
      ids: 1169
      ids: 1170
      ids: 1171
      ids: 1172
      ids: 1173
      ids: 1174
      ids: 1175
      ids: 1176
      ids: 1177
      ids: 1178
      ids: 1179
      ids: 1180
      ids: 1181
      ids: 1182
      ids: 1183
      ids: 1184
      ids: 1185
      ids: 1186
      ids: 1187
      ids: 1188
      ids: 1189
      ids: 1190
      ids: 1191
      ids: 1192
      ids: 1193
      ids: 1194
      ids: 1195
      ids: 1196
      ids: 1197
      ids: 1198
      ids: 1199
      ids: 1200
      ids: 1201
      ids: 1202
      ids: 1203
      ids: 1204
      ids: 1205
      ids: 1206
      ids: 1207
      ids: 1208
      ids: 1209
      ids: 1210
      ids: 1211
      ids: 1212
      ids: 1213
      ids: 1214
      ids: 1215
      ids: 1216
      ids: 1217
      ids: 1218
      ids: 1219
      ids: 1220
      ids: 1221
      ids: 1222
      ids: 1223
      ids: 1224
      ids: 1225
      ids: 1226
      ids: 1227
      ids: 1228
      ids: 1229
      ids: 1230
      ids: 1231
      ids: 1232
      ids: 1233
      ids: 1234
      ids: 1235
      ids: 1236
      ids: 1237
      ids: 1238
      ids: 1239
      ids: 1240
      ids: 1241
      ids: 1242
      ids: 1243
      ids: 1244
      ids: 1245
      ids: 1246
      ids: 1247
      ids: 1248
      ids: 1249
      ids: 1250
      ids: 1251
      ids: 1252
      ids: 1253
      ids: 1254
      ids: 1255
      ids: 1256
      ids: 1257
      ids: 1258
      ids: 1259
      ids: 1260
      ids: 1261
      ids: 1262
      ids: 1263
      ids: 1264
      ids: 1265
      ids: 1266
      ids: 1267
      ids: 1268
      ids: 1269
      ids: 1270
      ids: 1271
      ids: 1272
      ids: 1273
      ids: 1274
      ids: 1275
      ids: 1276
      ids: 1277
      ids: 1278
      ids: 1279
      ids: 1280
      ids: 1281
      ids: 1282
      ids: 1283
      ids: 1284
      ids: 1285
      ids: 1286
      ids: 1287
      ids: 1288
      ids: 1289
      ids: 1290
      ids: 1291
      ids: 1292
      ids: 1293
      ids: 1294
      ids: 1295
      ids: 1296
      ids: 1297
      ids: 1298
      ids: 1299
      ids: 1300
      ids: 1301
      ids: 1302
      ids: 1303
      ids: 1304
      ids: 1305
      ids: 1306
      ids: 1307
      ids: 1308
      ids: 1309
      ids: 1310
      ids: 1311
      ids: 1312
      ids: 1313
      ids: 1314
      ids: 1315
      ids: 1316
      ids: 1317
      ids: 1318
      ids: 1319
      ids: 1320
      ids: 1321
      ids: 1322
      ids: 1323
      ids: 1324
      ids: 1325
      ids: 1326
      ids: 1327
      ids: 1328
      ids: 1329
      ids: 1330
      ids: 1331
      ids: 1332
      ids: 1333
      ids: 1334
      ids: 1335
      ids: 1336
      ids: 1337
      ids: 1338
      ids: 1339
      ids: 1340
      ids: 1341
      ids: 1342
      ids: 1343
      ids: 1344
      ids: 1345
      ids: 1346
      ids: 1347
      ids: 1348
      ids: 1349
      ids: 1350
      ids: 1351
      ids: 1352
      ids: 1353
      ids: 1354
      ids: 1355
      ids: 1356
      ids: 1357
      ids: 1358
      ids: 1359
      ids: 1360
      ids: 1361
      ids: 1362
      ids: 1363
      ids: 1364
      ids: 1365
      ids: 1366
      ids: 1367
      ids: 1368
      ids: 1369
      ids: 1370
      ids: 1371
      ids: 1372
      ids: 1373
      ids: 1374
      ids: 1375
      ids: 1376
      ids: 1377
      ids: 1378
      ids: 1379
      ids: 1380
      ids: 1381
      ids: 1382
      ids: 1383
      ids: 1384
      ids: 1385
      ids: 1386
      ids: 1387
      ids: 1388
      ids: 1389
      ids: 1390
      ids: 1391
      ids: 1392
      ids: 1393
      ids: 1394
      ids: 1395
      ids: 1396
      ids: 1397
      ids: 1398
      ids: 1399
      ids: 1400
      ids: 1401
      ids: 1402
      ids: 1403
      ids: 1404
      ids: 1405
      ids: 1406
      ids: 1407
      ids: 1408
      ids: 1409
      ids: 1410
      ids: 1411
      ids: 1412
      ids: 1413
      ids: 1414
      ids: 1415
      ids: 1416
      ids: 1417
      ids: 1418
      ids: 1419
      ids: 1420
      ids: 1421
      ids: 1422
      ids: 1423
      ids: 1424
      ids: 1425
      ids: 1426
      ids: 1427
      ids: 1428
      ids: 1429
      ids: 1430
      ids: 1431
      ids: 1432
      ids: 1433
      ids: 1434
      ids: 1435
      ids: 1436
      ids: 1437
      ids: 1438
      ids: 1439
      ids: 1440
      ids: 1441
      ids: 1442
      ids: 1443
      ids: 1444
      ids: 1445
      ids: 1446
      ids: 1447
      ids: 1448
      ids: 1449
      ids: 1450
      ids: 1451
      ids: 1452
      ids: 1453
      ids: 1454
      ids: 1455
      ids: 1456
      ids: 1457
      ids: 1458
      ids: 1459
      ids: 1460
      ids: 1461
      ids: 1462
      ids: 1463
      ids: 1464
      ids: 1465
      ids: 1466
      ids: 1467
      ids: 1468
      ids: 1469
      ids: 1470
      ids: 1471
      ids: 1472
      ids: 1473
      ids: 1474
      ids: 1475
      ids: 1476
      ids: 1477
      ids: 1478
      ids: 1479
      ids: 1480
      ids: 1481
      ids: 1482
      ids: 1483
      ids: 1484
      ids: 1485
      ids: 1486
      ids: 1487
      ids: 1488
      ids: 1489
      ids: 1490
      ids: 1491
      ids: 1492
      ids: 1493
      ids: 1494
      ids: 1495
      ids: 1496
      ids: 1497
      ids: 1498
      ids: 1499
      ids: 1500
      ids: 1501
      ids: 1502
      ids: 1503
      ids: 1504
      ids: 1505
      ids: 1506
      ids: 1507
      ids: 1508
      ids: 1509
      ids: 1510
      ids: 1511
      ids: 1512
      ids: 1513
      ids: 1514
      ids: 1515
      ids: 1516
      ids: 1517
      ids: 1518
      ids: 1519
      ids: 1520
      ids: 1521
      ids: 1522
      ids: 1523
      ids: 1524
      ids: 1525
      ids: 1526
      ids: 1527
      ids: 1528
      ids: 1529
      ids: 1530
      ids: 1531
      ids: 1532
      ids: 1533
      ids: 1534
      ids: 1535
      ids: 1536
      ids: 1537
      ids: 1538
      ids: 1539
      ids: 1540
      ids: 1541
      ids: 1542
      ids: 1543
      ids: 1544
      ids: 1545
      ids: 1546
      ids: 1547
      ids: 1548
      ids: 1549
      ids: 1550
      ids: 1551
      ids: 1552
      ids: 1553
      ids: 1554
      ids: 1555
      ids: 1556
      ids: 1557
      ids: 1558
      ids: 1559
      ids: 1560
      ids: 1561
      ids: 1562
      ids: 1563
      ids: 1564
      ids: 1565
      ids: 1566
      ids: 1567
      ids: 1568
      ids: 1569
      ids: 1570
      ids: 1571
      ids: 1572
      ids: 1573
      ids: 1574
      ids: 1575
      ids: 1576
      ids: 1577
      ids: 1578
      ids: 1579
      ids: 1580
      ids: 1581
      ids: 1582
      ids: 1583
      ids: 1584
      ids: 1585
      ids: 1586
      ids: 1587
      ids: 1588
      ids: 1589
      ids: 1590
      ids: 1591
      ids: 1592
      ids: 1593
      ids: 1594
      ids: 1595
      ids: 1596
      ids: 1597
      ids: 1598
      ids: 1599
      ids: 1600
      ids: 1601
      ids: 1602
      ids: 1603
      ids: 1604
      ids: 1605
      ids: 1606
      ids: 1607
      ids: 1608
      ids: 1609
      ids: 1610
      ids: 1611
      ids: 1612
      ids: 1613
      ids: 1614
      ids: 1615
      ids: 1616
      ids: 1617
      ids: 1618
      ids: 1619
      ids: 1620
      ids: 1621
      ids: 1622
      ids: 1623
      ids: 1624
      ids: 1625
      ids: 1626
      ids: 1627
      ids: 1628
      ids: 1629
      ids: 1630
      ids: 1631
      ids: 1632
      ids: 1633
      ids: 1634
      ids: 1635
      ids: 1636
      ids: 1637
      ids: 1638
      ids: 1639
      ids: 1640
      ids: 1641
      ids: 1642
      ids: 1643
      ids: 1644
      ids: 1645
      ids: 1646
      ids: 1647
      ids: 1648
      ids: 1649
      ids: 1650
      ids: 1651
      ids: 1652
      ids: 1653
      ids: 1654
      ids: 1655
      ids: 1656
      ids: 1657
      ids: 1658
      ids: 1659
      ids: 1660
      ids: 1661
      ids: 1662
      ids: 1663
      ids: 1664
      ids: 1665
      ids: 1666
      ids: 1667
      ids: 1668
      ids: 1669
      ids: 1670
      ids: 1671
      ids: 1672
      ids: 1673
      ids: 1674
      ids: 1675
      ids: 1676
      ids: 1677
      ids: 1678
      ids: 1679
      ids: 1680
      ids: 1681
      ids: 1682
      ids: 1683
      ids: 1684
      ids: 1685
      ids: 1686
      ids: 1687
      ids: 1688
      ids: 1689
      ids: 1690
      ids: 1691
      ids: 1692
      ids: 1693
      ids: 1694
      ids: 1695
      ids: 1696
      ids: 1697
      ids: 1698
      ids: 1699
      ids: 1700
      ids: 1701
      ids: 1702
      ids: 1703
      ids: 1704
      ids: 1705
      ids: 1706
      ids: 1707
      ids: 1708
      ids: 1709
      ids: 1710
      ids: 1711
      ids: 1712
      ids: 1713
      ids: 1714
      ids: 1715
      ids: 1716
      ids: 1717
      ids: 1718
      ids: 1719
      ids: 1720
      ids: 1721
      ids: 1722
      ids: 1723
      ids: 1724
      ids: 1725
      ids: 1726
      ids: 1727
      ids: 1728
      ids: 1729
      ids: 1730
      ids: 1731
      ids: 1732
      ids: 1733
      ids: 1734
      ids: 1735
      ids: 1736
      ids: 1737
      ids: 1738
      ids: 1739
      ids: 1740
      ids: 1741
      ids: 1742
      ids: 1743
      ids: 1744
      ids: 1745
      ids: 1746
      ids: 1747
      ids: 1748
      ids: 1749
      ids: 1750
      ids: 1751
      ids: 1752
      ids: 1753
      ids: 1754
      ids: 1755
      ids: 1756
      ids: 1757
      ids: 1758
      ids: 1759
      ids: 1760
      ids: 1761
      ids: 1762
      ids: 1763
      ids: 1764
      ids: 1765
      ids: 1766
      ids: 1767
      ids: 1768
      ids: 1769
      ids: 1770
      ids: 1771
      ids: 1772
      ids: 1773
      ids: 1774
      ids: 1775
      ids: 1776
      ids: 1777
      ids: 1778
      ids: 1779
      ids: 1780
      ids: 1781
      ids: 1782
      ids: 1783
      ids: 1784
      ids: 1785
      ids: 1786
      ids: 1787
      ids: 1788
      ids: 1789
      ids: 1790
      ids: 1791
      ids: 1792
      ids: 1793
      ids: 1794
      ids: 1795
      ids: 1796
      ids: 1797
      ids: 1798
      ids: 1799
      ids: 1800
      ids: 1801
      ids: 1802
      ids: 1803
      ids: 1804
      ids: 1805
      ids: 1806
      ids: 1807
      ids: 1808
      ids: 1809
      ids: 1810
      ids: 1811
      ids: 1812
      ids: 1813
      ids: 1814
      ids: 1815
      ids: 1816
      ids: 1817
      ids: 1818
      ids: 1819
      ids: 1820
      ids: 1821
      ids: 1822
      ids: 1823
      ids: 1824
      ids: 1825
      ids: 1826
      ids: 1827
      ids: 1828
      ids: 1829
      ids: 1830
      ids: 1831
      ids: 1832
      ids: 1833
      ids: 1834
      ids: 1835
      ids: 1836
      ids: 1837
      ids: 1838
      ids: 1839
      ids: 1840
      ids: 1841
      ids: 1842
      ids: 1843
      ids: 1844
      ids: 1845
      ids: 1846
      ids: 1847
      ids: 1848
      ids: 1849
      ids: 1850
      ids: 1851
      ids: 1852
      ids: 1853
      ids: 1854
      ids: 1855
      ids: 1856
      ids: 1857
      ids: 1858
      ids: 1859
      ids: 1860
      ids: 1861
      ids: 1862
      ids: 1863
      ids: 1864
      ids: 1865
      ids: 1866
      ids: 1867
      ids: 1868
      ids: 1869
      ids: 1870
      ids: 1871
      ids: 1872
      ids: 1873
      ids: 1874
      ids: 1875
      ids: 1876
      ids: 1877
      ids: 1878
      ids: 1879
      ids: 1880
      ids: 1881
      ids: 1882
      ids: 1883
      ids: 1884
      ids: 1885
      ids: 1886
      ids: 1887
      ids: 1888
      ids: 1889
      ids: 1890
      ids: 1891
      ids: 1892
      ids: 1893
      ids: 1894
      ids: 1895
      ids: 1896
      ids: 1897
      ids: 1898
      ids: 1899
      ids: 1900
      ids: 1901
      ids: 1902
      values: 0.8689005970954895
      values: 0.21551300585269928
      values: 0.27259650826454163
      values: 0.48799365758895874
      values: 0.616379976272583
      values: 0.23762471973896027
      values: 0.26961827278137207
      values: 0.40438726544380188
      values: 0.36860191822052
      values: 0.85210788249969482
      values: 0.78926795721054077
      values: 0.98529994487762451
      values: 0.616848349571228
      values: 0.845980167388916
      values: 0.87376129627227783
      values: 0.87640136480331421
      values: 0.62323945760726929
      values: 0.35663539171218872
      values: 0.74007564783096313
      values: 0.29815083742141724
      values: 0.49890920519828796
      values: 0.34488481283187866
      values: 0.88357579708099365
      values: 0.75291383266448975
      values: 0.39920499920845032
      values: 0.947296679019928
      values: 1.0597244501113892
      values: 0.85139816999435425
      values: 0.79095381498336792
      values: 0.76628601551055908
      values: 0.72776943445205688
      values: 0.0880591943860054
      values: 0.90212583541870117
      values: 0.94591891765594482
      values: 0.90723395347595215
      values: 0.68809700012207031
      values: 0.44369503855705261
      values: 0.093184180557727814
      values: 0.339068204164505
      values: 0.18112437427043915
      values: 0.82303088903427124
      values: 0.80875968933105469
      values: 0.90581995248794556
      values: 0.18748676776885986
      values: 0.16942189633846283
      values: 0.79141885042190552
      values: 0.57922458648681641
      values: 0.25856155157089233
      values: 0.50233715772628784
      values: 0.38417646288871765
      values: 0.44516295194625854
      values: 0.11676792055368423
      values: 0.542211651802063
      values: 0.50988626480102539
      values: 0.35517296195030212
      values: 0.68131649494171143
      values: 0.57228320837020874
      values: 0.4874284565448761
      values: 0.67620617151260376
      values: 0.58119726181030273
      values: 0.76683336496353149
      values: 0.38273626565933228
      values: 0.93059670925140381
      values: 0.69188421964645386
      values: 0.28845149278640747
      values: 0.51636976003646851
      values: 0.68451380729675293
      values: 0.78909677267074585
      values: 0.5043671727180481
      values: 0.52970856428146362
      values: 0.33745583891868591
      values: 0.48648542165756226
      values: 0.099880285561084747
      values: 0.53530275821685791
      values: 0.40920621156692505
      values: 0.74161630868911743
      values: 0.60560894012451172
      values: 0.0733293667435646
      values: 0.60933917760849
      values: 0.58229523897171021
      values: 0.72877651453018188
      values: 0.37171882390975952
      values: 0.25656989216804504
      values: 0.323221355676651
      values: 0.62780940532684326
      values: 0.65630674362182617
      values: 0.41175928711891174
      values: 0.22656421363353729
      values: 0.28701150417327881
      values: 0.27189856767654419
      values: 0.71633714437484741
      values: 0.13631516695022583
      values: 0.20291367173194885
      values: 0.34648874402046204
      values: 0.1035301685333252
      values: 0.71579289436340332
      values: 0.72376108169555664
      values: 0.31918108463287354
      values: 0.865964412689209
      values: 0.78574049472808838
      values: 0.69064909219741821
      values: 0.21401697397232056
      values: 0.56964582204818726
      values: 0.20245662331581116
      values: 0.474159300327301
      values: 0.0768786296248436
      values: 0.82702749967575073
      values: 0.83961325883865356
      values: 0.87791889905929565
      values: 0.59796738624572754
      values: 0.29172328114509583
      values: 0.06564832478761673
      values: 0.75750571489334106
      values: 0.47556754946708679
      values: 0.15739801526069641
      values: 0.10424867272377014
      values: 0.488425076007843
      values: 0.72113132476806641
      values: 0.50552105903625488
      values: 0.27304556965827942
      values: 0.70034801959991455
      values: 0.22927010059356689
      values: 0.60875570774078369
      values: 0.65444844961166382
      values: 0.64506000280380249
      values: 0.39311343431472778
      values: 0.41011905670166016
      values: 0.29532894492149353
      values: 0.273559033870697
      values: 0.27700430154800415
      values: 0.522037148475647
      values: 0.31466212868690491
      values: 0.49043643474578857
      values: 0.23288309574127197
      values: 0.63547235727310181
      values: 0.21885336935520172
      values: 0.35737287998199463
      values: 0.27411463856697083
      values: 0.14921490848064423
      values: 0.713526725769043
      values: 0.6455693244934082
      values: 0.1971471905708313
      values: 0.72966533899307251
      values: 0.69387602806091309
      values: 0.64803946018218994
      values: 0.17160743474960327
      values: 0.41725271940231323
      values: 0.21493276953697205
      values: 0.63506102561950684
      values: 0.40673837065696716
      values: 0.54502326250076294
      values: 0.55580061674118042
      values: 0.634166419506073
      values: 0.31220200657844543
      values: 0.35830774903297424
      values: 0.31799811124801636
      values: 0.52705967426300049
      values: 0.586008608341217
      values: 0.20760849118232727
      values: 0.588478684425354
      values: 0.11068316549062729
      values: 0.41525641083717346
      values: 0.28660890460014343
      values: 0.12686198949813843
      values: 0.36968889832496643
      values: 0.027003319934010506
      values: 0.81184762716293335
      values: 0.84629255533218384
      values: 0.83696973323822021
      values: 0.040742117911577225
      values: 0.71309524774551392
      values: 0.39301002025604248
      values: 0.10314946621656418
      values: 0.18659085035324097
      values: 0.47753465175628662
      values: 0.6518852710723877
      values: 0.5065617561340332
      values: 0.30969947576522827
      values: 0.691548228263855
      values: 0.084914259612560272
      values: 0.20328144729137421
      values: 0.60905259847640991
      values: 0.29191595315933228
      values: 0.31862950325012207
      values: 0.70949167013168335
      values: 0.66472500562667847
      values: 0.83560961484909058
      values: 0.47253844141960144
      values: 0.14972998201847076
      values: 0.31222403049468994
      values: 0.73419070243835449
      values: 0.69208359718322754
      values: 0.40538886189460754
      values: 0.39314162731170654
      values: 0.79330086708068848
      values: 0.3728480339050293
      values: 0.10684411972761154
      values: 0.5734526515007019
      values: 0.2501741349697113
      values: 0.5641825795173645
      values: 0.312345415353775
      values: 0.638522207736969
      values: 0.35173135995864868
      values: 0.70302897691726685
      values: 0.63769805431365967
      values: 0.64850479364395142
      values: 0.9388049840927124
      values: 0.72544592618942261
      values: 0.52440363168716431
      values: 0.83206850290298462
      values: 0.31449612975120544
      values: 0.36176908016204834
      values: 0.58636355400085449
      values: 0.48044586181640625
      values: 0.45175734162330627
      values: 0.35394063591957092
      values: 0.62272810935974121
      values: 0.35950031876564026
      values: 0.32484039664268494
      values: 0.539965808391571
      values: 0.0531853549182415
      values: 0.44271555542945862
      values: 0.12937533855438232
      values: 0.83117890357971191
      values: 0.90686923265457153
      values: 0.92042279243469238
      values: 0.47303885221481323
      values: 0.34652432799339294
      values: 0.519673228263855
      values: 0.75223237276077271
      values: 0.39203983545303345
      values: 0.88676583766937256
      values: 0.65469592809677124
      values: 0.65381479263305664
      values: 0.858963668346405
      values: 0.17655943334102631
      values: 0.66226226091384888
      values: 0.70654267072677612
      values: 0.69222986698150635
      values: 0.44643571972846985
      values: 0.39746314287185669
      values: 0.18691538274288177
      values: 0.57060396671295166
      values: 0.42732143402099609
      values: 0.24176567792892456
      values: 0.24303558468818665
      values: 0.33051753044128418
      values: 0.54606658220291138
      values: 0.22979490458965302
      values: 0.54406827688217163
      values: 0.18755654990673065
      values: 0.053673721849918365
      values: 0.16662178933620453
      values: 0.15024307370185852
      values: 0.28335762023925781
      values: 0.51909130811691284
      values: 0.69972479343414307
      values: 0.77924197912216187
      values: 0.32007333636283875
      values: 0.52748000621795654
      values: 0.1031930223107338
      values: 0.3878447413444519
      values: 0.92925339937210083
      values: 0.79238772392272949
      values: 0.046182107180356979
      values: 0.74882686138153076
      values: 0.81740349531173706
      values: 0.40126681327819824
      values: 0.28495821356773376
      values: 0.454594224691391
      values: 0.67365849018096924
      values: 0.35566791892051697
      values: 0.79886019229888916
      values: 0.56735241413116455
      values: 0.24143107235431671
      values: 0.57235896587371826
      values: 0.75231248140335083
      values: 0.77995282411575317
      values: 0.69172543287277222
      values: 0.089466214179992676
      values: 0.61156386137008667
      values: 0.72045230865478516
      values: 0.42583808302879333
      values: 0.26792782545089722
      values: 0.66888672113418579
      values: 0.29183042049407959
      values: 0.5540425181388855
      values: 0.63114392757415771
      values: 0.9988284707069397
      values: 0.80611979961395264
      values: 0.61600577831268311
      values: 0.34912791848182678
      values: 0.84243690967559814
      values: 0.27635839581489563
      values: 0.39951825141906738
      values: 0.3224201500415802
      values: 0.67256289720535278
      values: 0.4397909939289093
      values: 0.42235800623893738
      values: 0.70298349857330322
      values: 0.45332926511764526
      values: 0.096753776073455811
      values: 0.71416032314300537
      values: 0.67158514261245728
      values: 0.6434740424156189
      values: 0.34178343415260315
      values: 0.5193060040473938
      values: 0.31713420152664185
      values: 0.803995668888092
      values: 0.65657150745391846
      values: 0.098233960568904877
      values: 0.63760745525360107
      values: 0.68292754888534546
      values: 0.29616427421569824
      values: 0.24773508310317993
      values: 0.36017829179763794
      values: 0.55084609985351562
      values: 0.3222394585609436
      values: 0.66335225105285645
      values: 0.43242865800857544
      values: 0.1723957359790802
      values: 0.44571319222450256
      values: 0.655821681022644
      values: 0.61186826229095459
      values: 0.224831223487854
      values: 0.47593796253204346
      values: 0.13584312796592712
      values: 0.60893356800079346
      values: 0.68003910779953
      values: 0.15866950154304504
