initial_model {
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
  }
}
objectives: 3.7959164930507541
objectives: 4.7106531141325831
objectives: 4.9307637391611934
objectives: 5.1270474446937442
objectives: 5.1361206052824855
objectives: 5.1516071362420917
objectives: 5.1650230465456843
objectives: 5.1727443588897586
objectives: 5.1864774230246748
objectives: 5.1929535521194339
objectives: 5.1994204698130488
objectives: 5.2012142194435
objectives: 5.2026325417682528
objectives: 5.2035450590774417
objectives: 5.2076870976015925
objectives: 5.2438819436356425
objectives: 5.2484832154586911
objectives: 5.252675642259419
objectives: 5.25447345059365
objectives: 5.2572766738012433
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_linear_constraints {
    ids: 1
    ids: 2
    ids: 3
    ids: 4
    ids: 5
    ids: 6
    lower_bounds: -inf
    lower_bounds: -inf
    lower_bounds: -inf
    lower_bounds: -inf
    lower_bounds: -inf
    lower_bounds: -inf
    upper_bounds: 2
    upper_bounds: 2
    upper_bounds: 4
    upper_bounds: 5
    upper_bounds: 5
    upper_bounds: 8
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
  }
  objective_updates {
    linear_coefficients {
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 3
    row_ids: 3
    row_ids: 3
    row_ids: 3
    row_ids: 3
    row_ids: 3
    row_ids: 3
    row_ids: 3
    row_ids: 3
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    column_ids: 37
    column_ids: 569
    column_ids: 575
    column_ids: 119
    column_ids: 234
    column_ids: 235
    column_ids: 135
    column_ids: 303
    column_ids: 318
    column_ids: 704
    column_ids: 713
    column_ids: 725
    column_ids: 739
    column_ids: 745
    column_ids: 758
    column_ids: 72
    column_ids: 82
    column_ids: 91
    column_ids: 124
    column_ids: 131
    column_ids: 132
    column_ids: 330
    column_ids: 339
    column_ids: 340
    column_ids: 343
    column_ids: 364
    column_ids: 366
    column_ids: 376
    column_ids: 33
    column_ids: 290
    column_ids: 514
    column_ids: 515
    column_ids: 529
    column_ids: 544
    column_ids: 545
    column_ids: 561
    column_ids: 565
    column_ids: 837
    column_ids: 854
    column_ids: 861
    column_ids: 11
    column_ids: 16
    column_ids: 19
    column_ids: 41
    column_ids: 44
    column_ids: 45
    column_ids: 63
    column_ids: 64
    column_ids: 66
    column_ids: 170
    column_ids: 172
    column_ids: 177
    column_ids: 406
    column_ids: 409
    column_ids: 410
    column_ids: 414
    column_ids: 416
    column_ids: 421
    column_ids: 598
    column_ids: 601
    column_ids: 605
    column_ids: 607
    column_ids: 624
    column_ids: 760
    column_ids: 763
    column_ids: 764
    column_ids: 768
    column_ids: 774
    column_ids: 783
    column_ids: 790
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_linear_constraints {
    ids: 7
    ids: 8
    ids: 9
    ids: 10
    lower_bounds: -inf
    lower_bounds: -inf
    lower_bounds: -inf
    lower_bounds: -inf
    upper_bounds: 3
    upper_bounds: 6
    upper_bounds: 10
    upper_bounds: 15
    names: ""
    names: ""
    names: ""
    names: ""
  }
  objective_updates {
    linear_coefficients {
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 8
    row_ids: 8
    row_ids: 8
    row_ids: 8
    row_ids: 8
    row_ids: 8
    row_ids: 8
    row_ids: 8
    row_ids: 8
    row_ids: 8
    row_ids: 8
    row_ids: 8
    row_ids: 8
    row_ids: 8
    row_ids: 8
    row_ids: 8
    row_ids: 9
    row_ids: 9
    row_ids: 9
    row_ids: 9
    row_ids: 9
    row_ids: 9
    row_ids: 9
    row_ids: 9
    row_ids: 9
    row_ids: 9
    row_ids: 9
    row_ids: 9
    row_ids: 9
    row_ids: 9
    row_ids: 9
    row_ids: 9
    row_ids: 9
    row_ids: 9
    row_ids: 9
    row_ids: 9
    row_ids: 9
    row_ids: 9
    row_ids: 9
    row_ids: 9
    row_ids: 9
    row_ids: 9
    row_ids: 9
    row_ids: 9
    row_ids: 9
    row_ids: 9
    row_ids: 9
    row_ids: 9
    row_ids: 9
    row_ids: 9
    row_ids: 9
    row_ids: 9
    row_ids: 9
    row_ids: 9
    row_ids: 9
    row_ids: 9
    row_ids: 9
    row_ids: 9
    row_ids: 9
    row_ids: 9
    row_ids: 9
    row_ids: 9
    row_ids: 9
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    column_ids: 37
    column_ids: 52
    column_ids: 569
    column_ids: 575
    column_ids: 577
    column_ids: 11
    column_ids: 41
    column_ids: 44
    column_ids: 63
    column_ids: 66
    column_ids: 170
    column_ids: 177
    column_ids: 598
    column_ids: 601
    column_ids: 605
    column_ids: 607
    column_ids: 632
    column_ids: 633
    column_ids: 638
    column_ids: 640
    column_ids: 658
    column_ids: 21
    column_ids: 27
    column_ids: 33
    column_ids: 151
    column_ids: 157
    column_ids: 158
    column_ids: 185
    column_ids: 191
    column_ids: 192
    column_ids: 201
    column_ids: 203
    column_ids: 209
    column_ids: 218
    column_ids: 285
    column_ids: 290
    column_ids: 299
    column_ids: 301
    column_ids: 510
    column_ids: 514
    column_ids: 515
    column_ids: 525
    column_ids: 526
    column_ids: 529
    column_ids: 538
    column_ids: 544
    column_ids: 545
    column_ids: 555
    column_ids: 556
    column_ids: 557
    column_ids: 561
    column_ids: 565
    column_ids: 796
    column_ids: 801
    column_ids: 802
    column_ids: 813
    column_ids: 815
    column_ids: 819
    column_ids: 826
    column_ids: 827
    column_ids: 832
    column_ids: 837
    column_ids: 847
    column_ids: 849
    column_ids: 850
    column_ids: 854
    column_ids: 861
    column_ids: 867
    column_ids: 6
    column_ids: 78
    column_ids: 82
    column_ids: 120
    column_ids: 124
    column_ids: 132
    column_ids: 135
    column_ids: 138
    column_ids: 146
    column_ids: 149
    column_ids: 242
    column_ids: 244
    column_ids: 255
    column_ids: 256
    column_ids: 262
    column_ids: 265
    column_ids: 273
    column_ids: 276
    column_ids: 277
    column_ids: 283
    column_ids: 303
    column_ids: 306
    column_ids: 317
    column_ids: 318
    column_ids: 323
    column_ids: 324
    column_ids: 326
    column_ids: 330
    column_ids: 340
    column_ids: 343
    column_ids: 344
    column_ids: 350
    column_ids: 351
    column_ids: 353
    column_ids: 354
    column_ids: 364
    column_ids: 366
    column_ids: 367
    column_ids: 372
    column_ids: 373
    column_ids: 375
    column_ids: 376
    column_ids: 404
    column_ids: 408
    column_ids: 417
    column_ids: 420
    column_ids: 424
    column_ids: 425
    column_ids: 427
    column_ids: 428
    column_ids: 429
    column_ids: 431
    column_ids: 435
    column_ids: 444
    column_ids: 445
    column_ids: 451
    column_ids: 452
    column_ids: 454
    column_ids: 455
    column_ids: 457
    column_ids: 484
    column_ids: 494
    column_ids: 500
    column_ids: 501
    column_ids: 503
    column_ids: 504
    column_ids: 505
    column_ids: 507
    column_ids: 508
    column_ids: 693
    column_ids: 703
    column_ids: 704
    column_ids: 710
    column_ids: 711
    column_ids: 713
    column_ids: 714
    column_ids: 716
    column_ids: 717
    column_ids: 719
    column_ids: 725
    column_ids: 728
    column_ids: 736
    column_ids: 738
    column_ids: 739
    column_ids: 743
    column_ids: 744
    column_ids: 745
    column_ids: 746
    column_ids: 747
    column_ids: 749
    column_ids: 750
    column_ids: 752
    column_ids: 758
    column_ids: 762
    column_ids: 772
    column_ids: 778
    column_ids: 779
    column_ids: 781
    column_ids: 783
    column_ids: 784
    column_ids: 786
    column_ids: 793
    column_ids: 794
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_linear_constraints {
    ids: 11
    ids: 12
    lower_bounds: -inf
    lower_bounds: -inf
    upper_bounds: 3
    upper_bounds: 31
    names: ""
    names: ""
  }
  objective_updates {
    linear_coefficients {
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 11
    row_ids: 11
    row_ids: 11
    row_ids: 11
    row_ids: 11
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
