initial_model {
      values: 0.860552191734314
      values: 0.573185384273529
      values: 0.2761378288269043
      values: 0.18670214712619781
      values: 0.73685473203659058
      values: 0.51379597187042236
      values: 0.64845383167266846
      values: 0.73016399145126343
      values: 0.714106559753418
      values: 0.23804718255996704
      values: 0.50444793701171875
      values: 0.22655563056468964
      values: 1.0565527677536011
      values: 0.3613695502281189
      values: 0.29184338450431824
      values: 0.43433061242103577
      values: 0.54161262512207031
      values: 0.10403404384851456
      values: 0.40313583612442017
      values: 0.43905991315841675
      values: 0.31364017724990845
      values: 0.41372469067573547
      values: 0.63278359174728394
      values: 0.773645281791687
      values: 0.055446125566959381
      values: 0.8386349081993103
      values: 0.794642984867096
      values: 0.29335680603981018
      values: 0.73468226194381714
      values: 0.40240678191185
      values: 1.0734400749206543
      values: 0.31635001301765442
      values: 0.32767140865325928
      values: 0.63282889127731323
      values: 0.2935444712638855
      values: 0.30665579438209534
      values: 0.82808506488800049
      values: 0.87824863195419312
      values: 0.44186928868293762
      values: 0.91823112964630127
      values: 0.76079362630844116
      values: 0.64073050022125244
      values: 0.27205610275268555
      values: 0.64467889070510864
      values: 0.38686662912368774
      values: 0.89312583208084106
      values: 0.606634259223938
      values: 0.38267484307289124
      values: 0.805038571357727
      values: 0.41639703512191772
      values: 0.92743170261383057
      values: 0.72255110740661621
      values: 0.74282717704772949
      values: 0.43212535977363586
      values: 0.23036836087703705
      values: 0.82585150003433228
      values: 0.44611728191375732
      values: 1.0293461084365845
      values: 0.68733525276184082
      values: 0.38499632477760315
      values: 0.33486571907997131
      values: 0.574023962020874
      values: 0.21536637842655182
      values: 0.032647371292114258
      values: 0.65110361576080322
      values: 0.59992188215255737
      values: 0.45289346575737
      values: 0.58287513256073
      values: 0.94370490312576294
      values: 0.40699142217636108
      values: 0.524592936038971
      values: 0.70403730869293213
      values: 0.11577055603265762
      values: 0.40654858946800232
      values: 0.24206367135047913
      values: 0.53328812122344971
      values: 0.57177239656448364
      values: 0.33788785338401794
      values: 0.20554181933403015
      values: 0.51040524244308472
      values: 0.36587786674499512
      values: 0.20934027433395386
      values: 0.26323175430297852
      values: 0.50464427471160889
      values: 0.28804564476013184
      values: 0.3538241982460022
      values: 0.47869759798049927
      values: 0.69050437211990356
      values: 0.8160858154296875
      values: 0.301681250333786
      values: 0.017421409487724304
      values: 0.46161520481109619
      values: 0.72013384103775024
      values: 0.37809067964553833
      values: 0.18135944008827209
      values: 0.27119052410125732
      values: 0.42361584305763245
      values: 0.19522044062614441
      values: 0.33785244822502136
      values: 0.54075902700424194
      values: 0.45249319076538086
      values: 0.28818443417549133
      values: 0.23082320392131805
      values: 0.33298259973526
      values: 0.50436866283416748
      values: 0.40169313549995422
      values: 0.080336742103099823
      values: 0.59241664409637451
      values: 0.4323272705078125
      values: 0.65790712833404541
      values: 0.41866442561149597
      values: 0.18079096078872681
      values: 0.37122443318367004
      values: 0.277296245098114
      values: 0.31761646270751953
      values: 0.613153874874115
      values: 0.63693398237228394
      values: 0.65844190120697021
      values: 0.32168269157409668
      values: 0.60887694358825684
      values: 0.51119464635849
      values: 0.32189258933067322
      values: 0.37175667285919189
      values: 0.55887103080749512
      values: 0.6383851170539856
      values: 0.5071030855178833
      values: 0.33530837297439575
      values: 0.79385828971862793
      values: 0.59306299686431885
      values: 0.74111950397491455
      values: 0.61944031715393066
      values: 0.089687980711460114
      values: 0.013775007799267769
      values: 0.48209705948829651
      values: 0.68102693557739258
      values: 0.96558761596679688
      values: 0.76339977979660034
      values: 1.0881736278533936
      values: 0.12411869317293167
      values: 0.26880237460136414
      values: 0.99690306186676025
      values: 0.647076427936554
      values: 0.10587158799171448
      values: 0.5119013786315918
      values: 0.43960487842559814
      values: 0.47535637021064758
      values: 0.73054724931716919
      values: 0.72972029447555542
      values: 0.53162294626235962
      values: 0.24245139956474304
      values: 0.59405547380447388
      values: 0.32897078990936279
      values: 0.57831835746765137
      values: 1.0887576341629028
      values: 0.33519083261489868
      values: 0.86367952823638916
      values: 0.69759845733642578
      values: 0.61263591051101685
      values: 0.4089142382144928
      values: 0.5665937066078186
      values: 0.4227956235408783
      values: 0.17961162328720093
      values: 0.874906063079834
      values: 0.90140396356582642
      values: 0.82416635751724243
      values: 0.37599247694015503
      values: 0.88552862405776978
      values: 0.69790124893188477
      values: 0.052422739565372467
      values: 0.50727599859237671
      values: 0.81960910558700562
      values: 0.909212589263916
      values: 0.27722829580307007
      values: 0.60740894079208374
      values: 1.2949250936508179
      values: 0.671983540058136
      values: 0.58470189571380615
      values: 0.86246192455291748
      values: 0.63555890321731567
      values: 0.57774496078491211
      values: 0.99024760723114014
      values: 0.32764795422554016
      values: 0.72928923368453979
      values: 0.52297908067703247
      values: 0.47970947623252869
      values: 0.035171236842870712
      values: 1.0781612396240234
      values: 0.79297357797622681
      values: 0.49860444664955139
      values: 0.96227890253067017
      values: 0.6624300479888916
      values: 0.907109260559082
      values: 0.92988049983978271
      values: 0.71710163354873657
      values: 0.77801007032394409
      values: 0.35451376438140869
      values: 0.64720851182937622
      values: 0.89085793495178223
      values: 0.46458828449249268
      values: 0.61858290433883667
      values: 0.035582076758146286
      values: 0.57175230979919434
      values: 0.74657833576202393
      values: 0.18966878950595856
      values: 0.48859646916389465
      values: 0.38795849680900574
      values: 0.57012307643890381
      values: 0.65834140777587891
      values: 0.7511475682258606
      values: 0.84366393089294434
      values: 1.0243408679962158
      values: 0.20991253852844238
      values: 0.17580454051494598
      values: 0.88280206918716431
      values: 0.96332001686096191
      values: 0.26792463660240173
      values: 0.78166103363037109
      values: 1.1009410619735718
      values: 0.86979806423187256
      values: 0.25891345739364624
      values: 0.36389091610908508
      values: 0.78095018863677979
      values: 1.0531855821609497
      values: 0.17110340297222137
      values: 0.545237123966217
      values: 0.36650684475898743
      values: 0.20260016620159149
      values: 0.10628125816583633
      values: 0.3153005838394165
      values: 0.22170919179916382
      values: 0.33793804049491882
      values: 0.48733896017074585
      values: 0.577448308467865
      values: 0.43237960338592529
      values: 0.63091051578521729
      values: 0.6710364818572998
      values: 0.69459480047225952
      values: 0.377914696931839
      values: 0.22450932860374451
      values: 0.604798436164856
      values: 0.68035256862640381
      values: 0.42859604954719543
      values: 0.32376599311828613
      values: 0.11488355696201324
      values: 0.656771183013916
      values: 0.20346629619598389
      values: 0.54842990636825562
      values: 0.31285622715950012
      values: 0.41955462098121643
      values: 0.133377343416214
      values: 0.46315962076187134
      values: 0.41884893178939819
      values: 0.50175851583480835
      values: 0.58380109071731567
      values: 0.80768001079559326
      values: 0.60363781452178955
      values: 0.53773361444473267
      values: 0.58535492420196533
      values: 0.36385348439216614
      values: 0.074241675436496735
      values: 0.53025954961776733
      values: 0.65686815977096558
      values: 0.67041146755218506
      values: 0.42515179514884949
      values: 0.18934935331344604
      values: 0.542207658290863
      values: 0.4523034393787384
      values: 0.14888699352741241
      values: 0.61062449216842651
      values: 0.5283433198928833
      values: 0.23442788422107697
      values: 0.42735183238983154
      values: 0.77400487661361694
      values: 0.39753314852714539
      values: 0.3237663209438324
      values: 0.54291671514511108
      values: 0.433861643075943
      values: 0.14619484543800354
      values: 0.5088164210319519
      values: 0.45056954026222229
      values: 0.26138195395469666
      values: 0.48590591549873352
      values: 0.78548777103424072
      values: 0.333703875541687
      values: 0.79819655418396
      values: 0.9024314284324646
      values: 0.87147319316864014
      values: 1.0389266014099121
      values: 0.30787935853004456
      values: 0.77787560224533081
      values: 0.9129524827003479
      values: 0.64044868946075439
      values: 0.26906904578208923
      values: 0.34737050533294678
      values: 0.70820713043212891
      values: 0.13708154857158661
      values: 0.65941309928894043
      values: 0.44836950302124023
      values: 0.65019518136978149
      values: 0.365281879901886
      values: 0.49168106913566589
      values: 0.616825520992279
      values: 0.27704930305480957
      values: 0.72658300399780273
      values: 1.0386205911636353
      values: 0.4381568431854248
      values: 0.82997274398803711
      values: 0.54571092128753662
      values: 0.76166564226150513
      values: 0.741331160068512
      values: 0.50317060947418213
      values: 0.31755208969116211
      values: 0.17236079275608063
      values: 0.49829250574111938
      values: 0.876012921333313
      values: 0.89251852035522461
      values: 0.51496708393096924
      values: 0.056664075702428818
      values: 0.77463454008102417
      values: 0.41623044013977051
      values: 0.33364900946617126
      values: 0.211318701505661
      values: 0.82663464546203613
      values: 0.755142331123352
      values: 0.32512786984443665
      values: 0.33635687828063965
      values: 1.0045838356018066
      values: 0.23267108201980591
      values: 0.55461692810058594
      values: 0.59809458255767822
      values: 0.29933741688728333
      values: 0.67183768749237061
      values: 0.61562591791152954
      values: 0.28517648577690125
      values: 0.5133545994758606
      values: 0.92473298311233521
      values: 0.31365442276000977
      values: 0.75496411323547363
      values: 0.91092419624328613
      values: 1.0608060359954834
      values: 0.98863512277603149
      values: 1.1962019205093384
      values: 0.41619247198104858
      values: 0.89476168155670166
      values: 1.0741101503372192
      values: 0.78444981575012207
      values: 0.307243674993515
      values: 0.51061022281646729
      values: 0.75126034021377563
      values: 0.2426687628030777
      values: 0.74319958686828613
      values: 0.80829674005508423
      values: 0.529074490070343
      values: 0.5385316014289856
      values: 0.75298190116882324
      values: 0.11417873948812485
      values: 0.82650154829025269
      values: 0.60059195756912231
      values: 0.43037605285644531
      values: 0.98282343149185181
      values: 0.927442729473114
      values: 0.8487589955329895
      values: 0.61314672231674194
      values: 0.48134943842887878
      values: 0.33812478184700012
      values: 0.50207197666168213
      values: 1.0224480628967285
      values: 1.0412706136703491
      values: 0.64901024103164673
      values: 0.21937716007232666
      values: 0.93775755167007446
      values: 0.56928008794784546
      values: 0.2944413423538208
      values: 0.36807700991630554
      values: 0.97107750177383423
      values: 0.920764684677124
      values: 0.43325504660606384
      values: 0.32257598638534546
      values: 1.1615333557128906
      values: 0.16577945649623871
      values: 0.55186378955841064
      values: 0.37664958834648132
      values: 0.8517996072769165
      values: 0.64200055599212646
      values: 0.39630019664764404
      values: 0.6690514087677002
      values: 0.15297259390354156
      values: 0.16778548061847687
      values: 0.77169430255889893
      values: 0.072560578584671021
      values: 0.46322345733642578
      values: 0.67500656843185425
      values: 0.99153029918670654
      values: 0.75753402709960938
      values: 1.1099941730499268
      values: 0.18808683753013611
      values: 0.30838826298713684
      values: 0.67192685604095459
      values: 1.0262460708618164
      values: 0.66896486282348633
      values: 0.16233868896961212
      values: 0.56397628784179688
      values: 0.39748424291610718
      values: 0.30309021472930908
      values: 0.45911169052124023
      values: 0.79284036159515381
      values: 0.76277065277099609
      values: 0.58328467607498169
      values: 0.2215200662612915
      values: 0.61189424991607666
      values: 0.37744945287704468
      values: 0.56771087646484375
      values: 0.62451565265655518
      values: 0.88567602634429932
      values: 0.74305874109268188
      values: 0.97050559520721436
      values: 0.60583227872848511
      values: 0.42074140906333923
      values: 0.62699192762374878
      values: 0.48631560802459717
      values: 0.12628452479839325
      values: 0.88990241289138794
      values: 0.91793519258499146
      values: 0.88922399282455444
      values: 0.4438643753528595
      values: 0.92113012075424194
      values: 0.76036304235458374
      values: 0.0915696993470192
      values: 0.57271736860275269
      values: 0.8344569206237793
      values: 0.95168805122375488
      values: 0.31370091438293457
      values: 0.068291403353214264
      values: 1.0752828121185303
      values: 0.4859447181224823
      values: 0.40464702248573303
      values: 0.38389617204666138
      values: 0.49094957113265991
      values: 0.65256696939468384
      values: 0.84134966135025024
      values: 0.59121203422546387
      values: 0.48020225763320923
      values: 0.77652770280838013
      values: 0.331922322511673
      values: 0.12086582183837891
      values: 0.54761499166488647
      values: 0.33050054311752319
      values: 0.17996004223823547
      values: 0.80500614643096924
      values: 0.90481352806091309
      values: 0.42602074146270752
      values: 0.29741999506950378
      values: 0.41161978244781494
      values: 0.85165274143218994
      values: 0.48635438084602356
      values: 0.31128257513046265
      values: 0.54277443885803223
      values: 0.14185720682144165
      values: 0.43091702461242676
      values: 0.18021988868713379
      values: 0.82318389415740967
      values: 0.61852216720581055
      values: 0.55663913488388062
      values: 0.078564293682575226
      values: 0.41960281133651733
      values: 0.90609943866729736
      values: 0.36320048570632935
      values: 0.661837100982666
      values: 0.86585408449172974
      values: 0.33876723051071167
      values: 0.24020268023014069
      values: 0.65531516075134277
      values: 0.56052321195602417
      values: 0.669236421585083
      values: 0.70113986730575562
      values: 0.94369828701019287
      values: 0.581427812576294
      values: 0.77799725532531738
      values: 0.7946588397026062
      values: 0.36626008152961731
      values: 0.65584111213684082
      values: 0.615610659122467
      values: 0.840059220790863
      values: 0.31737083196640015
      values: 0.87201380729675293
      values: 0.52075713872909546
      values: 0.56689894199371338
      values: 0.61709505319595337
      values: 0.33136835694313049
      values: 0.99731713533401489
      values: 0.577580451965332
      values: 0.47311386466026306
      values: 0.35134166479110718
      values: 0.650101363658905
      values: 0.11525936424732208
      values: 0.757729172706604
      values: 0.30889126658439636
      values: 0.22744530439376831
      values: 0.31462934613227844
      values: 0.34255710244178772
      values: 0.48776116967201233
      values: 0.2751598060131073
      values: 0.27323141694068909
      values: 0.098951965570449829
      values: 0.65603071451187134
      values: 0.40230697393417358
      values: 0.6356053352355957
      values: 0.63430804014205933
      values: 0.44344079494476318
      values: 0.6027904748916626
      values: 0.13057644665241241
      values: 0.39222517609596252
      values: 0.5892874002456665
      values: 0.16059599816799164
      values: 0.96241962909698486
      values: 0.36738967895507812
      values: 0.343190461397171
      values: 0.44709467887878418
      values: 0.1180177628993988
      values: 0.29315492510795593
      values: 0.36485868692398071
      values: 0.3261280357837677
      values: 0.35374292731285095
      values: 0.5759967565536499
      values: 0.72136348485946655
      values: 0.15467837452888489
      values: 0.16924424469470978
      values: 0.72875028848648071
      values: 0.68865966796875
      values: 0.59450942277908325
      values: 0.79372423887252808
      values: 0.62278068065643311
      values: 0.11342209577560425
      values: 0.33249938488006592
      values: 0.47502928972244263
      values: 0.74567258358001709
      values: 0.3076464831829071
      values: 0.50236403942108154
      values: 0.72329270839691162
      values: 0.87242257595062256
      values: 0.57872354984283447
      values: 0.61136603355407715
      values: 0.094176113605499268
      values: 0.65993332862854
      values: 0.35725715756416321
      values: 0.73931890726089478
      values: 0.29878398776054382
      values: 0.51576691865921021
      values: 0.96981793642044067
      values: 0.77471774816513062
      values: 0.94324487447738647
      values: 1.1168464422225952
      values: 1.0225430727005005
      values: 1.251248836517334
      values: 0.45399218797683716
      values: 0.83269613981246948
      values: 0.57175678014755249
      values: 0.75513613224029541
      values: 0.28888624906539917
      values: 0.76433944702148438
      values: 0.66899657249450684
      values: 0.86466896533966064
      values: 0.59065103530883789
      values: 0.54817831516265869
      values: 0.79746389389038086
      values: 0.85372835397720337
      values: 1.251171350479126
      values: 0.47721260786056519
      values: 1.0353355407714844
      values: 0.77275711297988892
      values: 0.99195986986160278
      values: 0.87913602590560913
      values: 0.64727205038070679
      values: 0.54844152927398682
      values: 0.40298447012901306
      values: 0.495006799697876
      values: 1.0710670948028564
      values: 1.0911686420440674
      values: 0.71664488315582275
      values: 0.99790328741073608
      values: 0.6380041241645813
      values: 0.27975833415985107
      values: 0.43645665049552917
      values: 1.0187526941299438
      values: 0.98445451259613037
      values: 0.47045391798019409
      values: 0.31704899668693542
      values: 1.2163976430892944
      values: 0.45733824372291565
      values: 0.23138368129730225
      values: 0.068745069205760956
      values: 0.37132319808006287
      values: 0.62624442577362061
      values: 0.92306923866271973
      values: 0.22444082796573639
      values: 0.13677187263965607
      values: 0.13629148900508881
      values: 0.0811753049492836
      values: 0.11795173585414886
      values: 0.57139551639556885
      values: 0.69834554195404053
      values: 0.5684654712677002
      values: 0.66593295335769653
      values: 0.70497715473175049
      values: 0.69421452283859253
      values: 0.55689769983291626
      values: 0.73722898960113525
      values: 0.6921762228012085
      values: 0.61013680696487427
      values: 0.43108639121055603
      values: 0.66190081834793091
      values: 0.54560369253158569
      values: 0.43156462907791138
      values: 0.55576521158218384
      values: 0.16509214043617249
      values: 0.83107578754425049
      values: 0.4363437294960022
      values: 0.68554031848907471
      values: 0.34017127752304077
      values: 0.15074408054351807
      values: 0.66328632831573486
      values: 0.70873534679412842
      values: 0.68423986434936523
      values: 0.6910364031791687
      values: 0.16934774816036224
      values: 0.35509514808654785
      values: 0.52892500162124634
      values: 0.17767904698848724
      values: 0.34258553385734558
      values: 0.6691318154335022
      values: 0.49968525767326355
      values: 0.1149907335639
      values: 0.26376232504844666
      values: 0.749462902545929
      values: 0.60704553127288818
      values: 0.60864001512527466
      values: 0.2748430073261261
      values: 0.37679427862167358
      values: 0.39846491813659668
      values: 0.1316213458776474
      values: 0.68645668029785156
      values: 0.57538586854934692
      values: 0.34354445338249207
      values: 0.43518278002738953
      values: 0.66043365001678467
      values: 0.66185563802719116
      values: 0.23417079448699951
      values: 0.43179509043693542
      values: 0.59612715244293213
      values: 0.71705228090286255
      values: 0.70734375715255737
      values: 0.46296674013137817
      values: 0.66298604011535645
      values: 0.8182416558265686
      values: 1.0211308002471924
      values: 0.76644760370254517
      values: 0.68161553144454956
      values: 0.9548296332359314
      values: 0.52173292636871338
      values: 0.29088091850280762
      values: 0.616035521030426
      values: 0.49994868040084839
      values: 0.8929213285446167
      values: 0.48936337232589722
      values: 0.970781147480011
      values: 0.60747861862182617
      values: 0.44422143697738647
      values: 0.94738173484802246
      values: 0.50452953577041626
      values: 0.728639543056488
      values: 0.061005942523479462
      values: 0.23679892718791962
      values: 1.013511061668396
      values: 0.748703122138977
      values: 0.74054044485092163
      values: 0.27469331026077271
      values: 0.53436827659606934
      values: 0.81662768125534058
      values: 0.32272061705589294
      values: 0.97255384922027588
      values: 0.73576229810714722
      values: 0.55849117040634155
      values: 0.77436327934265137
      values: 0.82230550050735474
      values: 1.0068494081497192
      values: 0.37121748924255371
      values: 0.39630007743835449
      values: 0.31553137302398682
      values: 0.73141735792160034
      values: 0.76547807455062866
      values: 0.7826390266418457
      values: 0.899922788143158
      values: 0.98623615503311157
      values: 0.53050136566162109
      values: 0.85584968328475952
      values: 0.6838914155960083
      values: 0.978222131729126
      values: 0.48459604382514954
      values: 0.48841261863708496
      values: 0.94128161668777466
      values: 0.71777069568634033
      values: 0.7663724422454834
      values: 0.804226279258728
      values: 0.441657692193985
      values: 0.20163282752037048
      values: 0.67898327112197876
      values: 0.80522716045379639
      values: 0.89061951637268066
      values: 0.63146811723709106
      values: 1.3066787719726562
      values: 0.7360725998878479
      values: 0.62239480018615723
      values: 0.69444054365158081
      values: 0.93229705095291138
      values: 0.29655298590660095
      values: 1.0603734254837036
      values: 0.689802348613739
      values: 0.47133469581604004
      values: 0.16591408848762512
      values: 0.41821780800819397
      values: 0.096201419830322266
      values: 1.0829651355743408
      values: 0.45100489258766174
      values: 0.209956094622612
      values: 0.4041142463684082
      values: 0.69392681121826172
      values: 0.86531800031661987
      values: 0.67944079637527466
      values: 0.83622956275939941
      values: 0.68047094345092773
      values: 0.86964595317840576
      values: 0.45382091403007507
      values: 1.2716232538223267
      values: 0.57445305585861206
      values: 0.098951004445552826
      values: 0.60536885261535645
      values: 0.756450355052948
      values: 0.19818390905857086
      values: 0.5357024073600769
      values: 0.46402040123939514
      values: 0.525316059589386
      values: 0.643871545791626
      values: 0.79375231266021729
      values: 0.873525857925415
      values: 1.0039080381393433
      values: 0.17537730932235718
      values: 0.14657023549079895
      values: 0.94681161642074585
      values: 0.99035996198654175
      values: 0.33217251300811768
      values: 0.83706694841384888
      values: 1.0972509384155273
      values: 0.90823918581008911
      values: 0.23056298494338989
      values: 0.78212893009185791
      values: 0.089604854583740234
      values: 0.80159085988998413
      values: 1.0281227827072144
      values: 1.1803148984909058
      values: 1.0644462108612061
      values: 0.84334868192672729
      values: 0.30936181545257568
      values: 1.2319906949996948
      values: 0.71255022287368774
      values: 0.894993782043457
      values: 0.26543217897415161
      values: 0.92803853750228882
      values: 0.29003548622131348
      values: 0.50883030891418457
      values: 0.43480205535888672
      values: 0.29938799142837524
      values: 0.61680847406387329
      values: 0.15394614636898041
      values: 0.69185906648635864
      values: 0.42492195963859558
      values: 0.30940154194831848
      values: 0.287130743265152
      values: 0.33280041813850403
      values: 0.40871164202690125
      values: 0.41979649662971497
      values: 0.27484190464019775
      values: 0.32602345943450928
      values: 0.043845310807228088
      values: 0.58874011039733887
      values: 0.33925765752792358
      values: 0.5974811315536499
      values: 0.56491184234619141
      values: 0.40785709023475647
      values: 0.55737626552581787
      values: 0.11310716718435287
      values: 0.33067360520362854
      values: 0.11123409867286682
      values: 0.89303803443908691
      values: 0.34670743346214294
      values: 0.37779802083969116
      values: 0.18505857884883881
      values: 0.25543683767318726
      values: 0.37153193354606628
      values: 0.31155583262443542
      values: 0.29645752906799316
      values: 0.46163478493690491
      values: 0.509782075881958
      values: 0.6634942889213562
      values: 0.22159886360168457
      values: 0.23822508752346039
      values: 0.68615216016769409
      values: 0.25529685616493225
      values: 0.54629552364349365
      values: 0.72743242979049683
      values: 0.56027299165725708
      values: 0.175069659948349
      values: 0.34063854813575745
      values: 0.40747025609016418
      values: 0.68001383543014526
      values: 0.37360817193984985
      values: 0.435827374458313
      values: 0.65471833944320679
      values: 0.80314034223556519
      values: 0.70450460910797119
      values: 0.52894610166549683
      values: 0.069398373365402222
      values: 0.85367143154144287
      values: 0.4149567186832428
      values: 0.64464414119720459
      values: 0.37442886829376221
      values: 0.3558756411075592
      values: 0.64392048120498657
      values: 0.45272031426429749
      values: 0.18309232592582703
      values: 0.477959543466568
      values: 0.06110813096165657
      values: 0.27156919240951538
      values: 0.68244326114654541
      values: 0.15494091808795929
      values: 0.48486295342445374
      values: 0.6452440619468689
      values: 0.85875862836837769
      values: 0.1256926953792572
      values: 0.16294330358505249
      values: 0.6314091682434082
      values: 0.8837401270866394
      values: 0.55361324548721313
      values: 0.36819115281105042
      values: 0.49749389290809631
      values: 0.091237299144268036
      values: 0.47276967763900757
      values: 0.580009400844574
      values: 0.61321073770523071
      values: 0.38825082778930664
      values: 0.28056618571281433
      values: 0.510631799697876
      values: 0.32892385125160217
      values: 0.556984543800354
      values: 0.98793613910675049
      values: 0.44104868173599243
      values: 0.20876820385456085
      values: 0.7654576301574707
      values: 0.56119400262832642
      values: 0.79062676429748535
      values: 0.58128112554550171
      values: 0.34989053010940552
      values: 0.27285188436508179
      values: 0.28766697645187378
      values: 0.790094256401062
      values: 0.813143789768219
      values: 0.67595332860946655
      values: 0.24139891564846039
      values: 0.76276093721389771
      values: 0.54741734266281128
      values: 0.17579196393489838
      values: 0.73609739542007446
      values: 0.77559942007064819
      values: 0.17781098186969757
      values: 0.15074022114276886
      values: 0.95248669385910034
      values: 0.27759486436843872
      values: 0.27058953046798706
      values: 0.21349324285984039
      values: 0.35770899057388306
      values: 0.6490744948387146
      values: 0.29800304770469666
      values: 0.51145362854003906
      values: 0.55450278520584106
      values: 0.95759034156799316
      values: 0.58052307367324829
      values: 0.057859998196363449
      values: 0.6526300311088562
      values: 0.10285923629999161
      values: 0.21042723953723907
      values: 0.26846581697463989
      values: 0.12884338200092316
      values: 0.40530988574028015
      values: 0.50528508424758911
      values: 0.46860191226005554
      values: 0.49821171164512634
      values: 0.51879739761352539
      values: 0.544765293598175
      values: 0.55460315942764282
      values: 0.60157322883605957
      values: 0.69140034914016724
      values: 0.46518200635910034
      values: 0.24067091941833496
      values: 0.51582932472229
      values: 0.31947219371795654
      values: 0.38480618596076965
      values: 0.032472826540470123
      values: 0.2949165403842926
      values: 0.49962037801742554
      values: 0.31924474239349365
      values: 0.30272749066352844
      values: 0.045986734330654144
      values: 0.467857301235199
      values: 0.31925174593925476
      values: 0.61105567216873169
      values: 0.51396673917770386
      values: 0.69103974103927612
      values: 0.094296187162399292
      values: 0.16423988342285156
      values: 0.48693141341209412
      values: 0.21271756291389465
      values: 0.44148355722427368
      values: 0.50737506151199341
      values: 0.31128257513046265
      values: 0.16636550426483154
      values: 0.18904897570610046
      values: 0.55973881483078
      values: 0.54233461618423462
      values: 0.554780900478363
      values: 0.44738709926605225
      values: 0.30630183219909668
      values: 0.29435154795646667
      values: 0.52430868148803711
      values: 0.24065530300140381
      values: 0.49758517742156982
      values: 0.24251818656921387
      values: 0.49059697985649109
      values: 0.11700191348791122
      values: 0.34793868660926819
      values: 0.5084647536277771
      values: 0.54064083099365234
      values: 0.51115167140960693
      values: 0.56761747598648071
      values: 0.69632989168167114
      values: 0.68476074934005737
      values: 0.32252341508865356
      values: 0.34990847110748291
      values: 0.73824667930603027
      values: 0.13182026147842407
      values: 0.17516317963600159
      values: 0.33363208174705505
      values: 0.0957498848438263
      values: 0.15966330468654633
      values: 0.5737493634223938
      values: 0.61191171407699585
      values: 0.66797715425491333
      values: 0.73597109317779541
      values: 0.73374259471893311
      values: 0.59959179162979126
      values: 0.77849584817886353
      values: 0.7343023419380188
      values: 0.60522395372390747
      values: 0.44603154063224792
      values: 0.47372502088546753
      values: 0.56009870767593384
      values: 0.18781578540802002
      values: 0.856411337852478
      values: 0.43339362740516663
      values: 0.71661871671676636
      values: 0.10381503403186798
      values: 0.38455304503440857
      values: 0.17689138650894165
      values: 0.68180584907531738
      values: 0.49772489070892334
      values: 0.72006338834762573
      values: 0.73311126232147217
      values: 0.20763592422008514
      values: 0.57319480180740356
      values: 0.22183884680271149
      values: 0.3756917417049408
      values: 0.706646740436554
      values: 0.529324471950531
      values: 0.10006990283727646
      values: 0.25330498814582825
      values: 0.76182925701141357
      values: 0.65142381191253662
      values: 0.65299254655838013
      values: 0.23562078177928925
      values: 0.35895967483520508
      values: 0.4396919310092926
      values: 0.088114432990551
      values: 0.686305046081543
      values: 0.21128049492835999
      values: 0.619587779045105
      values: 0.37918820977211
      values: 0.45170184969902039
      values: 0.66333204507827759
      values: 0.70433038473129272
      values: 0.23633936047554016
      values: 0.4150753915309906
      values: 0.57708114385604858
      values: 0.72227859497070312
      values: 0.72948247194290161
      values: 0.50704360008239746
      values: 0.64483869075775146
      values: 0.04438430443406105
      values: 0.91645514965057373
      values: 0.75613141059875488
      values: 0.45821249485015869
      values: 0.51303637027740479
      values: 0.220160111784935
      values: 0.42865824699401855
      values: 0.66222834587097168
      values: 0.2715630829334259
      values: 0.37417832016944885
      values: 0.28539875149726868
      values: 0.36581906676292419
      values: 0.60485762357711792
      values: 0.79495221376419067
      values: 0.81787723302841187
      values: 0.6912044882774353
      values: 0.88459283113479614
      values: 0.9199366569519043
      values: 0.81259322166442871
      values: 0.9724956750869751
      values: 0.94606643915176392
      values: 0.59970563650131226
      values: 0.54251420497894287
      values: 0.88996398448944092
      values: 0.79662716388702393
      values: 0.67446810007095337
      values: 0.60128682851791382
      values: 0.97741013765335083
      values: 0.45490491390228271
      values: 0.86605042219161987
      values: 0.14854542911052704
      values: 0.5976904034614563
      values: 0.347140908241272
      values: 0.77831870317459106
      values: 0.68870657682418823
      values: 0.61299777030944824
      values: 0.88994872570037842
      values: 0.94476968050003052
      values: 0.40307167172431946
      values: 0.48102155327796936
      values: 0.43623343110084534
      values: 0.56901258230209351
      values: 0.88415133953094482
      values: 0.6786353588104248
      values: 0.21114544570446014
      values: 0.28250458836555481
      values: 0.82773160934448242
      values: 0.86419528722763062
      values: 0.1470436155796051
      values: 0.32056763768196106
      values: 0.65034431219100952
      values: 0.13629788160324097
      values: 0.69814318418502808
      values: 0.18807221949100494
      values: 0.83032089471817017
      values: 0.57843565940856934
      values: 0.5539630651473999
      values: 0.69081020355224609
      values: 0.91682654619216919
      values: 0.3212641179561615
      values: 0.37168785929679871
      values: 0.50201743841171265
      values: 0.75733011960983276
      values: 0.83993226289749146
      values: 0.717111349105835
      values: 0.569603681564331
      values: 0.25855571031570435
      values: 0.97035723924636841
      values: 0.66405117511749268
      values: 0.54593706130981445
      values: 0.37678590416908264
      values: 0.21448035538196564
      values: 0.39795246720314026
      values: 0.38875165581703186
      values: 0.41233450174331665
      values: 0.17907187342643738
      values: 0.45355361700057983
      values: 0.42393702268600464
      values: 0.35094016790390015
      values: 0.569597601890564
