initial_model {
      ids: 693
      ids: 694
      ids: 695
      ids: 696
      ids: 697
      ids: 698
      ids: 699
      ids: 700
      ids: 701
      ids: 702
      ids: 703
      ids: 704
      ids: 705
      ids: 706
      ids: 707
      ids: 708
      ids: 709
      ids: 710
      ids: 711
      ids: 712
      ids: 713
      ids: 714
      ids: 715
      ids: 716
      ids: 717
      ids: 718
      ids: 719
      ids: 720
      ids: 721
      ids: 722
      ids: 723
      ids: 724
      ids: 725
      ids: 726
      ids: 727
      ids: 728
      ids: 729
      ids: 730
      ids: 731
      ids: 732
      ids: 733
      ids: 734
      ids: 735
      ids: 736
      ids: 737
      ids: 738
      ids: 739
      ids: 740
      ids: 741
      ids: 742
      ids: 743
      ids: 744
      ids: 745
      ids: 746
      ids: 747
      ids: 748
      ids: 749
      ids: 750
      ids: 751
      ids: 752
      ids: 753
      ids: 754
      ids: 755
      ids: 756
      ids: 757
      ids: 758
      ids: 759
      ids: 760
      ids: 761
      ids: 762
      ids: 763
      ids: 764
      ids: 765
      ids: 766
      ids: 767
      ids: 768
      ids: 769
      ids: 770
      ids: 771
      ids: 772
      ids: 773
      ids: 774
      ids: 775
      ids: 776
      ids: 777
      ids: 778
      ids: 779
      ids: 780
      ids: 781
      ids: 782
      ids: 783
      ids: 784
      ids: 785
      ids: 786
      ids: 787
      ids: 788
      ids: 789
      ids: 790
      ids: 791
      ids: 792
      ids: 793
      ids: 794
      ids: 795
      ids: 796
      ids: 797
      ids: 798
      ids: 799
      ids: 800
      ids: 801
      ids: 802
      ids: 803
      ids: 804
      ids: 805
      ids: 806
      ids: 807
      ids: 808
      ids: 809
      ids: 810
      ids: 811
      ids: 812
      ids: 813
      ids: 814
      ids: 815
      ids: 816
      ids: 817
      ids: 818
      ids: 819
      ids: 820
      ids: 821
      ids: 822
      ids: 823
      ids: 824
      ids: 825
      ids: 826
      ids: 827
      ids: 828
      ids: 829
      ids: 830
      ids: 831
      ids: 832
      ids: 833
      ids: 834
      ids: 835
      ids: 836
      ids: 837
      ids: 838
      ids: 839
      ids: 840
      ids: 841
      ids: 842
      ids: 843
      ids: 844
      ids: 845
      ids: 846
      ids: 847
      ids: 848
      ids: 849
      ids: 850
      ids: 851
      ids: 852
      ids: 853
      ids: 854
      ids: 855
      ids: 856
      ids: 857
      ids: 858
      ids: 859
      ids: 860
      ids: 861
      ids: 862
      ids: 863
      ids: 864
      ids: 865
      ids: 866
      ids: 867
      ids: 868
      ids: 869
      ids: 870
      ids: 871
      ids: 872
      ids: 873
      ids: 874
      ids: 875
      ids: 876
      ids: 877
      ids: 878
      ids: 879
      ids: 880
      ids: 881
      ids: 882
      ids: 883
      ids: 884
      ids: 885
      ids: 886
      ids: 887
      ids: 888
      ids: 889
      ids: 890
      ids: 891
      ids: 892
      ids: 893
      ids: 894
      ids: 895
      ids: 896
      ids: 897
      ids: 898
      ids: 899
      ids: 900
      ids: 901
      ids: 902
      ids: 903
      ids: 904
      ids: 905
      ids: 906
      ids: 907
      ids: 908
      ids: 909
      ids: 910
      ids: 911
      ids: 912
      ids: 913
      ids: 914
      ids: 915
      ids: 916
      ids: 917
      ids: 918
      ids: 919
      ids: 920
      ids: 921
      ids: 922
      ids: 923
      ids: 924
      ids: 925
      ids: 926
      ids: 927
      ids: 928
      ids: 929
      ids: 930
      ids: 931
      ids: 932
      ids: 933
      ids: 934
      ids: 935
      ids: 936
      ids: 937
      ids: 938
      ids: 939
      ids: 940
      ids: 941
      ids: 942
      ids: 943
      ids: 944
      ids: 945
      ids: 946
      ids: 947
      ids: 948
      ids: 949
      ids: 950
      ids: 951
      ids: 952
      ids: 953
      ids: 954
      ids: 955
      ids: 956
      ids: 957
      ids: 958
      ids: 959
      ids: 960
      ids: 961
      ids: 962
      ids: 963
      ids: 964
      ids: 965
      ids: 966
      ids: 967
      ids: 968
      ids: 969
      ids: 970
      ids: 971
      ids: 972
      ids: 973
      ids: 974
      ids: 975
      ids: 976
      ids: 977
      ids: 978
      ids: 979
      ids: 980
      ids: 981
      ids: 982
      ids: 983
      ids: 984
      ids: 985
      ids: 986
      ids: 987
      ids: 988
      ids: 989
      ids: 990
      ids: 991
      ids: 992
      ids: 993
      ids: 994
      ids: 995
      ids: 996
      ids: 997
      ids: 998
      ids: 999
      ids: 1000
      ids: 1001
      ids: 1002
      ids: 1003
      ids: 1004
      ids: 1005
      ids: 1006
      ids: 1007
      ids: 1008
      ids: 1009
      ids: 1010
      ids: 1011
      ids: 1012
      ids: 1013
      ids: 1014
      ids: 1015
      ids: 1016
      ids: 1017
      ids: 1018
      ids: 1019
      ids: 1020
      ids: 1021
      ids: 1022
      ids: 1023
      ids: 1024
      ids: 1025
      ids: 1026
      ids: 1027
      ids: 1028
      ids: 1029
      ids: 1030
      ids: 1031
      ids: 1032
      ids: 1033
      ids: 1034
      values: 0.62834852933883667
      values: 0.5070309042930603
      values: 0.77583414316177368
      values: 0.5103757381439209
      values: 0.33007556200027466
      values: 0.46121001243591309
      values: 0.38112103939056396
      values: 0.25447097420692444
      values: 0.64777988195419312
      values: 0.31924539804458618
      values: 0.33059895038604736
      values: 0.29848530888557434
      values: 0.56986910104751587
      values: 0.078434869647026062
      values: 0.82516497373580933
      values: 0.889267086982727
      values: 0.429021418094635
      values: 0.46103006601333618
      values: 0.49532046914100647
      values: 0.52105855941772461
      values: 0.2722550630569458
      values: 0.84609466791152954
      values: 0.49104619026184082
      values: 0.27622565627098083
      values: 0.46310454607009888
      values: 0.73622614145278931
      values: 0.5519225001335144
      values: 0.26755979657173157
      values: 0.71400797367095947
      values: 0.298203706741333
      values: 0.67529141902923584
      values: 0.40454971790313721
      values: 0.24138045310974121
      values: 0.56994622945785522
      values: 0.73137611150741577
      values: 0.77607417106628418
      values: 0.23199044167995453
      values: 0.73663300275802612
      values: 0.64706671237945557
      values: 0.40102186799049377
      values: 0.39449715614318848
      values: 0.85793715715408325
      values: 0.15160316228866577
      values: 0.8515964150428772
      values: 0.39558961987495422
      values: 0.59752857685089111
      values: 0.18209430575370789
      values: 0.29641389846801758
      values: 0.4678996205329895
      values: 0.666502058506012
      values: 0.5830187201499939
      values: 0.32371282577514648
      values: 0.60968387126922607
      values: 0.096108421683311462
      values: 0.42476415634155273
      values: 0.42583101987838745
      values: 0.3504217267036438
      values: 0.28597763180732727
      values: 0.769263505935669
      values: 0.51746761798858643
      values: 0.32304328680038452
      values: 0.31326311826705933
      values: 0.30128878355026245
      values: 0.61335933208465576
      values: 0.815544843673706
      values: 0.11135464906692505
      values: 0.7173876166343689
      values: 0.90570133924484253
      values: 0.91566812992095947
      values: 0.83088976144790649
      values: 0.37339460849761963
      values: 0.84080314636230469
      values: 0.25335809588432312
      values: 0.11919872462749481
      values: 0.36495503783226013
      values: 0.36968746781349182
      values: 0.40493658185005188
      values: 0.091356769204139709
      values: 0.38286060094833374
      values: 0.62412053346633911
      values: 0.53591620922088623
      values: 0.76716405153274536
      values: 0.65489888191223145
      values: 0.68151730298995972
      values: 0.46911147236824036
      values: 0.83226454257965088
      values: 0.10941801965236664
      values: 0.534536600112915
      values: 0.67506790161132812
      values: 0.59675270318984985
      values: 0.962965190410614
      values: 0.86987662315368652
      values: 0.72285115718841553
      values: 0.50806921720504761
      values: 0.23882997035980225
      values: 0.40063774585723877
      values: 0.20415991544723511
      values: 0.89349222183227539
      values: 0.32401853799819946
      values: 0.30482891201972961
      values: 0.56891041994094849
      values: 0.27794209122657776
      values: 0.0805647075176239
      values: 0.0070029096677899361
      values: 0.5020943284034729
      values: 0.27731862664222717
      values: 0.27591362595558167
      values: 0.51045125722885132
      values: 0.38777637481689453
      values: 0.3902030885219574
      values: 0.28032103180885315
      values: 0.64141339063644409
      values: 0.411655992269516
      values: 0.59455001354217529
      values: 0.58265173435211182
      values: 0.49403136968612671
      values: 0.35778656601905823
      values: 0.47979399561882019
      values: 0.55642175674438477
      values: 0.66014003753662109
      values: 0.0931464433670044
      values: 0.75899612903594971
      values: 0.24531310796737671
      values: 0.48806425929069519
      values: 0.35222598910331726
      values: 0.50871068239212036
      values: 0.45313733816146851
      values: 0.42547163367271423
      values: 0.36633953452110291
      values: 0.53959155082702637
      values: 0.8326529860496521
      values: 0.630723237991333
      values: 0.32692521810531616
      values: 0.35778325796127319
      values: 0.74500328302383423
      values: 0.29637116193771362
      values: 0.096434034407138824
      values: 0.86083066463470459
      values: 0.18664589524269104
      values: 0.6786729097366333
      values: 0.41775855422019958
      values: 0.92715775966644287
      values: 0.65807116031646729
      values: 0.818170428276062
      values: 0.35281109809875488
      values: 0.77298182249069214
      values: 0.77146238088607788
      values: 0.26136848330497742
      values: 0.74293309450149536
      values: 0.29995682835578918
      values: 0.45612481236457825
      values: 0.46126869320869446
      values: 0.18105718493461609
      values: 0.53091812133789062
      values: 0.39502397179603577
      values: 0.85282564163208008
      values: 0.592113733291626
      values: 0.746281087398529
      values: 0.18229742348194122
      values: 0.82669246196746826
      values: 0.39405840635299683
      values: 0.77579247951507568
      values: 0.40298467874526978
      values: 0.2559141218662262
      values: 0.53934913873672485
      values: 0.1763826310634613
      values: 0.14385293424129486
      values: 0.10158971697092056
      values: 0.38320213556289673
      values: 0.49351778626441956
      values: 0.33972063660621643
      values: 0.3439943790435791
      values: 0.58415907621383667
      values: 0.10767380893230438
      values: 0.3363899290561676
      values: 0.4571087658405304
      values: 0.37077176570892334
      values: 0.18635022640228271
      values: 0.69463300704956055
      values: 0.0724855437874794
      values: 0.13898316025733948
      values: 0.16875834763050079
      values: 0.32193580269813538
      values: 0.563461184501648
      values: 0.4630812406539917
      values: 0.51284700632095337
      values: 0.420852392911911
      values: 0.75681519508361816
      values: 0.72980135679245
      values: 0.14333406090736389
      values: 0.367517352104187
      values: 0.40832856297492981
      values: 0.16238729655742645
      values: 0.19848108291625977
      values: 0.51009690761566162
      values: 0.37644010782241821
      values: 0.32162776589393616
      values: 0.30532953143119812
      values: 0.68544989824295044
      values: 0.49358388781547546
      values: 0.362444132566452
      values: 0.47722029685974121
      values: 0.39091446995735168
      values: 0.10607344657182693
      values: 0.60061562061309814
      values: 0.37993881106376648
      values: 0.22617430984973907
      values: 0.3843943178653717
      values: 0.45867261290550232
      values: 0.60280513763427734
      values: 0.25692728161811829
      values: 0.368866890668869
      values: 0.58315086364746094
      values: 0.2605597972869873
      values: 0.53412836790084839
      values: 0.65786147117614746
      values: 0.71126389503479
      values: 0.14760956168174744
      values: 0.76439797878265381
      values: 0.1861913651227951
      values: 0.47071120142936707
      values: 0.6068490743637085
      values: 0.36148008704185486
      values: 0.10306257009506226
      values: 0.802609920501709
      values: 0.49710109829902649
      values: 0.39584812521934509
      values: 0.55715548992156982
      values: 0.37535658478736877
      values: 0.67627239227294922
      values: 0.30247002840042114
      values: 0.60115349292755127
      values: 0.1739494800567627
      values: 0.41590693593025208
      values: 0.39708739519119263
      values: 0.30867069959640503
      values: 0.54081821441650391
      values: 0.67633211612701416
      values: 0.78986483812332153
      values: 0.45502832531929016
      values: 0.59577178955078125
      values: 0.60420525074005127
      values: 0.27590221166610718
      values: 0.68691182136535645
      values: 0.40350806713104248
      values: 0.25203824043273926
      values: 0.742695152759552
      values: 0.14243127405643463
      values: 0.29648894071578979
      values: 0.38873931765556335
      values: 0.49328866600990295
      values: 0.60772567987442017
      values: 0.044136714190244675
      values: 0.78545606136322021
      values: 0.35064655542373657
      values: 0.2284429669380188
      values: 0.28140547871589661
      values: 0.24560599029064178
      values: 0.469436377286911
      values: 0.57043701410293579
      values: 0.60517299175262451
      values: 0.83060836791992188
      values: 0.158437117934227
      values: 0.83674579858779907
      values: 0.28727787733078003
      values: 0.5184711217880249
      values: 0.30530163645744324
      values: 0.2539350688457489
      values: 0.50166040658950806
      values: 0.60379654169082642
      values: 0.33995026350021362
      values: 0.79562556743621826
      values: 0.3696722686290741
      values: 0.63695353269577026
      values: 0.64971518516540527
      values: 0.85657519102096558
      values: 0.90648376941680908
      values: 0.13074082136154175
      values: 0.97911494970321655
      values: 0.42321762442588806
      values: 0.62998980283737183
      values: 0.56811714172363281
      values: 0.64110147953033447
      values: 0.22073158621788025
      values: 0.99154722690582275
      values: 0.46892192959785461
      values: 0.54512131214141846
      values: 0.59916424751281738
      values: 0.23704539239406586
      values: 0.35524645447731018
      values: 0.68424725532531738
      values: 0.38919723033905029
      values: 0.44785010814666748
      values: 0.5656391978263855
      values: 0.25063773989677429
      values: 0.29567652940750122
      values: 0.6520189642906189
      values: 0.2031514048576355
      values: 0.11674860864877701
      values: 0.80188816785812378
      values: 0.6506921648979187
      values: 0.56579738855361938
      values: 0.81340539455413818
      values: 0.29190325736999512
      values: 0.71736443042755127
      values: 0.094006471335887909
      values: 0.38943302631378174
      values: 0.43928790092468262
      values: 0.75707703828811646
      values: 0.66470307111740112
      values: 0.93237292766571045
      values: 0.4567120373249054
      values: 0.17346970736980438
      values: 0.63851654529571533
      values: 0.10365996509790421
      values: 0.12611368298530579
      values: 0.36979761719703674
      values: 0.37120100855827332
      values: 0.4872397780418396
      values: 0.45652374625205994
      values: 0.69415080547332764
      values: 0.27908912301063538
      values: 0.682043194770813
      values: 0.132732093334198
      values: 0.416627436876297
      values: 0.42841166257858276
      values: 0.35257789492607117
      values: 0.099168017506599426
      values: 0.076566033065319061
      values: 0.33991056680679321
      values: 0.486007958650589
      values: 0.31735387444496155
      values: 0.16176286339759827
      values: 0.34763702750205994
      values: 0.80758035182952881
      values: 0.11034879088401794
      values: 0.51353693008422852
      values: 0.64757782220840454
      values: 0.56931507587432861
      values: 0.94122558832168579
      values: 0.84207165241241455
      values: 0.694855272769928
      values: 0.4980131983757019
      values: 0.67453068494796753
      values: 0.21715758740901947
      values: 0.37286782264709473
      values: 0.21417437493801117
      values: 0.87063765525817871
      values: 0.5670350193977356
      values: 0.43909880518913269
      values: 0.79025834798812866
      values: 0.807630717754364
      values: 0.5583498477935791
      values: 0.702837347984314
      values: 0.35173600912094116
      values: 0.35063084959983826
      values: 0.6686897873878479
      values: 0.81135702133178711
      values: 0.56393951177597046
      values: 0.78513789176940918
      values: 0.65592795610427856
      values: 0.72430515289306641
      values: 0.098285190761089325
      values: 0.37870368361473083
      values: 0.35267025232315063
      values: 0.3937695324420929
      values: 0.11329422891139984
      values: 0.3520999550819397
      values: 0.60146838426589966
      values: 0.7464524507522583
      values: 0.67452859878540039
      values: 0.86663371324539185
      values: 0.035382688045501709
      values: 0.9016985297203064
      values: 0.4003014862537384
      values: 0.52869349718093872
      values: 0.63173407316207886
      values: 0.21670287847518921
      values: 0.34069827198982239
      values: 0.28450119495391846
      values: 0.62503707408905029
      values: 0.30295851826667786
      values: 0.65805166959762573
      values: 0.53882992267608643
      values: 0.26774024963378906
      values: 0.87821155786514282
      values: 0.1614747941493988
      values: 0.845024585723877
      values: 0.41073095798492432
      values: 0.44358223676681519
      values: 0.05199139192700386
      values: 0.42373868823051453
      values: 0.66628110408782959
      values: 0.53865915536880493
      values: 0.80896782875061035
      values: 0.677599310874939
      values: 0.71731597185134888
      values: 0.86522382497787476
      values: 0.042306989431381226
      values: 0.91642904281616211
      values: 0.45037534832954407
      values: 0.51862716674804688
      values: 0.7003180980682373
      values: 0.37835210561752319
      values: 0.34589171409606934
      values: 0.63392752408981323
      values: 0.61879658699035645
      values: 0.27651959657669067
      values: 0.20056813955307007
      values: 0.62587541341781616
      values: 0.31825485825538635
      values: 0.8942522406578064
      values: 0.072077453136444092
      values: 0.40475082397460938
      values: 0.39401033520698547
      values: 0.80287259817123413
      values: 0.52632057666778564
      values: 0.20771843194961548
      values: 0.26189118623733521
      values: 0.59786766767501831
      values: 0.15217043459415436
      values: 0.15056124329566956
      values: 0.765074610710144
      values: 0.29944977164268494
      values: 0.63294059038162231
      values: 0.42380088567733765
      values: 0.88627791404724121
      values: 0.51177459955215454
      values: 0.14783301949501038
      values: 0.6372910737991333
      values: 0.35006678104400635
      values: 0.23116369545459747
      values: 0.4294566810131073
      values: 0.72825747728347778
      values: 0.617472231388092
      values: 0.35335156321525574
      values: 0.89503562450408936
      values: 0.05416116863489151
      values: 0.3001549243927002
      values: 0.7797316312789917
      values: 0.48468992114067078
      values: 0.55391770601272583
      values: 0.85753560066223145
      values: 0.39733597636222839
      values: 0.74636673927307129
      values: 0.35409572720527649
      values: 0.57445746660232544
      values: 0.56780058145523071
      values: 0.29269683361053467
      values: 0.66492027044296265
      values: 0.84081989526748657
      values: 0.35741937160491943
      values: 0.61914139986038208
      values: 0.7774624228477478
      values: 0.72926485538482666
      values: 0.315398633480072
      values: 0.84100282192230225
      values: 0.38874295353889465
      values: 0.89925044775009155
      values: 0.13655006885528564
      values: 0.47009554505348206
      values: 0.53382951021194458
      values: 0.67477476596832275
      values: 0.48743385076522827
      values: 0.18169257044792175
      values: 0.44106718897819519
      values: 0.3948340117931366
      values: 0.81531977653503418
      values: 0.47133398056030273
      values: 0.825624406337738
      values: 0.35051286220550537
      values: 0.2909235954284668
      values: 0.19392842054367065
      values: 0.31313520669937134
      values: 0.42873531579971313
      values: 0.437724769115448
      values: 0.36444592475891113
      values: 0.81655615568161011
      values: 0.61924600601196289
      values: 0.4423222541809082
      values: 0.5345616340637207
      values: 0.22207516431808472
      values: 0.73341214656829834
      values: 0.36015012860298157
      values: 0.44708549976348877
      values: 0.53713417053222656
      values: 0.72243267297744751
      values: 0.39111641049385071
      values: 0.50341421365737915
      values: 0.63774460554122925
      values: 0.64282774925231934
      values: 0.5374070405960083
      values: 0.47598633170127869
      values: 0.2538435161113739
      values: 0.7654423713684082
      values: 0.53747802972793579
      values: 0.78142333030700684
      values: 0.27001744508743286
      values: 0.69554954767227173
      values: 0.77696269750595093
      values: 0.6990816593170166
      values: 0.45005661249160767
      values: 0.44591256976127625
      values: 0.90469425916671753
      values: 0.48632621765136719
      values: 0.19273744523525238
      values: 0.05205119401216507
      values: 0.655572772026062
      values: 0.35651236772537231
      values: 0.88260906934738159
      values: 0.81423288583755493
      values: 0.73636549711227417
      values: 0.43923076987266541
      values: 0.80982720851898193
      values: 0.20677965879440308
      values: 0.90327543020248413
      values: 0.5452580451965332
      values: 0.5104488730430603
      values: 0.81332904100418091
      values: 0.8416706919670105
      values: 0.66109651327133179
      values: 1.0297098159790039
      values: 0.28793942928314209
      values: 0.55201303958892822
      values: 0.79268145561218262
      values: 0.85619807243347168
      values: 0.33458241820335388
      values: 1.0136700868606567
      values: 0.46393001079559326
      values: 0.012275762856006622
      values: 0.61890149116516113
      values: 0.49860906600952148
      values: 0.498214453458786
      values: 0.37275967001914978
      values: 0.32083949446678162
      values: 0.8149799108505249
      values: 0.27927830815315247
      values: 0.66318815946578979
      values: 0.23905357718467712
      values: 0.3847600519657135
      values: 0.60440617799758911
      values: 0.72519731521606445
      values: 0.46277046203613281
      values: 0.31431645154953003
      values: 0.368294358253479
      values: 0.76003456115722656
      values: 0.39193907380104065
      values: 0.44520586729049683
      values: 0.18628771603107452
      values: 0.55520129203796387
      values: 0.66430926322937012
      values: 0.59879809617996216
      values: 0.78369557857513428
      values: 0.388180136680603
      values: 0.44692143797874451
      values: 0.43599972128868103
      values: 0.714607834815979
      values: 0.76305830478668213
      values: 0.40213611721992493
      values: 0.84561824798583984
      values: 0.18577368557453156
      values: 0.27838698029518127
      values: 0.24644660949707031
      values: 0.65782725811004639
      values: 0.66094017028808594
      values: 0.4113612174987793
      values: 0.40682080388069153
      values: 0.8669549822807312
      values: 0.45368188619613647
      values: 0.15726372599601746
      values: 0.86636495590209961
      values: 0.015306253917515278
      values: 0.62498277425765991
      values: 0.32839450240135193
      values: 0.85587573051452637
      values: 0.77634775638580322
      values: 0.715281069278717
      values: 0.40014657378196716
      values: 0.77381443977355957
      values: 0.18409034609794617
      values: 0.864231288433075
      values: 0.50626760721206665
      values: 0.47239026427268982
      values: 0.40620088577270508
      values: 0.77959549427032471
      values: 0.62384575605392456
      values: 0.99400120973587036
      values: 0.2586384117603302
      values: 0.68889772891998291
      values: 0.75517106056213379
      values: 0.81824678182601929
      values: 0.97456455230712891
      values: 0.43934434652328491
      values: 0.25370419025421143
      values: 0.31017985939979553
      values: 0.42249071598052979
      values: 0.721738338470459
      values: 0.48945462703704834
      values: 0.18964192271232605
      values: 0.21650601923465729
      values: 0.225591778755188
      values: 0.72094845771789551
      values: 0.2312740683555603
      values: 0.55750328302383423
      values: 0.331072598695755
      values: 0.80977743864059448
      values: 0.54159671068191528
      values: 0.72073495388031006
      values: 0.2116515189409256
      values: 0.63412439823150635
      values: 0.14137384295463562
      values: 0.6444430947303772
      values: 0.31579381227493286
      values: 0.24011367559432983
      values: 0.34561499953269958
      values: 0.66867387294769287
      values: 0.60357022285461426
      values: 0.38684195280075073
      values: 0.8516877293586731
      values: 0.09372875839471817
      values: 0.29296976327896118
      values: 0.69244658946990967
      values: 0.51885432004928589
      values: 0.094708703458309174
      values: 0.7640954852104187
      values: 0.27474063634872437
      values: 0.30744633078575134
      values: 0.23831868171691895
      values: 0.72834360599517822
      values: 0.81475108861923218
      values: 0.48573696613311768
      values: 0.48460236191749573
      values: 0.5107109546661377
      values: 0.22345471382141113
      values: 0.94391840696334839
      values: 0.0928182527422905
      values: 0.39605870842933655
      values: 0.92104792594909668
      values: 0.8473246693611145
      values: 0.77163314819335938
      values: 0.47799026966094971
      values: 0.85120475292205811
      values: 0.22197616100311279
      values: 0.94029700756073
      values: 0.54425573348999023
      values: 0.47978478670120239
      values: 0.85450005531311035
      values: 0.88097566366195679
      values: 0.69288605451583862
      values: 1.0710970163345337
      values: 0.30920815467834473
      values: 0.58835303783416748
      values: 0.74608981609344482
      values: 0.82491356134414673
      values: 0.88942819833755493
      values: 1.05207359790802
      values: 0.50161641836166382
      values: 0.041387245059013367
      values: 0.31665048003196716
      values: 0.0787896066904068
      values: 0.30606469511985779
      values: 0.74921995401382446
      values: 0.347246378660202
      values: 0.663306474685669
      values: 0.60735678672790527
      values: 0.83796709775924683
      values: 0.87143009901046753
      values: 0.10716148465871811
      values: 0.93817949295043945
      values: 0.653192400932312
      values: 0.34436702728271484
      values: 0.63521099090576172
      values: 0.51275378465652466
      values: 0.61107033491134644
      values: 0.18577428162097931
      values: 0.95853632688522339
      values: 0.51947391033172607
      values: 0.55431264638900757
      values: 0.18563517928123474
      values: 0.67670291662216187
      values: 0.055472679436206818
      values: 0.90297126770019531
      values: 0.59373801946640015
      values: 0.50847005844116211
      values: 0.66132646799087524
      values: 0.63477760553359985
      values: 0.867766261100769
      values: 0.98827630281448364
      values: 0.73741447925567627
      values: 0.81987971067428589
      values: 1.029638409614563
      values: 0.37085846066474915
      values: 0.70422637462615967
      values: 0.87525922060012817
      values: 0.75531673431396484
      values: 0.47561982274055481
      values: 0.48879384994506836
      values: 0.91143155097961426
      values: 0.46616250276565552
      values: 0.971510648727417
      values: 0.13895292580127716
      values: 0.7445293664932251
      values: 0.45118552446365356
      values: 0.9788285493850708
      values: 0.82327735424041748
      values: 0.839667022228241
      values: 0.48271247744560242
      values: 0.16982074081897736
      values: 0.93120771646499634
      values: 0.525924801826477
      values: 0.52349954843521118
      values: 0.89298754930496216
      values: 0.66584205627441406
      values: 0.57924908399581909
      values: 0.81331115961074829
      values: 0.86558431386947632
      values: 0.316936731338501
      values: 1.0495225191116333
      values: 0.10837822407484055
      values: 0.37800639867782593
      values: 0.12441922724246979
      values: 0.2868100106716156
      values: 0.088548824191093445
      values: 1.0622799396514893
      values: 0.77341628074646
      values: 0.049850672483444214
      values: 0.451582133769989
      values: 0.66096794605255127
      values: 0.58400022983551025
      values: 0.87619006633758545
      values: 0.76542246341705322
      values: 0.773331344127655
      values: 0.19345764815807343
      values: 0.4602586030960083
      values: 0.816409170627594
      values: 0.15651696920394897
      values: 0.72385847568511963
      values: 0.545143723487854
      values: 0.40334492921829224
      values: 0.23170426487922668
      values: 0.58147507905960083
      values: 0.78576916456222534
      values: 0.41593873500823975
      values: 0.839984655380249
      values: 0.64393138885498047
      values: 0.15984517335891724
      values: 0.83000612258911133
      values: 0.83354955911636353
      values: 0.82457715272903442
      values: 0.71908015012741089
      values: 0.3526492714881897
      values: 0.81502425670623779
      values: 0.53680360317230225
      values: 0.78839010000228882
      values: 0.74636435508728027
      values: 0.85344302654266357
      values: 0.36104747653007507
      values: 0.91144412755966187
      values: 0.62198108434677124
      values: 0.030901672318577766
      values: 0.79052305221557617
      values: 0.35105398297309875
      values: 0.29450297355651855
      values: 0.22869950532913208
      values: 0.24387206137180328
      values: 0.48622986674308777
      values: 0.56692832708358765
      values: 0.61088144779205322
      values: 0.58004540205001831
      values: 0.8336024284362793
      values: 0.14170046150684357
      values: 0.84368008375167847
      values: 0.5173724889755249
      values: 0.51673656702041626
      values: 0.29181361198425293
      values: 0.26245313882827759
      values: 0.17277780175209045
      values: 0.51259720325469971
      values: 0.60440576076507568
      values: 0.016906671226024628
      values: 0.67901182174682617
      values: 0.42420768737792969
      values: 0.17289745807647705
      values: 0.81852787733078
      values: 0.11551939696073532
      values: 0.18377824127674103
      values: 0.3701457679271698
      values: 0.42794546484947205
      values: 0.64859586954116821
      values: 0.67780715227127075
      values: 0.61292773485183716
      values: 0.6405068039894104
      values: 0.40362805128097534
      values: 0.70968329906463623
      values: 0.67278844118118286
      values: 0.68274807929992676
      values: 0.78980600833892822
      values: 0.42561331391334534
      values: 0.64728182554245
      values: 0.13028201460838318
      values: 0.33979532122612
      values: 0.51964372396469116
      values: 0.44223189353942871
      values: 0.76875144243240356
      values: 0.71822035312652588
      values: 0.62730807065963745
      values: 0.33517622947692871
      values: 0.64607340097427368
      values: 0.052019257098436356
      values: 0.33406344056129456
      values: 0.20474934577941895
      values: 0.701542317867279
      values: 0.44164785742759705
      values: 0.26643767952919006
      values: 0.72338664531707764
      values: 0.6311182975769043
      values: 0.40906766057014465
      values: 0.5648648738861084
      values: 0.18955735862255096
      values: 0.49177348613739014
      values: 0.65585869550704956
      values: 0.42198610305786133
      values: 0.69850248098373413
      values: 0.50823479890823364
      values: 0.17696836590766907
      values: 0.71155232191085815
      values: 0.72297221422195435
      values: 0.682190477848053
      values: 0.64983725547790527
      values: 0.69045233726501465
      values: 0.41544473171234131
      values: 0.66131824254989624
      values: 0.60503101348876953
      values: 0.36787262558937073
      values: 0.78249454498291016
      values: 0.14263302087783813
      values: 0.66125565767288208
      values: 0.270658016204834
      values: 0.35908672213554382
      values: 0.57432001829147339
      values: 0.33194118738174438
      values: 0.1114693284034729
      values: 0.070271782577037811
      values: 0.56062608957290649
      values: 0.28494635224342346
      values: 0.55728816986083984
      values: 0.32502511143684387
      values: 0.40177202224731445
      values: 0.24047186970710754
      values: 0.65512263774871826
      values: 0.46964240074157715
      values: 0.06335083395242691
      values: 0.4692024290561676
      values: 0.30378738045692444
      values: 0.53151416778564453
      values: 0.16872148215770721
      values: 0.18360994756221771
      values: 0.20931839942932129
      values: 0.50299715995788574
      values: 0.46520990133285522
      values: 0.33711260557174683
      values: 0.68795144557952881
      values: 0.19106228649616241
      values: 0.5601617693901062
      values: 0.45616987347602844
      values: 0.23151077330112457
      values: 0.63747990131378174
      values: 0.33494845032691956
      values: 0.26192381978034973
      values: 0.16597786545753479
      values: 0.41577503085136414
      values: 0.654806911945343
      values: 0.42403689026832581
      values: 0.59409427642822266
      values: 0.35151565074920654
      values: 0.45150801539421082
      values: 0.91224455833435059
      values: 0.55990010499954224
      values: 0.586167573928833
      values: 0.11139646172523499
      values: 0.57406479120254517
      values: 0.81850951910018921
      values: 0.57079029083251953
      values: 0.95986974239349365
      values: 0.77021288871765137
      values: 0.19527707993984222
      values: 0.59310418367385864
      values: 0.57543575763702393
      values: 0.85327279567718506
      values: 0.51069784164428711
      values: 0.49723592400550842
      values: 0.75955158472061157
      values: 0.67849826812744141
      values: 0.35343876481056213
      values: 0.76080358028411865
