initial_model {
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
  }
}
objectives: 3.8218988864682615
objectives: 4.4644856466911733
objectives: 4.6820698319934309
objectives: 4.7700612298212945
objectives: 4.8011674708686769
objectives: 4.82008329546079
objectives: 4.8450379087589681
objectives: 4.8625343865714967
objectives: 4.8688396490179
objectives: 4.8758876039646566
objectives: 4.8772751889191568
objectives: 4.8784995093010366
objectives: 4.8806573986075819
objectives: 4.8809864460490644
objectives: 4.8813591240905225
objectives: 4.8859656541608274
objectives: 4.8871671794913709
objectives: 4.8994114561937749
objectives: 4.9001924670301378
objectives: 4.9037407203577459
objectives: 4.9062748155556619
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_linear_constraints {
    ids: 1
    ids: 2
    ids: 3
    ids: 4
    ids: 5
    ids: 6
    ids: 7
    ids: 8
    lower_bounds: -inf
    lower_bounds: -inf
    lower_bounds: -inf
    lower_bounds: -inf
    lower_bounds: -inf
    lower_bounds: -inf
    lower_bounds: -inf
    lower_bounds: -inf
    upper_bounds: 2
    upper_bounds: 2
    upper_bounds: 3
    upper_bounds: 4
    upper_bounds: 4
    upper_bounds: 4
    upper_bounds: 6
    upper_bounds: 6
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
  }
  objective_updates {
    linear_coefficients {
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 1
    row_ids: 1
    row_ids: 1
    row_ids: 2
    row_ids: 2
    row_ids: 2
    row_ids: 3
    row_ids: 3
    row_ids: 3
    row_ids: 3
    row_ids: 3
    row_ids: 3
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 4
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 5
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 6
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 7
    row_ids: 8
    row_ids: 8
    row_ids: 8
    row_ids: 8
    row_ids: 8
    row_ids: 8
    row_ids: 8
    row_ids: 8
    row_ids: 8
    row_ids: 8
    row_ids: 8
    row_ids: 8
    row_ids: 8
    row_ids: 8
    row_ids: 8
    row_ids: 8
    row_ids: 8
    row_ids: 8
    row_ids: 8
    row_ids: 8
    column_ids: 836
    column_ids: 959
    column_ids: 987
    column_ids: 106
    column_ids: 1266
    column_ids: 1269
    column_ids: 12
    column_ids: 23
    column_ids: 24
    column_ids: 1122
    column_ids: 1123
    column_ids: 1124
    column_ids: 52
    column_ids: 187
    column_ids: 194
    column_ids: 678
    column_ids: 686
    column_ids: 1320
    column_ids: 1336
    column_ids: 218
    column_ids: 279
    column_ids: 285
    column_ids: 302
    column_ids: 307
    column_ids: 310
    column_ids: 876
    column_ids: 880
    column_ids: 883
    column_ids: 884
    column_ids: 607
    column_ids: 782
    column_ids: 783
    column_ids: 937
    column_ids: 938
    column_ids: 943
    column_ids: 1106
    column_ids: 1107
    column_ids: 1112
    column_ids: 1115
    column_ids: 363
    column_ids: 471
    column_ids: 486
    column_ids: 493
    column_ids: 511
    column_ids: 515
    column_ids: 650
    column_ids: 668
    column_ids: 672
    column_ids: 673
    column_ids: 1039
    column_ids: 1056
    column_ids: 1058
    column_ids: 1059
    column_ids: 1064
    column_ids: 1172
    column_ids: 1190
    column_ids: 1194
    column_ids: 1195
    column_ids: 1200
    column_ids: 1210
    column_ids: 172
    column_ids: 350
    column_ids: 351
    column_ids: 395
    column_ids: 396
    column_ids: 405
    column_ids: 423
    column_ids: 424
    column_ids: 431
    column_ids: 433
    column_ids: 451
    column_ids: 452
    column_ids: 459
    column_ids: 460
    column_ids: 1006
    column_ids: 1007
    column_ids: 1016
    column_ids: 1018
    column_ids: 1019
    column_ids: 1020
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_linear_constraints {
    ids: 9
    ids: 10
    ids: 11
    ids: 12
    ids: 13
    ids: 14
    lower_bounds: -inf
    lower_bounds: -inf
    lower_bounds: -inf
    lower_bounds: -inf
    lower_bounds: -inf
    lower_bounds: -inf
    upper_bounds: 2
    upper_bounds: 4
    upper_bounds: 4
    upper_bounds: 6
    upper_bounds: 9
    upper_bounds: 12
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
    names: ""
  }
  objective_updates {
    linear_coefficients {
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 9
    row_ids: 9
    row_ids: 9
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 10
    row_ids: 11
    row_ids: 11
    row_ids: 11
    row_ids: 11
    row_ids: 11
    row_ids: 11
    row_ids: 11
    row_ids: 11
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 12
    row_ids: 13
    row_ids: 13
    row_ids: 13
    row_ids: 13
    row_ids: 13
    row_ids: 13
    row_ids: 13
    row_ids: 13
    row_ids: 13
    row_ids: 13
    row_ids: 13
    row_ids: 13
    row_ids: 13
    row_ids: 13
    row_ids: 13
    row_ids: 13
    row_ids: 13
    row_ids: 13
    row_ids: 13
    row_ids: 13
    row_ids: 13
    row_ids: 13
    row_ids: 13
    row_ids: 13
    row_ids: 13
    row_ids: 13
    row_ids: 13
    row_ids: 13
    row_ids: 13
    row_ids: 13
    row_ids: 13
    row_ids: 13
    row_ids: 13
    row_ids: 13
    row_ids: 13
    row_ids: 13
    row_ids: 13
    row_ids: 13
    row_ids: 13
    row_ids: 13
    row_ids: 13
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    row_ids: 14
    column_ids: 12
    column_ids: 23
    column_ids: 24
    column_ids: 218
    column_ids: 302
    column_ids: 307
    column_ids: 727
    column_ids: 733
    column_ids: 737
    column_ids: 876
    column_ids: 880
    column_ids: 884
    column_ids: 898
    column_ids: 172
    column_ids: 185
    column_ids: 350
    column_ids: 351
    column_ids: 352
    column_ids: 451
    column_ids: 452
    column_ids: 453
    column_ids: 4
    column_ids: 52
    column_ids: 53
    column_ids: 125
    column_ids: 127
    column_ids: 134
    column_ids: 187
    column_ids: 189
    column_ids: 194
    column_ids: 199
    column_ids: 678
    column_ids: 680
    column_ids: 686
    column_ids: 692
    column_ids: 1305
    column_ids: 1316
    column_ids: 1320
    column_ids: 1336
    column_ids: 92
    column_ids: 234
    column_ids: 237
    column_ids: 493
    column_ids: 497
    column_ids: 506
    column_ids: 525
    column_ids: 532
    column_ids: 541
    column_ids: 650
    column_ids: 654
    column_ids: 663
    column_ids: 673
    column_ids: 674
    column_ids: 796
    column_ids: 807
    column_ids: 818
    column_ids: 822
    column_ids: 1039
    column_ids: 1042
    column_ids: 1050
    column_ids: 1059
    column_ids: 1060
    column_ids: 1064
    column_ids: 1067
    column_ids: 1172
    column_ids: 1176
    column_ids: 1184
    column_ids: 1195
    column_ids: 1196
    column_ids: 1200
    column_ids: 1204
    column_ids: 1210
    column_ids: 1219
    column_ids: 1222
    column_ids: 1239
    column_ids: 1240
    column_ids: 1244
    column_ids: 1247
    column_ids: 1253
    column_ids: 1256
    column_ids: 41
    column_ids: 68
    column_ids: 78
    column_ids: 79
    column_ids: 82
    column_ids: 102
    column_ids: 103
    column_ids: 106
    column_ids: 107
    column_ids: 272
    column_ids: 273
    column_ids: 276
    column_ids: 278
    column_ids: 580
    column_ids: 581
    column_ids: 584
    column_ids: 585
    column_ids: 587
    column_ids: 597
    column_ids: 757
    column_ids: 760
    column_ids: 761
    column_ids: 763
    column_ids: 771
    column_ids: 783
    column_ids: 832
    column_ids: 833
    column_ids: 835
    column_ids: 836
    column_ids: 837
    column_ids: 846
    column_ids: 856
    column_ids: 861
    column_ids: 909
    column_ids: 910
    column_ids: 913
    column_ids: 914
    column_ids: 916
    column_ids: 926
    column_ids: 938
    column_ids: 943
    column_ids: 945
    column_ids: 954
    column_ids: 955
    column_ids: 958
    column_ids: 959
    column_ids: 961
    column_ids: 970
    column_ids: 981
    column_ids: 985
    column_ids: 987
    column_ids: 989
    column_ids: 1079
    column_ids: 1080
    column_ids: 1083
    column_ids: 1084
    column_ids: 1086
    column_ids: 1107
    column_ids: 1112
    column_ids: 1113
    column_ids: 1115
    column_ids: 1116
    column_ids: 1262
    column_ids: 1263
    column_ids: 1266
    column_ids: 1267
    column_ids: 1269
    column_ids: 1279
    column_ids: 1292
    column_ids: 1294
    column_ids: 1296
    column_ids: 1297
    column_ids: 1299
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_linear_constraints {
    ids: 15
