initial_model {
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    integers: false
    names: "x1,0"
    names: "x2,0"
    names: "x2,1"
    names: "x3,1"
    names: "x3,2"
    names: "x4,0"
    names: "x4,1"
    names: "x4,2"
    names: "x4,3"
    names: "x5,0"
    names: "x5,1"
    names: "x5,3"
    names: "x5,4"
    names: "x6,1"
    names: "x6,4"
    names: "x7,0"
    names: "x7,1"
    names: "x7,3"
    names: "x7,4"
    names: "x7,5"
    names: "x7,6"
    names: "x8,0"
    names: "x8,1"
    names: "x8,2"
    names: "x8,3"
    names: "x8,4"
    names: "x8,5"
    names: "x8,6"
    names: "x8,7"
    names: "x9,0"
    names: "x9,1"
    names: "x9,2"
    names: "x9,3"
    names: "x9,4"
    names: "x9,5"
    names: "x9,6"
    names: "x9,7"
    names: "x9,8"
    names: "x10,0"
    names: "x10,1"
    names: "x10,2"
    names: "x10,3"
    names: "x10,7"
    names: "x10,8"
    names: "x10,9"
    names: "x11,0"
    names: "x11,1"
    names: "x11,2"
    names: "x11,3"
    names: "x11,4"
    names: "x11,5"
    names: "x11,7"
    names: "x11,8"
    names: "x11,9"
    names: "x11,10"
    names: "x12,0"
    names: "x12,1"
    names: "x12,2"
    names: "x12,3"
    names: "x12,4"
    names: "x12,5"
    names: "x12,6"
    names: "x12,7"
    names: "x12,8"
    names: "x12,9"
    names: "x13,0"
    names: "x13,2"
    names: "x13,3"
    names: "x13,6"
    names: "x13,8"
    names: "x13,9"
    names: "x13,10"
    names: "x13,11"
    names: "x14,0"
    names: "x14,1"
    names: "x14,2"
    names: "x14,3"
    names: "x14,4"
    names: "x14,6"
    names: "x14,7"
    names: "x14,8"
    names: "x14,9"
    names: "x14,10"
    names: "x14,11"
    names: "x15,0"
    names: "x15,1"
    names: "x15,2"
    names: "x15,4"
    names: "x15,8"
    names: "x15,9"
    names: "x15,11"
    names: "x15,12"
    names: "x15,13"
    names: "x15,14"
    names: "x16,0"
    names: "x16,1"
    names: "x16,2"
    names: "x16,4"
    names: "x16,5"
    names: "x16,6"
    names: "x16,7"
    names: "x16,8"
    names: "x16,9"
    names: "x16,10"
    names: "x16,11"
    names: "x16,12"
    names: "x16,13"
    names: "x16,15"
    names: "x17,1"
    names: "x17,2"
    names: "x17,3"
    names: "x17,4"
    names: "x17,5"
    names: "x17,6"
    names: "x17,7"
    names: "x17,10"
    names: "x17,12"
    names: "x17,13"
    names: "x17,14"
    names: "x17,15"
    names: "x17,16"
    names: "x18,1"
    names: "x18,3"
    names: "x18,4"
    names: "x18,5"
    names: "x18,6"
    names: "x18,7"
    names: "x18,8"
    names: "x18,10"
    names: "x18,13"
    names: "x18,14"
    names: "x18,16"
    names: "x18,17"
    names: "x19,0"
    names: "x19,1"
    names: "x19,5"
    names: "x19,6"
    names: "x19,7"
    names: "x19,8"
    names: "x19,10"
    names: "x19,11"
    names: "x19,13"
    names: "x19,14"
    names: "x19,15"
    names: "x19,16"
    names: "x19,18"
    names: "x20,0"
    names: "x20,1"
    names: "x20,2"
    names: "x20,3"
    names: "x20,4"
    names: "x20,5"
    names: "x20,7"
    names: "x20,8"
    names: "x20,9"
    names: "x20,11"
    names: "x20,12"
    names: "x20,14"
    names: "x20,16"
    names: "x20,18"
    names: "x20,19"
    names: "x21,0"
    names: "x21,2"
    names: "x21,3"
    names: "x21,4"
    names: "x21,5"
    names: "x21,6"
    names: "x21,8"
    names: "x21,9"
    names: "x21,10"
    names: "x21,12"
    names: "x21,13"
    names: "x21,15"
    names: "x21,16"
    names: "x21,18"
    names: "x21,19"
    names: "x21,20"
    names: "x22,0"
    names: "x22,2"
    names: "x22,3"
    names: "x22,4"
    names: "x22,5"
    names: "x22,6"
    names: "x22,7"
    names: "x22,8"
    names: "x22,9"
    names: "x22,10"
    names: "x22,11"
    names: "x22,12"
    names: "x22,13"
    names: "x22,14"
    names: "x22,15"
    names: "x22,16"
    names: "x22,18"
    names: "x22,19"
    names: "x23,0"
    names: "x23,1"
    names: "x23,2"
    names: "x23,4"
    names: "x23,5"
    names: "x23,6"
    names: "x23,7"
    names: "x23,8"
    names: "x23,9"
    names: "x23,10"
    names: "x23,11"
    names: "x23,12"
    names: "x23,14"
    names: "x23,15"
    names: "x23,16"
    names: "x23,17"
    names: "x23,18"
    names: "x23,19"
    names: "x23,20"
    names: "x23,21"
    names: "x23,22"
    names: "x24,0"
    names: "x24,1"
    names: "x24,2"
    names: "x24,3"
    names: "x24,4"
    names: "x24,5"
    names: "x24,7"
    names: "x24,8"
    names: "x24,9"
    names: "x24,10"
    names: "x24,11"
    names: "x24,12"
    names: "x24,13"
    names: "x24,17"
    names: "x24,18"
    names: "x24,19"
    names: "x24,20"
    names: "x24,21"
    names: "x24,23"
    names: "x25,0"
    names: "x25,1"
    names: "x25,2"
    names: "x25,3"
    names: "x25,4"
    names: "x25,5"
    names: "x25,6"
    names: "x25,9"
    names: "x25,10"
    names: "x25,12"
    names: "x25,13"
    names: "x25,15"
    names: "x25,16"
    names: "x25,19"
    names: "x25,20"
    names: "x25,21"
    names: "x25,23"
    names: "x26,0"
    names: "x26,1"
    names: "x26,2"
    names: "x26,3"
    names: "x26,4"
    names: "x26,5"
    names: "x26,6"
    names: "x26,7"
    names: "x26,8"
    names: "x26,9"
    names: "x26,10"
    names: "x26,11"
    names: "x26,12"
    names: "x26,14"
    names: "x26,15"
    names: "x26,16"
    names: "x26,18"
    names: "x26,19"
    names: "x26,20"
    names: "x26,21"
    names: "x26,23"
    names: "x26,25"
    names: "x27,0"
    names: "x27,1"
    names: "x27,3"
    names: "x27,4"
    names: "x27,5"
    names: "x27,6"
    names: "x27,7"
    names: "x27,8"
    names: "x27,9"
    names: "x27,10"
    names: "x27,11"
    names: "x27,12"
    names: "x27,13"
    names: "x27,16"
    names: "x27,17"
    names: "x27,18"
    names: "x27,19"
    names: "x27,20"
    names: "x27,21"
    names: "x27,22"
    names: "x27,23"
    names: "x27,24"
    names: "x27,25"
    names: "x27,26"
    names: "x28,0"
    names: "x28,4"
    names: "x28,6"
    names: "x28,8"
    names: "x28,9"
    names: "x28,10"
    names: "x28,11"
    names: "x28,12"
    names: "x28,13"
    names: "x28,14"
    names: "x28,15"
    names: "x28,16"
    names: "x28,17"
    names: "x28,18"
    names: "x28,19"
    names: "x28,20"
    names: "x28,21"
    names: "x28,22"
    names: "x28,24"
    names: "x28,25"
    names: "x28,26"
    names: "x29,0"
    names: "x29,2"
    names: "x29,3"
    names: "x29,4"
    names: "x29,6"
    names: "x29,7"
    names: "x29,8"
    names: "x29,9"
    names: "x29,10"
    names: "x29,11"
    names: "x29,12"
    names: "x29,13"
    names: "x29,14"
    names: "x29,15"
    names: "x29,16"
    names: "x29,17"
    names: "x29,18"
    names: "x29,19"
    names: "x29,20"
    names: "x29,21"
    names: "x29,22"
    names: "x29,23"
    names: "x29,24"
    names: "x29,25"
    names: "x29,27"
    names: "x29,28"
    names: "x30,0"
    names: "x30,1"
    names: "x30,3"
    names: "x30,4"
    names: "x30,5"
    names: "x30,6"
    names: "x30,7"
    names: "x30,9"
    names: "x30,10"
    names: "x30,12"
    names: "x30,13"
    names: "x30,14"
    names: "x30,15"
    names: "x30,16"
    names: "x30,17"
    names: "x30,19"
    names: "x30,20"
    names: "x30,22"
    names: "x30,23"
    names: "x30,25"
    names: "x30,26"
    names: "x30,27"
    names: "x30,28"
    names: "x30,29"
    names: "x31,0"
    names: "x31,1"
    names: "x31,3"
    names: "x31,4"
    names: "x31,5"
    names: "x31,6"
    names: "x31,7"
    names: "x31,11"
    names: "x31,13"
    names: "x31,14"
    names: "x31,15"
    names: "x31,17"
    names: "x31,18"
    names: "x31,20"
    names: "x31,21"
    names: "x31,22"
    names: "x31,23"
    names: "x31,24"
    names: "x31,25"
    names: "x31,26"
    names: "x31,27"
    names: "x31,28"
    names: "x31,29"
    names: "x31,30"
    names: "x32,0"
    names: "x32,1"
    names: "x32,2"
    names: "x32,4"
    names: "x32,5"
    names: "x32,7"
    names: "x32,8"
    names: "x32,9"
    names: "x32,10"
    names: "x32,11"
    names: "x32,12"
    names: "x32,13"
    names: "x32,14"
    names: "x32,15"
    names: "x32,16"
    names: "x32,18"
    names: "x32,20"
    names: "x32,21"
    names: "x32,23"
    names: "x32,25"
    names: "x32,27"
    names: "x32,28"
    names: "x32,29"
    names: "x32,31"
    names: "x33,0"
    names: "x33,1"
    names: "x33,2"
    names: "x33,3"
    names: "x33,4"
    names: "x33,5"
    names: "x33,6"
    names: "x33,7"
    names: "x33,8"
    names: "x33,9"
    names: "x33,10"
    names: "x33,11"
    names: "x33,12"
    names: "x33,13"
    names: "x33,15"
    names: "x33,17"
    names: "x33,18"
    names: "x33,19"
    names: "x33,22"
    names: "x33,23"
    names: "x33,24"
    names: "x33,26"
    names: "x33,27"
    names: "x33,28"
    names: "x33,29"
    names: "x33,31"
    names: "x33,32"
  }
  objective {
    linear_coefficients {
      ids: 0
      ids: 1
      ids: 2
      ids: 3
      ids: 4
      ids: 5
      ids: 6
      ids: 7
      ids: 8
      ids: 9
      ids: 10
      ids: 11
      ids: 12
      ids: 13
      ids: 14
      ids: 15
      ids: 16
      ids: 17
      ids: 18
      ids: 19
      ids: 20
      ids: 21
      ids: 22
      ids: 23
      ids: 24
      ids: 25
      ids: 26
      ids: 27
      ids: 28
      ids: 29
      ids: 30
      ids: 31
      ids: 32
      ids: 33
      ids: 34
      ids: 35
      ids: 36
      ids: 37
      ids: 38
      ids: 39
      ids: 40
      ids: 41
      ids: 42
      ids: 43
      ids: 44
      ids: 45
      ids: 46
      ids: 47
      ids: 48
      ids: 49
      ids: 50
      ids: 51
      ids: 52
      ids: 53
      ids: 54
      ids: 55
      ids: 56
      ids: 57
      ids: 58
      ids: 59
      ids: 60
      ids: 61
      ids: 62
      ids: 63
      ids: 64
      ids: 65
      ids: 66
      ids: 67
      ids: 68
      ids: 69
      ids: 70
      ids: 71
      ids: 72
      ids: 73
      ids: 74
      ids: 75
      ids: 76
      ids: 77
      ids: 78
      ids: 79
      ids: 80
      ids: 81
      ids: 82
      ids: 83
      ids: 84
      ids: 85
      ids: 86
      ids: 87
      ids: 88
      ids: 89
      ids: 90
      ids: 91
      ids: 92
      ids: 93
      ids: 94
      ids: 95
      ids: 96
      ids: 97
      ids: 98
      ids: 99
      ids: 100
      ids: 101
      ids: 102
      ids: 103
      ids: 104
      ids: 105
      ids: 106
      ids: 107
      ids: 108
      ids: 109
      ids: 110
      ids: 111
      ids: 112
      ids: 113
      ids: 114
      ids: 115
      ids: 116
      ids: 117
      ids: 118
      ids: 119
      ids: 120
      ids: 121
      ids: 122
      ids: 123
      ids: 124
      ids: 125
      ids: 126
      ids: 127
      ids: 128
      ids: 129
      ids: 130
      ids: 131
      ids: 132
      ids: 133
      ids: 134
      ids: 135
      ids: 136
      ids: 137
      ids: 138
      ids: 139
      ids: 140
      ids: 141
      ids: 142
      ids: 143
      ids: 144
      ids: 145
      ids: 146
      ids: 147
      ids: 148
      ids: 149
      ids: 150
      ids: 151
      ids: 152
      ids: 153
      ids: 154
      ids: 155
      ids: 156
      ids: 157
      ids: 158
      ids: 159
      ids: 160
      ids: 161
      ids: 162
      ids: 163
      ids: 164
      ids: 165
      ids: 166
      ids: 167
      ids: 168
      ids: 169
      ids: 170
      ids: 171
      ids: 172
      ids: 173
      ids: 174
      ids: 175
      ids: 176
      ids: 177
      ids: 178
      ids: 179
      ids: 180
      ids: 181
      ids: 182
      ids: 183
      ids: 184
      ids: 185
      ids: 186
      ids: 187
      ids: 188
      ids: 189
      ids: 190
      ids: 191
      ids: 192
      ids: 193
      ids: 194
      ids: 195
      ids: 196
      ids: 197
      ids: 198
      ids: 199
      ids: 200
      ids: 201
      ids: 202
      ids: 203
      ids: 204
      ids: 205
      ids: 206
      ids: 207
      ids: 208
      ids: 209
      ids: 210
      ids: 211
      ids: 212
      ids: 213
      ids: 214
      ids: 215
      ids: 216
      ids: 217
      ids: 218
      ids: 219
      ids: 220
      ids: 221
      ids: 222
      ids: 223
      ids: 224
      ids: 225
      ids: 226
      ids: 227
      ids: 228
      ids: 229
      ids: 230
      ids: 231
      ids: 232
      ids: 233
      ids: 234
      ids: 235
      ids: 236
      ids: 237
      ids: 238
      ids: 239
      ids: 240
      ids: 241
      ids: 242
      ids: 243
      ids: 244
      ids: 245
      ids: 246
      ids: 247
      ids: 248
      ids: 249
      ids: 250
      ids: 251
      ids: 252
      ids: 253
      ids: 254
      ids: 255
      ids: 256
      ids: 257
      ids: 258
      ids: 259
      ids: 260
      ids: 261
      ids: 262
      ids: 263
      ids: 264
      ids: 265
      ids: 266
      ids: 267
      ids: 268
      ids: 269
      ids: 270
      ids: 271
      ids: 272
      ids: 273
      ids: 274
      ids: 275
      ids: 276
      ids: 277
      ids: 278
      ids: 279
      ids: 280
      ids: 281
      ids: 282
      ids: 283
      ids: 284
      ids: 285
      ids: 286
      ids: 287
      ids: 288
      ids: 289
      ids: 290
      ids: 291
      ids: 292
      ids: 293
      ids: 294
      ids: 295
      ids: 296
      ids: 297
      ids: 298
      ids: 299
      ids: 300
      ids: 301
      ids: 302
      ids: 303
      ids: 304
      ids: 305
      ids: 306
      ids: 307
      ids: 308
      ids: 309
      ids: 310
      ids: 311
      ids: 312
      ids: 313
      ids: 314
      ids: 315
      ids: 316
      ids: 317
      ids: 318
      ids: 319
      ids: 320
      ids: 321
      ids: 322
      ids: 323
      ids: 324
      ids: 325
      ids: 326
      ids: 327
      ids: 328
      ids: 329
      ids: 330
      ids: 331
      ids: 332
      ids: 333
      ids: 334
      ids: 335
      ids: 336
      ids: 337
      ids: 338
      ids: 339
      ids: 340
      ids: 341
      ids: 342
      ids: 343
      ids: 344
      ids: 345
      ids: 346
      ids: 347
      ids: 348
      ids: 349
      ids: 350
      ids: 351
      ids: 352
      ids: 353
      ids: 354
      ids: 355
      ids: 356
      ids: 357
      ids: 358
      ids: 359
      ids: 360
      ids: 361
      ids: 362
      ids: 363
      ids: 364
      ids: 365
      ids: 366
      ids: 367
      ids: 368
      ids: 369
      ids: 370
      ids: 371
      ids: 372
      ids: 373
      ids: 374
      ids: 375
      ids: 376
      ids: 377
      ids: 378
      ids: 379
      ids: 380
      ids: 381
      ids: 382
      ids: 383
      ids: 384
      ids: 385
      ids: 386
      ids: 387
      ids: 388
      ids: 389
      ids: 390
      ids: 391
      ids: 392
      ids: 393
      ids: 394
      ids: 395
      ids: 396
      ids: 397
      ids: 398
      ids: 399
      ids: 400
      ids: 401
      ids: 402
      ids: 403
      ids: 404
      ids: 405
      ids: 406
      ids: 407
      ids: 408
      ids: 409
      ids: 410
      ids: 411
      ids: 412
      ids: 413
      ids: 414
      ids: 415
      ids: 416
      ids: 417
      ids: 418
      ids: 419
      ids: 420
      ids: 421
      ids: 422
      ids: 423
      ids: 424
      ids: 425
      ids: 426
      ids: 427
      ids: 428
      ids: 429
      ids: 430
      ids: 431
      ids: 432
      ids: 433
      ids: 434
      ids: 435
      ids: 436
      ids: 437
      ids: 438
      ids: 439
      ids: 440
      ids: 441
      ids: 442
      ids: 443
      values: 0.4122815728187561
      values: 0.11927409470081329
      values: 0.39357852935791016
      values: 0.519477128982544
      values: 0.12866710126399994
      values: 0.29288476705551147
      values: 0.57505321502685547
      values: 0.20751337707042694
      values: 0.10044091194868088
      values: 0.50182509422302246
      values: 0.090383224189281464
      values: 0.6082988977432251
      values: 0.66055268049240112
      values: 0.43981853127479553
      values: 0.56894218921661377
      values: 1.0887163877487183
      values: 0.89806270599365234
      values: 1.0072311162948608
      values: 0.9551093578338623
      values: 0.89038932323455811
      values: 0.47316372394561768
      values: 0.44279941916465759
      values: 0.63786637783050537
      values: 0.33706891536712646
      values: 0.26209139823913574
      values: 0.16679999232292175
      values: 0.71379810571670532
      values: 0.50483953952789307
      values: 0.83006870746612549
      values: 0.42118871212005615
      values: 0.06543557345867157
      values: 0.42063361406326294
      values: 0.54887795448303223
      values: 0.61251890659332275
      values: 0.099991902709007263
      values: 0.50455945730209351
      values: 0.95991569757461548
      values: 0.68714135885238647
      values: 0.36285620927810669
      values: 0.28740078210830688
      values: 0.26594427227973938
      values: 0.34766235947608948
      values: 0.73310065269470215
      values: 0.369477242231369
      values: 0.34683158993721008
      values: 0.673323392868042
      values: 0.82004141807556152
      values: 0.56488829851150513
      values: 0.4917302131652832
      values: 0.39349699020385742
      values: 0.88496142625808716
      values: 0.7498173713684082
      values: 0.23087926208972931
      values: 0.8763388991355896
      values: 0.5339730978012085
      values: 0.86899644136428833
      values: 0.85350459814071655
      values: 0.74976372718811035
      values: 0.72757631540298462
      values: 0.64726591110229492
      values: 0.88902103900909424
      values: 0.45315518975257874
      values: 0.4278067946434021
      values: 0.48934152722358704
      values: 0.91828644275665283
      values: 0.87912797927856445
      values: 0.8012920618057251
      values: 0.88827729225158691
      values: 0.33523723483085632
      values: 0.83824950456619263
      values: 0.58837246894836426
      values: 0.5411713719367981
      values: 0.89182865619659424
      values: 0.543766438961029
      values: 0.56177598237991333
      values: 0.42460724711418152
      values: 0.42098435759544373
      values: 0.3594433069229126
      values: 0.28335109353065491
      values: 0.59644466638565063
      values: 0.24255867302417755
      values: 0.62335747480392456
      values: 0.27810674905776978
      values: 0.28880691528320312
      values: 0.34609821438789368
      values: 0.21166293323040009
      values: 0.26919198036193848
      values: 0.40084618330001831
      values: 0.43475115299224854
      values: 0.27048036456108093
      values: 0.60857987403869629
      values: 0.6606634259223938
      values: 0.53474575281143188
      values: 0.354066401720047
      values: 0.88311642408370972
      values: 0.760650098323822
      values: 0.76754510402679443
      values: 0.72419697046279907
      values: 0.77496415376663208
      values: 0.32203251123428345
      values: 0.23815236985683441
      values: 0.593282163143158
      values: 0.8257330060005188
      values: 0.54476416110992432
      values: 0.51757001876831055
      values: 0.2249734103679657
      values: 0.49941405653953552
      values: 0.601957380771637
      values: 0.067350804805755615
      values: 0.3751501739025116
      values: 0.49589058756828308
      values: 0.54153543710708618
      values: 0.12383091449737549
      values: 0.37354713678359985
      values: 0.83518707752227783
      values: 0.22932836413383484
      values: 0.78684854507446289
      values: 0.49900195002555847
      values: 0.49918261170387268
      values: 0.15631110966205597
      values: 0.69380450248718262
      values: 0.87581717967987061
      values: 0.80236333608627319
      values: 0.7273297905921936
      values: 0.90202367305755615
      values: 0.45203292369842529
      values: 0.33607569336891174
      values: 0.57467406988143921
      values: 0.62799268960952759
      values: 0.66378873586654663
      values: 0.38862296938896179
      values: 0.16478084027767181
      values: 0.80849391222000122
      values: 0.13917325437068939
      values: 0.40270951390266418
      values: 0.49173688888549805
      values: 0.51951706409454346
      values: 0.9632256031036377
      values: 0.315764456987381
      values: 0.25822886824607849
      values: 0.54340219497680664
      values: 0.79659724235534668
      values: 0.40556886792182922
      values: 0.26749932765960693
      values: 0.75109374523162842
      values: 0.794174313545227
      values: 0.4150693416595459
      values: 0.18136784434318542
      values: 0.345570832490921
      values: 0.45049577951431274
      values: 0.47685319185256958
      values: 0.22914569079875946
      values: 0.74314624071121216
      values: 0.49926841259002686
      values: 0.24627915024757385
      values: 0.657431960105896
      values: 0.67213684320449829
      values: 0.38660383224487305
      values: 0.58698982000350952
      values: 0.69586676359176636
      values: 0.34484091401100159
      values: 0.90033364295959473
      values: 0.84365230798721313
      values: 0.948289155960083
      values: 0.96428239345550537
      values: 0.44017332792282104
      values: 0.46798074245452881
      values: 0.9462890625
      values: 0.54013508558273315
      values: 0.60668039321899414
      values: 0.880169153213501
      values: 0.18691965937614441
      values: 0.57673484086990356
      values: 0.68134582042694092
      values: 0.84454405307769775
      values: 0.843684732913971
      values: 0.49892839789390564
      values: 0.47427508234977722
      values: 0.42323023080825806
      values: 0.53723299503326416
      values: 0.57182073593139648
      values: 0.14077305793762207
      values: 0.3172183632850647
      values: 0.769426167011261
      values: 0.60031658411026
      values: 0.19065608084201813
      values: 0.23090998828411102
      values: 0.755855143070221
      values: 0.74825537204742432
      values: 0.42571353912353516
      values: 0.47974607348442078
      values: 0.17140796780586243
      values: 0.63924890756607056
      values: 0.76240980625152588
      values: 0.42601278424263
      values: 0.90688419342041016
      values: 0.57133138179779053
      values: 0.82786375284194946
      values: 0.90849655866622925
      values: 0.52450340986251831
      values: 0.35328134894371033
      values: 0.47118791937828064
      values: 0.85765260457992554
      values: 0.61771076917648315
      values: 0.56666874885559082
      values: 0.90491956472396851
      values: 0.70929968357086182
      values: 0.6336435079574585
      values: 0.56202751398086548
      values: 0.49836748838424683
      values: 0.52829819917678833
      values: 0.663118302822113
      values: 0.82283341884613037
      values: 0.49216160178184509
      values: 0.1985829621553421
      values: 0.454958975315094
      values: 0.73127526044845581
      values: 0.87417572736740112
      values: 0.62321746349334717
      values: 0.54851895570755
      values: 0.4496740996837616
      values: 0.93736577033996582
      values: 0.74966657161712646
      values: 0.28857520222663879
      values: 0.931252658367157
      values: 0.58734971284866333
      values: 0.058387052267789841
      values: 0.32880678772926331
      values: 0.92295241355896
      values: 0.8164215087890625
      values: 0.42678824067115784
      values: 0.60173624753952026
      values: 0.70905143022537231
      values: 1.0697517395019531
      values: 0.934585690498352
      values: 1.0348516702651978
      values: 0.88607919216156006
      values: 0.920130729675293
      values: 0.93722397089004517
      values: 0.87747693061828613
      values: 0.88990503549575806
      values: 0.44789028167724609
      values: 0.95007884502410889
      values: 0.690233588218689
      values: 0.316665381193161
      values: 0.53759980201721191
      values: 0.74269962310791016
      values: 0.1541481614112854
      values: 0.90402758121490479
      values: 0.71959006786346436
      values: 0.72449684143066406
      values: 0.528111457824707
      values: 0.27121233940124512
      values: 0.18877200782299042
      values: 0.30433756113052368
      values: 0.43026956915855408
      values: 0.51069426536560059
      values: 0.26403838396072388
      values: 0.57475495338439941
      values: 1.0466475486755371
      values: 0.61849772930145264
      values: 0.16757436096668243
      values: 0.34737342596054077
      values: 0.83127003908157349
      values: 0.9356575608253479
      values: 0.61634182929992676
      values: 0.2811131477355957
      values: 0.88217383623123169
      values: 0.97492086887359619
      values: 0.32145640254020691
      values: 0.30352911353111267
      values: 0.69953995943069458
      values: 0.75573074817657471
      values: 1.0201044082641602
      values: 0.77728831768035889
      values: 0.96193033456802368
      values: 0.58619523048400879
      values: 0.48580792546272278
      values: 1.0297619104385376
      values: 0.71327733993530273
      values: 0.85546165704727173
      values: 0.34255334734916687
      values: 1.0162767171859741
      values: 0.67809921503067017
      values: 0.14993876218795776
      values: 0.42938894033432007
      values: 1.0367083549499512
      values: 0.6336095929145813
      values: 0.90716654062271118
      values: 0.52599239349365234
      values: 0.65677475929260254
      values: 0.80362397432327271
      values: 1.1812392473220825
      values: 0.90290629863739014
      values: 1.0486818552017212
      values: 0.11461145430803299
      values: 0.74568390846252441
      values: 0.959761917591095
      values: 0.46158289909362793
      values: 0.52685129642486572
      values: 0.26204958558082581
      values: 0.54342901706695557
      values: 0.24281756579875946
      values: 0.17509026825428009
      values: 0.69239085912704468
      values: 0.68457126617431641
      values: 0.41971346735954285
      values: 0.41464912891387939
      values: 0.12910310924053192
      values: 0.58291542530059814
      values: 0.11161282658576965
      values: 0.70130425691604614
      values: 0.39547249674797058
      values: 0.050994817167520523
      values: 0.44821235537528992
      values: 0.065434925258159637
      values: 0.74246001243591309
      values: 0.70897972583770752
      values: 0.32732516527175903
      values: 0.71368485689163208
      values: 0.59760010242462158
      values: 0.61424010992050171
      values: 0.55937111377716064
      values: 0.2112240195274353
      values: 0.39574506878852844
      values: 0.43969070911407471
      values: 0.6897885799407959
      values: 0.38382813334465027
      values: 0.41355821490287781
      values: 0.24199166893959045
      values: 0.49330225586891174
      values: 0.20112261176109314
      values: 0.44709163904190063
      values: 0.17023563385009766
      values: 0.5570862889289856
      values: 0.25143179297447205
      values: 0.580980122089386
      values: 0.44451195001602173
      values: 0.65486377477645874
      values: 0.51232534646987915
      values: 0.50221741199493408
      values: 0.4362754225730896
      values: 0.3239416778087616
      values: 0.55088657140731812
      values: 0.45041880011558533
      values: 0.46983122825622559
      values: 0.18723469972610474
      values: 0.50668829679489136
      values: 0.53027433156967163
      values: 0.21183127164840698
      values: 0.25258633494377136
      values: 0.71480715274810791
      values: 0.25204870104789734
      values: 0.17652973532676697
      values: 0.67738878726959229
      values: 0.41073620319366455
      values: 0.41053470969200134
      values: 0.13453656435012817
      values: 0.573750376701355
      values: 0.12137271463871002
      values: 0.40163815021514893
      values: 0.056820996105670929
      values: 0.071227505803108215
      values: 0.43907129764556885
      values: 0.6992332935333252
      values: 0.3376699686050415
      values: 0.83765619993209839
      values: 0.010352728888392448
      values: 0.44247359037399292
      values: 0.37822893261909485
      values: 0.15312309563159943
      values: 0.42826727032661438
      values: 0.46311512589454651
      values: 0.21526776254177094
      values: 0.31500095129013062
      values: 0.786724328994751
