initial_model {
      values: 0.3874187171459198
      values: 0.798425555229187
      values: 0.69779723882675171
      values: 0.35434189438819885
      values: 0.95069587230682373
      values: 0.67445695400238037
      values: 0.43654963374137878
      values: 0.629867434501648
      values: 0.21589085459709167
      values: 0.23187212646007538
      values: 0.22943197190761566
      values: 0.51712971925735474
      values: 0.077321238815784454
      values: 0.38376721739768982
      values: 0.78733694553375244
      values: 0.86222988367080688
      values: 0.23508241772651672
      values: 0.54906672239303589
      values: 0.68982672691345215
      values: 0.96614521741867065
      values: 0.8369516134262085
      values: 0.69275206327438354
      values: 0.23333859443664551
      values: 0.42228299379348755
      values: 0.45852068066596985
      values: 0.63763058185577393
      values: 0.56394171714782715
      values: 0.23196607828140259
      values: 0.49542719125747681
      values: 0.68926811218261719
      values: 0.547143816947937
      values: 0.556711733341217
      values: 0.479888916015625
      values: 0.37871447205543518
      values: 0.484184592962265
      values: 0.55878198146820068
      values: 0.11214042454957962
      values: 0.2445637434720993
      values: 0.3699512779712677
      values: 0.40724655985832214
      values: 0.63815051317214966
      values: 0.36417654156684875
      values: 0.52716809511184692
      values: 0.23149088025093079
      values: 0.47599172592163086
      values: 0.45295056700706482
      values: 0.17814306914806366
      values: 0.43931591510772705
      values: 0.25408342480659485
      values: 0.42239060997962952
      values: 0.46328902244567871
      values: 0.20206747949123383
      values: 0.17055541276931763
      values: 0.70211255550384521
      values: 0.58805495500564575
      values: 0.71637576818466187
      values: 0.30515405535697937
      values: 0.33795997500419617
      values: 0.41809737682342529
      values: 0.37542399764060974
      values: 0.671913743019104
      values: 0.14089679718017578
      values: 0.72460252046585083
      values: 0.281614750623703
      values: 0.59486353397369385
      values: 0.4546610414981842
      values: 0.2821422815322876
      values: 0.56341195106506348
      values: 0.24332050979137421
      values: 0.19605213403701782
      values: 0.79607099294662476
      values: 0.52776718139648438
      values: 0.6449970006942749
      values: 0.18763972818851471
      values: 0.63041412830352783
      values: 0.31346884369850159
      values: 0.59154891967773438
      values: 0.28085815906524658
      values: 0.32371661067008972
      values: 0.18800309300422668
      values: 0.28780442476272583
      values: 0.59836196899414062
      values: 0.22093865275382996
      values: 0.60450303554534912
      values: 0.59461796283721924
      values: 0.36717244982719421
      values: 0.47493317723274231
      values: 0.59896254539489746
      values: 0.593038022518158
      values: 0.18372344970703125
      values: 0.43623721599578857
      values: 0.5654256939888
      values: 0.48534932732582092
      values: 0.35773846507072449
      values: 0.28472307324409485
      values: 0.59676694869995117
      values: 0.40272673964500427
      values: 0.301356703042984
      values: 0.29230749607086182
      values: 0.10758952796459198
      values: 0.523176372051239
      values: 0.42314112186431885
      values: 0.38105666637420654
      values: 0.17151528596878052
      values: 0.31462299823760986
      values: 0.45937836170196533
      values: 0.31527721881866455
      values: 0.53769600391387939
      values: 0.2414557933807373
      values: 0.18557973206043243
      values: 0.76519995927810669
      values: 0.50342679023742676
      values: 0.62855207920074463
      values: 0.17891529202461243
      values: 0.630021333694458
      values: 0.28561350703239441
      values: 0.56985515356063843
      values: 0.29669520258903503
      values: 0.29547834396362305
      values: 0.19635170698165894
      values: 0.47503864765167236
      values: 0.2597581148147583
      values: 0.59738063812255859
      values: 0.24506834149360657
      values: 0.57200115919113159
      values: 0.57751131057739258
      values: 0.37501969933509827
      values: 0.45555761456489563
      values: 0.5688854455947876
      values: 0.5854485034942627
      values: 0.1620040237903595
      values: 0.40828126668930054
      values: 0.53583550453186035
      values: 0.46566304564476013
      values: 0.32467031478881836
      values: 0.31717121601104736
      values: 0.571945309638977
      values: 0.43241238594055176
      values: 0.33405917882919312
      values: 0.28475680947303772
      values: 0.0956864058971405
      values: 0.51765161752700806
      values: 0.39402276277542114
      values: 0.033163692802190781
      values: 0.61861002445220947
      values: 0.59665989875793457
      values: 0.84524106979370117
      values: 0.35915616154670715
      values: 0.81638169288635254
      values: 0.32989266514778137
      values: 0.0794888287782669
      values: 0.14214636385440826
      values: 0.9540557861328125
      values: 0.45610344409942627
      values: 0.48939073085784912
      values: 0.879227876663208
      values: 0.81739407777786255
      values: 0.339902400970459
      values: 0.43186461925506592
      values: 0.34083884954452515
      values: 0.31374278664588928
      values: 0.84771460294723511
      values: 0.41873252391815186
      values: 0.73777031898498535
      values: 0.83372205495834351
      values: 0.606821596622467
      values: 0.7090570330619812
      values: 0.77237081527709961
      values: 0.84378355741500854
      values: 0.41663059592247009
      values: 0.42210569977760315
      values: 0.55701863765716553
      values: 0.71853792667388916
      values: 0.48868000507354736
      values: 0.29364532232284546
      values: 0.52250999212265015
      values: 0.31388956308364868
      values: 0.31421563029289246
      values: 0.54285663366317749
      values: 0.3548508882522583
      values: 0.77425241470336914
      values: 0.6125292181968689
      values: 0.25107631087303162
      values: 1.0725752115249634
      values: 0.20426101982593536
      values: 0.76052278280258179
      values: 0.77438360452651978
      values: 0.93199294805526733
      values: 1.0211780071258545
      values: 0.90612798929214478
      values: 0.25247260928153992
      values: 0.52064460515975952
      values: 0.94369709491729736
      values: 0.24813699722290039
      values: 0.54482334852218628
      values: 1.2868632078170776
      values: 0.77311086654663086
      values: 1.0368411540985107
      values: 0.6330723762512207
      values: 0.45448395609855652
      values: 0.89897918701171875
      values: 0.24068206548690796
      values: 1.2527199983596802
      values: 0.94341742992401123
      values: 0.73770821094512939
      values: 1.1033420562744141
      values: 1.0719321966171265
      values: 0.9825894832611084
      values: 1.1014653444290161
      values: 0.85454386472702026
      values: 0.77977389097213745
      values: 0.37259835004806519
      values: 0.36267665028572083
      values: 0.62581145763397217
      values: 0.87171310186386108
      values: 0.21489739418029785
      values: 0.87056565284729
      values: 0.89233094453811646
      values: 0.93731009960174561
      values: 0.77795368432998657
      values: 1.1521313190460205
      values: 0.79385620355606079
      values: 0.72474080324172974
      values: 0.70651489496231079
      values: 0.5781252384185791
      values: 0.14961725473403931
      values: 0.91292774677276611
      values: 0.6717572808265686
      values: 0.52243101596832275
      values: 0.31868398189544678
      values: 0.16383552551269531
      values: 0.55260145664215088
      values: 0.80908411741256714
      values: 0.63116437196731567
      values: 0.64971786737442017
      values: 0.79215329885482788
      values: 0.96649390459060669
      values: 0.56298857927322388
      values: 0.25619721412658691
      values: 0.27880507707595825
      values: 0.29986351728439331
      values: 0.6766960620880127
      values: 0.57626992464065552
      values: 0.24061422049999237
      values: 0.82534116506576538
      values: 0.55143004655838013
      values: 0.22205407917499542
      values: 0.34039917588233948
      values: 0.560413122177124
      values: 0.24660402536392212
      values: 0.17446562647819519
      values: 0.12523898482322693
      values: 0.4662494957447052
      values: 0.19423882663249969
      values: 0.25724795460700989
      values: 0.67001438140869141
      values: 0.753325879573822
      values: 0.19751015305519104
      values: 0.58679908514022827
      values: 0.84968876838684082
      values: 0.7328946590423584
      values: 0.59218639135360718
      values: 0.10693098604679108
      values: 0.29607513546943665
      values: 0.12719239294528961
      values: 0.33357334136962891
      values: 0.3988000750541687
      values: 0.39168632030487061
      values: 0.64959883689880371
      values: 0.33528423309326172
      values: 0.93227994441986084
      values: 0.66610044240951538
      values: 0.57080549001693726
      values: 0.70883101224899292
      values: 0.32124894857406616
      values: 0.736661970615387
      values: 0.75440472364425659
      values: 0.68205058574676514
      values: 0.50723892450332642
      values: 1.0276756286621094
      values: 0.6815255880355835
      values: 0.29350006580352783
      values: 0.12889806926250458
      values: 0.82613801956176758
      values: 0.63529187440872192
      values: 0.4185921847820282
      values: 0.90178400278091431
      values: 0.61943131685256958
      values: 0.26835834980010986
      values: 0.52829468250274658
      values: 0.47950369119644165
      values: 0.36145386099815369
      values: 0.097151964902877808
      values: 0.15690623223781586
      values: 0.70727235078811646
      values: 0.094545282423496246
      values: 0.45521900057792664
      values: 0.76743346452713013
      values: 0.87950187921524048
      values: 0.91132622957229614
      values: 0.77466338872909546
      values: 0.43821856379508972
      values: 0.173471137881279
      values: 0.29627978801727295
      values: 0.54580551385879517
      values: 0.53005063533782959
      values: 0.78782761096954346
      values: 1.0796549320220947
      values: 0.19184544682502747
      values: 0.4199180006980896
      values: 0.94123423099517822
      values: 0.73764181137084961
      values: 0.53071779012680054
      values: 0.78895020484924316
      values: 0.10123012214899063
      values: 0.40356916189193726
      values: 0.81560343503952026
      values: 0.85293310880661011
      values: 0.80885040760040283
      values: 0.73449790477752686
      values: 0.44643771648406982
      values: 0.85164320468902588
      values: 1.0535244941711426
      values: 0.73516362905502319
      values: 0.35276588797569275
      values: 0.34852886199951172
      values: 0.075753025710582733
      values: 0.89024680852890015
      values: 0.66656953096389771
      values: 0.49684667587280273
      values: 0.93546575307846069
      values: 0.65472155809402466
      values: 0.3323650062084198
      values: 0.60955458879470825
      values: 0.45301225781440735
      values: 0.03335874155163765
      values: 0.13875724375247955
      values: 0.3816753625869751
      values: 0.32009407877922058
      values: 0.21358935534954071
      values: 0.43215712904930115
      values: 0.72781980037689209
      values: 0.76507800817489624
      values: 0.47472384572029114
      values: 0.84473448991775513
      values: 0.89373838901519775
      values: 0.98723924160003662
      values: 0.85277754068374634
      values: 0.34827896952629089
      values: 0.50508445501327515
      values: 0.24924775958061218
      values: 0.61205530166625977
      values: 0.59359043836593628
      values: 0.84779506921768188
      values: 1.0997711420059204
      values: 0.27589794993400574
      values: 0.084654480218887329
      values: 0.46628972887992859
      values: 0.71714013814926147
      values: 0.032799161970615387
      values: 0.85354572534561157
      values: 0.20425489544868469
      values: 0.73828160762786865
      values: 0.54520511627197266
      values: 0.6138920783996582
      values: 0.20928148925304413
      values: 0.21097058057785034
      values: 0.93492144346237183
      values: 0.64311021566390991
      values: 0.19827105104923248
      values: 0.73221880197525024
      values: 0.45706227421760559
      values: 0.16425198316574097
      values: 0.40032440423965454
      values: 0.28641706705093384
      values: 0.48899209499359131
      values: 0.36595752835273743
      values: 0.702328622341156
      values: 0.25179719924926758
      values: 0.73598623275756836
      values: 0.73234248161315918
      values: 0.45141565799713135
      values: 0.61576944589614868
      values: 0.51417678594589233
      values: 0.73985522985458374
      values: 0.7135956883430481
      values: 0.32747665047645569
      values: 0.50511443614959717
      values: 0.64140951633453369
      values: 0.6264609694480896
      values: 0.48411977291107178
      values: 0.16666193306446075
      values: 0.64094632863998413
      values: 0.2622644305229187
      values: 0.41833436489105225
      values: 0.24728645384311676
      values: 0.6399344801902771
      values: 0.56560266017913818
      values: 0.14433246850967407
      values: 0.17162658274173737
      values: 0.16964088380336761
      values: 0.72965145111083984
      values: 0.5212588906288147
      values: 0.6818498969078064
      values: 0.75146019458770752
      values: 0.50858396291732788
      values: 0.38509202003479004
      values: 0.48248264193534851
      values: 0.54059803485870361
      values: 0.48602229356765747
      values: 0.57481956481933594
      values: 0.539016842842102
      values: 0.36399263143539429
      values: 0.23118051886558533
      values: 0.34396448731422424
      values: 0.23811197280883789
      values: 0.70455998182296753
      values: 0.19773688912391663
      values: 0.49431392550468445
      values: 0.43645521998405457
      values: 0.12918183207511902
      values: 0.36302170157432556
      values: 0.39335170388221741
      values: 0.11107611656188965
      values: 0.67043542861938477
      values: 0.45346617698669434
      values: 0.36915984749794006
      values: 0.54056364297866821
      values: 0.51358819007873535
      values: 0.41365692019462585
      values: 0.52954095602035522
      values: 0.40343585610389709
      values: 0.61750644445419312
      values: 0.20824088156223297
      values: 0.22415627539157867
      values: 0.3296336829662323
      values: 0.41965138912200928
      values: 0.1172206699848175
      values: 0.535223662853241
      values: 0.40376049280166626
      values: 0.63214516639709473
      values: 0.55365931987762451
      values: 0.36056509613990784
      values: 0.24086803197860718
      values: 0.56903964281082153
      values: 0.25923874974250793
      values: 0.22624552249908447
      values: 0.37160667777061462
      values: 0.5830988883972168
      values: 0.44854286313056946
      values: 0.5441012978553772
      values: 0.37404787540435791
      values: 1.0614590644836426
      values: 0.1477469801902771
      values: 0.77129113674163818
      values: 0.72119879722595215
      values: 0.94525408744812012
      values: 0.9845888614654541
      values: 1.1324610710144043
      values: 0.92152971029281616
      values: 0.21337102353572845
      values: 0.53443813323974609
      values: 0.89189243316650391
      values: 0.21982403099536896
      values: 0.12700112164020538
      values: 0.55053460597991943
      values: 1.2672618627548218
      values: 0.747391939163208
      values: 0.65661787986755371
      values: 0.43651950359344482
      values: 0.89268296957015991
      values: 0.25665217638015747
      values: 0.4650631844997406
      values: 1.2331562042236328
      values: 0.94478791952133179
      values: 0.69029343128204346
      values: 1.071375846862793
      values: 1.0623323917388916
      values: 0.95304203033447266
      values: 1.0878840684890747
      values: 0.810865581035614
      values: 1.1746734380722046
      values: 0.76484483480453491
      values: 0.3443605899810791
      values: 0.95624148845672607
      values: 0.59499502182006836
      values: 0.88958227634429932
      values: 0.7696993350982666
      values: 1.130620002746582
      values: 0.76031029224395752
      values: 0.72436612844467163
      values: 0.70381379127502441
      values: 0.597457230091095
      values: 0.061854202300310135
      values: 1.01137375831604
      values: 1.0662058591842651
      values: 0.56285661458969116
      values: 0.28490462899208069
      values: 0.33265599608421326
      values: 0.58619856834411621
      values: 0.42822569608688354
      values: 0.35103076696395874
      values: 0.44327822327613831
      values: 0.587811291217804
      values: 0.40418359637260437
      values: 0.33479785919189453
      values: 0.62741357088088989
      values: 0.56572830677032471
      values: 0.7312735915184021
      values: 0.33275124430656433
      values: 0.49153667688369751
      values: 0.13817313313484192
      values: 0.39267799258232117
      values: 0.47556918859481812
      values: 0.588262140750885
      values: 0.31843465566635132
      values: 0.45752835273742676
      values: 0.28364852070808411
      values: 0.46374091506004333
      values: 0.291299432516098
      values: 0.27669444680213928
      values: 0.30592912435531616
      values: 0.426513671875
      values: 0.42379888892173767
      values: 0.020077530294656754
      values: 0.44804799556732178
      values: 0.54888850450515747
      values: 0.28689113259315491
      values: 0.25812718272209167
      values: 0.4602433443069458
      values: 0.62726932764053345
      values: 0.47295081615448
      values: 0.139042928814888
      values: 0.095894902944564819
      values: 0.24893665313720703
      values: 0.1989227682352066
      values: 0.17891734838485718
      values: 0.4351448118686676
      values: 0.79826772212982178
      values: 0.23740895092487335
      values: 0.35269820690155029
      values: 0.41468140482902527
      values: 0.78268498182296753
      values: 0.64042669534683228
      values: 0.53064286708831787
      values: 0.41586923599243164
      values: 0.79809480905532837
      values: 0.38916632533073425
      values: 0.437186062335968
      values: 0.028556253761053085
      values: 0.1053600087761879
      values: 0.91339957714080811
      values: 0.39021363854408264
      values: 0.42899322509765625
      values: 0.10236086696386337
      values: 0.89506036043167114
      values: 0.49715593457221985
      values: 0.80118709802627563
      values: 0.13598081469535828
      values: 0.28526586294174194
      values: 0.27783995866775513
      values: 0.2625851035118103
      values: 0.86266463994979858
      values: 0.45619344711303711
      values: 0.69357824325561523
      values: 0.8252529501914978
      values: 0.6310502290725708
      values: 0.698485255241394
      values: 0.68229460716247559
      values: 0.73763233423233032
      values: 0.84959310293197632
      values: 0.41165798902511597
      values: 0.36039772629737854
      values: 0.49400505423545837
      values: 0.70730865001678467
      values: 0.44948127865791321
      values: 0.35562998056411743
      values: 0.45649236440658569
      values: 0.37966427206993103
      values: 0.37644767761230469
      values: 0.549777090549469
      values: 0.7830204963684082
      values: 0.58519881963729858
      values: 0.265427827835083
      values: 0.2657313346862793
      values: 0.5169677734375
      values: 0.65657150745391846
      values: 0.78195750713348389
      values: 0.83692151308059692
      values: 0.33420896530151367
      values: 0.53400206565856934
      values: 0.86145681142807007
      values: 0.53458666801452637
      values: 0.58471620082855225
      values: 0.23380613327026367
      values: 0.25221914052963257
      values: 0.60761654376983643
      values: 0.76110267639160156
      values: 0.63221269845962524
      values: 0.56211692094802856
      values: 0.74879801273345947
      values: 0.30830654501914978
      values: 0.22206835448741913
      values: 0.21748600900173187
      values: 0.69697839021682739
      values: 0.53989225625991821
      values: 0.28887686133384705
      values: 0.79977095127105713
      values: 0.51929944753646851
      values: 0.27549764513969421
      values: 0.4026610255241394
      values: 0.47597110271453857
      values: 0.18415249884128571
      values: 0.21520900726318359
      values: 0.37710034847259521
      values: 0.20682042837142944
      values: 0.24764631688594818
      values: 0.62442940473556519
      values: 0.69555336236953735
      values: 0.10939270257949829
      values: 0.3825736939907074
      values: 0.63711404800415039
      values: 0.80220907926559448
      values: 0.78035891056060791
      values: 0.64490300416946411
      values: 0.140302374958992
      values: 0.30871906876564026
      values: 0.16703009605407715
      values: 0.25466516613960266
      values: 0.41618496179580688
      values: 0.40211737155914307
      values: 0.66124314069747925
      values: 0.99254798889160156
      values: 0.0901164561510086
      values: 0.13158290088176727
      values: 0.20798809826374054
      values: 0.55068612098693848
      values: 0.41073095798492432
      values: 0.96859186887741089
      values: 0.22804242372512817
      values: 0.65918916463851929
      values: 0.55651372671127319
      values: 0.9681435227394104
      values: 0.25433874130249023
      values: 0.14358282089233398
      values: 0.94092249870300293
      values: 0.62168687582015991
      values: 0.11660307645797729
      values: 0.86966073513031006
      values: 0.4709305465221405
      values: 1.1804566383361816
      values: 0.82464098930358887
      values: 0.86033409833908081
      values: 0.45823487639427185
      values: 0.81142216920852661
      values: 0.6910291314125061
      values: 0.93132686614990234
      values: 0.31678953766822815
      values: 0.667838454246521
      values: 0.43472647666931152
      values: 0.715263843536377
      values: 0.63397872447967529
      values: 0.78872400522232056
      values: 0.32591301202774048
      values: 0.99301207065582275
      values: 0.90606772899627686
      values: 0.53274500370025635
      values: 0.807187020778656
      values: 0.60828882455825806
      values: 0.98099827766418457
      values: 0.83765912055969238
      values: 0.55017286539077759
      values: 0.76977533102035522
      values: 0.90671330690383911
      values: 0.81870019435882568
      values: 0.74499714374542236
      values: 0.10431431233882904
      values: 0.8928489089012146
      values: 0.11584755033254623
      values: 0.087262406945228577
      values: 0.58310258388519287
      values: 0.46544739603996277
      values: 0.76035094261169434
      values: 0.38851353526115417
      values: 0.42113608121871948
      values: 0.37502384185791016
      values: 0.94975960254669189
      values: 0.66595029830932617
      values: 0.8517155647277832
      values: 0.93126189708709717
      values: 0.26870501041412354
      values: 0.97187268733978271
      values: 0.558569610118866
      values: 0.44002175331115723
      values: 0.7233002781867981
      values: 0.34662923216819763
      values: 0.78183287382125854
      values: 0.57069671154022217
      values: 0.46949341893196106
      values: 0.64658588171005249
      values: 0.1580883264541626
      values: 0.36722096800804138
      values: 0.66785949468612671
      values: 0.68692302703857422
      values: 0.62393677234649658
      values: 0.549077570438385
      values: 0.44939860701560974
      values: 0.68063437938690186
      values: 0.876862645149231
      values: 0.55010199546813965
      values: 0.40952447056770325
      values: 0.16329257190227509
      values: 0.15359467267990112
      values: 0.71147304773330688
      values: 0.48565793037414551
      values: 0.35518130660057068
      values: 0.75346589088439941
      values: 0.47152692079544067
      values: 0.3786100447177887
      values: 0.36219432950019836
      values: 0.18010304868221283
      values: 0.36855548620224
      values: 0.054503969848155975
      values: 0.3289787769317627
      values: 0.2623608410358429
      values: 0.28859525918960571
      values: 0.2545677125453949
      values: 0.55565571784973145
      values: 0.610000491142273
      values: 0.059226352721452713
      values: 0.690833568572998
      values: 0.72813475131988525
      values: 0.82787752151489258
      values: 0.70148587226867676
      values: 0.21745768189430237
      values: 0.33396166563034058
      values: 0.26996344327926636
      values: 0.15078301727771759
      values: 0.43798470497131348
      values: 0.41633191704750061
      values: 0.92808669805526733
      values: 0.20389629900455475
      values: 0.15163080394268036
      values: 0.18611110746860504
      values: 0.58086293935775757
      values: 0.36049097776412964
      values: 0.23917227983474731
      values: 0.65215224027633667
      values: 0.11531101167201996
      values: 0.78444761037826538
      values: 0.6705937385559082
      values: 0.6357542872428894
      values: 0.77579653263092041
      values: 0.14588075876235962
      values: 0.89921414852142334
      values: 0.28563317656517029
      values: 0.695516049861908
      values: 0.90986067056655884
      values: 0.7250792384147644
      values: 0.6510322093963623
      values: 0.16276355087757111
      values: 0.59210699796676636
      values: 0.80408549308776855
      values: 0.71718913316726685
      values: 0.33619505167007446
      values: 0.31139093637466431
      values: 0.85593324899673462
      values: 0.48786172270774841
      values: 0.63376778364181519
      values: 0.72937828302383423
      values: 0.49798068404197693
      values: 0.68993890285491943
      values: 0.75598448514938354
      values: 0.088384047150611877
      values: 0.41010776162147522
      values: 0.69059556722640991
      values: 0.35762134194374084
      values: 0.65672826766967773
      values: 0.069037169218063354
      values: 0.5818297266960144
      values: 0.47777125239372253
      values: 0.46297618746757507
      values: 0.35105013847351074
      values: 0.30331707000732422
      values: 0.919156014919281
      values: 0.61037629842758179
      values: 1.0354689359664917
      values: 0.9345746636390686
      values: 0.52487295866012573
      values: 0.55977529287338257
      values: 0.58589673042297363
      values: 0.635586678981781
      values: 0.60428726673126221
      values: 0.79184150695800781
      values: 0.82515966892242432
      values: 0.53198939561843872
      values: 0.42492902278900146
      values: 0.386862188577652
      values: 0.77321916818618774
      values: 0.42023596167564392
      values: 0.77830016613006592
      values: 0.47429606318473816
      values: 0.44351023435592651
      values: 1.02174711227417
      values: 0.32830524444580078
      values: 0.94391381740570068
      values: 0.0896298810839653
      values: 0.6767539381980896
      values: 0.62308388948440552
      values: 0.85268789529800415
      values: 0.86436617374420166
      values: 1.0137375593185425
      values: 0.83218890428543091
      values: 0.094089999794960022
      values: 0.44816502928733826
      values: 0.44008901715278625
      values: 0.79003316164016724
      values: 0.097892090678215027
      values: 0.14962057769298553
      values: 0.45233714580535889
      values: 1.1457043886184692
      values: 0.62486839294433594
      values: 0.88056480884552
      values: 0.58383619785308838
      values: 0.31716206669807434
      values: 0.77893286943435669
      values: 0.1928560733795166
      values: 1.1116234064102173
      values: 0.83784466981887817
      values: 0.580618143081665
      values: 0.9494057297706604
      values: 0.94574958086013794
      values: 0.83059597015380859
      values: 0.968904972076416
      values: 0.69620782136917114
      values: 0.64571219682693481
      values: 0.22183555364608765
      values: 0.20687553286552429
      values: 0.83388137817382812
      values: 0.057929251343011856
      values: 0.82891267538070679
      values: 0.82523834705352783
      values: 0.80143576860427856
      values: 1.00862455368042
      values: 0.63869583606719971
      values: 0.61691439151763916
      values: 0.59418636560440063
      values: 0.51861000061035156
      values: 0.15838591754436493
      values: 0.8900449275970459
      values: 0.64857780933380127
      values: 0.44182020425796509
      values: 0.12259768694639206
      values: 0.66317421197891235
      values: 0.45292747020721436
      values: 0.84620535373687744
      values: 0.77614593505859375
      values: 0.66769587993621826
      values: 0.87326896190643311
      values: 0.37184786796569824
      values: 0.502885639667511
      values: 0.817255437374115
      values: 0.66570866107940674
      values: 0.93970119953155518
      values: 0.9511868953704834
      values: 0.63609218597412109
      values: 0.31953293085098267
      values: 0.26578852534294128
      values: 0.30673116445541382
      values: 0.96538692712783813
      values: 0.274779349565506
      values: 0.19553595781326294
      values: 0.31399339437484741
      values: 1.1151021718978882
      values: 0.65062040090560913
      values: 0.94894856214523315
      values: 0.35351192951202393
      values: 0.34082651138305664
      values: 0.68803882598876953
      values: 0.10057120025157928
      values: 0.34567475318908691
      values: 0.70634680986404419
      values: 0.99384278059005737
      values: 0.86716538667678833
      values: 0.86600381135940552
      values: 0.91055220365524292
      values: 1.0511889457702637
      values: 0.60823792219161987
      values: 0.33415475487709045
      values: 0.87272900342941284
      values: 0.54380261898040771
      values: 0.59783107042312622
      values: 0.31543996930122375
      values: 0.58665972948074341
      values: 0.6179044246673584
      values: 0.76147615909576416
      values: 0.579864501953125
      values: 0.99187666177749634
      values: 0.70936185121536255
      values: 0.50132876634597778
      values: 0.49230605363845825
      values: 0.3065733015537262
      values: 0.28461027145385742
      values: 0.86498242616653442
      values: 0.99869000911712646
      values: 0.45497965812683105
      values: 0.31824243068695068
      values: 0.62826287746429443
      values: 0.25337702035903931
      values: 0.84889143705368042
      values: 0.66974318027496338
      values: 0.81390368938446045
      values: 0.817592442035675
      values: 0.28226944804191589
      values: 0.61959624290466309
      values: 0.46444189548492432
      values: 0.42960360646247864
      values: 0.58010554313659668
      values: 0.30409812927246094
      values: 0.4525890052318573
      values: 0.59166610240936279
      values: 0.52015113830566406
      values: 0.46730700135231018
      values: 0.39069190621376038
      values: 0.47579741477966309
      values: 0.51018905639648438
      values: 0.702925443649292
      values: 0.39378157258033752
      values: 0.023578755557537079
      values: 0.31013140082359314
      values: 0.57331717014312744
      values: 0.3109041154384613
      values: 0.32132285833358765
      values: 0.578777551651001
      values: 0.29715761542320251
      values: 0.5151706337928772
      values: 0.44051668047904968
      values: 0.30731073021888733
      values: 0.35457029938697815
      values: 0.41637593507766724
      values: 0.22864192724227905
      values: 0.40768426656723022
      values: 0.2763773500919342
      values: 0.44592073559761047
      values: 0.15874506533145905
      values: 0.45429736375808716
      values: 0.23400643467903137
      values: 0.14108526706695557
      values: 0.60332822799682617
      values: 0.617899477481842
      values: 0.24384117126464844
      values: 0.24076619744300842
      values: 0.40809148550033569
      values: 0.099521659314632416
      values: 0.32362398505210876
      values: 0.29456314444541931
      values: 0.756386935710907
      values: 0.30131605267524719
      values: 0.32478153705596924
      values: 0.35776185989379883
      values: 0.46617287397384644
      values: 0.18635560572147369
      values: 0.729477047920227
      values: 0.15689745545387268
      values: 0.49586048722267151
      values: 0.24193502962589264
      values: 0.7047773003578186
      values: 0.17478272318840027
      values: 0.31921014189720154
      values: 0.60688835382461548
    }
  }
  linear_constraints {
    ids: 0
    lower_bounds: 63
    upper_bounds: 63
    names: ""
  }
  linear_constraint_matrix {
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
    row_ids: 0
