initial_model {
    coefficients: 1
    coefficients: 2
    coefficients: 3
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 2
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 3
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 3
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 2
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_linear_constraints {
    ids: 67
    lower_bounds: 47
    upper_bounds: inf
    names: ""
  }
  objective_updates {
    linear_coefficients {
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    row_ids: 67
    column_ids: 0
    column_ids: 3
    column_ids: 13
    column_ids: 19
    column_ids: 20
    column_ids: 27
    column_ids: 30
    column_ids: 32
    column_ids: 33
    column_ids: 38
    column_ids: 39
    column_ids: 46
    column_ids: 48
    column_ids: 52
    column_ids: 53
    column_ids: 54
    column_ids: 55
    column_ids: 65
    column_ids: 79
    column_ids: 86
    column_ids: 87
    column_ids: 99
    column_ids: 104
    column_ids: 112
    column_ids: 116
    column_ids: 118
    column_ids: 120
    column_ids: 123
    column_ids: 125
    column_ids: 128
    column_ids: 129
    column_ids: 131
    column_ids: 134
    column_ids: 146
    column_ids: 147
    column_ids: 148
    column_ids: 154
    column_ids: 155
    column_ids: 157
    column_ids: 161
    column_ids: 162
    column_ids: 165
    column_ids: 166
    column_ids: 169
    column_ids: 173
    column_ids: 176
    column_ids: 177
    column_ids: 180
    column_ids: 184
    column_ids: 185
    column_ids: 189
    column_ids: 194
    column_ids: 201
    column_ids: 207
    column_ids: 210
    column_ids: 212
    column_ids: 215
    column_ids: 220
    column_ids: 221
    column_ids: 223
    column_ids: 227
    column_ids: 231
    column_ids: 240
    column_ids: 241
    column_ids: 251
    column_ids: 260
    column_ids: 261
    column_ids: 266
    column_ids: 267
    column_ids: 276
    column_ids: 279
    column_ids: 284
    column_ids: 285
    column_ids: 287
    column_ids: 297
    column_ids: 301
    column_ids: 302
    column_ids: 307
    column_ids: 309
    column_ids: 311
    column_ids: 312
    column_ids: 318
    column_ids: 319
    column_ids: 320
    column_ids: 322
    column_ids: 326
    column_ids: 327
    column_ids: 328
    column_ids: 330
    column_ids: 331
    column_ids: 334
    column_ids: 338
    column_ids: 339
    column_ids: 342
    column_ids: 345
    column_ids: 346
    column_ids: 362
    column_ids: 375
    column_ids: 376
    column_ids: 377
    column_ids: 379
    column_ids: 385
    coefficients: 1
    coefficients: 1
    coefficients: 2
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 2
    coefficients: 1
    coefficients: 1
    coefficients: 2
    coefficients: 2
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 2
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 2
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 2
    coefficients: 1
    coefficients: 1
    coefficients: 2
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 2
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 2
    coefficients: 1
    coefficients: 1
    coefficients: 2
    coefficients: 1
    coefficients: 2
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_linear_constraints {
    ids: 68
    lower_bounds: 48
    upper_bounds: inf
    names: ""
  }
  objective_updates {
    linear_coefficients {
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    row_ids: 68
    column_ids: 0
    column_ids: 3
    column_ids: 7
    column_ids: 9
    column_ids: 10
    column_ids: 19
    column_ids: 20
    column_ids: 28
    column_ids: 31
    column_ids: 40
    column_ids: 43
    column_ids: 46
    column_ids: 48
    column_ids: 54
    column_ids: 55
    column_ids: 57
    column_ids: 61
    column_ids: 62
    column_ids: 63
    column_ids: 66
    column_ids: 71
    column_ids: 73
    column_ids: 80
    column_ids: 82
    column_ids: 86
    column_ids: 87
    column_ids: 89
    column_ids: 90
    column_ids: 97
    column_ids: 102
    column_ids: 103
    column_ids: 117
    column_ids: 118
    column_ids: 119
    column_ids: 121
    column_ids: 122
    column_ids: 125
    column_ids: 126
    column_ids: 128
    column_ids: 129
    column_ids: 132
    column_ids: 133
    column_ids: 137
    column_ids: 138
    column_ids: 142
    column_ids: 146
    column_ids: 151
    column_ids: 153
    column_ids: 154
    column_ids: 158
    column_ids: 160
    column_ids: 163
    column_ids: 165
    column_ids: 166
    column_ids: 173
    column_ids: 177
    column_ids: 179
    column_ids: 185
    column_ids: 189
    column_ids: 190
    column_ids: 207
    column_ids: 210
    column_ids: 211
    column_ids: 212
    column_ids: 220
    column_ids: 221
    column_ids: 225
    column_ids: 226
    column_ids: 228
    column_ids: 229
    column_ids: 234
    column_ids: 236
    column_ids: 239
    column_ids: 243
    column_ids: 244
    column_ids: 247
    column_ids: 249
    column_ids: 254
    column_ids: 260
    column_ids: 266
    column_ids: 267
    column_ids: 273
    column_ids: 276
    column_ids: 277
    column_ids: 279
    column_ids: 291
    column_ids: 297
    column_ids: 301
    column_ids: 304
    column_ids: 307
    column_ids: 308
    column_ids: 311
    column_ids: 318
    column_ids: 319
    column_ids: 320
    column_ids: 322
    column_ids: 329
    column_ids: 330
    column_ids: 343
    column_ids: 354
    column_ids: 358
    column_ids: 359
    column_ids: 361
    column_ids: 376
    column_ids: 377
    column_ids: 379
    column_ids: 386
    coefficients: 1
    coefficients: 1
    coefficients: 2
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 2
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 2
    coefficients: 1
    coefficients: 2
    coefficients: 2
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 2
    coefficients: 2
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 2
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_linear_constraints {
    ids: 69
    lower_bounds: 45
    upper_bounds: inf
    names: ""
  }
  objective_updates {
    linear_coefficients {
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    row_ids: 69
    column_ids: 0
    column_ids: 1
    column_ids: 3
    column_ids: 8
    column_ids: 9
    column_ids: 14
    column_ids: 15
    column_ids: 19
    column_ids: 20
    column_ids: 27
    column_ids: 30
    column_ids: 32
    column_ids: 33
    column_ids: 41
    column_ids: 49
    column_ids: 58
    column_ids: 59
    column_ids: 60
    column_ids: 65
    column_ids: 78
    column_ids: 81
    column_ids: 82
    column_ids: 86
    column_ids: 87
    column_ids: 91
    column_ids: 97
    column_ids: 104
    column_ids: 114
    column_ids: 118
    column_ids: 120
    column_ids: 122
    column_ids: 125
    column_ids: 129
    column_ids: 130
    column_ids: 131
    column_ids: 133
    column_ids: 137
    column_ids: 138
    column_ids: 146
    column_ids: 147
    column_ids: 148
    column_ids: 151
    column_ids: 153
    column_ids: 157
    column_ids: 159
    column_ids: 160
    column_ids: 162
    column_ids: 165
    column_ids: 168
    column_ids: 173
    column_ids: 180
    column_ids: 184
    column_ids: 191
    column_ids: 193
    column_ids: 210
    column_ids: 212
    column_ids: 218
    column_ids: 227
    column_ids: 230
    column_ids: 234
    column_ids: 236
    column_ids: 237
    column_ids: 239
    column_ids: 244
    column_ids: 249
    column_ids: 251
    column_ids: 254
    column_ids: 258
    column_ids: 261
    column_ids: 265
    column_ids: 271
    column_ids: 273
    column_ids: 274
    column_ids: 279
    column_ids: 288
    column_ids: 297
    column_ids: 301
    column_ids: 302
    column_ids: 304
    column_ids: 313
    column_ids: 315
    column_ids: 321
    column_ids: 330
    column_ids: 334
    column_ids: 338
    column_ids: 341
    column_ids: 342
    column_ids: 343
    column_ids: 345
    column_ids: 354
    column_ids: 362
    column_ids: 366
    column_ids: 373
    column_ids: 374
    column_ids: 375
    column_ids: 384
    column_ids: 390
    coefficients: 1
    coefficients: 2
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 2
    coefficients: 2
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 2
    coefficients: 2
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 2
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 3
    coefficients: 1
    coefficients: 4
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 2
    coefficients: 2
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 2
    coefficients: 1
    coefficients: 2
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 3
    coefficients: 1
    coefficients: 2
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_linear_constraints {
    ids: 70
    lower_bounds: 46
    upper_bounds: inf
    names: ""
  }
  objective_updates {
    linear_coefficients {
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    row_ids: 70
    column_ids: 0
    column_ids: 3
    column_ids: 12
    column_ids: 13
    column_ids: 19
    column_ids: 20
    column_ids: 21
    column_ids: 29
    column_ids: 30
    column_ids: 33
    column_ids: 37
    column_ids: 50
    column_ids: 51
    column_ids: 64
    column_ids: 67
    column_ids: 71
    column_ids: 74
    column_ids: 76
    column_ids: 77
    column_ids: 78
    column_ids: 92
    column_ids: 93
    column_ids: 96
    column_ids: 100
    column_ids: 110
    column_ids: 111
    column_ids: 112
    column_ids: 118
    column_ids: 128
    column_ids: 131
    column_ids: 132
    column_ids: 134
    column_ids: 144
    column_ids: 147
    column_ids: 148
    column_ids: 152
    column_ids: 153
    column_ids: 160
    column_ids: 166
    column_ids: 169
    column_ids: 173
    column_ids: 176
    column_ids: 177
    column_ids: 181
    column_ids: 184
    column_ids: 192
    column_ids: 199
    column_ids: 200
    column_ids: 207
    column_ids: 208
    column_ids: 211
    column_ids: 220
    column_ids: 222
    column_ids: 234
    column_ids: 236
    column_ids: 243
    column_ids: 244
    column_ids: 246
    column_ids: 258
    column_ids: 261
    column_ids: 265
    column_ids: 271
    column_ids: 273
    column_ids: 274
    column_ids: 275
    column_ids: 277
    column_ids: 279
    column_ids: 286
    column_ids: 288
    column_ids: 291
    column_ids: 296
    column_ids: 298
    column_ids: 299
    column_ids: 300
    column_ids: 304
    column_ids: 308
    column_ids: 312
    column_ids: 322
    column_ids: 326
    column_ids: 327
    column_ids: 328
    column_ids: 329
    column_ids: 335
    column_ids: 337
    column_ids: 341
    column_ids: 346
    column_ids: 347
    column_ids: 359
    column_ids: 362
    column_ids: 375
    column_ids: 376
    column_ids: 379
    column_ids: 384
    column_ids: 387
    column_ids: 388
    column_ids: 390
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 2
    coefficients: 2
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 2
    coefficients: 2
    coefficients: 2
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 2
    coefficients: 1
    coefficients: 1
    coefficients: 2
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 2
    coefficients: 2
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 2
    coefficients: 1
    coefficients: 2
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
    coefficients: 1
  }
}
model_updates {
  variable_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  linear_constraint_updates {
    lower_bounds {
    }
    upper_bounds {
    }
  }
  new_linear_constraints {
    ids: 71
    lower_bounds: 48
    upper_bounds: inf
    names: ""
  }
  objective_updates {
    linear_coefficients {
    }
  }
  linear_constraint_matrix_updates {
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    row_ids: 71
    column_ids: 0
    column_ids: 3
    column_ids: 9
    column_ids: 16
    column_ids: 19
    column_ids: 20
    column_ids: 21
    column_ids: 29
    column_ids: 32
    column_ids: 33
    column_ids: 34
    column_ids: 38
    column_ids: 43
    column_ids: 44
    column_ids: 49
    column_ids: 52
    column_ids: 53
    column_ids: 56
    column_ids: 61
    column_ids: 62
    column_ids: 63
    column_ids: 65
    column_ids: 68
    column_ids: 71
    column_ids: 72
    column_ids: 81
    column_ids: 85
    column_ids: 86
    column_ids: 87
    column_ids: 98
    column_ids: 100
    column_ids: 101
    column_ids: 108
    column_ids: 110
    column_ids: 113
    column_ids: 115
    column_ids: 126
    column_ids: 127
    column_ids: 131
    column_ids: 133
    column_ids: 137
    column_ids: 138
    column_ids: 141
    column_ids: 151
    column_ids: 152
    column_ids: 154
    column_ids: 159
    column_ids: 165
    column_ids: 168
    column_ids: 180
    column_ids: 181
    column_ids: 182
    column_ids: 189
    column_ids: 190
    column_ids: 198
    column_ids: 199
    column_ids: 205
    column_ids: 207
    column_ids: 217
    column_ids: 218
    column_ids: 220
    column_ids: 222
    column_ids: 224
    column_ids: 227
    column_ids: 235
    column_ids: 249
    column_ids: 254
    column_ids: 255
    column_ids: 260
    column_ids: 266
    column_ids: 271
    column_ids: 274
    column_ids: 275
    column_ids: 278
    column_ids: 288
    column_ids: 299
    column_ids: 300
    column_ids: 302
    column_ids: 305
    column_ids: 306
    column_ids: 307
    column_ids: 312
    column_ids: 318
    column_ids: 326
    column_ids: 327
    column_ids: 328
    column_ids: 330
    column_ids: 331
    column_ids: 334
    column_ids: 335
    column_ids: 337
    column_ids: 338
    column_ids: 341
    column_ids: 342
    column_ids: 346
    column_ids: 347
    column_ids: 361
    column_ids: 366
    column_ids: 373
    column_ids: 374
    column_ids: 375
    column_ids: 384
    column_ids: 387
    column_ids: 388
    coefficients: 1
    coefficients: 1
